tpd_arr,energy_conv_arr
1.875079999999999814e+01,1.078369999999999891e+03
4.247139999999999560e+01,1.409369999999999891e+03
1.798049999999999926e+01,1.045390000000000100e+03
2.963889999999999958e+01,1.230329999999999927e+03
2.506950000000000145e+01,1.155329999999999927e+03
3.311309999999999576e+01,1.324450000000000045e+03
4.990979999999999706e+01,1.522910000000000082e+03
5.831530000000000058e+01,1.667990000000000009e+03
1.327529999999999966e+01,9.659479999999999791e+02
4.308850000000000335e+01,1.474849999999999909e+03
2.189609999999999701e+01,1.146490000000000009e+03
3.662950000000000017e+01,1.355150000000000091e+03
1.296849999999999881e+01,9.678909999999999627e+02
5.051399999999999579e+01,1.566359999999999900e+03
3.627660000000000196e+01,1.357109999999999900e+03
2.888009999999999877e+01,1.195789999999999964e+03
4.384299999999999642e+01,1.490079999999999927e+03
2.930989999999999895e+01,1.212500000000000000e+03
6.575109999999999388e+01,1.782950000000000045e+03
2.002550000000000097e+01,1.107640000000000100e+03
1.472710000000000008e+01,1.010919999999999959e+03
2.058429999999999893e+01,1.091430000000000064e+03
2.743830000000000169e+01,1.214289999999999964e+03
2.355979999999999919e+01,1.113759999999999991e+03
3.347640000000000526e+01,1.290210000000000036e+03
2.769889999999999830e+01,1.219329999999999927e+03
3.186029999999999873e+01,1.249539999999999964e+03
2.294910000000000139e+01,1.157640000000000100e+03
2.839720000000000155e+01,1.218460000000000036e+03
3.864370000000000260e+01,1.397029999999999973e+03
1.839890000000000114e+01,1.036990000000000009e+03
3.084269999999999712e+01,1.212380000000000109e+03
4.132999999999999829e+01,1.371990000000000009e+03
3.649989999999999668e+01,1.330509999999999991e+03
5.888029999999999831e+01,1.726240000000000009e+03
3.406190000000000140e+01,1.296480000000000018e+03
2.721549999999999869e+01,1.221509999999999991e+03
1.754020000000000223e+01,1.025990000000000009e+03
3.475909999999999656e+01,1.311990000000000009e+03
3.009779999999999944e+01,1.320329999999999927e+03
4.199800000000000466e+01,1.437420000000000073e+03
4.346490000000000009e+01,1.450740000000000009e+03
3.568509999999999849e+01,1.330380000000000109e+03
2.055790000000000006e+01,1.093960000000000036e+03
2.907789999999999964e+01,1.242190000000000055e+03
2.959479999999999933e+01,1.225119999999999891e+03
2.230289999999999750e+01,1.145720000000000027e+03
3.918619999999999948e+01,1.395920000000000073e+03
2.315780000000000172e+01,1.115160000000000082e+03
2.037330000000000041e+01,1.079099999999999909e+03
2.565269999999999939e+01,1.179559999999999945e+03
2.593750000000000000e+01,1.170730000000000018e+03
2.250410000000000110e+01,1.084880000000000109e+03
3.317900000000000205e+01,1.289890000000000100e+03
1.995439999999999969e+01,1.088420000000000073e+03
1.940330000000000155e+01,1.054470000000000027e+03
2.191809999999999903e+01,1.115289999999999964e+03
9.200710000000000832e+01,2.078599999999999909e+03
2.543169999999999931e+01,1.170579999999999927e+03
2.955349999999999966e+01,1.236420000000000073e+03
2.960640000000000072e+01,1.249410000000000082e+03
3.436719999999999686e+01,1.308089999999999918e+03
1.476730000000000054e+01,1.028190000000000055e+03
2.308299999999999841e+01,1.126829999999999927e+03
3.181489999999999796e+01,1.264289999999999964e+03
2.052139999999999986e+01,1.107990000000000009e+03
2.053579999999999828e+01,1.062599999999999909e+03
2.724500000000000099e+01,1.240180000000000064e+03
2.523029999999999973e+01,1.186900000000000091e+03
4.233440000000000225e+01,1.440140000000000100e+03
2.000120000000000076e+01,1.085680000000000064e+03
1.891809999999999903e+01,1.062029999999999973e+03
3.388680000000000092e+01,1.326960000000000036e+03
1.251590000000000025e+01,9.735009999999999764e+02
3.713909999999999911e+01,1.331539999999999964e+03
3.372679999999999723e+01,1.364819999999999936e+03
2.927639999999999887e+01,1.286369999999999891e+03
2.203560000000000230e+01,1.103410000000000082e+03
1.811179999999999879e+01,1.062069999999999936e+03
4.106470000000000198e+01,1.462259999999999991e+03
3.715820000000000078e+01,1.326849999999999909e+03
1.995959999999999823e+01,1.071299999999999955e+03
4.095900000000000318e+01,1.405859999999999900e+03
3.960060000000000002e+01,1.521779999999999973e+03
5.106210000000000093e+01,1.602650000000000091e+03
2.781510000000000105e+01,1.235650000000000091e+03
3.330330000000000013e+01,1.349259999999999991e+03
3.497249999999999659e+01,1.302210000000000036e+03
2.535190000000000055e+01,1.164019999999999982e+03
1.760429999999999851e+01,1.044410000000000082e+03
2.532179999999999964e+01,1.161309999999999945e+03
2.048569999999999780e+01,1.097380000000000109e+03
2.967009999999999792e+01,1.248170000000000073e+03
3.693519999999999470e+01,1.360240000000000009e+03
2.813759999999999906e+01,1.162349999999999909e+03
1.470120000000000005e+01,1.004269999999999982e+03
3.611970000000000169e+01,1.327059999999999945e+03
6.995319999999999538e+01,1.821309999999999945e+03
1.990450000000000230e+01,1.083180000000000064e+03
2.412069999999999936e+01,1.166890000000000100e+03
4.434810000000000230e+01,1.523029999999999973e+03
2.035039999999999694e+01,1.075519999999999982e+03
2.523610000000000042e+01,1.172019999999999982e+03
3.797529999999999717e+01,1.380220000000000027e+03
1.576600000000000001e+01,9.826950000000000500e+02
1.575470000000000148e+01,9.771079999999999472e+02
2.129560000000000031e+01,1.136069999999999936e+03
3.065889999999999915e+01,1.250019999999999982e+03
5.709250000000000114e+01,1.689430000000000064e+03
3.380409999999999826e+01,1.287650000000000091e+03
1.542550000000000132e+01,1.016000000000000000e+03
2.545029999999999859e+01,1.183250000000000000e+03
2.292450000000000188e+01,1.153680000000000064e+03
2.804289999999999949e+01,1.177859999999999900e+03
4.263669999999999760e+01,1.484019999999999982e+03
1.822889999999999944e+01,1.021419999999999959e+03
1.451299999999999990e+01,9.890059999999999718e+02
1.494960000000000022e+01,9.990779999999999745e+02
1.762559999999999860e+01,1.045109999999999900e+03
3.033799999999999741e+01,1.284329999999999927e+03
4.160409999999999542e+01,1.366630000000000109e+03
4.350499999999999545e+01,1.492089999999999918e+03
3.666179999999999950e+01,1.345700000000000045e+03
1.939730000000000132e+01,1.084519999999999982e+03
3.656139999999999901e+01,1.289259999999999991e+03
1.621919999999999717e+01,1.037500000000000000e+03
4.601389999999999958e+01,1.501759999999999991e+03
2.640630000000000166e+01,1.173450000000000045e+03
2.015859999999999985e+01,1.075410000000000082e+03
3.347959999999999781e+01,1.323269999999999982e+03
2.952260000000000062e+01,1.226210000000000036e+03
3.919180000000000064e+01,1.407349999999999909e+03
3.013289999999999580e+01,1.242109999999999900e+03
1.264569999999999972e+01,9.746470000000000482e+02
2.281609999999999872e+01,1.093500000000000000e+03
1.681759999999999877e+01,1.024769999999999982e+03
3.856259999999999621e+01,1.394000000000000000e+03
2.500349999999999895e+01,1.191099999999999909e+03
2.633399999999999963e+01,1.187250000000000000e+03
2.334700000000000131e+01,1.110049999999999955e+03
2.398989999999999867e+01,1.123349999999999909e+03
3.498539999999999850e+01,1.313269999999999982e+03
1.689520000000000266e+01,1.021080000000000041e+03
3.026930000000000121e+01,1.240079999999999927e+03
2.674980000000000047e+01,1.194599999999999909e+03
2.829710000000000036e+01,1.205289999999999964e+03
4.017719999999999914e+01,1.468950000000000045e+03
6.222520000000000095e+01,1.722049999999999955e+03
9.367319999999999425e+00,9.410990000000000464e+02
4.768829999999999814e+01,1.442339999999999918e+03
5.556130000000000280e+01,1.672539999999999964e+03
4.241779999999999973e+01,1.407279999999999973e+03
3.607079999999999842e+01,1.350299999999999955e+03
3.342120000000000601e+01,1.291039999999999964e+03
3.395360000000000156e+01,1.280349999999999909e+03
2.611580000000000013e+01,1.161069999999999936e+03
1.512340000000000018e+01,1.035779999999999973e+03
4.928540000000000276e+01,1.553490000000000009e+03
1.948770000000000024e+01,1.091059999999999945e+03
4.436880000000000024e+01,1.506430000000000064e+03
5.776579999999999870e+01,1.627500000000000000e+03
1.878190000000000026e+01,1.127829999999999927e+03
3.047789999999999822e+01,1.224940000000000055e+03
2.288419999999999987e+01,1.151089999999999918e+03
2.306200000000000117e+01,1.108460000000000036e+03
2.903430000000000177e+01,1.227119999999999891e+03
3.049510000000000076e+01,1.287910000000000082e+03
2.591920000000000002e+01,1.194799999999999955e+03
2.663500000000000156e+01,1.185799999999999955e+03
2.406610000000000227e+01,1.139339999999999918e+03
1.666499999999999915e+01,9.892549999999999955e+02
2.260670000000000002e+01,1.125869999999999891e+03
3.464039999999999964e+01,1.331529999999999973e+03
4.376490000000000435e+01,1.465839999999999918e+03
5.375309999999999633e+01,1.567400000000000091e+03
4.040359999999999729e+01,1.348930000000000064e+03
2.270090000000000074e+01,1.109750000000000000e+03
2.455429999999999779e+01,1.167039999999999964e+03
6.495709999999999695e+01,1.836400000000000091e+03
5.684009999999999962e+01,1.574980000000000018e+03
1.843920000000000314e+01,1.038869999999999891e+03
3.150130000000000052e+01,1.301150000000000091e+03
2.464550000000000196e+01,1.151509999999999991e+03
2.124320000000000164e+01,1.110829999999999927e+03
3.748100000000000165e+01,1.417369999999999891e+03
2.692050000000000054e+01,1.212559999999999945e+03
1.609389999999999787e+01,1.057490000000000009e+03
2.665320000000000178e+01,1.202410000000000082e+03
1.448060000000000080e+01,9.962409999999999854e+02
2.623740000000000094e+01,1.185269999999999982e+03
1.808689999999999998e+01,1.026549999999999955e+03
4.278659999999999997e+01,1.420000000000000000e+03
2.747850000000000037e+01,1.212109999999999900e+03
1.375619999999999976e+01,9.519869999999999663e+02
3.403889999999999816e+01,1.388750000000000000e+03
2.909539999999999793e+01,1.224519999999999982e+03
2.237740000000000151e+01,1.128420000000000073e+03
3.830259999999999820e+01,1.357529999999999973e+03
2.011299999999999955e+01,1.120039999999999964e+03
2.388489999999999824e+01,1.137440000000000055e+03
