f,ps_dB
0.000000000000000000e+00,-4.107279204428411390e+01
1.000000000000000000e+00,-3.562340353620678712e+01
2.000000000000000000e+00,-3.230888381005728860e+01
3.000000000000000000e+00,-2.978325851295746673e+01
4.000000000000000000e+00,-2.785185684149637808e+01
5.000000000000000000e+00,-2.649890351090223106e+01
6.000000000000000000e+00,-2.573013796423532540e+01
7.000000000000000000e+00,-2.541618185769968363e+01
8.000000000000000000e+00,-2.534106740791772694e+01
9.000000000000000000e+00,-2.532628615745236900e+01
1.000000000000000000e+01,-2.533198122337448410e+01
1.100000000000000000e+01,-2.540349341833513819e+01
1.200000000000000000e+01,-2.553290811896666668e+01
1.300000000000000000e+01,-2.562941516087262528e+01
1.400000000000000000e+01,-2.563805056011964822e+01
1.500000000000000000e+01,-2.563852343246356469e+01
1.600000000000000000e+01,-2.577004366348065645e+01
1.700000000000000000e+01,-2.609583443035382899e+01
1.800000000000000000e+01,-2.656398152131901469e+01
1.900000000000000000e+01,-2.707082274369617636e+01
2.000000000000000000e+01,-2.756828715519776907e+01
2.100000000000000000e+01,-2.811733811761697766e+01
2.200000000000000000e+01,-2.882143436940955894e+01
2.300000000000000000e+01,-2.971842723799585784e+01
2.400000000000000000e+01,-3.074126664372886708e+01
2.500000000000000000e+01,-3.176599681592966462e+01
2.600000000000000000e+01,-3.270371897061176014e+01
2.700000000000000000e+01,-3.357204594247765073e+01
2.800000000000000000e+01,-3.449380007853043395e+01
2.900000000000000000e+01,-3.562042820338835725e+01
3.000000000000000000e+01,-3.702233754481891026e+01
3.100000000000000000e+01,-3.859052851224873848e+01
3.200000000000000000e+01,-4.002188522738943988e+01
3.300000000000000000e+01,-4.105875683420337907e+01
3.400000000000000000e+01,-4.184069329971035245e+01
3.500000000000000000e+01,-4.269241700361529723e+01
3.600000000000000000e+01,-4.352906723736032291e+01
3.700000000000000000e+01,-4.377623609912156155e+01
3.800000000000000000e+01,-4.329416562567907789e+01
3.900000000000000000e+01,-4.266331534431937911e+01
4.000000000000000000e+01,-4.226040622463631280e+01
4.100000000000000000e+01,-4.201226658770143274e+01
4.200000000000000000e+01,-4.170793371305460795e+01
4.300000000000000000e+01,-4.133229395374161896e+01
4.400000000000000000e+01,-4.106794196557662247e+01
4.500000000000000000e+01,-4.105091967379414797e+01
4.600000000000000000e+01,-4.125735856083825581e+01
4.700000000000000000e+01,-4.155997881942901984e+01
4.800000000000000000e+01,-4.184960214507930942e+01
4.900000000000000000e+01,-4.212161220685744212e+01
5.000000000000000000e+01,-4.244163678684898855e+01
5.100000000000000000e+01,-4.284697387384614586e+01
5.200000000000000000e+01,-4.330911199955417601e+01
5.300000000000000000e+01,-4.377843995355115680e+01
5.400000000000000000e+01,-4.424155603463081832e+01
5.500000000000000000e+01,-4.473251417592231860e+01
5.600000000000000000e+01,-4.530055264600363785e+01
5.700000000000000000e+01,-4.595245058552335848e+01
5.800000000000000000e+01,-4.659597930442601665e+01
5.900000000000000000e+01,-4.706783562492226736e+01
6.000000000000000000e+01,-4.728599402625016523e+01
6.100000000000000000e+01,-4.735876991460681751e+01
6.200000000000000000e+01,-4.749818811653916129e+01
6.300000000000000000e+01,-4.784908553150511779e+01
6.400000000000000000e+01,-4.839291512629709757e+01
6.500000000000000000e+01,-4.897802337138884354e+01
6.600000000000000000e+01,-4.944657017689347356e+01
6.700000000000000000e+01,-4.977946943233507682e+01
6.800000000000000000e+01,-5.014993128248723053e+01
6.900000000000000000e+01,-5.079698227879909922e+01
7.000000000000000000e+01,-5.180332273826495282e+01
7.100000000000000000e+01,-5.297007716366146468e+01
7.200000000000000000e+01,-5.395132693716863770e+01
7.300000000000000000e+01,-5.462118650376385887e+01
7.400000000000000000e+01,-5.510948691016341883e+01
7.500000000000000000e+01,-5.550218559329046286e+01
7.600000000000000000e+01,-5.585474806845843432e+01
7.700000000000000000e+01,-5.634510282168510287e+01
7.800000000000000000e+01,-5.721091563542792358e+01
7.900000000000000000e+01,-5.864695573019290720e+01
8.000000000000000000e+01,-6.085882847072056734e+01
8.100000000000000000e+01,-6.404398656794180056e+01
8.200000000000000000e+01,-6.710806321052578483e+01
8.300000000000000000e+01,-6.666371056846500665e+01
8.400000000000000000e+01,-6.510787500278073026e+01
8.500000000000000000e+01,-6.461081958129750547e+01
8.600000000000000000e+01,-6.478178526296122186e+01
8.700000000000000000e+01,-6.464957485251144931e+01
8.800000000000000000e+01,-6.355890885875609797e+01
8.900000000000000000e+01,-6.233677005003595895e+01
9.000000000000000000e+01,-6.193965794211378295e+01
9.100000000000000000e+01,-6.235147144207229530e+01
9.200000000000000000e+01,-6.307807189204260112e+01
9.300000000000000000e+01,-6.395673659908346309e+01
9.400000000000000000e+01,-6.532450065793707950e+01
9.500000000000000000e+01,-6.754639677030213818e+01
9.600000000000000000e+01,-7.079390342231567956e+01
9.700000000000000000e+01,-7.358732357104611310e+01
9.800000000000000000e+01,-7.105500231516069221e+01
9.900000000000000000e+01,-6.615110241910649336e+01
1.000000000000000000e+02,-6.174813229157906136e+01
1.010000000000000000e+02,-5.877543394842472679e+01
1.020000000000000000e+02,-5.783061647999747379e+01
1.030000000000000000e+02,-5.938104992315671637e+01
1.040000000000000000e+02,-6.345840849154740937e+01
1.050000000000000000e+02,-6.380461181494689527e+01
1.060000000000000000e+02,-6.040531951023072565e+01
1.070000000000000000e+02,-5.885494592083458087e+01
1.080000000000000000e+02,-5.867407798512048345e+01
1.090000000000000000e+02,-5.913061636068293581e+01
1.100000000000000000e+02,-5.957093811025136176e+01
1.110000000000000000e+02,-5.953907689280797655e+01
1.120000000000000000e+02,-5.917530969066010726e+01
1.130000000000000000e+02,-5.890062757092554335e+01
1.140000000000000000e+02,-5.896901217740265366e+01
1.150000000000000000e+02,-5.942796711598353454e+01
1.160000000000000000e+02,-6.011649819462054012e+01
1.170000000000000000e+02,-6.074756366988027168e+01
1.180000000000000000e+02,-6.118395184603434700e+01
1.190000000000000000e+02,-6.152444045525027150e+01
1.200000000000000000e+02,-6.192179141724565028e+01
1.210000000000000000e+02,-6.249756057185743430e+01
1.220000000000000000e+02,-6.341593063334330083e+01
1.230000000000000000e+02,-6.483709599208440011e+01
1.240000000000000000e+02,-6.652307817217300112e+01
1.250000000000000000e+02,-6.766242685668893841e+01
1.260000000000000000e+02,-6.837063204724147170e+01
1.270000000000000000e+02,-6.967588847605892965e+01
1.280000000000000000e+02,-7.152416675190278283e+01
1.290000000000000000e+02,-7.246535215737604574e+01
1.300000000000000000e+02,-7.113239948644830690e+01
1.310000000000000000e+02,-6.901682544305812428e+01
1.320000000000000000e+02,-6.765062428619798141e+01
1.330000000000000000e+02,-6.708639241637767725e+01
1.340000000000000000e+02,-6.686461432320217568e+01
1.350000000000000000e+02,-6.657532688975427959e+01
1.360000000000000000e+02,-6.595437369337288658e+01
1.370000000000000000e+02,-6.482987302434042931e+01
1.380000000000000000e+02,-6.350341442244363321e+01
1.390000000000000000e+02,-6.266671381760293258e+01
1.400000000000000000e+02,-6.264390026211678020e+01
1.410000000000000000e+02,-6.317926524716824588e+01
1.420000000000000000e+02,-6.376246341953060437e+01
1.430000000000000000e+02,-6.410545315948706957e+01
1.440000000000000000e+02,-6.425833712900080741e+01
1.450000000000000000e+02,-6.457579845135606433e+01
1.460000000000000000e+02,-6.533217904715768043e+01
1.470000000000000000e+02,-6.617507842652007355e+01
1.480000000000000000e+02,-6.665923060423342861e+01
1.490000000000000000e+02,-6.771857368916089115e+01
1.500000000000000000e+02,-7.047737848743042832e+01
1.510000000000000000e+02,-6.510709221308468386e+01
1.520000000000000000e+02,-5.856491885422996546e+01
1.530000000000000000e+02,-5.533169334826368413e+01
1.540000000000000000e+02,-5.479812583983002128e+01
1.550000000000000000e+02,-5.676670031997350918e+01
1.560000000000000000e+02,-6.135752274120301308e+01
1.570000000000000000e+02,-6.878368305757413737e+01
1.580000000000000000e+02,-7.404519826181355313e+01
1.590000000000000000e+02,-7.254930441820741294e+01
1.600000000000000000e+02,-7.203424483319111005e+01
1.610000000000000000e+02,-7.280244383031103439e+01
1.620000000000000000e+02,-7.460443431076859611e+01
1.630000000000000000e+02,-7.675573128927402422e+01
1.640000000000000000e+02,-7.799223669200020481e+01
1.650000000000000000e+02,-7.749285650168994266e+01
1.660000000000000000e+02,-7.644817130035721675e+01
1.670000000000000000e+02,-7.689437513083365161e+01
1.680000000000000000e+02,-7.942084389477726347e+01
1.690000000000000000e+02,-8.108047493487418933e+01
1.700000000000000000e+02,-7.862174442659581075e+01
1.710000000000000000e+02,-7.640217209969050316e+01
1.720000000000000000e+02,-7.591029739541153276e+01
1.730000000000000000e+02,-7.680210655482274262e+01
1.740000000000000000e+02,-7.695010598469846741e+01
1.750000000000000000e+02,-7.537404267465969099e+01
1.760000000000000000e+02,-7.343520372246922534e+01
1.770000000000000000e+02,-7.148009835827072322e+01
1.780000000000000000e+02,-6.984265047300755214e+01
1.790000000000000000e+02,-6.886993444478696347e+01
1.800000000000000000e+02,-6.855892456029297932e+01
1.810000000000000000e+02,-6.860969788029623828e+01
1.820000000000000000e+02,-6.873154969599808339e+01
1.830000000000000000e+02,-6.895004010710701436e+01
1.840000000000000000e+02,-6.939280025910611016e+01
1.850000000000000000e+02,-7.000971993681612560e+01
1.860000000000000000e+02,-7.050464686522842328e+01
1.870000000000000000e+02,-7.044109335699948815e+01
1.880000000000000000e+02,-6.992559249175633340e+01
1.890000000000000000e+02,-6.956618596977355651e+01
1.900000000000000000e+02,-6.980461671849215577e+01
1.910000000000000000e+02,-7.081554092326891237e+01
1.920000000000000000e+02,-7.251477108577739727e+01
1.930000000000000000e+02,-7.465371465894766345e+01
1.940000000000000000e+02,-7.665953214431621632e+01
1.950000000000000000e+02,-7.707499991050326571e+01
1.960000000000000000e+02,-7.585825539030676623e+01
1.970000000000000000e+02,-7.452559881824157628e+01
1.980000000000000000e+02,-7.343150957449063299e+01
1.990000000000000000e+02,-7.236608013671065009e+01
2.000000000000000000e+02,-7.164703594790883301e+01
2.010000000000000000e+02,-7.200072803527872622e+01
2.020000000000000000e+02,-7.415530371421637312e+01
2.030000000000000000e+02,-7.699548375537345635e+01
2.040000000000000000e+02,-7.436033363233102023e+01
2.050000000000000000e+02,-7.173765105150582144e+01
2.060000000000000000e+02,-7.175315414764531852e+01
2.070000000000000000e+02,-7.408111594693303914e+01
2.080000000000000000e+02,-7.856221924383022781e+01
2.090000000000000000e+02,-8.669095983206206313e+01
2.100000000000000000e+02,-9.591466004917327837e+01
2.110000000000000000e+02,-8.369141933690232804e+01
2.120000000000000000e+02,-8.011931123274570155e+01
2.130000000000000000e+02,-7.928553254782512738e+01
2.140000000000000000e+02,-8.004861576017015068e+01
2.150000000000000000e+02,-8.082612681467900018e+01
2.160000000000000000e+02,-7.976689027321781111e+01
2.170000000000000000e+02,-7.774122804733684688e+01
2.180000000000000000e+02,-7.606511381038565389e+01
2.190000000000000000e+02,-7.541783830107472397e+01
2.200000000000000000e+02,-7.643063763370540187e+01
2.210000000000000000e+02,-7.984526516386549133e+01
2.220000000000000000e+02,-8.723409269978004943e+01
2.230000000000000000e+02,-1.044519720036585255e+02
2.240000000000000000e+02,-1.015482439913679684e+02
2.250000000000000000e+02,-9.957380826870314650e+01
2.260000000000000000e+02,-8.781383534735988405e+01
2.270000000000000000e+02,-8.355583160800883036e+01
2.280000000000000000e+02,-8.177835249820107322e+01
2.290000000000000000e+02,-8.091794419845390962e+01
2.300000000000000000e+02,-8.020026878244009083e+01
2.310000000000000000e+02,-7.962098557085666073e+01
2.320000000000000000e+02,-7.934864439498429078e+01
2.330000000000000000e+02,-7.922344763106808330e+01
2.340000000000000000e+02,-7.904475798237244533e+01
2.350000000000000000e+02,-7.884213201146383199e+01
2.360000000000000000e+02,-7.870862618962851798e+01
2.370000000000000000e+02,-7.873052108376820968e+01
2.380000000000000000e+02,-7.902856234238710442e+01
2.390000000000000000e+02,-7.979390217601645929e+01
2.400000000000000000e+02,-8.138229190152210890e+01
2.410000000000000000e+02,-8.387935698371973103e+01
2.420000000000000000e+02,-8.504457831291411196e+01
2.430000000000000000e+02,-8.323847422428008258e+01
2.440000000000000000e+02,-8.113847325265489019e+01
2.450000000000000000e+02,-7.931641593759135844e+01
2.460000000000000000e+02,-7.780978328924901177e+01
2.470000000000000000e+02,-7.698950000115101489e+01
2.480000000000000000e+02,-7.708230087247022766e+01
2.490000000000000000e+02,-7.786987336513008984e+01
2.500000000000000000e+02,-7.858853972671489885e+01
2.510000000000000000e+02,-7.830898279727897204e+01
2.520000000000000000e+02,-7.711834895117712563e+01
2.530000000000000000e+02,-7.562738240926748290e+01
2.540000000000000000e+02,-7.391228169016184779e+01
2.550000000000000000e+02,-7.240059590305045845e+01
2.560000000000000000e+02,-7.201174041294679284e+01
2.570000000000000000e+02,-7.340630305495095342e+01
2.580000000000000000e+02,-7.701232652477033014e+01
2.590000000000000000e+02,-8.357044100053053626e+01
2.600000000000000000e+02,-9.240699804838762077e+01
2.610000000000000000e+02,-8.673558803248091920e+01
2.620000000000000000e+02,-8.279790053122152926e+01
2.630000000000000000e+02,-8.132992736956555291e+01
2.640000000000000000e+02,-8.150926125631114871e+01
2.650000000000000000e+02,-8.256437986158547915e+01
2.660000000000000000e+02,-8.450150344639709488e+01
2.670000000000000000e+02,-8.844962289602406713e+01
2.680000000000000000e+02,-9.134082368243187489e+01
2.690000000000000000e+02,-8.836841480140412841e+01
2.700000000000000000e+02,-8.629062101791870987e+01
2.710000000000000000e+02,-8.476890179851804419e+01
2.720000000000000000e+02,-8.407346250985197855e+01
2.730000000000000000e+02,-8.499649267999015478e+01
2.740000000000000000e+02,-8.710315735113564983e+01
2.750000000000000000e+02,-8.788376015483041215e+01
2.760000000000000000e+02,-8.662916768199430351e+01
2.770000000000000000e+02,-8.585736817603711302e+01
2.780000000000000000e+02,-8.678787678800162553e+01
2.790000000000000000e+02,-8.962630215377910758e+01
2.800000000000000000e+02,-9.397994763409057839e+01
2.810000000000000000e+02,-9.638219278333414763e+01
2.820000000000000000e+02,-9.293608283804992709e+01
2.830000000000000000e+02,-9.045389941724637595e+01
2.840000000000000000e+02,-9.022475763873002563e+01
2.850000000000000000e+02,-9.189541685329007237e+01
2.860000000000000000e+02,-9.497925526199198032e+01
2.870000000000000000e+02,-9.715097059479685981e+01
2.880000000000000000e+02,-9.423379725608813828e+01
2.890000000000000000e+02,-8.899062999512923966e+01
2.900000000000000000e+02,-8.462981998911791948e+01
2.910000000000000000e+02,-8.207991623342502407e+01
2.920000000000000000e+02,-8.168465054001526937e+01
2.930000000000000000e+02,-8.389327160575058429e+01
2.940000000000000000e+02,-8.989560977936088193e+01
2.950000000000000000e+02,-1.060158558753921341e+02
2.960000000000000000e+02,-9.715218585804950635e+01
2.970000000000000000e+02,-9.258430943725912243e+01
2.980000000000000000e+02,-8.860173698752595328e+01
2.990000000000000000e+02,-8.514192723235068172e+01
3.000000000000000000e+02,-8.271642912082901944e+01
3.010000000000000000e+02,-8.155162537737460582e+01
3.020000000000000000e+02,-8.177684342992363042e+01
3.030000000000000000e+02,-8.294337686452335845e+01
3.040000000000000000e+02,-8.255011042797308107e+01
3.050000000000000000e+02,-7.988305079732498371e+01
3.060000000000000000e+02,-7.774902503345636262e+01
3.070000000000000000e+02,-7.701229989148950494e+01
3.080000000000000000e+02,-7.757919490555306652e+01
3.090000000000000000e+02,-7.889906931302930104e+01
3.100000000000000000e+02,-7.998455884125577597e+01
3.110000000000000000e+02,-8.038844603706257885e+01
3.120000000000000000e+02,-8.052936230446063348e+01
3.130000000000000000e+02,-8.072292481173185763e+01
3.140000000000000000e+02,-8.088182704709728910e+01
3.150000000000000000e+02,-8.086092238837473190e+01
3.160000000000000000e+02,-8.054027865752956927e+01
3.170000000000000000e+02,-7.985549013086539105e+01
3.180000000000000000e+02,-7.913269876801615510e+01
3.190000000000000000e+02,-7.891430436848540353e+01
3.200000000000000000e+02,-7.949354002608762926e+01
3.210000000000000000e+02,-8.069730304975480806e+01
3.220000000000000000e+02,-8.194564025908650251e+01
3.230000000000000000e+02,-8.256108399958586119e+01
3.240000000000000000e+02,-8.216097232705664055e+01
3.250000000000000000e+02,-8.121930826333276343e+01
3.260000000000000000e+02,-8.042005463304393231e+01
3.270000000000000000e+02,-7.984191979613265744e+01
3.280000000000000000e+02,-7.931234227266978110e+01
3.290000000000000000e+02,-7.883682497203648154e+01
3.300000000000000000e+02,-7.847285261332002904e+01
3.310000000000000000e+02,-7.814227583492719020e+01
3.320000000000000000e+02,-7.778270907777574905e+01
3.330000000000000000e+02,-7.751874983277291165e+01
3.340000000000000000e+02,-7.754394020501257501e+01
3.350000000000000000e+02,-7.791003670203093634e+01
3.360000000000000000e+02,-7.853244503218395778e+01
3.370000000000000000e+02,-7.940542599575979921e+01
3.380000000000000000e+02,-8.076482284126987565e+01
3.390000000000000000e+02,-8.302600029028232598e+01
3.400000000000000000e+02,-8.658236587964297826e+01
3.410000000000000000e+02,-9.136471197593314741e+01
3.420000000000000000e+02,-9.388490294265639591e+01
3.430000000000000000e+02,-9.102898104238830967e+01
3.440000000000000000e+02,-8.871242497468493582e+01
3.450000000000000000e+02,-8.809869881740149822e+01
3.460000000000000000e+02,-8.863160247852930240e+01
3.470000000000000000e+02,-8.947701931133552478e+01
3.480000000000000000e+02,-8.979057464578168890e+01
3.490000000000000000e+02,-8.931904163422571230e+01
3.500000000000000000e+02,-8.874123136451117944e+01
3.510000000000000000e+02,-8.882548852555811436e+01
3.520000000000000000e+02,-8.968844182234016671e+01
3.530000000000000000e+02,-9.043953558206119681e+01
3.540000000000000000e+02,-8.945244292492597538e+01
3.550000000000000000e+02,-8.651450755937284498e+01
3.560000000000000000e+02,-8.316903034764587233e+01
3.570000000000000000e+02,-8.063838672699823462e+01
3.580000000000000000e+02,-7.946357132594286554e+01
3.590000000000000000e+02,-7.985857647677735827e+01
3.600000000000000000e+02,-8.187731882822616569e+01
3.610000000000000000e+02,-8.555502811476031866e+01
3.620000000000000000e+02,-9.100015376400702394e+01
3.630000000000000000e+02,-9.589473598336036275e+01
3.640000000000000000e+02,-9.534015347507489935e+01
3.650000000000000000e+02,-9.365503512276475817e+01
3.660000000000000000e+02,-9.077213144198915984e+01
3.670000000000000000e+02,-8.714280908404589354e+01
3.680000000000000000e+02,-8.413616367433942855e+01
3.690000000000000000e+02,-8.218470923759511493e+01
3.700000000000000000e+02,-8.134685586742583041e+01
3.710000000000000000e+02,-8.156407727558102749e+01
3.720000000000000000e+02,-8.249393754944763657e+01
3.730000000000000000e+02,-8.349703681760095719e+01
3.740000000000000000e+02,-8.418615474376564123e+01
3.750000000000000000e+02,-8.479725036549930905e+01
3.760000000000000000e+02,-8.584009702962359256e+01
3.770000000000000000e+02,-8.711761497231286455e+01
3.780000000000000000e+02,-8.726739410390891294e+01
3.790000000000000000e+02,-8.637444985396017216e+01
3.800000000000000000e+02,-8.559142726053705985e+01
3.810000000000000000e+02,-8.519900160333580175e+01
3.820000000000000000e+02,-8.519907781386143597e+01
3.830000000000000000e+02,-8.550260143990698225e+01
3.840000000000000000e+02,-8.551619819892364660e+01
3.850000000000000000e+02,-8.426548933821428022e+01
3.860000000000000000e+02,-8.203787949719610140e+01
3.870000000000000000e+02,-8.005680902424585099e+01
3.880000000000000000e+02,-7.890045472436722207e+01
3.890000000000000000e+02,-7.860724540550148731e+01
3.900000000000000000e+02,-7.907521222484641044e+01
3.910000000000000000e+02,-8.020642253736309613e+01
3.920000000000000000e+02,-8.186809771483409293e+01
3.930000000000000000e+02,-8.383958526446575377e+01
3.940000000000000000e+02,-8.583430776591221445e+01
3.950000000000000000e+02,-8.742722436118641838e+01
3.960000000000000000e+02,-8.795019350890055421e+01
3.970000000000000000e+02,-8.706600989576848804e+01
3.980000000000000000e+02,-8.562661191218236922e+01
3.990000000000000000e+02,-8.479533350966369198e+01
4.000000000000000000e+02,-8.498911258780091771e+01
4.010000000000000000e+02,-8.586104103354350059e+01
4.020000000000000000e+02,-8.650282757771094566e+01
4.030000000000000000e+02,-8.626764174214304148e+01
4.040000000000000000e+02,-8.558788305627784609e+01
4.050000000000000000e+02,-8.513795900088615554e+01
4.060000000000000000e+02,-8.507364970501947710e+01
4.070000000000000000e+02,-8.509027226244543840e+01
4.080000000000000000e+02,-8.486921257849246558e+01
4.090000000000000000e+02,-8.468263427541413080e+01
4.100000000000000000e+02,-8.516677619276224220e+01
4.110000000000000000e+02,-8.646786141797895198e+01
4.120000000000000000e+02,-8.794519866265349606e+01
4.130000000000000000e+02,-8.901004653582023707e+01
4.140000000000000000e+02,-8.981957289036158443e+01
4.150000000000000000e+02,-9.069145098036628383e+01
4.160000000000000000e+02,-9.182175563711793131e+01
4.170000000000000000e+02,-9.321058150741920656e+01
4.180000000000000000e+02,-9.528908282732429313e+01
4.190000000000000000e+02,-9.964417802188543760e+01
4.200000000000000000e+02,-1.052081328779545686e+02
4.210000000000000000e+02,-9.806966466514367653e+01
4.220000000000000000e+02,-9.432674514485367467e+01
4.230000000000000000e+02,-9.367945872788872919e+01
4.240000000000000000e+02,-9.547675042719602345e+01
4.250000000000000000e+02,-9.661644278872608993e+01
4.260000000000000000e+02,-9.219870941060651148e+01
4.270000000000000000e+02,-8.801629835061982021e+01
4.280000000000000000e+02,-8.532006115634617061e+01
4.290000000000000000e+02,-8.375620688258172208e+01
4.300000000000000000e+02,-8.302419657284666243e+01
4.310000000000000000e+02,-8.277944999020732553e+01
4.320000000000000000e+02,-8.263332075004619526e+01
4.330000000000000000e+02,-8.255448280233477476e+01
4.340000000000000000e+02,-8.292959887083441117e+01
4.350000000000000000e+02,-8.404087136833294380e+01
4.360000000000000000e+02,-8.574849247303974664e+01
4.370000000000000000e+02,-8.745409366073491242e+01
4.380000000000000000e+02,-8.842304916945083448e+01
4.390000000000000000e+02,-8.836175121436939150e+01
4.400000000000000000e+02,-8.754369989595096513e+01
4.410000000000000000e+02,-8.647639034279045234e+01
4.420000000000000000e+02,-8.560483093116002351e+01
4.430000000000000000e+02,-8.528666930458854267e+01
4.440000000000000000e+02,-8.583692299903498224e+01
4.450000000000000000e+02,-8.749559547879943011e+01
4.460000000000000000e+02,-9.032637631938388267e+01
4.470000000000000000e+02,-9.404312944797163709e+01
4.480000000000000000e+02,-9.714433277421882451e+01
4.490000000000000000e+02,-9.595689613236285709e+01
4.500000000000000000e+02,-9.227291298833210931e+01
4.510000000000000000e+02,-8.878679211996113452e+01
4.520000000000000000e+02,-8.592962006190828106e+01
4.530000000000000000e+02,-8.392842997891072798e+01
4.540000000000000000e+02,-8.287842168831051026e+01
4.550000000000000000e+02,-8.265304610539571684e+01
4.560000000000000000e+02,-8.302594392857606920e+01
4.570000000000000000e+02,-8.368448372121557099e+01
4.580000000000000000e+02,-8.374674871076807392e+01
4.590000000000000000e+02,-8.211707795158127965e+01
4.600000000000000000e+02,-7.991999024171148847e+01
4.610000000000000000e+02,-7.874519665428297799e+01
4.620000000000000000e+02,-7.898150155511396520e+01
4.630000000000000000e+02,-8.033618584883237190e+01
4.640000000000000000e+02,-8.217892852668538239e+01
4.650000000000000000e+02,-8.390469402545106448e+01
4.660000000000000000e+02,-8.537482577219833502e+01
4.670000000000000000e+02,-8.675260145216552132e+01
4.680000000000000000e+02,-8.773322323167619174e+01
4.690000000000000000e+02,-8.764939532500422104e+01
4.700000000000000000e+02,-8.716252445020154482e+01
4.710000000000000000e+02,-8.757731887417710936e+01
4.720000000000000000e+02,-8.953362724260361460e+01
4.730000000000000000e+02,-9.294712243115546357e+01
4.740000000000000000e+02,-9.592850392765178924e+01
4.750000000000000000e+02,-9.516129638079203801e+01
4.760000000000000000e+02,-9.288743374997700641e+01
4.770000000000000000e+02,-9.179653197338376458e+01
4.780000000000000000e+02,-9.261273732108570300e+01
4.790000000000000000e+02,-9.534805725476127236e+01
4.800000000000000000e+02,-9.604691225854864456e+01
4.810000000000000000e+02,-9.247358312892258425e+01
4.820000000000000000e+02,-9.051135408389343695e+01
4.830000000000000000e+02,-9.051187103475427875e+01
4.840000000000000000e+02,-9.043612942620603690e+01
4.850000000000000000e+02,-8.902484464155406840e+01
4.860000000000000000e+02,-8.811757919431241248e+01
4.870000000000000000e+02,-8.846658024893416439e+01
4.880000000000000000e+02,-8.971239063092465926e+01
4.890000000000000000e+02,-9.095947995763665972e+01
4.900000000000000000e+02,-9.076184471899269113e+01
4.910000000000000000e+02,-8.928406179082389826e+01
4.920000000000000000e+02,-8.785084542695136633e+01
4.930000000000000000e+02,-8.656288556931448852e+01
4.940000000000000000e+02,-8.500589198198348129e+01
4.950000000000000000e+02,-8.334458867637302149e+01
4.960000000000000000e+02,-8.211124097926065701e+01
4.970000000000000000e+02,-8.163451888995398065e+01
4.980000000000000000e+02,-8.198489065517384233e+01
4.990000000000000000e+02,-8.301795990905858957e+01
5.000000000000000000e+02,-8.431826032477945887e+01
5.010000000000000000e+02,-8.520780871033923631e+01
5.020000000000000000e+02,-8.519610760072652056e+01
5.030000000000000000e+02,-8.454604270569004143e+01
5.040000000000000000e+02,-8.393689581994003390e+01
5.050000000000000000e+02,-8.382125060265350669e+01
5.060000000000000000e+02,-8.424922200256540350e+01
5.070000000000000000e+02,-8.488972321029936552e+01
5.080000000000000000e+02,-8.515647125226030312e+01
5.090000000000000000e+02,-8.470875502600682694e+01
5.100000000000000000e+02,-8.382738817923991803e+01
5.110000000000000000e+02,-8.303953668453344505e+01
5.120000000000000000e+02,-8.574194266630073002e+01
