t,ecg_signal_offset
0.000000000000000000e+00,6.131818181818182723e-01
9.775171065493646130e-04,6.154545454545454763e-01
1.955034213098729226e-03,6.151948051948052942e-01
2.932551319648093839e-03,6.198701298701299045e-01
3.910068426197458452e-03,6.250000000000001110e-01
4.887585532746823065e-03,6.286363636363637708e-01
5.865102639296187678e-03,6.324025974025975216e-01
6.842619745845552291e-03,6.337012987012987653e-01
7.820136852394916904e-03,6.301948051948051965e-01
8.797653958944280650e-03,6.266233766233767488e-01
9.775171065493646130e-03,6.255194805194806973e-01
1.075268817204301161e-02,6.269480519480520320e-01
1.173020527859237536e-02,6.332467532467533911e-01
1.270772238514173910e-02,6.388961038961039618e-01
1.368523949169110458e-02,6.416233766233766511e-01
1.466275659824047006e-02,6.376623376623378192e-01
1.564027370478983381e-02,6.320779220779222385e-01
1.661779081133919755e-02,6.273376623376624162e-01
1.759530791788856130e-02,6.285714285714286698e-01
1.857282502443792851e-02,6.312987012987013591e-01
1.955034213098729226e-02,6.368181818181818388e-01
2.052785923753665601e-02,6.411688311688313879e-01
2.150537634408602322e-02,6.393506493506494470e-01
2.248289345063538697e-02,6.394155844155844370e-01
2.346041055718475071e-02,6.395454545454546391e-01
2.443792766373411446e-02,6.431168831168830868e-01
2.541544477028347820e-02,6.461688311688312814e-01
2.639296187683284542e-02,6.450649350649352298e-01
2.737047898338220916e-02,6.381818181818181834e-01
2.834799608993157291e-02,6.353246753246754031e-01
2.932551319648094013e-02,6.351298701298702110e-01
3.030303030303030387e-02,6.414285714285714590e-01
3.128054740957966762e-02,6.483766233766234954e-01
3.225806451612903136e-02,6.533766233766234999e-01
3.323558162267839511e-02,6.574675324675326449e-01
3.421309872922775885e-02,6.546103896103896425e-01
3.519061583577712260e-02,6.503246753246755274e-01
3.616813294232649328e-02,6.453246753246755230e-01
3.714565004887585703e-02,6.431168831168831979e-01
3.812316715542522078e-02,6.428571428571429047e-01
3.910068426197458452e-02,6.481168831168832023e-01
4.007820136852394827e-02,6.512337662337662758e-01
4.105571847507331201e-02,6.510389610389610837e-01
4.203323558162267576e-02,6.524675324675325294e-01
4.301075268817204644e-02,6.551948051948052187e-01
4.398826979472141019e-02,6.602597402597403242e-01
4.496578690127077393e-02,6.621428571428572551e-01
4.594330400782013768e-02,6.614935064935064668e-01
4.692082111436950143e-02,6.562337662337663913e-01
4.789833822091886517e-02,6.509740259740260937e-01
4.887585532746822892e-02,6.488961038961040817e-01
4.985337243401759266e-02,6.529220779220781257e-01
5.083088954056695641e-02,6.598701298701299400e-01
5.180840664711632709e-02,6.681818181818183211e-01
5.278592375366569084e-02,6.706493506493507173e-01
5.376344086021505458e-02,6.642207792207792671e-01
5.474095796676441833e-02,6.615584415584416789e-01
5.571847507331378208e-02,6.613636363636364868e-01
5.669599217986314582e-02,6.597402597402599600e-01
5.767350928641250957e-02,6.635064935064937108e-01
5.865102639296188025e-02,6.686363636363638063e-01
5.962854349951124400e-02,6.704545454545455252e-01
6.060606060606060774e-02,6.692207792207792716e-01
6.158357771260997149e-02,6.679870129870130180e-01
6.256109481915933523e-02,6.689610389610389785e-01
6.353861192570869898e-02,6.702597402597403331e-01
6.451612903225806273e-02,6.721428571428571530e-01
6.549364613880742647e-02,6.753896103896105396e-01
6.647116324535679022e-02,6.725974025974027493e-01
6.744868035190615396e-02,6.690259740259740795e-01
6.842619745845551771e-02,6.621428571428573662e-01
6.940371456500488145e-02,6.649350649350651565e-01
7.038123167155424520e-02,6.766233766233767932e-01
7.135874877810362282e-02,6.834415584415585165e-01
7.233626588465298657e-02,6.834415584415585165e-01
7.331378299120235031e-02,6.770779220779221674e-01
7.429130009775171406e-02,6.725974025974027493e-01
7.526881720430107781e-02,6.659740259740262180e-01
7.624633431085044155e-02,6.668181818181818654e-01
7.722385141739980530e-02,6.719480519480519609e-01
7.820136852394916904e-02,6.723376623376625671e-01
7.917888563049853279e-02,6.684415584415586142e-01
8.015640273704789653e-02,6.608441558441560115e-01
8.113391984359726028e-02,6.562337662337663913e-01
8.211143695014662403e-02,6.546753246753247435e-01
8.308895405669598777e-02,6.548051948051949456e-01
8.406647116324535152e-02,6.535064935064935909e-01
8.504398826979471526e-02,6.531818181818184188e-01
8.602150537634409289e-02,6.479220779220780102e-01
8.699902248289345663e-02,6.406493506493508017e-01
8.797653958944282038e-02,6.369480519480520408e-01
8.895405669599218412e-02,6.457142857142857961e-01
8.993157380254154787e-02,6.553246753246755318e-01
9.090909090909091161e-02,6.585714285714286964e-01
9.188660801564027536e-02,6.538961038961039751e-01
9.286412512218963911e-02,6.490259740259742838e-01
9.384164222873900285e-02,6.445454545454546436e-01
9.481915933528836660e-02,6.437012987012988852e-01
9.579667644183773034e-02,6.469480519480520497e-01
9.677419354838709409e-02,6.498051948051949411e-01
9.775171065493645783e-02,6.588961038961038685e-01
9.872922776148582158e-02,6.674675324675326538e-01
9.970674486803518533e-02,6.685714285714287053e-01
1.006842619745845491e-01,6.701948051948054541e-01
1.016617790811339128e-01,6.738311688311691139e-01
1.026392961876832904e-01,6.779220779220781479e-01
1.036168132942326542e-01,6.796753246753247657e-01
1.045943304007820179e-01,6.761688311688313080e-01
1.055718475073313817e-01,6.674025974025976637e-01
1.065493646138807454e-01,6.610389610389612036e-01
1.075268817204301092e-01,6.605844155844157184e-01
1.085043988269794729e-01,6.708441558441559094e-01
1.094819159335288367e-01,6.846103896103897801e-01
1.104594330400782004e-01,6.905844155844157450e-01
1.114369501466275642e-01,6.890909090909091983e-01
1.124144672531769279e-01,6.779870129870132489e-01
1.133919843597262916e-01,6.690909090909091805e-01
1.143695014662756554e-01,6.633766233766235088e-01
1.153470185728250191e-01,6.635064935064937108e-01
1.163245356793743829e-01,6.660389610389613191e-01
1.173020527859237605e-01,6.706493506493507173e-01
1.182795698924731242e-01,6.725974025974027493e-01
1.192570869990224880e-01,6.671428571428573706e-01
1.202346041055718517e-01,6.620129870129872751e-01
1.212121212121212155e-01,6.591558441558442727e-01
1.221896383186705792e-01,6.599350649350650411e-01
1.231671554252199430e-01,6.599350649350650411e-01
1.241446725317693067e-01,6.620779220779223762e-01
1.251221896383186705e-01,6.603246753246754253e-01
1.260997067448680342e-01,6.507792207792207906e-01
1.270772238514173980e-01,6.389610389610390628e-01
1.280547409579667617e-01,6.419480519480520453e-01
1.290322580645161255e-01,6.577272727272728270e-01
1.300097751710654892e-01,6.698051948051949589e-01
1.309872922776148529e-01,6.716233766233766778e-01
1.319648093841642167e-01,6.650649350649351366e-01
1.329423264907135804e-01,6.542857142857144703e-01
1.339198435972629442e-01,6.452597402597404219e-01
1.348973607038123079e-01,6.398701298701300333e-01
1.358748778103616717e-01,6.380519480519482034e-01
1.368523949169110354e-01,6.383766233766235976e-01
1.378299120234603992e-01,6.365584415584416567e-01
1.388074291300097629e-01,6.294805194805197512e-01
1.397849462365591267e-01,6.254545454545455963e-01
1.407624633431084904e-01,6.262337662337662536e-01
1.417399804496578819e-01,6.330519480519481990e-01
1.427174975562072456e-01,6.392857142857143460e-01
1.436950146627566094e-01,6.411038961038963979e-01
1.446725317693059731e-01,6.368181818181818388e-01
1.456500488758553369e-01,6.301298701298702065e-01
1.466275659824047006e-01,6.250649350649351010e-01
1.476050830889540644e-01,6.300000000000001155e-01
1.485826001955034281e-01,6.396753246753248412e-01
1.495601173020527919e-01,6.449350649350651388e-01
1.505376344086021556e-01,6.447402597402598357e-01
1.515151515151515194e-01,6.392207792207793560e-01
1.524926686217008831e-01,6.357142857142858983e-01
1.534701857282502468e-01,6.372727272727273240e-01
1.544477028347996106e-01,6.411038961038962869e-01
1.554252199413489743e-01,6.474675324675326360e-01
1.564027370478983381e-01,6.529870129870131157e-01
1.573802541544477018e-01,6.524675324675325294e-01
1.583577712609970656e-01,6.540909090909092782e-01
1.593352883675464293e-01,6.562987012987013813e-01
1.603128054740957931e-01,6.583116883116885143e-01
1.612903225806451568e-01,6.637012987012986809e-01
1.622678396871945206e-01,6.662337662337664002e-01
1.632453567937438843e-01,6.642207792207792671e-01
1.642228739002932481e-01,6.564285714285714723e-01
1.652003910068426118e-01,6.478571428571430202e-01
1.661779081133919755e-01,6.408441558441561048e-01
1.671554252199413393e-01,6.410389610389611859e-01
1.681329423264907030e-01,6.464285714285716855e-01
1.691104594330400668e-01,6.546103896103896425e-01
1.700879765395894305e-01,6.577272727272728270e-01
1.710654936461387943e-01,6.545454545454545414e-01
1.720430107526881858e-01,6.520129870129870442e-01
1.730205278592375495e-01,6.449350649350651388e-01
1.739980449657869133e-01,6.375324675324676171e-01
1.749755620723362770e-01,6.340909090909091494e-01
1.759530791788856408e-01,6.346103896103897357e-01
1.769305962854350045e-01,6.372077922077923340e-01
1.779081133919843682e-01,6.401298701298702154e-01
1.788856304985337320e-01,6.430519480519480968e-01
1.798631476050830957e-01,6.484415584415584854e-01
1.808406647116324595e-01,6.583766233766235043e-01
1.818181818181818232e-01,6.638311688311688830e-01
1.827956989247311870e-01,6.616233766233766689e-01
1.837732160312805507e-01,6.568181818181819676e-01
1.847507331378299145e-01,6.485064935064935865e-01
1.857282502443792782e-01,6.402597402597403065e-01
1.867057673509286420e-01,6.444805194805195425e-01
1.876832844574780057e-01,6.564285714285714723e-01
1.886608015640273694e-01,6.648051948051950655e-01
1.896383186705767332e-01,6.652597402597403287e-01
1.906158357771260969e-01,6.633766233766236198e-01
1.915933528836754607e-01,6.612337662337662847e-01
1.925708699902248244e-01,6.540909090909092782e-01
1.935483870967741882e-01,6.491558441558442638e-01
1.945259042033235519e-01,6.498051948051948301e-01
1.955034213098729157e-01,6.570779220779222607e-01
1.964809384164222794e-01,6.612337662337662847e-01
1.974584555229716432e-01,6.594155844155845658e-01
1.984359726295210069e-01,6.569480519480520586e-01
1.994134897360703707e-01,6.535064935064935909e-01
2.003910068426197344e-01,6.487012987012988896e-01
2.013685239491690981e-01,6.454545454545455030e-01
2.023460410557184619e-01,6.402597402597403065e-01
2.033235581622678256e-01,6.346103896103897357e-01
2.043010752688172171e-01,6.315584415584416522e-01
2.052785923753665809e-01,6.336363636363636642e-01
2.062561094819159446e-01,6.420129870129870353e-01
2.072336265884653084e-01,6.501948051948054363e-01
2.082111436950146721e-01,6.512337662337662758e-01
2.091886608015640359e-01,6.442857142857143504e-01
2.101661779081133996e-01,6.385714285714286786e-01
2.111436950146627634e-01,6.370779220779222429e-01
2.121212121212121271e-01,6.377922077922077992e-01
2.130987292277614908e-01,6.414935064935065601e-01
2.140762463343108546e-01,6.433116883116883900e-01
2.150537634408602183e-01,6.458441558441558872e-01
2.160312805474095821e-01,6.481168831168832023e-01
2.170087976539589458e-01,6.447402597402598357e-01
2.179863147605083096e-01,6.405194805194804886e-01
2.189638318670576733e-01,6.411038961038962869e-01
2.199413489736070371e-01,6.488961038961040817e-01
2.209188660801564008e-01,6.546103896103896425e-01
2.218963831867057646e-01,6.516233766233767710e-01
2.228739002932551283e-01,6.425324675324677326e-01
2.238514173998044920e-01,6.304545454545456007e-01
2.248289345063538558e-01,6.209090909090909660e-01
2.258064516129032195e-01,6.251948051948054141e-01
2.267839687194525833e-01,6.382467532467535065e-01
2.277614858260019470e-01,6.475974025974028381e-01
2.287390029325513108e-01,6.542207792207793693e-01
2.297165200391006745e-01,6.540909090909092782e-01
2.306940371456500383e-01,6.516883116883118721e-01
2.316715542521994020e-01,6.463636363636364734e-01
2.326490713587487658e-01,6.408441558441559938e-01
2.336265884652981295e-01,6.382467532467535065e-01
2.346041055718475210e-01,6.392857142857143460e-01
2.355816226783968848e-01,6.412337662337663780e-01
2.365591397849462485e-01,6.388311688311689718e-01
2.375366568914956122e-01,6.388961038961039618e-01
2.385141739980449760e-01,6.426623376623378237e-01
2.394916911045943397e-01,6.491558441558444859e-01
2.404692082111437035e-01,6.534415584415584899e-01
2.414467253176930672e-01,6.551298701298701177e-01
2.424242424242424310e-01,6.524025974025975394e-01
2.434017595307917947e-01,6.488961038961040817e-01
2.443792766373411585e-01,6.446103896103896336e-01
2.453567937438905222e-01,6.506493506493506995e-01
2.463343108504398860e-01,6.609740259740261026e-01
2.473118279569892497e-01,6.612337662337662847e-01
2.482893450635386134e-01,6.538311688311687631e-01
2.492668621700879772e-01,6.444805194805194315e-01
2.502443792766373409e-01,6.401948051948053164e-01
2.512218963831867047e-01,6.359090909090910904e-01
2.521994134897360684e-01,6.387662337662338707e-01
2.531769305962854322e-01,6.442207792207792494e-01
2.541544477028347959e-01,6.511688311688311748e-01
2.551319648093841597e-01,6.561688311688312902e-01
2.561094819159335234e-01,6.541558441558443793e-01
2.570869990224828872e-01,6.491558441558442638e-01
2.580645161290322509e-01,6.433116883116883900e-01
2.590420332355816146e-01,6.366233766233767577e-01
2.600195503421309784e-01,6.351298701298702110e-01
2.609970674486803421e-01,6.391558441558442549e-01
2.619745845552297059e-01,6.374025974025975261e-01
2.629521016617790696e-01,6.349350649350651299e-01
2.639296187683284334e-01,6.308441558441559849e-01
2.649071358748777971e-01,6.354545454545454941e-01
2.658846529814271609e-01,6.422077922077924494e-01
2.668621700879765246e-01,6.411688311688313879e-01
2.678396871945258884e-01,6.370129870129871419e-01
2.688172043010752521e-01,6.333766233766234821e-01
2.697947214076246158e-01,6.328571428571428958e-01
2.707722385141739796e-01,6.360389610389611814e-01
2.717497556207233433e-01,6.404545454545454986e-01
2.727272727272727071e-01,6.401298701298702154e-01
2.737047898338220708e-01,6.409090909090910948e-01
2.746823069403714346e-01,6.418181818181819542e-01
2.756598240469207983e-01,6.397402597402599422e-01
2.766373411534701621e-01,6.377272727272728092e-01
2.776148582600195258e-01,6.370129870129871419e-01
2.785923753665688896e-01,6.380519480519480924e-01
2.795698924731182533e-01,6.370129870129871419e-01
2.805474095796676171e-01,6.393506493506494470e-01
2.815249266862169808e-01,6.405194805194805996e-01
2.825024437927664001e-01,6.347402597402599378e-01
2.834799608993157638e-01,6.287662337662338619e-01
2.844574780058651275e-01,6.306493506493507928e-01
2.854349951124144913e-01,6.375974025974027182e-01
2.864125122189638550e-01,6.444805194805195425e-01
2.873900293255132188e-01,6.496753246753247391e-01
2.883675464320625825e-01,6.468181818181819587e-01
2.893450635386119463e-01,6.398051948051950433e-01
2.903225806451613100e-01,6.300000000000001155e-01
2.913000977517106738e-01,6.272727272727274261e-01
2.922776148582600375e-01,6.292857142857144481e-01
2.932551319648094013e-01,6.338311688311689673e-01
2.942326490713587650e-01,6.394805194805195381e-01
2.952101661779081287e-01,6.390259740259741639e-01
2.961876832844574925e-01,6.375974025974027182e-01
2.971652003910068562e-01,6.389610389610390628e-01
2.981427174975562200e-01,6.420779220779221363e-01
2.991202346041055837e-01,6.431818181818181879e-01
3.000977517106549475e-01,6.435714285714286831e-01
3.010752688172043112e-01,6.386363636363637797e-01
3.020527859237536750e-01,6.342207792207792405e-01
3.030303030303030387e-01,6.331818181818182900e-01
3.040078201368524025e-01,6.382467532467533955e-01
3.049853372434017662e-01,6.433116883116883900e-01
3.059628543499511300e-01,6.441558441558442594e-01
3.069403714565004937e-01,6.466883116883117566e-01
3.079178885630498574e-01,6.446103896103896336e-01
3.088954056695992212e-01,6.400649350649352254e-01
3.098729227761485849e-01,6.381818181818181834e-01
3.108504398826979487e-01,6.432467532467532889e-01
3.118279569892473124e-01,6.475324675324676260e-01
3.128054740957966762e-01,6.490909090909092738e-01
3.137829912023460399e-01,6.486363636363637886e-01
3.147605083088954037e-01,6.438961038961039662e-01
3.157380254154447674e-01,6.444155844155845525e-01
3.167155425219941312e-01,6.498051948051949411e-01
3.176930596285434949e-01,6.590259740259740706e-01
3.186705767350928586e-01,6.677922077922078259e-01
3.196480938416422224e-01,6.690909090909091805e-01
3.206256109481915861e-01,6.628571428571429225e-01
3.216031280547409499e-01,6.572727272727273418e-01
3.225806451612903136e-01,6.562987012987013813e-01
3.235581622678396774e-01,6.637012987012987919e-01
3.245356793743890411e-01,6.751298701298703575e-01
3.255131964809384049e-01,6.824675324675325561e-01
3.264907135874877686e-01,6.833766233766234155e-01
3.274682306940371324e-01,6.776623376623378547e-01
3.284457478005864961e-01,6.750649350649352565e-01
3.294232649071358598e-01,6.755194805194806307e-01
3.304007820136852236e-01,6.768181818181818743e-01
3.313782991202345873e-01,6.770129870129871774e-01
3.323558162267839511e-01,6.784415584415585121e-01
3.333333333333333148e-01,6.761688311688311970e-01
3.343108504398826786e-01,6.707792207792209194e-01
3.352883675464320423e-01,6.671428571428573706e-01
3.362658846529814061e-01,6.662337662337664002e-01
3.372434017595307698e-01,6.698051948051949589e-01
3.382209188660801336e-01,6.714935064935066977e-01
3.391984359726294973e-01,6.700000000000002620e-01
3.401759530791788610e-01,6.629870129870131246e-01
3.411534701857282248e-01,6.545454545454546524e-01
3.421309872922775885e-01,6.496753246753247391e-01
3.431085043988269523e-01,6.568181818181820786e-01
3.440860215053763715e-01,6.659090909090911170e-01
3.450635386119257353e-01,6.683116883116884122e-01
3.460410557184750990e-01,6.661688311688312991e-01
3.470185728250244628e-01,6.590259740259740706e-01
3.479960899315738265e-01,6.535714285714286920e-01
3.489736070381231903e-01,6.510389610389610837e-01
3.499511241446725540e-01,6.492207792207793648e-01
3.509286412512219178e-01,6.500000000000002442e-01
3.519061583577712815e-01,6.547402597402598445e-01
3.528836754643206453e-01,6.561688311688311792e-01
3.538611925708700090e-01,6.529870129870131157e-01
3.548387096774193727e-01,6.478571428571430202e-01
3.558162267839687365e-01,6.452597402597405329e-01
3.567937438905181002e-01,6.460389610389610793e-01
3.577712609970674640e-01,6.461038961038962913e-01
3.587487781036168277e-01,6.406493506493506906e-01
3.597262952101661915e-01,6.306493506493509038e-01
3.607038123167155552e-01,6.137012987012988585e-01
3.616813294232649190e-01,6.023376623376622829e-01
3.626588465298142827e-01,6.039610389610390317e-01
3.636363636363636465e-01,6.110389610389612702e-01
3.646138807429130102e-01,6.156493506493506684e-01
3.655913978494623739e-01,6.177272727272727915e-01
3.665689149560117377e-01,6.161038961038962647e-01
3.675464320625611014e-01,6.104545454545454719e-01
3.685239491691104652e-01,6.057792207792209727e-01
3.695014662756598289e-01,6.059090909090910637e-01
3.704789833822091927e-01,6.085064935064936620e-01
3.714565004887585564e-01,6.143506493506494248e-01
3.724340175953079202e-01,6.209740259740259560e-01
3.734115347018572839e-01,6.212987012987014612e-01
3.743890518084066477e-01,6.254545454545455963e-01
3.753665689149560114e-01,6.312337662337663691e-01
3.763440860215053752e-01,6.364935064935065556e-01
3.773216031280547389e-01,6.368181818181818388e-01
3.782991202346041026e-01,6.360389610389611814e-01
3.792766373411534664e-01,6.332467532467535021e-01
3.802541544477028301e-01,6.295454545454547413e-01
3.812316715542521939e-01,6.265584415584416478e-01
3.822091886608015576e-01,6.312987012987014701e-01
3.831867057673509214e-01,6.415584415584416611e-01
3.841642228739002851e-01,6.494155844155845569e-01
3.851417399804496489e-01,6.516233766233767710e-01
3.861192570869990126e-01,6.477922077922080302e-01
3.870967741935483764e-01,6.409090909090910948e-01
3.880742913000977401e-01,6.357792207792209993e-01
3.890518084066471038e-01,6.349350649350650189e-01
3.900293255131964676e-01,6.374675324675326271e-01
3.910068426197458313e-01,6.405194805194805996e-01
3.919843597262951951e-01,6.388961038961039618e-01
3.929618768328445588e-01,6.318831168831171574e-01
3.939393939393939226e-01,6.281168831168832956e-01
3.949169110459432863e-01,6.268181818181819409e-01
3.958944281524926501e-01,6.290259740259741550e-01
3.968719452590420138e-01,6.312337662337663691e-01
3.978494623655913776e-01,6.317532467532469553e-01
3.988269794721407413e-01,6.272077922077923251e-01
3.998044965786901050e-01,6.189610389610391561e-01
4.007820136852394688e-01,6.133116883116883633e-01
4.017595307917888325e-01,6.203246753246756118e-01
4.027370478983381963e-01,6.318181818181820564e-01
4.037145650048875600e-01,6.385714285714286786e-01
4.046920821114369238e-01,6.359740259740261914e-01
4.056695992179862875e-01,6.268831168831170420e-01
4.066471163245356513e-01,6.200649350649352076e-01
4.076246334310850705e-01,6.149350649350650011e-01
4.086021505376344343e-01,6.126623376623376860e-01
4.095796676441837980e-01,6.137662337662338485e-01
4.105571847507331618e-01,6.185064935064935598e-01
4.115347018572825255e-01,6.224025974025974017e-01
4.125122189638318893e-01,6.196103896103897224e-01
4.134897360703812530e-01,6.191558441558443482e-01
4.144672531769306167e-01,6.193506493506495403e-01
4.154447702834799805e-01,6.242207792207793426e-01
4.164222873900293442e-01,6.290259740259740440e-01
4.173998044965787080e-01,6.298701298701300244e-01
4.183773216031280717e-01,6.251948051948054141e-01
4.193548387096774355e-01,6.158441558441559716e-01
4.203323558162267992e-01,6.087662337662338441e-01
4.213098729227761630e-01,6.122077922077924228e-01
4.222873900293255267e-01,6.235714285714286653e-01
4.232649071358748905e-01,6.267532467532469509e-01
4.242424242424242542e-01,6.277272727272728003e-01
4.252199413489736179e-01,6.225974025974028159e-01
4.261974584555229817e-01,6.164935064935066489e-01
4.271749755620723454e-01,6.118831168831169176e-01
4.281524926686217092e-01,6.097402597402599156e-01
4.291300097751710729e-01,6.085714285714288740e-01
4.301075268817204367e-01,6.109090909090910682e-01
4.310850439882698004e-01,6.131818181818182723e-01
4.320625610948191642e-01,6.109090909090910682e-01
4.330400782013685279e-01,6.076623376623377926e-01
4.340175953079178917e-01,6.054545454545455785e-01
4.349951124144672554e-01,6.088311688311689451e-01
4.359726295210166191e-01,6.108441558441560781e-01
4.369501466275659829e-01,6.131818181818182723e-01
4.379276637341153466e-01,6.142857142857143238e-01
4.389051808406647104e-01,6.099999999999999867e-01
4.398826979472140741e-01,6.037012987012987386e-01
4.408602150537634379e-01,6.068181818181820342e-01
4.418377321603128016e-01,6.156493506493506684e-01
4.428152492668621654e-01,6.203246753246753897e-01
4.437927663734115291e-01,6.203896103896104908e-01
4.447702834799608929e-01,6.166883116883117300e-01
4.457478005865102566e-01,6.097402597402599156e-01
4.467253176930596203e-01,6.063636363636364379e-01
4.477028347996089841e-01,6.087012987012987431e-01
4.486803519061583478e-01,6.162987012987013458e-01
4.496578690127077116e-01,6.216233766233767444e-01
4.506353861192570753e-01,6.246103896103897268e-01
4.516129032258064391e-01,6.257142857142857784e-01
4.525904203323558028e-01,6.245454545454546258e-01
4.535679374389051666e-01,6.257142857142857784e-01
4.545454545454545303e-01,6.311688311688312680e-01
4.555229716520038941e-01,6.364935064935065556e-01
4.565004887585532578e-01,6.398051948051949323e-01
4.574780058651026216e-01,6.387012987012988807e-01
4.584555229716519853e-01,6.314285714285714501e-01
4.594330400782013490e-01,6.244155844155845347e-01
4.604105571847507128e-01,6.296753246753247213e-01
4.613880742913000765e-01,6.378571428571429003e-01
4.623655913978494403e-01,6.420779220779221363e-01
4.633431085043988040e-01,6.438311688311689762e-01
4.643206256109481678e-01,6.398701298701300333e-01
4.652981427174975315e-01,6.382467532467533955e-01
4.662756598240468953e-01,6.372727272727273240e-01
4.672531769305962590e-01,6.375974025974027182e-01
4.682306940371456228e-01,6.408441558441559938e-01
4.692082111436950420e-01,6.399350649350650233e-01
4.701857282502444058e-01,6.347402597402598268e-01
4.711632453567937695e-01,6.278571428571430024e-01
4.721407624633431332e-01,6.242207792207793426e-01
4.731182795698924970e-01,6.244155844155845347e-01
4.740957966764418607e-01,6.268831168831170420e-01
4.750733137829912245e-01,6.309740259740260759e-01
4.760508308895405882e-01,6.319480519480521474e-01
4.770283479960899520e-01,6.265584415584416478e-01
4.780058651026393157e-01,6.188311688311689540e-01
4.789833822091886795e-01,6.103246753246753808e-01
4.799608993157380432e-01,6.133766233766235754e-01
4.809384164222874070e-01,6.246103896103896158e-01
4.819159335288367707e-01,6.293506493506494381e-01
4.828934506353861345e-01,6.235064935064935643e-01
4.838709677419354982e-01,6.144805194805195159e-01
4.848484848484848619e-01,6.078571428571428736e-01
4.858260019550342257e-01,6.029870129870131823e-01
4.868035190615835894e-01,6.053246753246753764e-01
4.877810361681329532e-01,6.096753246753248145e-01
4.887585532746823169e-01,6.150649350649352032e-01
4.897360703812316807e-01,6.152597402597403953e-01
4.907135874877810444e-01,6.100000000000000977e-01
4.916911045943304082e-01,6.000000000000000888e-01
4.926686217008797719e-01,5.918181818181817988e-01
4.936461388074291357e-01,5.923376623376623851e-01
4.946236559139784994e-01,5.959740259740260448e-01
4.956011730205278631e-01,5.980519480519481679e-01
4.965786901270772269e-01,5.983116883116883500e-01
4.975562072336265906e-01,5.994155844155846236e-01
4.985337243401759544e-01,6.021428571428573129e-01
