Vinp,Vout,dVout
7.500000000000000000e+02,0.000000000000000000e+00,5.849590530000000028e-06
7.500040000000000191e+02,4.260871659999999624e-12,1.136801920000000045e-07
7.500080000000000382e+02,4.740461359999999834e-12,1.263988319999999919e-07
7.500120000000000573e+02,5.273967930000000252e-12,1.407030669999999909e-07
7.500159999999999627e+02,5.867717419999999846e-12,1.564770249999999903e-07
7.500199999999999818e+02,6.528300120000000192e-12,1.741073879999999899e-07
7.500240000000000009e+02,7.263085689999999757e-12,1.937539200000000034e-07
7.500280000000000200e+02,8.080702770000000640e-12,2.154943369999999888e-07
7.500320000000000391e+02,8.990286290000000256e-12,2.397682939999999879e-07
7.500360000000000582e+02,1.000226570000000029e-11,2.667556389999999973e-07
7.500400000000000773e+02,1.112800520000000001e-11,2.968338649999999831e-07
7.500440000000000964e+02,1.238070759999999989e-11,3.301559190000000058e-07
7.500480000000000018e+02,1.377424620000000003e-11,3.673573260000000165e-07
7.500520000000000209e+02,1.532477260000000063e-11,4.087487259999999883e-07
7.500559999999999263e+02,1.704982819999999963e-11,4.547094809999999967e-07
7.500599999999999454e+02,1.896888869999999841e-11,5.058908170000000378e-07
7.500639999999999645e+02,2.110411179999999885e-11,5.628253459999999703e-07
7.500679999999999836e+02,2.347974259999999936e-11,6.262324900000000492e-07
7.500720000000000027e+02,2.612255749999999908e-11,6.967139989999999973e-07
7.500760000000000218e+02,2.906314080000000136e-11,7.750553319999999611e-07
7.500799999999999272e+02,3.233453729999999851e-11,8.623900059999999506e-07
7.500839999999999463e+02,3.597421249999999826e-11,9.593947500000000948e-07
7.500879999999999654e+02,4.002358670000000042e-11,1.067424039999999897e-06
7.500919999999999845e+02,4.452883170000000119e-11,1.187539239999999895e-06
7.500960000000000036e+02,4.954119340000000162e-11,1.321263600000000050e-06
7.501000000000000227e+02,5.511769259999999865e-11,1.469950509999999948e-06
7.501040000000000418e+02,6.132187870000000331e-11,1.635460519999999989e-06
7.501079999999999472e+02,6.822446829999999578e-11,1.819526859999999927e-06
7.501119999999999663e+02,7.590406079999999601e-11,2.024316669999999949e-06
7.501159999999999854e+02,8.444805970000000421e-11,2.252152560000000082e-06
7.501200000000000045e+02,9.395386690000000205e-11,2.505694989999999823e-06
7.501240000000000236e+02,1.045295980000000005e-10,2.787776330000000127e-06
7.501280000000000427e+02,1.162958690000000016e-10,3.101681179999999798e-06
7.501320000000000618e+02,1.293864770000000070e-10,3.450622540000000073e-06
7.501360000000000809e+02,1.439505740000000126e-10,3.839205629999999902e-06
7.501399999999999864e+02,1.601541809999999877e-10,4.271284229999999842e-06
7.501440000000000055e+02,1.781816630000000089e-10,4.752051280000000082e-06
7.501480000000000246e+02,1.982383700000000077e-10,5.286970700000000389e-06
7.501520000000000437e+02,2.205526889999999984e-10,5.882130980000000124e-06
7.501560000000000628e+02,2.453788170000000184e-10,6.544244549999999989e-06
7.501600000000000819e+02,2.729995210000000151e-10,7.280874279999999909e-06
7.501640000000001010e+02,3.037292619999999949e-10,8.100444579999999912e-06
7.501679999999998927e+02,3.379180650000000216e-10,9.012254720000000165e-06
7.501719999999999118e+02,3.759552849999999987e-10,1.002669120000000034e-05
7.501759999999999309e+02,4.182740820000000109e-10,1.115523009999999986e-05
7.501799999999999500e+02,4.653564180000000222e-10,1.241092770000000015e-05
7.501839999999999691e+02,5.177384230000000400e-10,1.380798900000000052e-05
7.501879999999999882e+02,5.760169010000000319e-10,1.536223860000000032e-05
7.501920000000000073e+02,6.408551179999999840e-10,1.709149079999999941e-05
7.501960000000000264e+02,7.129920099999999953e-10,1.901535230000000112e-05
7.501999999999999318e+02,7.932486779999999485e-10,2.115580330000000134e-05
7.502039999999999509e+02,8.825394729999999835e-10,2.353720249999999905e-05
7.502079999999999700e+02,9.818810970000000320e-10,2.618649320000000151e-05
7.502119999999999891e+02,1.092404839999999921e-09,2.913425880000000120e-05
7.502160000000000082e+02,1.215369539999999928e-09,3.241369769999999736e-05
7.502200000000000273e+02,1.352175740000000026e-09,3.606230240000000053e-05
7.502240000000000464e+02,1.504381159999999925e-09,4.012159220000000021e-05
7.502279999999999518e+02,1.673719219999999923e-09,4.463784860000000242e-05
7.502319999999999709e+02,1.862118800000000007e-09,4.966239969999999924e-05
7.502359999999999900e+02,2.071724999999999895e-09,5.525252209999999839e-05
7.502400000000000091e+02,2.304925170000000012e-09,6.147202710000000247e-05
7.502440000000000282e+02,2.564375360000000206e-09,6.839142359999999632e-05
7.502480000000000473e+02,2.853029950000000005e-09,7.608978649999999753e-05
7.502520000000000664e+02,3.174176570000000119e-09,8.465473600000000636e-05
7.502560000000000855e+02,3.531472440000000123e-09,9.418379229999999729e-05
7.502599999999999909e+02,4.035169289999999768e-09,1.593108660000000000e-04
7.502640000000000100e+02,4.489381380000000006e-09,1.197310569999999986e-04
7.502680000000000291e+02,4.994721249999999876e-09,1.332082389999999963e-04
7.502720000000000482e+02,5.556943659999999805e-09,1.482026929999999973e-04
7.502760000000000673e+02,6.182451689999999760e-09,1.648849569999999865e-04
7.502799999999999727e+02,6.878369209999999685e-09,1.834449770000000000e-04
7.502839999999999918e+02,7.652621399999999193e-09,2.040940770000000053e-04
7.502880000000000109e+02,8.514025930000000496e-09,2.270677010000000039e-04
7.502919999999999163e+02,9.472393050000000767e-09,2.526272300000000082e-04
7.502959999999999354e+02,1.053863729999999947e-08,2.810635349999999924e-04
7.502999999999999545e+02,1.172490140000000077e-08,3.127011000000000070e-04
7.503039999999999736e+02,1.304469549999999923e-08,3.478998210000000101e-04
7.503079999999999927e+02,1.451305000000000005e-08,3.870604190000000036e-04
7.503120000000000118e+02,1.614668739999999855e-08,4.306295629999999999e-04
7.503160000000000309e+02,1.796421239999999947e-08,4.791027590000000247e-04
7.503199999999999363e+02,1.998632399999999849e-08,5.330317780000000350e-04
7.503239999999999554e+02,2.223605129999999954e-08,5.930317420000000110e-04
7.503279999999999745e+02,2.473901550000000068e-08,6.597854549999999972e-04
7.503319999999999936e+02,2.752372150000000105e-08,7.340526790000000091e-04
7.503360000000000127e+02,3.062188350000000208e-08,8.166802169999999670e-04
7.503400000000000318e+02,3.406878480000000307e-08,9.086086370000000419e-04
7.503440000000000509e+02,3.790368089999999900e-08,1.010884749999999910e-03
7.503480000000000700e+02,4.217024559999999863e-08,1.124673390000000038e-03
7.503519999999999754e+02,4.691706910000000301e-08,1.251270529999999907e-03
7.503559999999999945e+02,5.219821080000000296e-08,1.392118049999999932e-03
7.503600000000000136e+02,5.807381539999999849e-08,1.548818509999999897e-03
7.503640000000000327e+02,6.461079770000000532e-08,1.723158910000000075e-03
7.503680000000000518e+02,7.188360439999999665e-08,1.917123649999999966e-03
7.503720000000000709e+02,7.997506250000000152e-08,2.132920249999999823e-03
7.503760000000000900e+02,8.897732189999999832e-08,2.373010809999999849e-03
7.503799999999999955e+02,9.899290569999999650e-08,2.640123309999999925e-03
7.503840000000000146e+02,1.101358770000000048e-07,2.937304720000000115e-03
7.503880000000000337e+02,1.225331380000000004e-07,3.267937979999999826e-03
7.503919999999999391e+02,1.363258749999999958e-07,3.635788379999999823e-03
7.503959999999999582e+02,1.516711699999999900e-07,4.045042310000000058e-03
7.503999999999999773e+02,1.687437809999999918e-07,4.500366379999999784e-03
7.504039999999999964e+02,1.877381419999999956e-07,5.006943130000000158e-03
7.504080000000000155e+02,2.088705709999999970e-07,5.570542000000000375e-03
7.504119999999999209e+02,2.323817359999999912e-07,6.197581550000000154e-03
7.504159999999999400e+02,2.585393950000000133e-07,6.895197680000000363e-03
7.504199999999999591e+02,2.876414470000000081e-07,7.671344820000000272e-03
7.504239999999999782e+02,3.200193220000000052e-07,8.534857839999999973e-03
7.504279999999999973e+02,3.560417560000000210e-07,9.495570820000000245e-03
7.504320000000000164e+02,3.961189939999999798e-07,1.056441699999999956e-02
7.504360000000000355e+02,4.407074570000000202e-07,1.175359269999999914e-02
7.504399999999999409e+02,4.903149439999999889e-07,1.307660750000000024e-02
7.504439999999999600e+02,5.455064109999999701e-07,1.454855510000000081e-02
7.504479999999999791e+02,6.069104080000000238e-07,1.618617810000000032e-02
7.504519999999999982e+02,6.752262390000000074e-07,1.800816239999999957e-02
7.504560000000000173e+02,7.512319209999999647e-07,2.003520729999999986e-02
7.504600000000000364e+02,8.357930459999999801e-07,2.229045409999999908e-02
7.504640000000000555e+02,9.298726429999999536e-07,2.479954250000000054e-02
7.504680000000000746e+02,1.034542139999999979e-06,2.759104130000000071e-02
7.504719999999999800e+02,1.150993570000000045e-06,3.069675779999999840e-02
7.504759999999999991e+02,1.280553139999999918e-06,3.415208620000000084e-02
7.504800000000000182e+02,1.424696329999999914e-06,3.799638510000000191e-02
7.504840000000000373e+02,1.585064740000000075e-06,4.227338189999999690e-02
7.504880000000000564e+02,1.763484709999999945e-06,4.703177549999999763e-02
7.504920000000000755e+02,1.961988179999999917e-06,5.232582250000000074e-02
7.504960000000000946e+02,2.182835790000000111e-06,5.821578270000000305e-02
7.505000000000000000e+02,2.428542679999999941e-06,6.476868550000000613e-02
7.505039999999999054e+02,2.701907060000000114e-06,7.205924869999999482e-02
7.505079999999999245e+02,3.006042129999999828e-06,8.017045690000000613e-02
7.505119999999999436e+02,3.344411510000000152e-06,8.919468340000000217e-02
7.505159999999999627e+02,3.720868700000000200e-06,9.923469869999999859e-02
7.505199999999999818e+02,4.139700949999999785e-06,1.104047600000000046e-01
7.505240000000000009e+02,4.605678070000000078e-06,1.228323199999999948e-01
7.505280000000000200e+02,5.124106799999999883e-06,1.366585590000000128e-01
7.505319999999999254e+02,5.700891179999999685e-06,1.520412070000000115e-01
7.505359999999999445e+02,6.342599810000000003e-06,1.691552259999999919e-01
7.505399999999999636e+02,7.056540659999999803e-06,1.881957509999999945e-01
7.505439999999999827e+02,7.850844279999999976e-06,2.093796549999999979e-01
7.505480000000000018e+02,8.734556380000000781e-06,2.329477130000000007e-01
7.505520000000000209e+02,9.717740840000000066e-06,2.591687819999999864e-01
7.505560000000000400e+02,1.081159430000000003e-05,2.883413049999999922e-01
7.505600000000000591e+02,1.202857369999999938e-05,3.207974889999999912e-01
7.505639999999999645e+02,1.338253799999999997e-05,3.569066670000000108e-01
7.505679999999999836e+02,1.488890630000000028e-05,3.970805310000000143e-01
7.505720000000000027e+02,1.656483269999999982e-05,4.417763149999999750e-01
7.505760000000000218e+02,1.842940270000000016e-05,4.915029790000000065e-01
7.505800000000000409e+02,2.050384950000000051e-05,5.468267589999999956e-01
7.505840000000000600e+02,2.281179610000000138e-05,6.083771679999999682e-01
7.505880000000000791e+02,2.537952470000000009e-05,6.768564110000000467e-01
7.505919999999999845e+02,2.823627489999999934e-05,7.530428649999999502e-01
7.505960000000000036e+02,3.141457779999999898e-05,8.378038309999999989e-01
7.506000000000000227e+02,3.495062520000000205e-05,9.321048739999999722e-01
7.506040000000000418e+02,3.888468230000000287e-05,1.037021179999999987e+00
7.506080000000000609e+02,4.326154580000000173e-05,1.153745180000000037e+00
7.506119999999999663e+02,4.813105369999999664e-05,1.283606440000000015e+00
7.506159999999999854e+02,5.354865249999999781e-05,1.428082290000000087e+00
7.506200000000000045e+02,5.957602829999999821e-05,1.588819460000000072e+00
7.506239999999999100e+02,6.628180879999999420e-05,1.767645420000000023e+00
7.506279999999999291e+02,7.374234390000000249e-05,1.966599659999999972e+00
7.506319999999999482e+02,8.204257459999999798e-05,2.187941159999999829e+00
7.506359999999999673e+02,9.127699909999999585e-05,2.434193490000000182e+00
7.506399999999999864e+02,1.015507479999999945e-04,2.708157729999999930e+00
7.506440000000000055e+02,1.129807780000000007e-04,3.012949279999999952e+00
7.506480000000000246e+02,1.256972070000000126e-04,3.352043039999999863e+00
7.506519999999999300e+02,1.398447860000000015e-04,3.729287620000000025e+00
7.506559999999999491e+02,1.555845500000000044e-04,4.148982209999999782e+00
7.506599999999999682e+02,1.730956469999999985e-04,4.615898389999999907e+00
7.506639999999999873e+02,1.925773709999999909e-04,5.135346659999999730e+00
7.506680000000000064e+02,2.142514290000000128e-04,5.713234139999999961e+00
7.506720000000000255e+02,2.383644549999999946e-04,6.356126709999999846e+00
7.506760000000000446e+02,2.651908140000000004e-04,7.071341639999999984e+00
7.506800000000000637e+02,2.950357090000000097e-04,7.867003529999999856e+00
7.506839999999999691e+02,3.282386510000000115e-04,8.752153500000000363e+00
7.506879999999999882e+02,3.651773009999999937e-04,9.736846950000000334e+00
7.506920000000000073e+02,4.062717510000000217e-04,1.083225889999999936e+01
7.506960000000000264e+02,4.519892850000000253e-04,1.205085019999999929e+01
7.507000000000000455e+02,5.028496630000000439e-04,1.340641689999999997e+01
7.507040000000000646e+02,5.594310039999999748e-04,1.491436470000000014e+01
7.507080000000000837e+02,6.223763150000000480e-04,1.659178509999999918e+01
7.507119999999999891e+02,6.924007540000000479e-04,1.845767710000000150e+01
7.507160000000000082e+02,7.702996970000000393e-04,2.053321970000000007e+01
7.507200000000000273e+02,8.569577000000000097e-04,2.284185379999999910e+01
7.507239999999999327e+02,9.533584519999999986e-04,2.540974549999999965e+01
7.507279999999999518e+02,1.060595840000000010e-03,2.826591189999999898e+01
7.507319999999999709e+02,1.179886200000000067e-03,3.144261810000000068e+01
7.507359999999999900e+02,1.312581989999999895e-03,3.497569130000000115e+01
7.507400000000000091e+02,1.460186870000000029e-03,3.890501509999999996e+01
7.507439999999999145e+02,1.624372509999999926e-03,4.327481819999999857e+01
7.507479999999999336e+02,1.806997180000000005e-03,4.813425110000000018e+01
7.507519999999999527e+02,2.010126420000000157e-03,5.353789460000000133e+01
7.507559999999999718e+02,2.236055890000000160e-03,5.954630300000000176e+01
7.507599999999999909e+02,2.487336719999999873e-03,6.622687129999999911e+01
7.507640000000000100e+02,2.766803549999999941e-03,7.365405520000000195e+01
7.507680000000000291e+02,3.077605629999999835e-03,8.191080639999999846e+01
7.507720000000000482e+02,3.423241129999999958e-03,9.108890730000000246e+01
7.507759999999999536e+02,3.807595109999999984e-03,1.012900879999999972e+02
7.507799999999999727e+02,4.234981470000000366e-03,1.126273860000000013e+02
7.507839999999999918e+02,4.710189220000000031e-03,1.252254439999999960e+02
7.507880000000000109e+02,5.238533459999999975e-03,1.392228509999999915e+02
7.507920000000000300e+02,5.825911569999999914e-03,1.547725900000000081e+02
7.507960000000000491e+02,6.478865030000000198e-03,1.720439159999999958e+02
7.508000000000000682e+02,7.204647239999999696e-03,1.912237120000000061e+02
7.508039999999999736e+02,8.011297940000000270e-03,2.125187329999999974e+02
7.508079999999999927e+02,8.907724759999999242e-03,2.361566390000000126e+02
7.508120000000000118e+02,9.903792159999999165e-03,2.623884580000000142e+02
7.508160000000000309e+02,1.101041850000000072e-02,2.914905210000000011e+02
7.508200000000000500e+02,1.223968169999999946e-02,3.237663999999999760e+02
7.508240000000000691e+02,1.360493339999999975e-02,3.595500900000000115e+02
7.508280000000000882e+02,1.512092280000000045e-02,3.992070039999999835e+02
7.508320000000001073e+02,1.680392940000000057e-02,4.431368969999999763e+02
7.508359999999998990e+02,1.867190590000000067e-02,4.917772679999999923e+02
7.508399999999999181e+02,2.074463010000000135e-02,5.456038539999999557e+02
7.508439999999999372e+02,2.304386560000000125e-02,6.051339880000000448e+02
7.508479999999999563e+02,2.559353099999999923e-02,6.709282610000000204e+02
7.508519999999999754e+02,2.841987680000000044e-02,7.435921329999999898e+02
7.508559999999999945e+02,3.155166670000000145e-02,8.237770480000000362e+02
7.508600000000000136e+02,3.502036330000000280e-02,9.121802509999999984e+02
7.508640000000000327e+02,3.886031289999999916e-02,1.009547569999999951e+03
7.508679999999999382e+02,4.310892709999999961e-02,1.116664659999999913e+03
7.508719999999999573e+02,4.780685560000000334e-02,1.234363450000000057e+03
7.508759999999999764e+02,5.299814249999999782e-02,1.363509729999999990e+03
7.508799999999999955e+02,5.873036050000000202e-02,1.504998679999999922e+03
7.508840000000000146e+02,6.505471170000000358e-02,1.659749749999999949e+03
7.508880000000000337e+02,7.202608369999999316e-02,1.828682450000000017e+03
7.508920000000000528e+02,7.970304870000000097e-02,2.012715110000000095e+03
7.508959999999999582e+02,8.814778850000000443e-02,2.212732269999999971e+03
7.508999999999999773e+02,9.742592930000000540e-02,2.429565219999999954e+03
7.509039999999999964e+02,1.076062650000000065e-01,2.663958929999999782e+03
7.509080000000000155e+02,1.187603519999999996e-01,2.916544930000000022e+03
7.509120000000000346e+02,1.309619429999999973e-01,3.187781160000000000e+03
7.509160000000000537e+02,1.442862540000000027e-01,3.477929749999999785e+03
7.509200000000000728e+02,1.588090289999999905e-01,3.786985439999999926e+03
7.509240000000000919e+02,1.746053860000000013e-01,4.114628560000000107e+03
7.509279999999999973e+02,1.917484369999999938e-01,4.460161949999999706e+03
7.509320000000000164e+02,2.103076680000000032e-01,4.822461210000000392e+03
7.509360000000000355e+02,2.303470860000000064e-01,5.199902979999999843e+03
7.509400000000000546e+02,2.519231439999999878e-01,5.590322909999999865e+03
7.509439999999999600e+02,2.750824829999999888e-01,5.990971819999999752e+03
7.509479999999999791e+02,2.998595270000000146e-01,6.398486319999999978e+03
7.509519999999999982e+02,3.262740259999999948e-01,6.808893799999999828e+03
7.509559999999999036e+02,3.543286030000000197e-01,7.217614300000000185e+03
7.509599999999999227e+02,3.840064480000000002e-01,7.619520650000000387e+03
7.509639999999999418e+02,4.152692709999999954e-01,8.009017899999999827e+03
7.509679999999999609e+02,4.480556509999999992e-01,8.380160649999999805e+03
7.509719999999999800e+02,4.822799240000000265e-01,8.726804720000000088e+03
7.509759999999999991e+02,5.178317430000000110e-01,9.042789590000000317e+03
7.509800000000000182e+02,5.545764180000000154e-01,9.322142869999999675e+03
7.509840000000000373e+02,5.923561149999999609e-01,9.559308230000000549e+03
7.509879999999999427e+02,6.309919400000000289e-01,9.749355559999999969e+03
7.509919999999999618e+02,6.702868979999999643e-01,9.888197580000000016e+03
7.509959999999999809e+02,7.100296299999999672e-01,9.972773429999999280e+03
