Vinp,Vout,dVout
7.510000000000000000e+02,7.499988149999999854e-01,1.000118419999999969e+04
7.510040000000000191e+02,7.899680279999999888e-01,9.972786780000000363e+03
7.510080000000000382e+02,8.297108389999999778e-01,9.888223640000000159e+03
7.510120000000000573e+02,8.690059239999999852e-01,9.749393110000000888e+03
7.510159999999999627e+02,9.076419199999999909e-01,9.559355559999999969e+03
7.510199999999999818e+02,9.454218229999999945e-01,9.322197910000000775e+03
7.510240000000000009e+02,9.821667309999999596e-01,9.042847980000000462e+03
7.510280000000000200e+02,1.017718799999999924e+00,8.726865980000000491e+03
7.510320000000000391e+02,1.051943330000000065e+00,8.380225060000000667e+03
7.510360000000000582e+02,1.084729959999999993e+00,8.009078480000000127e+03
7.510400000000000773e+02,1.115993039999999992e+00,7.619580939999999828e+03
7.510440000000000964e+02,1.145671120000000043e+00,7.217670240000000376e+03
7.510480000000000018e+02,1.173725909999999928e+00,6.808944360000000415e+03
7.510520000000000209e+02,1.200140589999999952e+00,6.398533669999999802e+03
7.510559999999999263e+02,1.224917809999999996e+00,5.991007120000000214e+03
7.510599999999999454e+02,1.248077279999999956e+00,5.590354570000000422e+03
7.510639999999999645e+02,1.269653460000000011e+00,5.199928380000000288e+03
7.510679999999999836e+02,1.289692959999999999e+00,4.822483280000000377e+03
7.510720000000000027e+02,1.308252259999999945e+00,4.460178499999999985e+03
7.510760000000000218e+02,1.325395359999999911e+00,4.114635489999999663e+03
7.510799999999999272e+02,1.341191749999999905e+00,3.786988289999999779e+03
7.510839999999999463e+02,1.355714529999999973e+00,3.477931219999999939e+03
7.510879999999999654e+02,1.369038849999999918e+00,3.187779640000000200e+03
7.510919999999999845e+02,1.381240430000000075e+00,2.916540989999999965e+03
7.510960000000000036e+02,1.392394490000000040e+00,2.663953080000000227e+03
7.511000000000000227e+02,1.402574800000000010e+00,2.429557909999999993e+03
7.511040000000000418e+02,1.411852909999999905e+00,2.212723919999999907e+03
7.511079999999999472e+02,1.420297619999999927e+00,2.012706050000000005e+03
7.511119999999999663e+02,1.427974550000000065e+00,1.828674189999999953e+03
7.511159999999999854e+02,1.434945879999999896e+00,1.659738959999999906e+03
7.511200000000000045e+02,1.441270190000000007e+00,1.504990050000000110e+03
7.511240000000000236e+02,1.445621980000000084e+00,1.406656070000000000e+03
7.511280000000000427e+02,1.450943859999999974e+00,1.265532899999999927e+03
7.511320000000000618e+02,1.455760830000000006e+00,1.145055110000000013e+03
7.511360000000000809e+02,1.460117789999999971e+00,1.035372519999999895e+03
7.511399999999999864e+02,1.464056239999999898e+00,9.356434249999999793e+02
7.511440000000000055e+02,1.467614390000000046e+00,8.450715199999999641e+02
7.511480000000000246e+02,1.470827309999999999e+00,7.628990549999999757e+02
7.511520000000000437e+02,1.473727189999999965e+00,6.884188390000000481e+02
7.511560000000000628e+02,1.476343449999999891e+00,6.209661909999999807e+02
7.511600000000000819e+02,1.478702940000000021e+00,5.599251769999999624e+02
7.511640000000001010e+02,1.480830139999999906e+00,5.047232740000000035e+02
7.511679999999998927e+02,1.482747360000000070e+00,4.548329469999999901e+02
7.511719999999999118e+02,1.484474840000000073e+00,4.097683359999999766e+02
7.511759999999999309e+02,1.486030970000000062e+00,3.690823540000000094e+02
7.511799999999999500e+02,1.487432459999999956e+00,3.323662679999999909e+02
7.511839999999999691e+02,1.488694399999999973e+00,2.992460659999999848e+02
7.511879999999999882e+02,1.489830489999999896e+00,2.693804010000000062e+02
7.511920000000000073e+02,1.490853119999999921e+00,2.424582450000000051e+02
7.511960000000000264e+02,1.491773479999999985e+00,2.181966060000000027e+02
7.511999999999999318e+02,1.492601690000000092e+00,1.963383300000000133e+02
7.512039999999999509e+02,1.493346899999999922e+00,1.766500100000000089e+02
7.512079999999999700e+02,1.494017340000000083e+00,1.589201239999999871e+02
7.512119999999999891e+02,1.494620470000000090e+00,1.429567040000000020e+02
7.512160000000000082e+02,1.495162990000000081e+00,1.285863359999999886e+02
7.512200000000000273e+02,1.495650949999999924e+00,1.156520500000000027e+02
7.512240000000000464e+02,1.496089819999999904e+00,1.040120320000000049e+02
7.512279999999999518e+02,1.496484499999999995e+00,9.353793939999999907e+01
7.512319999999999709e+02,1.496839440000000021e+00,8.411411819999999295e+01
7.512359999999999900e+02,1.497158599999999895e+00,7.563611330000000521e+01
7.512400000000000091e+02,1.497445590000000104e+00,6.800974340000000495e+01
7.512440000000000282e+02,1.497703629999999952e+00,6.114988129999999700e+01
7.512480000000000473e+02,1.497935650000000063e+00,5.498011280000000056e+01
7.512520000000000664e+02,1.498144249999999955e+00,4.943126500000000334e+01
7.512560000000000855e+02,1.498331800000000102e+00,4.444118240000000242e+01
7.512599999999999909e+02,1.498500409999999894e+00,3.995383770000000112e+01
7.512640000000000100e+02,1.498651989999999934e+00,3.591880189999999828e+01
7.512680000000000291e+02,1.498788269999999923e+00,3.229056640000000300e+01
7.512720000000000482e+02,1.498910780000000109e+00,2.902831469999999925e+01
7.512760000000000673e+02,1.499020910000000040e+00,2.609523000000000081e+01
7.512799999999999727e+02,1.499119910000000111e+00,2.345816230000000147e+01
7.512839999999999918e+02,1.499208899999999955e+00,2.108728770000000097e+01
7.512880000000000109e+02,1.499288900000000035e+00,1.895579169999999891e+01
7.512919999999999163e+02,1.499360819999999928e+00,1.703958799999999840e+01
7.512959999999999354e+02,1.499425460000000099e+00,1.531691829999999932e+01
7.512999999999999545e+02,1.499483569999999988e+00,1.376830759999999998e+01
7.513039999999999736e+02,1.499535810000000025e+00,1.237616230000000073e+01
7.513079999999999927e+02,1.499582760000000015e+00,1.112471000000000032e+01
7.513120000000000118e+02,1.499624960000000007e+00,9.999723870000000403e+00
7.513160000000000309e+02,1.499662899999999910e+00,8.988464090000000795e+00
7.513199999999999363e+02,1.499697000000000058e+00,8.079424460000000252e+00
7.513239999999999554e+02,1.499727650000000079e+00,7.262286269999999710e+00
7.513279999999999745e+02,1.499755200000000066e+00,6.527764969999999778e+00
7.513319999999999936e+02,1.499779959999999912e+00,5.867517069999999890e+00
7.513360000000000127e+02,1.499802220000000075e+00,5.274028140000000420e+00
7.513400000000000318e+02,1.499822229999999923e+00,4.740555330000000289e+00
7.513440000000000509e+02,1.499840209999999896e+00,4.261032300000000106e+00
7.513480000000000700e+02,1.499856379999999989e+00,3.830005330000000097e+00
7.513519999999999754e+02,1.499870910000000057e+00,3.442574169999999878e+00
7.513559999999999945e+02,1.499883969999999955e+00,3.094325959999999931e+00
7.513600000000000136e+02,1.499895710000000104e+00,2.781301369999999995e+00
7.513640000000000327e+02,1.499906259999999936e+00,2.499938660000000201e+00
7.513680000000000518e+02,1.499915740000000053e+00,2.247036039999999790e+00
7.513720000000000709e+02,1.499924269999999948e+00,2.019715349999999798e+00
7.513760000000000900e+02,1.499931930000000024e+00,1.815390749999999942e+00
7.513799999999999955e+02,1.499938809999999956e+00,1.631733759999999922e+00
7.513840000000000146e+02,1.499945000000000084e+00,1.466655370000000014e+00
7.513879999999999200e+02,1.499950569999999983e+00,1.318276449999999933e+00
7.513919999999999391e+02,1.499955570000000016e+00,1.184907869999999974e+00
7.513959999999999582e+02,1.499960060000000039e+00,1.065032109999999976e+00
7.513999999999999773e+02,1.499964110000000073e+00,9.572827539999999580e-01
7.514039999999999964e+02,1.499967739999999994e+00,8.604339380000000093e-01
7.514080000000000155e+02,1.499970999999999943e+00,7.733829899999999924e-01
7.514119999999999209e+02,1.499973929999999900e+00,6.951387660000000190e-01
7.514159999999999400e+02,1.499976570000000065e+00,6.248108340000000371e-01
7.514199999999999591e+02,1.499978940000000094e+00,5.615974390000000316e-01
7.514239999999999782e+02,1.499981070000000027e+00,5.047793109999999528e-01
7.514279999999999973e+02,1.499982989999999905e+00,4.537094760000000004e-01
7.514320000000000164e+02,1.499984710000000110e+00,4.078064029999999840e-01
7.514360000000000355e+02,1.499986260000000016e+00,3.665473899999999730e-01
7.514399999999999409e+02,1.499987650000000006e+00,3.294626070000000184e-01
7.514439999999999600e+02,1.499988899999999958e+00,2.961297560000000217e-01
7.514479999999999791e+02,1.499990020000000035e+00,2.661694549999999992e-01
7.514519999999999982e+02,1.499991029999999892e+00,2.392401110000000053e-01
7.514560000000000173e+02,1.499991939999999913e+00,2.150352779999999964e-01
7.514600000000000364e+02,1.499992750000000097e+00,1.932794599999999863e-01
7.514640000000000555e+02,1.499993490000000040e+00,1.737246010000000063e-01
7.514680000000000746e+02,1.499994150000000026e+00,1.561481700000000028e-01
7.514719999999999800e+02,1.499994739999999993e+00,1.403500059999999994e-01
7.514759999999999991e+02,1.499995270000000103e+00,1.261502919999999972e-01
7.514800000000000182e+02,1.499995750000000072e+00,1.133870379999999956e-01
7.514840000000000373e+02,1.499996179999999901e+00,1.019152509999999984e-01
7.514880000000000564e+02,1.499996569999999974e+00,9.160403309999999577e-02
7.514920000000000755e+02,1.499996909999999906e+00,8.233604290000000325e-02
7.514960000000000946e+02,1.499997229999999959e+00,7.400573330000000116e-02
7.515000000000000000e+02,1.499997510000000034e+00,6.651828529999999351e-02
7.515039999999999054e+02,1.499997760000000069e+00,5.978832490000000194e-02
7.515079999999999245e+02,1.499997990000000003e+00,5.373926369999999786e-02
7.515119999999999436e+02,1.499998189999999898e+00,4.830221249999999689e-02
7.515159999999999627e+02,1.499998369999999914e+00,4.341525200000000140e-02
7.515199999999999818e+02,1.499998539999999991e+00,3.902275580000000299e-02
7.515240000000000009e+02,1.499998680000000029e+00,3.507463970000000014e-02
7.515280000000000200e+02,1.499998820000000066e+00,3.152597249999999907e-02
7.515319999999999254e+02,1.499998940000000003e+00,2.833634009999999939e-02
7.515359999999999445e+02,1.499999050000000000e+00,2.546941730000000167e-02
7.515399999999999636e+02,1.499999139999999898e+00,2.289255490000000060e-02
7.515439999999999827e+02,1.499999230000000017e+00,2.057642070000000045e-02
7.515480000000000018e+02,1.499999309999999975e+00,1.849460539999999917e-02
7.515520000000000209e+02,1.499999379999999993e+00,1.662341729999999851e-02
7.515560000000000400e+02,1.499999440000000073e+00,1.494154609999999959e-02
7.515600000000000591e+02,1.499999499999999930e+00,1.342983749999999976e-02
7.515639999999999645e+02,1.499999550000000070e+00,1.207107619999999923e-02
7.515679999999999836e+02,1.499999590000000049e+00,1.084978670000000082e-02
7.515720000000000027e+02,1.499999630000000028e+00,9.752068640000000066e-03
7.515760000000000218e+02,1.499999670000000007e+00,8.765404719999999802e-03
7.515800000000000409e+02,1.499999700000000047e+00,7.878565980000000121e-03
7.515840000000000600e+02,1.499999730000000087e+00,7.081458470000000401e-03
7.515880000000000791e+02,1.499999759999999904e+00,6.364988270000000031e-03
7.515919999999999845e+02,1.499999789999999944e+00,5.721011249999999673e-03
7.515960000000000036e+02,1.499999810000000044e+00,5.142192609999999588e-03
7.516000000000000227e+02,1.499999829999999923e+00,4.621931699999999935e-03
7.516040000000000418e+02,1.499999840000000084e+00,4.154308599999999990e-03
7.516080000000000609e+02,1.499999859999999963e+00,3.733999630000000083e-03
7.516119999999999663e+02,1.499999869999999902e+00,3.356212810000000143e-03
7.516159999999999854e+02,1.499999890000000002e+00,3.016648299999999915e-03
7.516200000000000045e+02,1.499999899999999942e+00,2.711439280000000132e-03
7.516239999999999100e+02,1.499999910000000103e+00,2.437109639999999848e-03
7.516279999999999291e+02,1.499999920000000042e+00,2.190535640000000010e-03
7.516319999999999482e+02,1.499999929999999981e+00,1.968908289999999825e-03
7.516359999999999673e+02,1.499999929999999981e+00,1.769705479999999923e-03
7.516399999999999864e+02,1.499999939999999921e+00,1.590655689999999909e-03
7.516440000000000055e+02,1.499999950000000082e+00,1.429721240000000025e-03
7.516480000000000246e+02,1.499999950000000082e+00,1.285070529999999970e-03
7.516520000000000437e+02,1.499999960000000021e+00,1.155052809999999961e-03
7.516559999999999491e+02,1.499999960000000021e+00,1.038190970000000060e-03
7.516599999999999682e+02,1.499999969999999960e+00,9.331521840000000503e-04
7.516639999999999873e+02,1.499999969999999960e+00,8.387405930000000525e-04
7.516680000000000064e+02,1.499999969999999960e+00,7.538809390000000008e-04
7.516720000000000255e+02,1.499999969999999960e+00,6.776078280000000448e-04
7.516760000000000446e+02,1.499999979999999900e+00,6.090508969999999713e-04
7.516800000000000637e+02,1.499999979999999900e+00,5.474303250000000110e-04
7.516839999999999691e+02,1.499999979999999900e+00,4.920441160000000452e-04
7.516879999999999882e+02,1.499999979999999900e+00,4.422614389999999802e-04
7.516920000000000073e+02,1.499999990000000061e+00,3.975161499999999904e-04
7.516960000000000264e+02,1.499999990000000061e+00,3.572975919999999837e-04
7.517000000000000455e+02,1.499999990000000061e+00,3.211479010000000116e-04
7.517040000000000646e+02,1.499999990000000061e+00,2.886559530000000072e-04
7.517080000000000837e+02,1.499999990000000061e+00,2.594511480000000116e-04
7.517120000000001028e+02,1.499999990000000061e+00,2.332013220000000065e-04
7.517160000000000082e+02,1.499999990000000061e+00,2.096071579999999929e-04
7.517200000000000273e+02,1.499999990000000061e+00,1.884003129999999948e-04
7.517239999999999327e+02,1.499999990000000061e+00,1.693388679999999983e-04
7.517279999999999518e+02,1.499999990000000061e+00,1.522061080000000014e-04
7.517319999999999709e+02,1.499999990000000061e+00,1.368066230000000087e-04
7.517359999999999900e+02,1.500000000000000000e+00,1.229651359999999979e-04
7.517400000000000091e+02,1.500000000000000000e+00,1.105243010000000044e-04
7.517439999999999145e+02,1.500000000000000000e+00,9.934186769999999594e-05
7.517479999999999336e+02,1.500000000000000000e+00,8.929107239999999946e-05
7.517519999999999527e+02,1.500000000000000000e+00,8.025728210000000393e-05
7.517559999999999718e+02,1.500000000000000000e+00,7.213704370000000293e-05
7.517599999999999909e+02,1.500000000000000000e+00,6.483881269999999396e-05
7.517640000000000100e+02,1.500000000000000000e+00,5.827856339999999989e-05
7.517680000000000291e+02,1.500000000000000000e+00,5.238231550000000064e-05
7.517720000000000482e+02,1.500000000000000000e+00,4.708254889999999765e-05
7.517759999999999536e+02,1.500000000000000000e+00,4.231905249999999948e-05
7.517799999999999727e+02,1.500000000000000000e+00,3.803744239999999735e-05
7.517839999999999918e+02,1.500000000000000000e+00,3.418887680000000113e-05
7.517880000000000109e+02,1.500000000000000000e+00,3.072975040000000145e-05
7.517920000000000300e+02,1.500000000000000000e+00,2.762078920000000137e-05
7.517960000000000491e+02,1.500000000000000000e+00,2.482613290000000139e-05
7.518000000000000682e+02,1.500000000000000000e+00,2.231448960000000079e-05
7.518039999999999736e+02,1.500000000000000000e+00,2.005662559999999838e-05
7.518079999999999927e+02,1.500000000000000000e+00,1.802757919999999908e-05
7.518120000000000118e+02,1.500000000000000000e+00,1.620381360000000082e-05
7.518160000000000309e+02,1.500000000000000000e+00,1.456424529999999983e-05
7.518200000000000500e+02,1.500000000000000000e+00,1.309074509999999957e-05
7.518240000000000691e+02,1.500000000000000000e+00,1.176625670000000038e-05
7.518280000000000882e+02,1.500000000000000000e+00,1.057587390000000044e-05
7.518319999999999936e+02,1.500000000000000000e+00,9.505728540000000083e-06
7.518359999999998990e+02,1.500000000000000000e+00,8.544052259999999264e-06
7.518399999999999181e+02,1.500000000000000000e+00,7.679637450000000243e-06
7.518439999999999372e+02,1.500000000000000000e+00,6.902474979999999854e-06
7.518479999999999563e+02,1.500000000000000000e+00,6.204259809999999731e-06
7.518519999999999754e+02,1.500000000000000000e+00,5.576538890000000141e-06
7.518559999999999945e+02,1.500000000000000000e+00,5.012433900000000222e-06
7.518600000000000136e+02,1.500000000000000000e+00,4.505172489999999603e-06
7.518640000000000327e+02,1.500000000000000000e+00,4.049317490000000052e-06
7.518679999999999382e+02,1.500000000000000000e+00,3.639755609999999986e-06
7.518719999999999573e+02,1.500000000000000000e+00,3.271383110000000067e-06
7.518759999999999764e+02,1.500000000000000000e+00,2.940425219999999839e-06
7.518799999999999955e+02,1.500000000000000000e+00,2.642998110000000069e-06
7.518840000000000146e+02,1.500000000000000000e+00,2.375654199999999851e-06
7.518880000000000337e+02,1.500000000000000000e+00,2.135292300000000142e-06
7.518920000000000528e+02,1.500000000000000000e+00,1.919131569999999931e-06
7.518959999999999582e+02,1.500000000000000000e+00,1.725064340000000037e-06
7.518999999999999773e+02,1.500000000000000000e+00,1.550537080000000061e-06
7.519039999999999964e+02,1.500000000000000000e+00,1.393552429999999902e-06
7.519080000000000155e+02,1.500000000000000000e+00,1.252664900000000035e-06
7.519120000000000346e+02,1.500000000000000000e+00,1.125766229999999984e-06
7.519160000000000537e+02,1.500000000000000000e+00,1.012079240000000096e-06
7.519200000000000728e+02,1.500000000000000000e+00,9.094945150000000462e-07
7.519240000000000919e+02,1.500000000000000000e+00,8.176795750000000469e-07
7.519279999999999973e+02,1.500000000000000000e+00,7.348562599999999896e-07
7.519320000000000164e+02,1.500000000000000000e+00,6.604717529999999905e-07
7.519360000000000355e+02,1.500000000000000000e+00,5.937472590000000424e-07
7.519400000000000546e+02,1.500000000000000000e+00,5.335730989999999979e-07
7.519439999999999600e+02,1.500000000000000000e+00,4.796161950000000173e-07
7.519479999999999791e+02,1.500000000000000000e+00,4.309887069999999915e-07
7.519519999999999982e+02,1.500000000000000000e+00,3.874678990000000166e-07
7.519559999999999036e+02,1.500000000000000000e+00,3.483879919999999801e-07
7.519599999999999227e+02,1.500000000000000000e+00,3.129718360000000188e-07
7.519639999999999418e+02,1.500000000000000000e+00,2.813304369999999890e-07
7.519679999999999609e+02,1.500000000000000000e+00,2.530197379999999746e-07
7.519719999999999800e+02,1.500000000000000000e+00,2.272626949999999937e-07
7.519759999999999991e+02,1.500000000000000000e+00,2.041698729999999971e-07
7.519800000000000182e+02,1.500000000000000000e+00,1.837418949999999948e-07
7.519840000000000373e+02,1.500000000000000000e+00,1.649791059999999985e-07
7.519879999999999427e+02,1.500000000000000000e+00,1.483257429999999950e-07
7.519919999999999618e+02,1.500000000000000000e+00,1.333378200000000081e-07
7.519959999999999809e+02,1.500000000000000000e+00,1.197930780000000110e-07
7.520000000000000000e+02,1.500000000000000000e+00,1.079136010000000045e-07
