time,Vinp,Vout
9.950013999999999896e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.950213999999999714e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.950414000000000669e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.950613999999999351e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.950814000000001442e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.951014000000000124e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.951213999999998805e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.951414000000000897e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.951613999999999578e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.951814000000000533e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.952014000000000351e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.952213999999999032e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.952414000000001124e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.952613999999999805e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.952814000000000760e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.953014000000000578e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.953213999999999260e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.953414000000000215e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.953614000000000033e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.953813999999998714e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.954014000000000806e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.954213999999999487e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.954414000000000442e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.954614000000000260e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.954813999999998941e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.955013999999999896e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.955213999999999714e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.955414000000000669e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.955614000000000487e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.955813999999999169e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.956014000000000124e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.956213999999999942e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.956414000000000897e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.956613999999999578e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.956813999999999396e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.957014000000000351e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.957214000000000169e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.957414000000001124e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.957613999999999805e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.957813999999999623e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.958014000000000578e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.958213999999999260e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.958414000000001352e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.958614000000000033e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.958813999999999851e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.959014000000000806e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.959213999999999487e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.959413999999999305e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.959614000000000260e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.959813999999998941e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.960014000000001033e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.960213999999999714e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.960413999999999533e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.960614000000000487e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.960813999999999169e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.961014000000001261e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.961213999999999942e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.961413999999998623e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.961614000000000715e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.961813999999999396e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.962014000000000351e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.962214000000000169e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.962413999999998850e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.962614000000000942e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.962813999999999623e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.963014000000000578e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.963214000000000397e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.963413999999999078e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.963614000000000033e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.963813999999999851e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.964014000000000806e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.964214000000000624e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.964413999999999305e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.964614000000000260e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.964814000000000078e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.965013999999998759e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.965214000000000851e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.965413999999999533e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.965614000000000487e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.965814000000000306e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.966013999999998987e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.966213999999999942e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.966413999999999760e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.966614000000000715e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.966814000000000533e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.967013999999999214e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.967214000000000169e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.967413999999999987e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.967614000000000942e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.967813999999999623e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.968013999999999442e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.968214000000000397e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.968414000000000215e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.968614000000001170e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.968813999999999851e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.969013999999999669e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.969214000000000624e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.969413999999999305e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.969614000000001397e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.969814000000000078e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.970013999999999896e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.970214000000000851e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.970413999999999533e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.970613999999999351e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.970814000000000306e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.971013999999998987e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.971214000000001079e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.971413999999999760e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.971613999999999578e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.971814000000000533e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.972013999999999214e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.972214000000001306e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.972413999999999987e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.972613999999998668e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.972814000000000760e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.973013999999999442e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.973214000000000397e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.973414000000000215e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.973613999999998896e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.973814000000000988e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.974013999999999669e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.974214000000000624e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.974414000000000442e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.974613999999999123e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.974814000000000078e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.975013999999999896e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.975214000000000851e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.975414000000000669e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.975613999999999351e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.975814000000000306e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.976014000000000124e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.976213999999998805e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.976413999999999760e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.976613999999999578e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.976814000000000533e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.977014000000000351e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.977213999999999032e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.977413999999999987e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.977613999999999805e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.977814000000000760e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.978013999999999442e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.978213999999999260e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.978414000000000215e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.978614000000000033e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.978814000000000988e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.979013999999999669e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.979213999999999487e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.979414000000000442e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.979613999999999123e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.979814000000001215e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.980013999999999896e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.980213999999999714e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.980414000000000669e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.980613999999999351e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.980814000000001442e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.981014000000000124e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.981213999999998805e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.981414000000000897e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.981613999999999578e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.981813999999999396e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.982014000000000351e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.982213999999999032e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.982414000000001124e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.982613999999999805e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.982813999999999623e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.983014000000000578e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.983213999999999260e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.983414000000001352e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.983614000000000033e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.983813999999998714e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.984014000000000806e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.984213999999999487e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.984414000000000442e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.984614000000000260e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.984813999999998941e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.985014000000001033e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.985213999999999714e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.985414000000000669e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.985614000000000487e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.985813999999999169e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.986014000000000124e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.986213999999999942e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.986414000000000897e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.986614000000000715e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.986813999999999396e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.987014000000000351e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.987214000000000169e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.987413999999998850e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.987613999999999805e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.987813999999999623e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.988014000000000578e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.988214000000000397e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.988413999999999078e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.988614000000000033e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.988813999999999851e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.989014000000000806e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.989213999999999487e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.989413999999999305e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.989614000000000260e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.989814000000000078e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.990014000000001033e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.990213999999999714e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.990413999999999533e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.990614000000000487e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.990813999999999169e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.991014000000001261e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.991213999999999942e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.991413999999999760e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.991614000000000715e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.991813999999999396e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.992014000000001488e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.992214000000000169e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.992413999999998850e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.992614000000000942e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.992813999999999623e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.993013999999999442e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.993214000000000397e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.993413999999999078e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.993614000000001170e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.993813999999999851e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.994013999999998532e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.994214000000000624e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.994413999999999305e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.994614000000000260e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.994814000000000078e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.995013999999998759e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.995214000000000851e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.995413999999999533e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.995614000000000487e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.995814000000000306e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.996013999999998987e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.996213999999999942e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.996413999999999760e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.996614000000000715e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.996814000000000533e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.997013999999999214e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.997214000000000169e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.997413999999999987e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.997614000000000942e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.997814000000000760e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.998013999999999442e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.998214000000000397e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.998414000000000215e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.998613999999998896e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.998813999999999851e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.999013999999999669e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.999214000000000624e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.999414000000000442e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.999613999999999123e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.999814000000000078e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+03,0.000000000000000000e+00,0.000000000000000000e+00
