time,Vinp,Vout
1.000000999999999976e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000002200000000130e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000016039999999862e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000036040000000071e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000056039999999939e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000076040000000035e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000096040000000016e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000116039999999884e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000136040000000094e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000156039999999962e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000176040000000057e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000196040000000039e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000216039999999907e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000236040000000003e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000256039999999985e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000276040000000080e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000296040000000062e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000316039999999930e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000336040000000025e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000356040000000007e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000376040000000103e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000396039999999971e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000416039999999953e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000436040000000048e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000456040000000030e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000476039999999898e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000496039999999994e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000516039999999975e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000536040000000071e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000556039999999939e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000576039999999921e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000596040000000016e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000616039999999998e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000636040000000094e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000656039999999962e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000676039999999944e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000696040000000039e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000716039999999907e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000736040000000116e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000756039999999985e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000776039999999966e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000796040000000062e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000816039999999930e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000836040000000139e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000856040000000007e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000876039999999875e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000896040000000085e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000916039999999953e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000936040000000048e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000956040000000030e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000976039999999898e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.000996040000000107e+03,1.500000000000000000e+00,0.000000000000000000e+00
1.001004800000000046e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001023760000000038e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001043759999999907e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001063760000000116e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001083759999999984e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001103759999999966e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001123760000000061e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001143759999999929e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001163760000000138e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001183760000000007e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001203759999999875e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001223760000000084e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001243759999999952e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001263760000000048e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001283760000000029e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001303759999999897e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001323760000000107e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001343759999999975e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001363760000000070e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001383760000000052e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001403759999999920e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001423760000000016e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001443759999999997e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001463759999999866e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001483760000000075e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001503759999999943e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001523760000000038e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001543760000000020e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001563759999999888e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001583759999999984e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001603759999999966e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001623760000000061e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001643760000000043e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001663759999999911e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001683760000000007e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001703759999999988e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001723760000000084e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001743759999999952e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001763759999999934e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001783760000000029e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001803760000000011e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001823760000000107e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001843759999999975e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001863759999999957e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001883760000000052e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001903759999999920e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001923760000000129e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001943759999999997e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001963759999999979e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.001983760000000075e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002003759999999943e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002023759999999925e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002043760000000020e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002063759999999888e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002083760000000098e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002103759999999966e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002123759999999947e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002143760000000043e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002163759999999911e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002183760000000120e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002203759999999988e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002223759999999857e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002243760000000066e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002263759999999934e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002283760000000029e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002303760000000011e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002323759999999879e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002343760000000088e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002363759999999957e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002383760000000052e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002403760000000034e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002423759999999902e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002443760000000111e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002463759999999979e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002483760000000075e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002503760000000057e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002523759999999925e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002543760000000020e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002563760000000002e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002583759999999870e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002603760000000079e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002623759999999947e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002643760000000043e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002663760000000025e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002683759999999893e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002703759999999988e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002723759999999970e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002743760000000066e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002763760000000048e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002783759999999916e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002803760000000011e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002823759999999993e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002843760000000088e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002863759999999957e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002883759999999938e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002903760000000034e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002923760000000016e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002943760000000111e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002963759999999979e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.002983759999999961e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003003760000000057e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003023759999999925e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003043760000000134e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003063760000000002e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003083759999999984e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003103760000000079e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003123759999999947e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003143759999999929e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003163760000000025e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003183759999999893e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003203760000000102e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003223759999999970e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003243759999999952e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003263760000000048e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003283759999999916e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003303760000000125e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003323759999999993e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003343759999999861e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003363760000000070e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003383759999999938e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003403760000000034e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003423760000000016e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003443759999999884e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003463760000000093e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003483759999999961e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003503760000000057e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003523760000000038e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003543759999999907e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003563760000000002e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003583759999999984e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003603760000000079e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003623760000000061e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003643759999999929e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003663760000000025e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003683760000000007e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003703759999999875e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003723759999999970e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003743759999999952e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003763760000000048e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003783760000000029e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003803759999999897e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003823759999999993e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003843759999999975e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003863760000000070e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003883759999999938e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003903759999999920e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003923760000000016e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003943759999999997e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003963760000000093e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.003983759999999961e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004003759999999943e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004023760000000038e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004043760000000020e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004063760000000116e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004083759999999984e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004103759999999966e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004123760000000061e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004143759999999929e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004163760000000138e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004183760000000007e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004203759999999988e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004223760000000084e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004243759999999952e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004263759999999934e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004283760000000029e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004303759999999897e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004323760000000107e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004343759999999975e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004363759999999957e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004383760000000052e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004403759999999920e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004423760000000129e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004443759999999997e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004463759999999866e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004483760000000075e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004503759999999943e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004523760000000038e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004543760000000020e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004563759999999888e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004583760000000098e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004603759999999966e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004623760000000061e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004643760000000043e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004663759999999911e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004683760000000007e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004703759999999988e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004723760000000084e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004743760000000066e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004763759999999934e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004783760000000029e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004803760000000011e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004823759999999879e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004843759999999975e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004863759999999957e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004883760000000052e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004903760000000034e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004923759999999902e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004943759999999997e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004963759999999979e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004983760000000075e+03,1.500000000000000000e+00,1.500000000000000000e+00
1.004999999999999886e+03,1.500000000000000000e+00,1.500000000000000000e+00
