time,Vclk,Vs,Vcpp,Vcpn,Voutp,Voutn
3.712447680000000361e+01,1.500000000000000000e+00,-5.312773310000000360e-07,-2.884662099999999833e-06,-2.551274739999999778e-07,1.499998299999999896e+00,1.786345939999999941e-06
3.744447680000000389e+01,1.500000000000000000e+00,-5.198075929999999976e-07,-2.840779389999999962e-06,-2.455686369999999738e-07,1.499998310000000057e+00,1.764147519999999982e-06
3.776447679999999707e+01,1.500000000000000000e+00,-5.087986209999999772e-07,-2.798078479999999806e-06,-2.362763439999999948e-07,1.499998329999999935e+00,1.742528409999999976e-06
3.808447679999999735e+01,1.500000000000000000e+00,-4.982214690000000055e-07,-2.756512220000000064e-06,-2.272395460000000094e-07,1.499998350000000036e+00,1.721465979999999998e-06
3.840447679999999764e+01,1.500000000000000000e+00,-4.880494039999999881e-07,-2.716035900000000123e-06,-2.184477999999999876e-07,1.499998359999999975e+00,1.700938820000000097e-06
3.872447680000000503e+01,1.500000000000000000e+00,-4.782577209999999873e-07,-2.676607169999999883e-06,-2.098912240000000018e-07,1.499998380000000076e+00,1.680926550000000036e-06
3.904447680000000531e+01,1.500000000000000000e+00,-4.688235710000000219e-07,-2.638185809999999983e-06,-2.015604629999999983e-07,1.499998390000000015e+00,1.661409879999999934e-06
3.936447679999999849e+01,1.500000000000000000e+00,-4.597258170000000211e-07,-2.600733680000000136e-06,-1.934466569999999982e-07,1.499998409999999893e+00,1.642370430000000033e-06
3.968447679999999878e+01,1.500000000000000000e+00,-4.509448820000000143e-07,-2.564214500000000028e-06,-1.855413930000000031e-07,1.499998420000000054e+00,1.623790780000000034e-06
4.000447679999999906e+01,1.500000000000000000e+00,-4.424626329999999752e-07,-2.528593800000000192e-06,-1.778367010000000068e-07,1.499998439999999933e+00,1.605654289999999926e-06
4.032447679999999934e+01,1.500000000000000000e+00,-4.342622560000000033e-07,-2.493838810000000126e-06,-1.703250079999999875e-07,1.499998450000000094e+00,1.587945190000000103e-06
4.064447679999999963e+01,1.500000000000000000e+00,-4.263281509999999962e-07,-2.459918299999999836e-06,-1.629991189999999975e-07,1.499998460000000033e+00,1.570648379999999999e-06
4.096447679999999991e+01,1.500000000000000000e+00,-4.186458349999999859e-07,-2.426802549999999932e-06,-1.558521960000000078e-07,1.499998479999999912e+00,1.553749550000000009e-06
4.128447680000000020e+01,1.500000000000000000e+00,-4.112018529999999747e-07,-2.394463229999999926e-06,-1.488777280000000107e-07,1.499998490000000073e+00,1.537234979999999915e-06
4.160447680000000048e+01,1.500000000000000000e+00,-4.039836919999999940e-07,-2.362873320000000061e-06,-1.420695239999999948e-07,1.499998500000000012e+00,1.521091620000000024e-06
4.192447680000000076e+01,1.500000000000000000e+00,-3.969797090000000017e-07,-2.332007049999999816e-06,-1.354216809999999876e-07,1.499998509999999952e+00,1.505306999999999994e-06
4.224447679999999394e+01,1.500000000000000000e+00,-3.901790650000000135e-07,-2.301839820000000165e-06,-1.289285780000000070e-07,1.499998530000000052e+00,1.489869199999999996e-06
4.256447680000000133e+01,1.500000000000000000e+00,-3.835716550000000076e-07,-2.272348119999999893e-06,-1.225848479999999868e-07,1.499998539999999991e+00,1.474766850000000078e-06
4.288447680000000162e+01,1.500000000000000000e+00,-3.771480549999999977e-07,-2.243509499999999937e-06,-1.163853790000000046e-07,1.499998549999999931e+00,1.459989040000000051e-06
4.320447680000000190e+01,1.500000000000000000e+00,-3.708994689999999987e-07,-2.215302490000000130e-06,-1.103252829999999978e-07,1.499998560000000092e+00,1.445525350000000021e-06
4.352447680000000219e+01,1.500000000000000000e+00,-3.648176780000000014e-07,-2.187706550000000078e-06,-1.043998930000000041e-07,1.499998570000000031e+00,1.431365799999999996e-06
4.384447679999999536e+01,1.500000000000000000e+00,-3.588949989999999818e-07,-2.160702020000000040e-06,-9.860475109999999364e-08,1.499998579999999970e+00,1.417500859999999924e-06
4.416447679999999565e+01,1.500000000000000000e+00,-3.531242410000000068e-07,-2.134270090000000180e-06,-9.293559169999999642e-08,1.499998589999999909e+00,1.403921349999999961e-06
4.448447680000000304e+01,1.500000000000000000e+00,-3.474986689999999974e-07,-2.108392700000000207e-06,-8.738833650000000443e-08,1.499998600000000071e+00,1.390618510000000095e-06
4.480447680000000332e+01,1.500000000000000000e+00,-3.420119690000000254e-07,-2.083052600000000016e-06,-8.195907809999999964e-08,1.499998610000000010e+00,1.377583930000000099e-06
4.512447680000000361e+01,1.500000000000000000e+00,-3.366582189999999964e-07,-2.058233200000000201e-06,-7.664408120000000068e-08,1.499998619999999949e+00,1.364809499999999990e-06
4.544447679999999679e+01,1.500000000000000000e+00,-3.314318550000000029e-07,-2.033918610000000084e-06,-7.143975819999999551e-08,1.499998630000000110e+00,1.352287490000000101e-06
4.576447679999999707e+01,1.500000000000000000e+00,-3.263276499999999833e-07,-2.010093580000000038e-06,-6.634267920000000417e-08,1.499998640000000050e+00,1.340010450000000090e-06
4.608447679999999735e+01,1.500000000000000000e+00,-3.213406849999999876e-07,-1.986743469999999896e-06,-6.134954849999999350e-08,1.499998649999999989e+00,1.327971230000000067e-06
4.640447680000000474e+01,1.500000000000000000e+00,-3.164663279999999950e-07,-1.963854199999999829e-06,-5.645720960000000121e-08,1.499998659999999928e+00,1.316162940000000025e-06
4.672447680000000503e+01,1.500000000000000000e+00,-3.117002170000000115e-07,-1.941412260000000169e-06,-5.166262870000000319e-08,1.499998670000000089e+00,1.304578979999999952e-06
4.704447679999999821e+01,1.500000000000000000e+00,-3.070382330000000242e-07,-1.919404660000000170e-06,-4.696289450000000282e-08,1.499998680000000029e+00,1.293212990000000071e-06
4.736447679999999849e+01,1.500000000000000000e+00,-3.024764910000000223e-07,-1.897818910000000053e-06,-4.235521220000000255e-08,1.499998689999999968e+00,1.282058839999999955e-06
4.768447679999999878e+01,1.500000000000000000e+00,-2.980113170000000192e-07,-1.876642990000000048e-06,-3.783689090000000320e-08,1.499998699999999907e+00,1.271110640000000050e-06
4.800447679999999906e+01,1.500000000000000000e+00,-2.936392390000000197e-07,-1.855865320000000078e-06,-3.340535299999999707e-08,1.499998699999999907e+00,1.260362719999999905e-06
4.832447680000000645e+01,1.500000000000000000e+00,-2.893569680000000046e-07,-1.835474790000000075e-06,-2.905810779999999916e-08,1.499998710000000068e+00,1.249809610000000007e-06
4.864447679999999963e+01,1.500000000000000000e+00,-2.851613869999999959e-07,-1.815460660000000044e-06,-2.479276760000000108e-08,1.499998720000000008e+00,1.239446049999999910e-06
4.896447679999999991e+01,1.500000000000000000e+00,-2.810495439999999791e-07,-1.795812599999999993e-06,-2.060703160000000064e-08,1.499998729999999947e+00,1.229266949999999996e-06
4.928447680000000020e+01,1.500000000000000000e+00,-2.770186350000000000e-07,-1.776520670000000077e-06,-1.649868560000000007e-08,1.499998740000000108e+00,1.219267410000000066e-06
4.960447680000000048e+01,1.500000000000000000e+00,-2.730659940000000227e-07,-1.757575249999999914e-06,-1.246559319999999995e-08,1.499998740000000108e+00,1.209442719999999976e-06
4.992447680000000076e+01,1.500000000000000000e+00,-2.691890919999999789e-07,-1.738967109999999906e-06,-8.505701669999999894e-09,1.499998750000000047e+00,1.199788290000000016e-06
5.024447680000000105e+01,1.500000000000000000e+00,-2.653855160000000094e-07,-1.720687299999999984e-06,-4.617030449999999863e-09,1.499998759999999987e+00,1.190299750000000004e-06
5.056447680000000133e+01,1.500000000000000000e+00,-2.616529740000000054e-07,-1.702727210000000045e-06,-7.976655419999999696e-10,1.499998769999999926e+00,1.180972839999999945e-06
5.088447680000000162e+01,1.500000000000000000e+00,-2.579892770000000203e-07,-1.685078530000000013e-06,2.954233219999999912e-09,1.499998769999999926e+00,1.171803449999999966e-06
5.120447680000000190e+01,1.500000000000000000e+00,-2.543923410000000119e-07,-1.667733229999999983e-06,6.640441129999999734e-09,1.499998780000000087e+00,1.162787589999999991e-06
5.152447679999999508e+01,1.500000000000000000e+00,-2.508601719999999996e-07,-1.650683539999999932e-06,1.026267710000000028e-08,1.499998790000000026e+00,1.153921470000000037e-06
5.184447679999999536e+01,1.500000000000000000e+00,-2.473908700000000263e-07,-1.633921970000000008e-06,1.382259530000000079e-08,1.499998790000000026e+00,1.145201340000000054e-06
5.216447680000000275e+01,1.500000000000000000e+00,-2.439826150000000014e-07,-1.617441290000000030e-06,1.732179610000000071e-08,1.499998799999999965e+00,1.136623640000000045e-06
5.248447680000000304e+01,1.500000000000000000e+00,-2.406336660000000153e-07,-1.601234479999999945e-06,2.076182389999999935e-08,1.499998809999999905e+00,1.128184890000000091e-06
5.280447680000000332e+01,1.500000000000000000e+00,-2.373423589999999874e-07,-1.585294780000000005e-06,2.414417159999999945e-08,1.499998809999999905e+00,1.119881739999999899e-06
5.312447679999999650e+01,1.500000000000000000e+00,-2.341070959999999973e-07,-1.569615629999999920e-06,2.747028049999999890e-08,1.499998820000000066e+00,1.111710920000000102e-06
5.344447679999999679e+01,1.500000000000000000e+00,-2.309263449999999935e-07,-1.554190700000000020e-06,3.074154989999999872e-08,1.499998830000000005e+00,1.103669320000000004e-06
5.376447679999999707e+01,1.500000000000000000e+00,-2.277986400000000049e-07,-1.539013860000000094e-06,3.395932590000000285e-08,1.499998830000000005e+00,1.095753860000000081e-06
5.408447680000000446e+01,1.500000000000000000e+00,-2.247225709999999989e-07,-1.524079169999999980e-06,3.712491230000000008e-08,1.499998839999999944e+00,1.087961610000000079e-06
5.440447680000000474e+01,1.500000000000000000e+00,-2.216967799999999992e-07,-1.509380869999999960e-06,4.023957599999999885e-08,1.499998839999999944e+00,1.080289699999999965e-06
5.472447679999999792e+01,1.500000000000000000e+00,-2.187199680000000054e-07,-1.494913399999999982e-06,4.330453699999999765e-08,1.499998850000000106e+00,1.072735360000000065e-06
5.504447679999999821e+01,1.500000000000000000e+00,-2.157908809999999950e-07,-1.480671369999999977e-06,4.632098019999999865e-08,1.499998860000000045e+00,1.065295899999999941e-06
5.536447679999999849e+01,1.500000000000000000e+00,-2.129083139999999906e-07,-1.466649539999999993e-06,4.929005169999999826e-08,1.499998860000000045e+00,1.057968719999999900e-06
5.568447679999999878e+01,1.500000000000000000e+00,-2.100711050000000125e-07,-1.452842850000000099e-06,5.221286109999999948e-08,1.499998869999999984e+00,1.050751299999999907e-06
5.600447680000000616e+01,1.500000000000000000e+00,-2.072781360000000019e-07,-1.439246380000000024e-06,5.509048509999999976e-08,1.499998869999999984e+00,1.043641169999999897e-06
5.632447679999999934e+01,1.500000000000000000e+00,-2.045283279999999889e-07,-1.425855370000000077e-06,5.792396589999999714e-08,1.499998879999999923e+00,1.036635959999999953e-06
5.664447679999999963e+01,1.500000000000000000e+00,-2.018206419999999896e-07,-1.412665200000000015e-06,6.071431310000000244e-08,1.499998879999999923e+00,1.029733369999999992e-06
5.696447679999999991e+01,1.500000000000000000e+00,-1.991540710000000039e-07,-1.399671370000000032e-06,6.346251109999999858e-08,1.499998890000000085e+00,1.022931149999999899e-06
5.728447680000000020e+01,1.500000000000000000e+00,-1.965276479999999916e-07,-1.386869550000000092e-06,6.616950599999999763e-08,1.499998890000000085e+00,1.016227130000000059e-06
5.760447680000000048e+01,1.500000000000000000e+00,-1.939404349999999913e-07,-1.374255510000000096e-06,6.883622329999999519e-08,1.499998900000000024e+00,1.009619200000000020e-06
5.792447680000000076e+01,1.500000000000000000e+00,-1.913915259999999986e-07,-1.361825139999999959e-06,7.146355540000000440e-08,1.499998900000000024e+00,1.003105270000000035e-06
5.824447680000000105e+01,1.500000000000000000e+00,-1.888800479999999967e-07,-1.349574460000000066e-06,7.405237109999999782e-08,1.499998909999999963e+00,9.966833969999999365e-07
5.856447680000000133e+01,1.500000000000000000e+00,-1.864051520000000027e-07,-1.337499609999999967e-06,7.660351450000000133e-08,1.499998909999999963e+00,9.903516109999999914e-07
5.888447680000000162e+01,1.500000000000000000e+00,-1.839660190000000104e-07,-1.325596830000000000e-06,7.911780429999999631e-08,1.499998919999999902e+00,9.841080279999999296e-07
5.920447680000000190e+01,1.500000000000000000e+00,-1.815618560000000019e-07,-1.313862460000000017e-06,8.159603489999999777e-08,1.499998919999999902e+00,9.779508230000000130e-07
5.952447679999999508e+01,1.500000000000000000e+00,-1.791918939999999934e-07,-1.302292950000000057e-06,8.403897820000000528e-08,1.499998930000000064e+00,9.718782179999999330e-07
5.984447679999999536e+01,1.500000000000000000e+00,-1.768553890000000126e-07,-1.290884859999999924e-06,8.644738490000000502e-08,1.499998930000000064e+00,9.658884709999999348e-07
6.016447680000000275e+01,1.500000000000000000e+00,-1.745516180000000042e-07,-1.279634829999999923e-06,8.882198490000000300e-08,1.499998940000000003e+00,9.599799029999999632e-07
6.048447679999999593e+01,1.500000000000000000e+00,-1.722798809999999966e-07,-1.268539609999999911e-06,9.116348610000000486e-08,1.499998940000000003e+00,9.541508630000000641e-07
6.080447679999999622e+01,1.500000000000000000e+00,-1.700394999999999921e-07,-1.257596009999999964e-06,9.347257879999999738e-08,1.499998949999999942e+00,9.483997740000000228e-07
6.112447680000000361e+01,1.500000000000000000e+00,-1.678298160000000089e-07,-1.246800949999999920e-06,9.574993259999999549e-08,1.499998949999999942e+00,9.427250600000000516e-07
6.144447679999999679e+01,1.500000000000000000e+00,-1.656501879999999981e-07,-1.236151420000000083e-06,9.799619670000000099e-08,1.499998949999999942e+00,9.371252260000000213e-07
6.176447680000000418e+01,1.500000000000000000e+00,-1.634999969999999907e-07,-1.225644510000000063e-06,1.002120069999999966e-07,1.499998960000000103e+00,9.315987870000000508e-07
6.208447679999999735e+01,1.500000000000000000e+00,-1.613786379999999892e-07,-1.215277369999999897e-06,1.023979820000000023e-07,1.499998960000000103e+00,9.261443150000000422e-07
6.240447679999999764e+01,1.500000000000000000e+00,-1.592855269999999926e-07,-1.205047229999999912e-06,1.045547200000000023e-07,1.499998970000000043e+00,9.207604110000000029e-07
6.272447680000000503e+01,1.500000000000000000e+00,-1.572200919999999906e-07,-1.194951380000000019e-06,1.066828049999999972e-07,1.499998970000000043e+00,9.154457109999999613e-07
6.304447679999999821e+01,1.500000000000000000e+00,-1.551817809999999926e-07,-1.184987220000000105e-06,1.087828049999999961e-07,1.499998979999999982e+00,9.101988889999999777e-07
6.336447680000000560e+01,1.500000000000000000e+00,-1.531700550000000021e-07,-1.175152160000000091e-06,1.108552750000000007e-07,1.499998979999999982e+00,9.050186629999999546e-07
6.368447679999999878e+01,1.500000000000000000e+00,-1.511843899999999976e-07,-1.165443729999999911e-06,1.129007549999999976e-07,1.499998979999999982e+00,8.999037500000000023e-07
6.400447680000000616e+01,1.500000000000000000e+00,-1.492242770000000122e-07,-1.155859500000000067e-06,1.149197689999999952e-07,1.499998989999999921e+00,8.948529459999999887e-07
6.432447679999999934e+01,1.500000000000000000e+00,-1.472892189999999900e-07,-1.146397079999999938e-06,1.169128289999999978e-07,1.499998989999999921e+00,8.898650439999999821e-07
6.464447679999999252e+01,1.500000000000000000e+00,-1.453787340000000089e-07,-1.137054189999999933e-06,1.188804329999999988e-07,1.499998989999999921e+00,8.849388660000000506e-07
6.496447679999999991e+01,1.500000000000000000e+00,-1.434923520000000051e-07,-1.127828560000000079e-06,1.208230670000000009e-07,1.499999000000000082e+00,8.800732880000000342e-07
6.528447679999999309e+01,1.500000000000000000e+00,-1.416296150000000113e-07,-1.118718010000000088e-06,1.227412050000000029e-07,1.499999000000000082e+00,8.752671920000000067e-07
6.560447680000000048e+01,1.500000000000000000e+00,-1.397900780000000014e-07,-1.109720400000000035e-06,1.246353080000000095e-07,1.499999010000000021e+00,8.705194939999999535e-07
6.592447679999999366e+01,1.500000000000000000e+00,-1.379733050000000086e-07,-1.100833629999999924e-06,1.265058260000000121e-07,1.499999010000000021e+00,8.658291359999999543e-07
6.624447680000000105e+01,1.500000000000000000e+00,-1.361788730000000072e-07,-1.092055670000000016e-06,1.283531999999999955e-07,1.499999010000000021e+00,8.611950839999999638e-07
6.656447680000000844e+01,1.500000000000000000e+00,-1.344063690000000077e-07,-1.083384549999999939e-06,1.301778530000000121e-07,1.499999019999999961e+00,8.566163230000000061e-07
6.688447680000000162e+01,1.500000000000000000e+00,-1.326553910000000079e-07,-1.074818309999999996e-06,1.319802080000000080e-07,1.499999019999999961e+00,8.520918919999999832e-07
6.720447680000000901e+01,1.500000000000000000e+00,-1.309255479999999921e-07,-1.066355069999999932e-06,1.337606699999999965e-07,1.499999019999999961e+00,8.476208219999999799e-07
6.752447680000000219e+01,1.500000000000000000e+00,-1.292164539999999897e-07,-1.057992980000000023e-06,1.355196369999999920e-07,1.499999029999999900e+00,8.432021580000000261e-07
6.784447679999999536e+01,1.500000000000000000e+00,-1.275277390000000083e-07,-1.049730249999999918e-06,1.372574949999999918e-07,1.499999029999999900e+00,8.388350020000000405e-07
6.816447679999998854e+01,1.500000000000000000e+00,-1.258590359999999872e-07,-1.041565099999999936e-06,1.389746260000000052e-07,1.499999029999999900e+00,8.345184440000000045e-07
6.848447679999999593e+01,1.500000000000000000e+00,-1.242099909999999923e-07,-1.033495830000000050e-06,1.406713940000000026e-07,1.499999040000000061e+00,8.302516160000000517e-07
6.880447680000000332e+01,1.500000000000000000e+00,-1.225802570000000089e-07,-1.025520750000000061e-06,1.423481669999999955e-07,1.499999040000000061e+00,8.260336669999999537e-07
6.912447679999999650e+01,1.500000000000000000e+00,-1.209694939999999948e-07,-1.017638219999999948e-06,1.440052919999999985e-07,1.499999040000000061e+00,8.218637679999999856e-07
6.944447680000000389e+01,1.500000000000000000e+00,-1.193773719999999970e-07,-1.009846650000000083e-06,1.456431159999999998e-07,1.499999050000000000e+00,8.177411000000000352e-07
6.976447679999999707e+01,1.500000000000000000e+00,-1.178035679999999952e-07,-1.002144460000000031e-06,1.472619739999999971e-07,1.499999050000000000e+00,8.136648610000000521e-07
7.008447680000000446e+01,1.500000000000000000e+00,-1.162477669999999983e-07,-9.945301389999999210e-07,1.488621939999999889e-07,1.499999050000000000e+00,8.096342590000000220e-07
7.040447680000001185e+01,1.500000000000000000e+00,-1.147096599999999970e-07,-9.870021790000000002e-07,1.504440959999999979e-07,1.499999059999999940e+00,8.056485530000000097e-07
7.072447680000000503e+01,1.500000000000000000e+00,-1.131889449999999943e-07,-9.795591229999999600e-07,1.520079950000000021e-07,1.499999059999999940e+00,8.017069999999999671e-07
7.104447679999999821e+01,1.500000000000000000e+00,-1.116853300000000031e-07,-9.721995429999999142e-07,1.535541969999999997e-07,1.499999059999999940e+00,7.978088470000000213e-07
7.136447679999999139e+01,1.500000000000000000e+00,-1.101985259999999941e-07,-9.649220450000000999e-07,1.550830000000000130e-07,1.499999059999999940e+00,7.939533969999999734e-07
7.168447679999999878e+01,1.500000000000000000e+00,-1.087282519999999936e-07,-9.577252610000000018e-07,1.565946990000000003e-07,1.499999070000000101e+00,7.901399589999999637e-07
7.200447679999999195e+01,1.500000000000000000e+00,-1.072742329999999964e-07,-9.506078569999999689e-07,1.580895780000000125e-07,1.499999070000000101e+00,7.863678430000000303e-07
7.232447679999999934e+01,1.500000000000000000e+00,-1.058362009999999968e-07,-9.435685290000000354e-07,1.595679170000000065e-07,1.499999070000000101e+00,7.826363710000000432e-07
7.264447680000000673e+01,1.500000000000000000e+00,-1.044138920000000031e-07,-9.366059980000000086e-07,1.610299920000000041e-07,1.499999080000000040e+00,7.789449050000000173e-07
7.296447679999999991e+01,1.500000000000000000e+00,-1.030070499999999999e-07,-9.297190140000000130e-07,1.624760679999999871e-07,1.499999080000000040e+00,7.752928049999999604e-07
7.328447680000000730e+01,1.500000000000000000e+00,-1.016154229999999995e-07,-9.229063559999999604e-07,1.639064089999999869e-07,1.499999080000000040e+00,7.716794440000000332e-07
7.360447680000000048e+01,1.500000000000000000e+00,-1.002387660000000000e-07,-9.161668269999999555e-07,1.653212669999999910e-07,1.499999080000000040e+00,7.681042009999999949e-07
7.392447679999999366e+01,1.500000000000000000e+00,-9.887683679999999355e-08,-9.094992569999999895e-07,1.667208980000000017e-07,1.499999089999999979e+00,7.645664890000000454e-07
7.424447680000000105e+01,1.500000000000000000e+00,-9.752940170000000333e-08,-9.029024990000000308e-07,1.681055410000000125e-07,1.499999089999999979e+00,7.610657130000000380e-07
