time,Vclk,Vs,Vcpp,Vcpn,Voutp,Voutn
7.456447679999999423e+01,1.500000000000000000e+00,-9.619622919999999689e-08,-8.963754310000000328e-07,1.694754400000000084e-07,1.499999089999999979e+00,7.576013060000000335e-07
7.488447680000000162e+01,1.500000000000000000e+00,-9.487709350000000482e-08,-8.899169560000000395e-07,1.708308299999999950e-07,1.499999099999999919e+00,7.541726949999999652e-07
7.520447679999999480e+01,1.500000000000000000e+00,-9.357177459999999669e-08,-8.835259979999999595e-07,1.721719390000000051e-07,1.499999099999999919e+00,7.507793309999999590e-07
7.552447680000000219e+01,1.500000000000000000e+00,-9.228005569999999605e-08,-8.772015049999999999e-07,1.734989930000000117e-07,1.499999099999999919e+00,7.474206759999999692e-07
7.584447679999999536e+01,1.500000000000000000e+00,-9.100172560000000174e-08,-8.709424460000000208e-07,1.748122109999999884e-07,1.499999099999999919e+00,7.440961999999999791e-07
7.616447680000000275e+01,1.500000000000000000e+00,-8.973657669999999390e-08,-8.647478099999999547e-07,1.761118090000000043e-07,1.499999110000000080e+00,7.408053890000000299e-07
7.648447680000001014e+01,1.500000000000000000e+00,-8.848440580000000040e-08,-8.586166080000000255e-07,1.773980019999999921e-07,1.499999110000000080e+00,7.375477369999999802e-07
7.680447680000000332e+01,1.500000000000000000e+00,-8.724501440000000265e-08,-8.525478730000000078e-07,1.786709909999999928e-07,1.499999110000000080e+00,7.343227349999999954e-07
7.712447679999999650e+01,1.500000000000000000e+00,-8.601820790000000146e-08,-8.465406530000000481e-07,1.799309810000000088e-07,1.499999110000000080e+00,7.311299070000000427e-07
7.744447679999998968e+01,1.500000000000000000e+00,-8.480379510000000207e-08,-8.405940189999999527e-07,1.811781709999999944e-07,1.499999120000000019e+00,7.279687590000000244e-07
7.776447679999999707e+01,1.500000000000000000e+00,-8.360158900000000112e-08,-8.347070600000000170e-07,1.824127559999999953e-07,1.499999120000000019e+00,7.248388379999999911e-07
7.808447680000000446e+01,1.500000000000000000e+00,-8.241140620000000300e-08,-8.288788809999999590e-07,1.836349250000000088e-07,1.499999120000000019e+00,7.217396879999999828e-07
7.840447679999999764e+01,1.500000000000000000e+00,-8.123306789999999704e-08,-8.231086090000000000e-07,1.848448649999999985e-07,1.499999120000000019e+00,7.186708430000000032e-07
7.872447680000000503e+01,1.500000000000000000e+00,-8.006639779999999487e-08,-8.173953829999999813e-07,1.860427579999999894e-07,1.499999129999999958e+00,7.156318620000000408e-07
7.904447679999999821e+01,1.500000000000000000e+00,-7.891122229999999410e-08,-8.117383630000000322e-07,1.872287889999999908e-07,1.499999129999999958e+00,7.126223319999999737e-07
7.936447680000000560e+01,1.500000000000000000e+00,-7.776737389999999591e-08,-8.061367230000000151e-07,1.884031249999999998e-07,1.499999129999999958e+00,7.096418069999999841e-07
7.968447679999999878e+01,1.500000000000000000e+00,-7.663468560000000334e-08,-8.005896549999999637e-07,1.895659460000000075e-07,1.499999129999999958e+00,7.066898749999999540e-07
8.000447680000000616e+01,1.500000000000000000e+00,-7.551299539999999781e-08,-7.950963659999999659e-07,1.907174160000000000e-07,1.499999129999999958e+00,7.037661430000000458e-07
8.032447679999999934e+01,1.500000000000000000e+00,-7.440214379999999633e-08,-7.896560779999999524e-07,1.918577020000000008e-07,1.499999139999999898e+00,7.008701839999999812e-07
8.064447679999999252e+01,1.500000000000000000e+00,-7.330197420000000521e-08,-7.842680270000000106e-07,1.929869669999999923e-07,1.499999139999999898e+00,6.980016249999999953e-07
8.096447679999999991e+01,1.500000000000000000e+00,-7.221233359999999884e-08,-7.789314659999999718e-07,1.941053689999999919e-07,1.499999139999999898e+00,6.951600650000000099e-07
8.128447679999999309e+01,1.500000000000000000e+00,-7.113307090000000351e-08,-7.736456590000000249e-07,1.952130669999999940e-07,1.499999139999999898e+00,6.923451379999999679e-07
8.160447680000000048e+01,1.500000000000000000e+00,-7.006403899999999382e-08,-7.684098880000000006e-07,1.963102119999999904e-07,1.499999150000000059e+00,6.895564679999999877e-07
8.192447680000000787e+01,1.500000000000000000e+00,-6.900509340000000148e-08,-7.632234439999999739e-07,1.973969549999999996e-07,1.499999150000000059e+00,6.867936900000000158e-07
8.224447680000000105e+01,1.500000000000000000e+00,-6.795609139999999589e-08,-7.580856349999999758e-07,1.984734419999999952e-07,1.499999150000000059e+00,6.840564480000000314e-07
8.256447680000000844e+01,1.500000000000000000e+00,-6.691689379999999883e-08,-7.529957809999999748e-07,1.995398210000000112e-07,1.499999150000000059e+00,6.813443920000000353e-07
8.288447680000000162e+01,1.500000000000000000e+00,-6.588736380000000642e-08,-7.479532119999999757e-07,2.005962309999999959e-07,1.499999150000000059e+00,6.786571639999999995e-07
8.320447679999999480e+01,1.500000000000000000e+00,-6.486736739999999579e-08,-7.429572750000000449e-07,2.016428110000000037e-07,1.499999159999999998e+00,6.759944460000000410e-07
8.352447679999998797e+01,1.500000000000000000e+00,-6.385677269999999933e-08,-7.380073239999999566e-07,2.026797010000000129e-07,1.499999159999999998e+00,6.733558879999999489e-07
8.384447679999999536e+01,1.500000000000000000e+00,-6.285544960000000040e-08,-7.331027289999999667e-07,2.037070329999999995e-07,1.499999159999999998e+00,6.707411779999999680e-07
8.416447680000000275e+01,1.500000000000000000e+00,-6.186327249999999866e-08,-7.282428690000000459e-07,2.047249370000000115e-07,1.499999159999999998e+00,6.681499750000000259e-07
8.448447679999999593e+01,1.500000000000000000e+00,-6.088011489999999845e-08,-7.234271360000000004e-07,2.057335470000000056e-07,1.499999159999999998e+00,6.655819819999999981e-07
8.480447680000000332e+01,1.500000000000000000e+00,-5.990585600000000097e-08,-7.186549309999999867e-07,2.067329850000000009e-07,1.499999169999999937e+00,6.630368830000000089e-07
8.512447679999999650e+01,1.500000000000000000e+00,-5.894037470000000235e-08,-7.139256679999999966e-07,2.077233799999999887e-07,1.499999169999999937e+00,6.605143820000000434e-07
8.544447680000000389e+01,1.500000000000000000e+00,-5.798355299999999808e-08,-7.092387690000000511e-07,2.087048520000000075e-07,1.499999169999999937e+00,6.580141650000000214e-07
8.576447680000001128e+01,1.500000000000000000e+00,-5.703527520000000254e-08,-7.045936680000000028e-07,2.096775209999999895e-07,1.499999169999999937e+00,6.555359509999999822e-07
8.608447680000000446e+01,1.500000000000000000e+00,-5.609542750000000264e-08,-6.999898099999999560e-07,2.106415039999999886e-07,1.499999169999999937e+00,6.530794420000000096e-07
8.640447679999999764e+01,1.500000000000000000e+00,-5.516389759999999731e-08,-6.954266470000000404e-07,2.115969200000000130e-07,1.499999180000000099e+00,6.506443689999999747e-07
8.672447679999999082e+01,1.500000000000000000e+00,-5.424057530000000105e-08,-6.909036430000000059e-07,2.125438829999999997e-07,1.499999180000000099e+00,6.482304399999999832e-07
8.704447679999999821e+01,1.500000000000000000e+00,-5.332535379999999967e-08,-6.864202699999999487e-07,2.134824999999999927e-07,1.499999180000000099e+00,6.458373890000000228e-07
8.736447679999999139e+01,1.500000000000000000e+00,-5.241812600000000039e-08,-6.819760089999999979e-07,2.144128860000000123e-07,1.499999180000000099e+00,6.434649600000000121e-07
8.768447679999999878e+01,1.500000000000000000e+00,-5.151878809999999991e-08,-6.775703530000000084e-07,2.153351469999999928e-07,1.499999180000000099e+00,6.411128530000000275e-07
8.800447680000000616e+01,1.500000000000000000e+00,-5.062723750000000190e-08,-6.732027989999999555e-07,2.162493890000000012e-07,1.499999180000000099e+00,6.387808409999999867e-07
8.832447679999999934e+01,1.500000000000000000e+00,-4.974337329999999903e-08,-6.688728569999999677e-07,2.171557169999999949e-07,1.499999190000000038e+00,6.364686519999999617e-07
8.864447680000000673e+01,1.500000000000000000e+00,-4.886709709999999962e-08,-6.645800429999999832e-07,2.180542319999999961e-07,1.499999190000000038e+00,6.341760460000000349e-07
8.896447679999999991e+01,1.500000000000000000e+00,-4.799831129999999904e-08,-6.603238819999999730e-07,2.189450370000000079e-07,1.499999190000000038e+00,6.319027720000000370e-07
8.928447680000000730e+01,1.500000000000000000e+00,-4.713692019999999821e-08,-6.561039060000000395e-07,2.198282280000000080e-07,1.499999190000000038e+00,6.296485860000000358e-07
8.960447680000000048e+01,1.500000000000000000e+00,-4.628282990000000195e-08,-6.519196559999999999e-07,2.207039049999999884e-07,1.499999190000000038e+00,6.274132480000000076e-07
8.992447679999999366e+01,1.500000000000000000e+00,-4.543594869999999921e-08,-6.477706820000000218e-07,2.215721599999999919e-07,1.499999190000000038e+00,6.251965249999999543e-07
9.024447680000000105e+01,1.500000000000000000e+00,-4.459618460000000038e-08,-6.436565389999999732e-07,2.224330910000000032e-07,1.499999199999999977e+00,6.229981879999999982e-07
9.056447679999999423e+01,1.500000000000000000e+00,-4.376344910000000207e-08,-6.395767899999999631e-07,2.232867900000000120e-07,1.499999199999999977e+00,6.208180179999999801e-07
9.088447680000000162e+01,1.500000000000000000e+00,-4.293765389999999762e-08,-6.355310070000000270e-07,2.241333449999999935e-07,1.499999199999999977e+00,6.186557719999999714e-07
9.120447679999999480e+01,1.500000000000000000e+00,-4.211871310000000102e-08,-6.315187670000000070e-07,2.249728470000000130e-07,1.499999199999999977e+00,6.165112429999999624e-07
9.152447680000000219e+01,1.500000000000000000e+00,-4.130654130000000158e-08,-6.275396549999999857e-07,2.258053849999999963e-07,1.499999199999999977e+00,6.143842220000000419e-07
9.184447680000000958e+01,1.500000000000000000e+00,-4.050105500000000082e-08,-6.235932629999999656e-07,2.266310449999999908e-07,1.499999199999999977e+00,6.122744850000000327e-07
9.216447680000000275e+01,1.500000000000000000e+00,-3.970217249999999750e-08,-6.196791899999999742e-07,2.274499090000000026e-07,1.499999209999999916e+00,6.101818260000000346e-07
9.248447679999999593e+01,1.500000000000000000e+00,-3.890981270000000052e-08,-6.157970399999999516e-07,2.282620640000000033e-07,1.499999209999999916e+00,6.081060400000000451e-07
9.280447679999998911e+01,1.500000000000000000e+00,-3.812389580000000098e-08,-6.119464239999999689e-07,2.290675919999999992e-07,1.499999209999999916e+00,6.060469199999999485e-07
9.312447679999999650e+01,1.500000000000000000e+00,-3.734434439999999737e-08,-6.081269610000000206e-07,2.298665690000000012e-07,1.499999209999999916e+00,6.040042770000000122e-07
9.344447680000000389e+01,1.500000000000000000e+00,-3.657108049999999791e-08,-6.043382730000000058e-07,2.306590810000000036e-07,1.499999209999999916e+00,6.019779030000000110e-07
9.376447679999999707e+01,1.500000000000000000e+00,-3.580402910000000186e-08,-6.005799919999999662e-07,2.314452029999999875e-07,1.499999209999999916e+00,5.999676210000000441e-07
9.408447680000000446e+01,1.500000000000000000e+00,-3.504311520000000184e-08,-5.968517519999999506e-07,2.322250129999999974e-07,1.499999220000000077e+00,5.979732249999999994e-07
9.440447679999999764e+01,1.500000000000000000e+00,-3.428826570000000269e-08,-5.931531950000000366e-07,2.329985869999999915e-07,1.499999220000000077e+00,5.959945339999999615e-07
9.472447680000000503e+01,1.500000000000000000e+00,-3.353940860000000130e-08,-5.894839680000000027e-07,2.337659979999999963e-07,1.499999220000000077e+00,5.940313760000000477e-07
9.504447679999999821e+01,1.500000000000000000e+00,-3.279647249999999808e-08,-5.858437249999999701e-07,2.345273219999999964e-07,1.499999220000000077e+00,5.920835509999999559e-07
9.536447680000000560e+01,1.500000000000000000e+00,-3.205938800000000067e-08,-5.822321229999999651e-07,2.352826270000000001e-07,1.499999220000000077e+00,5.901508870000000152e-07
9.568447679999999878e+01,1.500000000000000000e+00,-3.132808560000000182e-08,-5.786488250000000358e-07,2.360319889999999921e-07,1.499999220000000077e+00,5.882332190000000505e-07
9.600447679999999195e+01,1.500000000000000000e+00,-3.060249850000000009e-08,-5.750935020000000476e-07,2.367754719999999926e-07,1.499999220000000077e+00,5.863303539999999970e-07
9.632447679999999934e+01,1.500000000000000000e+00,-2.988255929999999714e-08,-5.715658259999999752e-07,2.375131510000000091e-07,1.499999230000000017e+00,5.844421410000000482e-07
9.664447679999999252e+01,1.500000000000000000e+00,-2.916820239999999854e-08,-5.680654770000000345e-07,2.382450910000000127e-07,1.499999230000000017e+00,5.825684039999999889e-07
9.696447679999999991e+01,1.500000000000000000e+00,-2.845936320000000023e-08,-5.645921390000000319e-07,2.389713589999999817e-07,1.499999230000000017e+00,5.807089739999999475e-07
9.728447680000000730e+01,1.500000000000000000e+00,-2.775597869999999869e-08,-5.611455010000000040e-07,2.396920200000000195e-07,1.499999230000000017e+00,5.788636990000000078e-07
9.760447680000000048e+01,1.500000000000000000e+00,-2.705798510000000004e-08,-5.577252549999999982e-07,2.404071400000000215e-07,1.499999230000000017e+00,5.770324079999999729e-07
9.792447680000000787e+01,1.500000000000000000e+00,-2.636532149999999976e-08,-5.543311009999999850e-07,2.411167820000000044e-07,1.499999230000000017e+00,5.752149549999999487e-07
9.824447680000000105e+01,1.500000000000000000e+00,-2.567792720000000000e-08,-5.509627420000000518e-07,2.418210069999999777e-07,1.499999230000000017e+00,5.734111809999999934e-07
9.856447680000000844e+01,1.500000000000000000e+00,-2.499574180000000136e-08,-5.476198839999999790e-07,2.425198810000000221e-07,1.499999239999999956e+00,5.716209250000000526e-07
9.888447679999998741e+01,1.500000000000000000e+00,-2.431870689999999847e-08,-5.443022399999999962e-07,2.432134600000000230e-07,1.499999239999999956e+00,5.698440400000000165e-07
9.920447679999999480e+01,1.500000000000000000e+00,-2.364676429999999923e-08,-5.410095250000000225e-07,2.439018059999999936e-07,1.499999239999999956e+00,5.680803850000000089e-07
9.952447680000000219e+01,1.500000000000000000e+00,-2.297985639999999853e-08,-5.377414599999999985e-07,2.445849799999999964e-07,1.499999239999999956e+00,5.663298080000000079e-07
9.984447679999999536e+01,1.500000000000000000e+00,-2.231792730000000005e-08,-5.344977699999999857e-07,2.452630380000000226e-07,1.499999239999999956e+00,5.645921589999999986e-07
1.001644770000000051e+02,1.500000000000000000e+00,-2.166092139999999930e-08,-5.312781829999999502e-07,2.459360360000000109e-07,1.499999239999999956e+00,5.628673169999999657e-07
1.004844769999999983e+02,1.500000000000000000e+00,-2.100878400000000035e-08,-5.280824309999999787e-07,2.466040330000000163e-07,1.499999239999999956e+00,5.611551140000000409e-07
1.008044770000000057e+02,1.500000000000000000e+00,-2.036146109999999923e-08,-5.249102509999999641e-07,2.472670839999999737e-07,1.499999249999999895e+00,5.594554330000000115e-07
1.011244769999999988e+02,1.500000000000000000e+00,-1.971890040000000076e-08,-5.217613840000000258e-07,2.479252410000000188e-07,1.499999249999999895e+00,5.577681239999999688e-07
1.014444770000000062e+02,1.500000000000000000e+00,-1.908104830000000110e-08,-5.186355739999999762e-07,2.485785619999999914e-07,1.499999249999999895e+00,5.560930629999999922e-07
1.017644769999999994e+02,1.500000000000000000e+00,-1.844785420000000066e-08,-5.155325689999999599e-07,2.492270970000000199e-07,1.499999249999999895e+00,5.544301099999999976e-07
1.020844769999999926e+02,1.500000000000000000e+00,-1.781926709999999973e-08,-5.124521190000000232e-07,2.498709009999999862e-07,1.499999249999999895e+00,5.527791459999999766e-07
1.024044770000000000e+02,1.500000000000000000e+00,-1.719523730000000065e-08,-5.093939820000000292e-07,2.505100220000000115e-07,1.499999249999999895e+00,5.511400329999999581e-07
1.027244769999999932e+02,1.500000000000000000e+00,-1.657571460000000067e-08,-5.063579150000000493e-07,2.511445139999999740e-07,1.499999249999999895e+00,5.495126470000000217e-07
1.030444770000000005e+02,1.500000000000000000e+00,-1.596065100000000103e-08,-5.033436799999999614e-07,2.517744270000000023e-07,1.499999249999999895e+00,5.478968759999999729e-07
1.033644769999999937e+02,1.500000000000000000e+00,-1.534999840000000128e-08,-5.003510439999999791e-07,2.523998090000000055e-07,1.499999260000000056e+00,5.462925710000000124e-07
1.036844770000000011e+02,1.500000000000000000e+00,-1.474370969999999965e-08,-4.973797739999999983e-07,2.530207090000000028e-07,1.499999260000000056e+00,5.446996269999999709e-07
1.040044770000000085e+02,1.500000000000000000e+00,-1.414173809999999941e-08,-4.944296440000000463e-07,2.536371770000000167e-07,1.499999260000000056e+00,5.431179309999999680e-07
1.043244770000000017e+02,1.500000000000000000e+00,-1.354403809999999929e-08,-4.915004280000000443e-07,2.542492549999999878e-07,1.499999260000000056e+00,5.415473539999999593e-07
1.046444770000000091e+02,1.500000000000000000e+00,-1.295056429999999971e-08,-4.885919070000000450e-07,2.548569949999999988e-07,1.499999260000000056e+00,5.399877790000000497e-07
1.049644770000000022e+02,1.500000000000000000e+00,-1.236127179999999960e-08,-4.857038589999999843e-07,2.554604420000000011e-07,1.499999260000000056e+00,5.384391009999999642e-07
1.052844769999999954e+02,1.500000000000000000e+00,-1.177611730000000004e-08,-4.828360730000000496e-07,2.560596359999999812e-07,1.499999260000000056e+00,5.369011949999999906e-07
1.056044769999999886e+02,1.500000000000000000e+00,-1.119505630000000007e-08,-4.799883339999999904e-07,2.566546300000000253e-07,1.499999260000000056e+00,5.353739579999999669e-07
1.059244769999999960e+02,1.500000000000000000e+00,-1.061804679999999955e-08,-4.771604330000000015e-07,2.572454640000000139e-07,1.499999269999999996e+00,5.338572780000000164e-07
1.062444770000000034e+02,1.500000000000000000e+00,-1.004504690000000001e-08,-4.743521640000000239e-07,2.578321799999999934e-07,1.499999269999999996e+00,5.323510479999999625e-07
1.065644769999999966e+02,1.500000000000000000e+00,-9.476014219999999190e-09,-4.715633250000000130e-07,2.584148230000000212e-07,1.499999269999999996e+00,5.308551669999999684e-07
1.068844770000000040e+02,1.500000000000000000e+00,-8.910908409999999941e-09,-4.687937129999999736e-07,2.589934349999999849e-07,1.499999269999999996e+00,5.293695140000000186e-07
1.072044769999999971e+02,1.500000000000000000e+00,-8.349688119999999836e-09,-4.660431309999999851e-07,2.595680579999999841e-07,1.499999269999999996e+00,5.278940030000000129e-07
1.075244770000000045e+02,1.500000000000000000e+00,-7.792314859999999676e-09,-4.633113839999999755e-07,2.601387299999999976e-07,1.499999269999999996e+00,5.264285090000000273e-07
1.078444770000000119e+02,1.500000000000000000e+00,-7.238748179999999802e-09,-4.605982799999999895e-07,2.607054950000000263e-07,1.499999269999999996e+00,5.249729509999999796e-07
1.081644770000000051e+02,1.500000000000000000e+00,-6.688949700000000055e-09,-4.579036280000000224e-07,2.612683919999999999e-07,1.499999269999999996e+00,5.235272230000000149e-07
1.084844769999999983e+02,1.500000000000000000e+00,-6.142880499999999940e-09,-4.552272399999999745e-07,2.618274610000000105e-07,1.499999269999999996e+00,5.220912259999999856e-07
1.088044769999999914e+02,1.500000000000000000e+00,-5.600504070000000393e-09,-4.525689339999999798e-07,2.623827379999999771e-07,1.499999279999999935e+00,5.206648580000000513e-07
1.091244769999999988e+02,1.500000000000000000e+00,-5.061781680000000317e-09,-4.499285239999999989e-07,2.629342639999999953e-07,1.499999279999999935e+00,5.192480309999999985e-07
1.094444769999999920e+02,1.500000000000000000e+00,-4.526677820000000138e-09,-4.473058330000000248e-07,2.634820769999999913e-07,1.499999279999999935e+00,5.178406490000000085e-07
1.097644769999999994e+02,1.500000000000000000e+00,-3.995155200000000212e-09,-4.447006819999999908e-07,2.640262139999999934e-07,1.499999279999999935e+00,5.164426060000000143e-07
1.100844770000000068e+02,1.500000000000000000e+00,-3.467178579999999893e-09,-4.421128970000000066e-07,2.645667110000000263e-07,1.499999279999999935e+00,5.150538359999999883e-07
1.104044770000000000e+02,1.500000000000000000e+00,-2.942712359999999827e-09,-4.395423030000000199e-07,2.651036060000000161e-07,1.499999279999999935e+00,5.136742260000000500e-07
1.107244770000000074e+02,1.500000000000000000e+00,-2.421722139999999801e-09,-4.369887320000000036e-07,2.656369329999999802e-07,1.499999279999999935e+00,5.123036889999999896e-07
1.110444770000000005e+02,1.500000000000000000e+00,-1.904173149999999817e-09,-4.344520139999999762e-07,2.661667269999999928e-07,1.499999279999999935e+00,5.109421410000000319e-07
1.113644769999999937e+02,1.500000000000000000e+00,-1.390031770000000033e-09,-4.319319839999999745e-07,2.666930249999999761e-07,1.499999279999999935e+00,5.095894919999999562e-07
1.116844770000000011e+02,1.500000000000000000e+00,-8.792639619999999700e-10,-4.294284779999999859e-07,2.672158610000000007e-07,1.499999279999999935e+00,5.082456660000000163e-07
1.120044769999999943e+02,1.500000000000000000e+00,-3.718371359999999805e-10,-4.269413330000000015e-07,2.677352679999999745e-07,1.499999290000000096e+00,5.069105580000000431e-07
