time,Vclk,Vs,Vctail,Vcpp,Vcpn,Voutp,Voutn
0.000000000000000000e+00,0.000000000000000000e+00,6.986202980000000284e-01,4.506378430000000144e-08,1.499999960000000021e+00,1.499999950000000082e+00,1.424074479999999965e-07,1.424074420000000012e-07
5.120000000000000245e-02,0.000000000000000000e+00,6.986202980000000284e-01,4.506378430000000144e-08,1.499999960000000021e+00,1.499999950000000082e+00,1.424074479999999965e-07,1.424074420000000012e-07
3.712000000000000299e-01,0.000000000000000000e+00,6.986202980000000284e-01,4.506378430000000144e-08,1.499999960000000021e+00,1.499999950000000082e+00,1.424074479999999965e-07,1.424074420000000012e-07
6.911999999999999256e-01,0.000000000000000000e+00,6.986202980000000284e-01,4.506378430000000144e-08,1.499999960000000021e+00,1.499999950000000082e+00,1.424074479999999965e-07,1.424074420000000012e-07
1.011199999999999877e+00,0.000000000000000000e+00,6.986202980000000284e-01,4.506378430000000144e-08,1.499999960000000021e+00,1.499999950000000082e+00,1.424074479999999965e-07,1.424074420000000012e-07
1.331199999999999939e+00,0.000000000000000000e+00,6.986202980000000284e-01,4.506378430000000144e-08,1.499999960000000021e+00,1.499999950000000082e+00,1.424074479999999965e-07,1.424074420000000012e-07
1.651200000000000001e+00,0.000000000000000000e+00,6.986202980000000284e-01,4.506378430000000144e-08,1.499999960000000021e+00,1.499999950000000082e+00,1.424074479999999965e-07,1.424074420000000012e-07
1.971200000000000063e+00,0.000000000000000000e+00,6.986202980000000284e-01,4.506378430000000144e-08,1.499999960000000021e+00,1.499999950000000082e+00,1.424074479999999965e-07,1.424074420000000012e-07
2.015095119999999795e+00,1.500000000000000000e+00,8.448164210000000396e-02,5.406046999999999762e-03,1.503166659999999988e+00,1.503147970000000111e+00,-7.208407299999999851e-02,-7.208366380000000295e-02
2.222730499999999942e+00,1.500000000000000000e+00,8.536174639999999370e-02,3.764027760000000083e-02,1.472361000000000031e+00,1.469962709999999895e+00,-7.330698019999999648e-02,-7.322676020000000452e-02
2.542730500000000227e+00,1.500000000000000000e+00,1.134817760000000064e-01,7.658695670000000011e-02,1.435051389999999927e+00,1.429546729999999988e+00,-7.486143139999999752e-02,-7.467615399999999459e-02
2.862730500000000067e+00,1.500000000000000000e+00,1.362556360000000133e-01,1.066509380000000007e-01,1.406337490000000079e+00,1.398253559999999895e+00,-7.605604840000000644e-02,-7.578524000000000371e-02
3.182730499999999907e+00,1.500000000000000000e+00,1.550506170000000017e-01,1.306246000000000074e-01,1.383501110000000089e+00,1.373234740000000009e+00,-7.698660920000000019e-02,-7.664887180000000411e-02
3.502730500000000191e+00,1.500000000000000000e+00,1.708400670000000121e-01,1.502481479999999980e-01,1.364853429999999923e+00,1.352708739999999965e+00,-7.770714280000000362e-02,-7.732262239999999898e-02
3.822730500000000031e+00,1.500000000000000000e+00,1.843110570000000004e-01,1.666532099999999961e-01,1.349299170000000103e+00,1.335513299999999903e+00,-7.824651000000000522e-02,-7.783898899999999732e-02
4.142730500000000760e+00,1.500000000000000000e+00,1.959622360000000119e-01,1.806071929999999992e-01,1.336097459999999959e+00,1.320858169999999943e+00,-7.861821219999999555e-02,-7.821678179999999592e-02
4.462730500000000156e+00,1.500000000000000000e+00,2.061560699999999968e-01,1.926476310000000136e-01,1.324730430000000014e+00,1.308188609999999974e+00,-7.882595330000000122e-02,-7.846631680000000497e-02
4.782730499999999552e+00,1.500000000000000000e+00,2.151627680000000042e-01,2.031622680000000070e-01,1.314825160000000048e+00,1.297103820000000018e+00,-7.886714470000000254e-02,-7.859259770000000256e-02
5.102730500000000724e+00,1.500000000000000000e+00,2.231866489999999870e-01,2.124370529999999868e-01,1.306106860000000092e+00,1.287307779999999902e+00,-7.873536509999999600e-02,-7.859737270000000109e-02
5.422730500000000120e+00,1.500000000000000000e+00,2.303878139999999963e-01,2.206895090000000059e-01,1.298366670000000056e+00,1.278575239999999891e+00,-7.842171820000000404e-02,-7.848037809999999781e-02
5.742730499999999516e+00,1.500000000000000000e+00,2.368920369999999997e-01,2.280874300000000077e-01,1.291443499999999966e+00,1.270732380000000106e+00,-7.791601360000000032e-02,-7.824019769999999985e-02
6.062730500000000688e+00,1.500000000000000000e+00,2.428002240000000089e-01,2.347628449999999978e-01,1.285210570000000052e+00,1.263642429999999983e+00,-7.720747460000000617e-02,-7.787480609999999914e-02
6.382730500000000085e+00,1.500000000000000000e+00,2.481943960000000116e-01,2.408212989999999887e-01,1.279566519999999930e+00,1.257196079999999938e+00,-7.628525569999999867e-02,-7.738192909999999647e-02
6.702730499999999481e+00,1.500000000000000000e+00,2.531420129999999991e-01,2.463483509999999932e-01,1.274429140000000071e+00,1.251304739999999915e+00,-7.513880500000000295e-02,-7.675927800000000023e-02
7.022730500000000653e+00,1.500000000000000000e+00,2.576991310000000257e-01,2.514142070000000007e-01,1.269730940000000086e+00,1.245895760000000019e+00,-7.375811470000000203e-02,-7.600469869999999795e-02
7.342730500000000049e+00,1.500000000000000000e+00,2.619127529999999981e-01,2.560771029999999726e-01,1.265415970000000057e+00,1.240908850000000063e+00,-7.213389150000000527e-02,-7.511626259999999722e-02
7.662730500000000333e+00,1.500000000000000000e+00,2.658226109999999864e-01,2.603857969999999744e-01,1.261437340000000074e+00,1.236293569999999953e+00,-7.025766690000000148e-02,-7.409231839999999569e-02
7.982730499999999729e+00,1.500000000000000000e+00,2.694625279999999790e-01,2.643814560000000147e-01,1.257755500000000026e+00,1.232007279999999927e+00,-6.812186389999999592e-02,-7.293151709999999566e-02
8.302730500000000902e+00,1.500000000000000000e+00,2.728614839999999875e-01,2.680990930000000105e-01,1.254336810000000080e+00,1.228013749999999904e+00,-6.571983080000000366e-02,-7.163281950000000009e-02
8.622730500000001186e+00,1.500000000000000000e+00,2.760444510000000240e-01,2.715686869999999753e-01,1.251152510000000051e+00,1.224281890000000095e+00,-6.304585179999999678e-02,-7.019549170000000116e-02
8.942730499999999694e+00,1.500000000000000000e+00,2.790330650000000245e-01,2.748160539999999763e-01,1.248177840000000094e+00,1.220784929999999990e+00,-6.009513949999999854e-02,-6.861909400000000547e-02
9.262730499999999978e+00,1.500000000000000000e+00,2.818461560000000143e-01,2.778635500000000147e-01,1.245391389999999987e+00,1.217499670000000034e+00,-5.686381509999999945e-02,-6.690346519999999797e-02
9.582730500000000262e+00,1.500000000000000000e+00,2.845001939999999840e-01,2.807306279999999821e-01,1.242774540000000094e+00,1.214405879999999938e+00,-5.334887940000000023e-02,-6.504870399999999886e-02
9.902730499999998770e+00,1.500000000000000000e+00,2.870096389999999831e-01,2.834342930000000038e-01,1.240311050000000082e+00,1.211485860000000025e+00,-4.954817739999999721e-02,-6.305515080000000105e-02
1.022273050000000083e+01,1.500000000000000000e+00,2.893872379999999911e-01,2.859894709999999951e-01,1.237986679999999895e+00,1.208724050000000050e+00,-4.546035939999999720e-02,-6.092336789999999724e-02
1.054273050000000111e+01,1.500000000000000000e+00,2.916442719999999822e-01,2.884093149999999994e-01,1.235788899999999968e+00,1.206106729999999905e+00,-4.108483820000000120e-02,-5.865412109999999790e-02
1.086273049999999962e+01,1.500000000000000000e+00,2.937907530000000156e-01,2.907054600000000266e-01,1.233706659999999955e+00,1.203621730000000056e+00,-3.642174589999999657e-02,-5.624836190000000180e-02
1.118273049999999991e+01,1.500000000000000000e+00,2.958356050000000015e-01,2.928882329999999978e-01,1.231730140000000029e+00,1.201258230000000093e+00,-3.147188929999999996e-02,-5.370721039999999669e-02
1.150273050000000019e+01,1.500000000000000000e+00,2.977867969999999920e-01,2.949668300000000132e-01,1.229850630000000056e+00,1.199006599999999922e+00,-2.623670590000000066e-02,-5.103193980000000213e-02
1.182273049999999870e+01,1.500000000000000000e+00,2.996514760000000277e-01,2.969494650000000235e-01,1.228060359999999962e+00,1.196858189999999933e+00,-2.071821919999999873e-02,-4.822396140000000109e-02
1.214273050000000076e+01,1.500000000000000000e+00,3.014360629999999763e-01,2.988434979999999852e-01,1.226352370000000080e+00,1.194805270000000030e+00,-1.491899619999999954e-02,-4.528481119999999693e-02
1.246273050000000104e+01,1.500000000000000000e+00,3.031463460000000110e-01,3.006555419999999978e-01,1.224720430000000082e+00,1.192840850000000064e+00,-8.842105030000000157e-03,-4.221613719999999653e-02
1.278273049999999955e+01,1.500000000000000000e+00,3.047875549999999878e-01,3.023915540000000068e-01,1.223158919999999927e+00,1.190958659999999947e+00,-2.491073569999999789e-03,-3.901968780000000109e-02
1.310273049999999984e+01,1.500000000000000000e+00,3.063644280000000220e-01,3.040569149999999832e-01,1.221662790000000109e+00,1.189152999999999905e+00,4.130149700000000298e-03,-3.569730079999999806e-02
1.342273050000000012e+01,1.500000000000000000e+00,3.078812650000000151e-01,3.056564970000000270e-01,1.220227469999999981e+00,1.187418709999999988e+00,1.101723410000000035e-02,-3.225089390000000084e-02
1.374273049999999863e+01,1.500000000000000000e+00,3.093419829999999870e-01,3.071947230000000029e-01,1.218848799999999954e+00,1.185751089999999897e+00,1.816550340000000138e-02,-2.868245540000000093e-02
1.406273050000000069e+01,1.500000000000000000e+00,3.107501520000000017e-01,3.086756150000000143e-01,1.217523029999999951e+00,1.184145860000000106e+00,2.556997059999999850e-02,-2.499403589999999939e-02
1.438273050000000097e+01,1.500000000000000000e+00,3.121090349999999791e-01,3.101028430000000169e-01,1.216246710000000064e+00,1.182599130000000054e+00,3.322537130000000061e-02,-2.118774119999999872e-02
1.470273049999999948e+01,1.500000000000000000e+00,3.134216220000000108e-01,3.114797550000000248e-01,1.215016730000000100e+00,1.181107310000000021e+00,4.112619559999999841e-02,-1.726572549999999887e-02
1.502273049999999976e+01,1.500000000000000000e+00,3.146906549999999858e-01,3.128094220000000036e-01,1.213830229999999899e+00,1.179667129999999897e+00,4.926671829999999808e-02,-1.323018549999999995e-02
1.534273049999999827e+01,1.500000000000000000e+00,3.159186560000000199e-01,3.140946569999999993e-01,1.212684569999999962e+00,1.178275579999999989e+00,5.764102720000000013e-02,-9.083355289999999263e-03
1.566273050000000033e+01,1.500000000000000000e+00,3.171079479999999728e-01,3.153380450000000113e-01,1.211577359999999937e+00,1.176929890000000034e+00,6.624305070000000017e-02,-4.827502130000000356e-03
1.598273050000000062e+01,1.500000000000000000e+00,3.182606729999999939e-01,3.165419700000000058e-01,1.210506379999999993e+00,1.175627500000000047e+00,7.506658260000000082e-02,-4.649230989999999912e-04
1.630273049999999913e+01,1.500000000000000000e+00,3.193788129999999836e-01,3.177086259999999940e-01,1.209469600000000034e+00,1.174366049999999939e+00,8.410530639999999614e-02,4.002057269999999625e-03
1.662273049999999941e+01,1.500000000000000000e+00,3.204641999999999769e-01,3.188400419999999902e-01,1.208465129999999998e+00,1.173143360000000079e+00,9.335281739999999606e-02,8.571087990000000184e-03
1.694273049999999969e+01,1.500000000000000000e+00,3.215185340000000225e-01,3.199380960000000051e-01,1.207491230000000026e+00,1.171957399999999927e+00,1.028026429999999991e-01,1.323979089999999942e-02
1.726273049999999998e+01,1.500000000000000000e+00,3.225433930000000116e-01,3.210045289999999829e-01,1.206546300000000072e+00,1.170806299999999966e+00,1.124482640000000061e-01,1.800575750000000044e-02
1.758273050000000026e+01,1.500000000000000000e+00,3.235402459999999758e-01,3.220409539999999904e-01,1.205628829999999985e+00,1.169688300000000014e+00,1.222831280000000048e-01,2.286654319999999879e-02
1.790273050000000055e+01,1.500000000000000000e+00,3.245104569999999744e-01,3.230488739999999859e-01,1.204737450000000099e+00,1.168601790000000085e+00,1.323006700000000091e-01,2.781965659999999924e-02
1.822273049999999728e+01,1.500000000000000000e+00,3.254553029999999736e-01,3.240296859999999834e-01,1.203870849999999937e+00,1.167545239999999929e+00,1.424943220000000066e-01,3.286254420000000315e-02
1.854273050000000111e+01,1.500000000000000000e+00,3.263759709999999870e-01,3.249846929999999912e-01,1.203027840000000070e+00,1.166517250000000061e+00,1.528575299999999915e-01,3.799256649999999819e-02
1.886273050000000140e+01,1.500000000000000000e+00,3.272735760000000105e-01,3.259151109999999796e-01,1.202207299999999979e+00,1.165516479999999966e+00,1.633837609999999885e-01,4.320696319999999674e-02
1.918273049999999813e+01,1.500000000000000000e+00,3.281491570000000246e-01,3.268220760000000169e-01,1.201408170000000109e+00,1.164541709999999952e+00,1.740665100000000076e-01,4.850280319999999978e-02
1.950273050000000197e+01,1.500000000000000000e+00,3.290036909999999870e-01,3.277066530000000144e-01,1.200629479999999916e+00,1.163591770000000025e+00,1.848993120000000101e-01,5.387691210000000036e-02
1.982273049999999870e+01,1.500000000000000000e+00,3.298380920000000271e-01,3.285698369999999757e-01,1.199870299999999945e+00,1.162665569999999926e+00,1.958757339999999958e-01,5.932576900000000042e-02
2.014273049999999898e+01,1.500000000000000000e+00,3.306532209999999972e-01,3.294125620000000199e-01,1.199129780000000034e+00,1.161762100000000020e+00,2.069893810000000001e-01,6.484535880000000252e-02
2.046273050000000282e+01,1.500000000000000000e+00,3.314498860000000269e-01,3.302357080000000167e-01,1.198407089999999897e+00,1.160880389999999984e+00,2.182338819999999902e-01,7.043096120000000293e-02
2.078273049999999955e+01,1.500000000000000000e+00,3.322288469999999938e-01,3.310400969999999776e-01,1.197701480000000096e+00,1.160019539999999960e+00,2.296028780000000102e-01,7.607684939999999341e-02
2.110273049999999984e+01,1.500000000000000000e+00,3.329908229999999913e-01,3.318265069999999928e-01,1.197012219999999960e+00,1.159178690000000067e+00,2.410899930000000024e-01,8.177586050000000550e-02
2.142273050000000012e+01,1.500000000000000000e+00,3.337364910000000240e-01,3.325956700000000099e-01,1.196338619999999908e+00,1.158357040000000060e+00,2.526888010000000184e-01,8.751877449999999337e-02
2.174273050000000040e+01,1.500000000000000000e+00,3.344664829999999811e-01,3.333482740000000000e-01,1.195680019999999955e+00,1.157553829999999895e+00,2.643927429999999856e-01,9.329346239999999901e-02
2.206273049999999714e+01,1.500000000000000000e+00,3.351814089999999857e-01,3.340849699999999811e-01,1.195035810000000032e+00,1.156768339999999951e+00,2.761950559999999943e-01,9.908363539999999470e-02
2.238273050000000097e+01,1.500000000000000000e+00,3.358818359999999892e-01,3.348063720000000187e-01,1.194405359999999972e+00,1.155999889999999919e+00,2.880886550000000268e-01,1.048670589999999986e-01
2.270273050000000126e+01,1.500000000000000000e+00,3.365683059999999838e-01,3.355130640000000275e-01,1.193788089999999968e+00,1.155247829999999976e+00,3.000659339999999786e-01,1.106131080000000017e-01
2.302273049999999799e+01,1.500000000000000000e+00,3.372413289999999786e-01,3.362055930000000248e-01,1.193183399999999894e+00,1.154511550000000053e+00,3.121185240000000083e-01,1.162792960000000042e-01
2.334273050000000183e+01,1.500000000000000000e+00,3.379013909999999954e-01,3.368844830000000123e-01,1.192590669999999964e+00,1.153790450000000023e+00,3.242369500000000238e-01,1.218065299999999962e-01
2.366273049999999856e+01,1.500000000000000000e+00,3.385489529999999858e-01,3.375502269999999805e-01,1.192009290000000110e+00,1.153083990000000059e+00,3.364100620000000097e-01,1.271123299999999956e-01
2.398273049999999884e+01,1.500000000000000000e+00,3.391844509999999979e-01,3.382032930000000159e-01,1.191438559999999924e+00,1.152391610000000011e+00,3.486247339999999917e-01,1.320834770000000047e-01
2.430273050000000268e+01,1.500000000000000000e+00,3.398082980000000086e-01,3.388441269999999950e-01,1.190877739999999907e+00,1.151712800000000092e+00,3.608649030000000146e-01,1.365647480000000136e-01
2.462273049999999941e+01,1.500000000000000000e+00,3.404208919999999750e-01,3.394731500000000013e-01,1.190325969999999955e+00,1.151047039999999910e+00,3.731108439999999971e-01,1.403472050000000027e-01
2.494273049999999969e+01,1.500000000000000000e+00,3.410226060000000059e-01,3.400907650000000171e-01,1.189782270000000031e+00,1.150393849999999940e+00,3.853383980000000264e-01,1.431559510000000035e-01
2.526273049999999998e+01,1.500000000000000000e+00,3.416137989999999958e-01,3.406973540000000078e-01,1.189245509999999895e+00,1.149752729999999890e+00,3.975184210000000107e-01,1.446402910000000042e-01
2.558273050000000026e+01,1.500000000000000000e+00,3.421948109999999876e-01,3.412932799999999767e-01,1.188714379999999959e+00,1.149123209999999951e+00,4.096167459999999760e-01,1.443704329999999925e-01
2.590273050000000055e+01,1.500000000000000000e+00,3.427659659999999775e-01,3.418788910000000181e-01,1.188187459999999973e+00,1.148504809999999932e+00,4.215949549999999935e-01,1.418457419999999969e-01
2.622273050000000083e+01,1.500000000000000000e+00,3.433275729999999970e-01,3.424545150000000149e-01,1.187663230000000070e+00,1.147897069999999964e+00,4.334122069999999938e-01,1.365194170000000040e-01
2.654273050000000111e+01,1.500000000000000000e+00,3.438799289999999731e-01,3.430204680000000228e-01,1.187140209999999918e+00,1.147299559999999996e+00,4.450281600000000060e-01,1.278435380000000066e-01
2.686273049999999785e+01,1.500000000000000000e+00,3.444233119999999815e-01,3.435770499999999950e-01,1.186617110000000030e+00,1.146711849999999977e+00,4.564069960000000092e-01,1.153420379999999940e-01
2.718273050000000168e+01,1.500000000000000000e+00,3.449579930000000183e-01,3.441245459999999756e-01,1.186093129999999940e+00,1.146133569999999935e+00,4.675283049999999774e-01,9.874517439999999646e-02
2.750273049999999841e+01,1.500000000000000000e+00,3.454842300000000033e-01,3.446632319999999861e-01,1.185568560000000105e+00,1.145564440000000017e+00,4.783981409999999990e-01,7.825595829999999753e-02
2.782273049999999870e+01,1.500000000000000000e+00,3.460022739999999986e-01,3.451933690000000277e-01,1.185046360000000076e+00,1.145004380000000044e+00,4.890889359999999741e-01,5.526723699999999684e-02
2.814273050000000254e+01,1.500000000000000000e+00,3.465123629999999899e-01,3.457152110000000222e-01,1.184534399999999987e+00,1.144453699999999907e+00,4.998334249999999979e-01,3.344365869999999658e-02
2.846273049999999927e+01,1.500000000000000000e+00,3.470147339999999914e-01,3.462290020000000079e-01,1.184043229999999891e+00,1.143913009999999897e+00,5.110039480000000411e-01,1.775146799999999941e-02
2.878273049999999955e+01,1.500000000000000000e+00,3.475096100000000243e-01,3.467349789999999987e-01,1.183575609999999889e+00,1.143382359999999931e+00,5.227464349999999538e-01,9.616957060000000390e-03
2.910273049999999984e+01,1.500000000000000000e+00,3.479972000000000065e-01,3.472333659999999877e-01,1.183125200000000099e+00,1.142861029999999944e+00,5.348659289999999622e-01,6.259324299999999806e-03
2.942273050000000012e+01,1.500000000000000000e+00,3.484777079999999971e-01,3.477243780000000006e-01,1.182685659999999972e+00,1.142348240000000015e+00,5.471425370000000399e-01,4.864901720000000193e-03
2.974273050000000040e+01,1.500000000000000000e+00,3.489513260000000061e-01,3.482082229999999834e-01,1.182253919999999958e+00,1.141843560000000091e+00,5.594685769999999669e-01,4.114667409999999900e-03
3.006273049999999714e+01,1.500000000000000000e+00,3.494182399999999911e-01,3.486850950000000005e-01,1.181828909999999899e+00,1.141346669999999897e+00,5.718092249999999765e-01,3.590084629999999982e-03
3.038273050000000453e+01,1.500000000000000000e+00,3.498786280000000248e-01,3.491551840000000073e-01,1.181410209999999905e+00,1.140857360000000043e+00,5.841542749999999451e-01,3.178947450000000046e-03
3.070273050000000126e+01,1.500000000000000000e+00,3.503326620000000169e-01,3.496186720000000192e-01,1.180997560000000002e+00,1.140375410000000089e+00,5.964995520000000440e-01,2.844144910000000106e-03
3.102273050000000154e+01,1.500000000000000000e+00,3.507805079999999909e-01,3.500757330000000001e-01,1.180590779999999951e+00,1.139900619999999920e+00,6.088422730000000449e-01,2.566443859999999882e-03
3.134273049999999827e+01,1.500000000000000000e+00,3.512223239999999747e-01,3.505265340000000007e-01,1.180189689999999958e+00,1.139432809999999963e+00,6.211801350000000221e-01,2.333029390000000095e-03
3.166273049999999856e+01,1.500000000000000000e+00,3.516582639999999982e-01,3.509712380000000187e-01,1.179794110000000007e+00,1.138971799999999979e+00,6.335110999999999937e-01,2.134673379999999909e-03
3.198273049999999884e+01,1.500000000000000000e+00,3.520884750000000118e-01,3.514099989999999729e-01,1.179403900000000061e+00,1.138517400000000013e+00,6.458333099999999938e-01,1.964512009999999816e-03
3.230273050000000268e+01,1.500000000000000000e+00,3.525131009999999954e-01,3.518429690000000054e-01,1.179018909999999920e+00,1.138069460000000088e+00,6.581450389999999873e-01,1.817325750000000099e-03
3.262273050000000296e+01,1.500000000000000000e+00,3.529322770000000165e-01,3.522702899999999859e-01,1.178638990000000053e+00,1.137627799999999967e+00,6.704446689999999931e-01,1.689073900000000010e-03
3.294273050000000325e+01,1.500000000000000000e+00,3.533461370000000046e-01,3.526921020000000073e-01,1.178264009999999917e+00,1.137192269999999894e+00,6.827306720000000384e-01,1.576580950000000059e-03
3.326273049999999643e+01,1.500000000000000000e+00,3.537548079999999762e-01,3.531085400000000263e-01,1.177893859999999959e+00,1.136762719999999893e+00,6.950015929999999731e-01,1.477318559999999965e-03
3.358273049999999671e+01,1.500000000000000000e+00,3.541584130000000052e-01,3.535197330000000027e-01,1.177528399999999920e+00,1.136339009999999927e+00,7.072560530000000512e-01,1.389250450000000013e-03
3.390273049999999699e+01,1.500000000000000000e+00,3.545570710000000014e-01,3.539258069999999812e-01,1.177167520000000023e+00,1.135920980000000080e+00,7.194927370000000488e-01,1.310719780000000039e-03
3.422273050000000438e+01,1.500000000000000000e+00,3.549508980000000147e-01,3.543268809999999824e-01,1.176811100000000110e+00,1.135508519999999910e+00,7.317103929999999590e-01,1.240365889999999914e-03
3.454273050000000467e+01,1.500000000000000000e+00,3.553400050000000143e-01,3.547230719999999726e-01,1.176459050000000062e+00,1.135101480000000107e+00,7.439078319999999911e-01,1.177061789999999959e-03
3.486273049999999785e+01,1.500000000000000000e+00,3.557244980000000001e-01,3.551144940000000028e-01,1.176111249999999941e+00,1.134699729999999906e+00,7.560839230000000466e-01,1.119866709999999942e-03
3.518273049999999813e+01,1.500000000000000000e+00,3.561044820000000000e-01,3.555012550000000160e-01,1.175767599999999913e+00,1.134303159999999977e+00,7.682375989999999932e-01,1.067989459999999988e-03
3.550273049999999841e+01,1.500000000000000000e+00,3.564800579999999885e-01,3.558834599999999848e-01,1.175428010000000079e+00,1.133911649999999938e+00,7.803678469999999479e-01,1.020760029999999994e-03
3.582273049999999870e+01,1.500000000000000000e+00,3.568513229999999981e-01,3.562612119999999938e-01,1.175092379999999936e+00,1.133525069999999912e+00,7.924737179999999936e-01,9.776070860000000019e-04
3.614273050000000609e+01,1.500000000000000000e+00,3.572183700000000073e-01,3.566346089999999913e-01,1.174760620000000033e+00,1.133143330000000004e+00,8.045543210000000167e-01,9.380402489999999918e-04
3.646273049999999927e+01,1.500000000000000000e+00,3.575812919999999950e-01,3.570037460000000107e-01,1.174432640000000028e+00,1.132766310000000054e+00,8.166088249999999826e-01,9.016357429999999817e-04
