time,Vclk,Vs,Vctail,Vcpp,Vcpn,Voutp,Voutn
3.678273049999999955e+01,1.500000000000000000e+00,3.579401750000000271e-01,3.573687170000000024e-01,1.174108350000000023e+00,1.132393900000000064e+00,8.286364609999999908e-01,8.680248259999999612e-04
3.710273049999999984e+01,1.500000000000000000e+00,3.582951070000000016e-01,3.577296090000000039e-01,1.173787670000000061e+00,1.132026009999999916e+00,8.406365220000000527e-01,8.368842959999999885e-04
3.742273050000000012e+01,1.500000000000000000e+00,3.586461699999999864e-01,3.580865109999999962e-01,1.173470519999999961e+00,1.131662530000000055e+00,8.526083620000000085e-01,8.079286150000000027e-04
3.774273050000000040e+01,1.500000000000000000e+00,3.589934439999999949e-01,3.584395060000000188e-01,1.173156800000000111e+00,1.131303380000000081e+00,8.645514039999999678e-01,7.809033059999999707e-04
3.806273050000000069e+01,1.500000000000000000e+00,3.593370080000000133e-01,3.587886759999999731e-01,1.172846459999999924e+00,1.130948459999999933e+00,8.764651340000000346e-01,7.555793079999999998e-04
3.838273050000000097e+01,1.500000000000000000e+00,3.596769369999999744e-01,3.591341000000000117e-01,1.172539390000000070e+00,1.130597690000000100e+00,8.883491079999999984e-01,7.317480850000000411e-04
3.870273050000000126e+01,1.500000000000000000e+00,3.600133039999999784e-01,3.594758539999999836e-01,1.172235539999999965e+00,1.130250970000000077e+00,9.002029520000000007e-01,7.092172720000000478e-04
3.902273050000000154e+01,1.500000000000000000e+00,3.603461809999999876e-01,3.598140129999999881e-01,1.171934809999999993e+00,1.129908219999999908e+00,9.120263659999999772e-01,6.878067149999999696e-04
3.934273050000000183e+01,1.500000000000000000e+00,3.606756380000000206e-01,3.601486489999999874e-01,1.171637129999999916e+00,1.129569360000000078e+00,9.238191239999999915e-01,6.673447579999999520e-04
3.966273049999999500e+01,1.500000000000000000e+00,3.610017400000000154e-01,3.604798309999999728e-01,1.171342429999999935e+00,1.129234319999999903e+00,9.355810770000000387e-01,6.476646679999999850e-04
3.998273050000000239e+01,1.500000000000000000e+00,3.613245540000000200e-01,3.608076299999999903e-01,1.171050609999999992e+00,1.128903009999999929e+00,9.473121540000000174e-01,6.286010899999999735e-04
4.030273050000000268e+01,1.500000000000000000e+00,3.616441429999999735e-01,3.611321089999999789e-01,1.170761600000000069e+00,1.128575359999999916e+00,9.590123619999999516e-01,6.099864700000000436e-04
4.062273050000000296e+01,1.500000000000000000e+00,3.619605679999999825e-01,3.614533340000000150e-01,1.170475310000000047e+00,1.128251310000000007e+00,9.706817829999999647e-01,5.916474170000000097e-04
4.094273050000000325e+01,1.500000000000000000e+00,3.622738899999999873e-01,3.617713659999999831e-01,1.170191650000000028e+00,1.127930780000000022e+00,9.823205680000000051e-01,5.734010650000000327e-04
4.126273049999999643e+01,1.500000000000000000e+00,3.625841670000000128e-01,3.620862679999999889e-01,1.169910510000000015e+00,1.127613699999999941e+00,9.939289249999999631e-01,5.550516039999999537e-04
4.158273049999999671e+01,1.500000000000000000e+00,3.628914549999999739e-01,3.623980969999999746e-01,1.169631789999999949e+00,1.127300009999999908e+00,1.005507099999999987e+00,5.363874330000000445e-04
4.190273050000000410e+01,1.500000000000000000e+00,3.631958100000000078e-01,3.627069099999999935e-01,1.169355359999999955e+00,1.126989650000000065e+00,1.017055349999999914e+00,5.171797139999999553e-04
4.222273050000000438e+01,1.500000000000000000e+00,3.634972839999999761e-01,3.630127650000000150e-01,1.169081100000000095e+00,1.126682549999999949e+00,1.028573900000000041e+00,4.971837320000000024e-04
4.254273049999999756e+01,1.500000000000000000e+00,3.637959319999999885e-01,3.633157149999999835e-01,1.168808850000000010e+00,1.126378660000000087e+00,1.040062849999999983e+00,4.761452809999999910e-04
4.286273049999999785e+01,1.500000000000000000e+00,3.640918020000000199e-01,3.636158119999999827e-01,1.168538450000000006e+00,1.126077910000000015e+00,1.051522129999999944e+00,4.538152650000000163e-04
4.318273049999999813e+01,1.500000000000000000e+00,3.643849450000000156e-01,3.639131079999999852e-01,1.168269699999999967e+00,1.125780240000000099e+00,1.062951379999999890e+00,4.299764300000000075e-04
4.350273049999999841e+01,1.500000000000000000e+00,3.646754090000000059e-01,3.642076539999999918e-01,1.168002430000000036e+00,1.125485599999999975e+00,1.074349809999999961e+00,4.044855899999999743e-04
4.382273050000000580e+01,1.500000000000000000e+00,3.649632400000000221e-01,3.644994979999999773e-01,1.167736429999999936e+00,1.125193930000000009e+00,1.085716139999999941e+00,3.773312099999999837e-04
4.414273049999999898e+01,1.500000000000000000e+00,3.652484850000000116e-01,3.647886870000000004e-01,1.167471549999999914e+00,1.124905169999999899e+00,1.097048529999999911e+00,3.486976420000000086e-04
4.446273049999999927e+01,1.500000000000000000e+00,3.655311869999999796e-01,3.650752680000000083e-01,1.167207660000000091e+00,1.124619260000000009e+00,1.108344709999999900e+00,3.190143689999999947e-04
4.478273049999999955e+01,1.500000000000000000e+00,3.658113900000000140e-01,3.653592849999999781e-01,1.166944720000000046e+00,1.124336140000000039e+00,1.119602189999999942e+00,2.889581520000000098e-04
4.510273049999999984e+01,1.500000000000000000e+00,3.660891370000000089e-01,3.656407819999999975e-01,1.166682809999999959e+00,1.124055760000000070e+00,1.130818700000000065e+00,2.593819860000000062e-04
4.542273050000000012e+01,1.500000000000000000e+00,3.663644679999999987e-01,3.659198029999999879e-01,1.166422089999999967e+00,1.123778069999999962e+00,1.141992560000000045e+00,2.311758600000000008e-04
4.574273050000000040e+01,1.500000000000000000e+00,3.666374239999999896e-01,3.661963890000000110e-01,1.166162810000000105e+00,1.123503010000000080e+00,1.153122940000000041e+00,2.051053960000000123e-04
4.606273050000000069e+01,1.500000000000000000e+00,3.669080450000000160e-01,3.664705799999999902e-01,1.165905259999999943e+00,1.123230530000000060e+00,1.164209819999999951e+00,1.816912610000000065e-04
4.638273050000000097e+01,1.500000000000000000e+00,3.671763679999999752e-01,3.667424169999999872e-01,1.165649710000000061e+00,1.122960600000000086e+00,1.175253759999999925e+00,1.611679349999999879e-04
4.670273050000000126e+01,1.500000000000000000e+00,3.674424330000000127e-01,3.670119390000000092e-01,1.165396419999999988e+00,1.122693179999999957e+00,1.186255470000000090e+00,1.435168540000000023e-04
4.702273050000000154e+01,1.500000000000000000e+00,3.677062739999999996e-01,3.672791830000000091e-01,1.165145590000000064e+00,1.122428210000000037e+00,1.197215570000000007e+00,1.285404070000000128e-04
4.734273049999999472e+01,1.500000000000000000e+00,3.679679290000000269e-01,3.675441870000000222e-01,1.164897349999999943e+00,1.122165670000000004e+00,1.208134250000000076e+00,1.159415980000000026e-04
4.766273050000000211e+01,1.500000000000000000e+00,3.682274309999999939e-01,3.678069860000000024e-01,1.164651789999999965e+00,1.121905500000000000e+00,1.219011269999999980e+00,1.053882319999999959e-04
4.798273050000000239e+01,1.500000000000000000e+00,3.684848159999999928e-01,3.680676170000000136e-01,1.164408939999999948e+00,1.121647669999999986e+00,1.229845850000000018e+00,9.655528370000000175e-05
4.830273050000000268e+01,1.500000000000000000e+00,3.687401169999999784e-01,3.683261130000000105e-01,1.164168799999999893e+00,1.121392139999999982e+00,1.240636759999999894e+00,8.914799649999999461e-05
4.862273050000000296e+01,1.500000000000000000e+00,3.689933659999999893e-01,3.685825099999999743e-01,1.163931339999999981e+00,1.121138849999999909e+00,1.251382360000000027e+00,8.291131490000000297e-05
4.894273049999999614e+01,1.500000000000000000e+00,3.692445959999999805e-01,3.688368380000000002e-01,1.163696510000000073e+00,1.120887779999999889e+00,1.262080639999999976e+00,7.763101380000000441e-05
4.926273049999999643e+01,1.500000000000000000e+00,3.694938369999999916e-01,3.690891319999999864e-01,1.163464239999999927e+00,1.120638870000000065e+00,1.272729290000000013e+00,7.313050050000000535e-05
4.958273050000000381e+01,1.500000000000000000e+00,3.697411199999999787e-01,3.693394219999999728e-01,1.163234459999999970e+00,1.120392089999999952e+00,1.283325669999999974e+00,6.926581489999999953e-05
4.990273050000000410e+01,1.500000000000000000e+00,3.699864749999999813e-01,3.695877390000000262e-01,1.163007080000000082e+00,1.120147390000000076e+00,1.293866849999999902e+00,6.592025660000000236e-05
5.022273050000000438e+01,1.500000000000000000e+00,3.702299299999999849e-01,3.698341130000000199e-01,1.162782039999999961e+00,1.119904730000000015e+00,1.304349540000000029e+00,6.299935280000000016e-05
5.054273049999999756e+01,1.500000000000000000e+00,3.704715149999999735e-01,3.700785730000000218e-01,1.162559239999999994e+00,1.119664060000000072e+00,1.314770049999999912e+00,6.042645149999999887e-05
5.086273049999999785e+01,1.500000000000000000e+00,3.707112559999999890e-01,3.703211490000000161e-01,1.162338609999999939e+00,1.119425349999999986e+00,1.325124090000000088e+00,5.813900100000000298e-05
5.118273049999999813e+01,1.500000000000000000e+00,3.709491819999999884e-01,3.705618689999999882e-01,1.162120070000000061e+00,1.119188539999999898e+00,1.335406700000000058e+00,5.608546019999999737e-05
5.150273050000000552e+01,1.500000000000000000e+00,3.711853190000000136e-01,3.708007589999999798e-01,1.161903560000000057e+00,1.118953599999999993e+00,1.345611930000000012e+00,5.422273890000000018e-05
5.182273049999999870e+01,1.500000000000000000e+00,3.714196929999999952e-01,3.710378469999999762e-01,1.161688990000000032e+00,1.118720469999999967e+00,1.355732560000000086e+00,5.251405390000000182e-05
5.214273049999999898e+01,1.500000000000000000e+00,3.716523279999999763e-01,3.712731590000000192e-01,1.161476310000000067e+00,1.118489110000000064e+00,1.365759629999999891e+00,5.092708869999999739e-05
5.246273049999999927e+01,1.500000000000000000e+00,3.718832510000000258e-01,3.715067200000000125e-01,1.161265449999999921e+00,1.118259459999999983e+00,1.375681850000000095e+00,4.943235629999999901e-05
5.278273049999999955e+01,1.500000000000000000e+00,3.721124860000000201e-01,3.717385570000000250e-01,1.161056349999999959e+00,1.118031449999999927e+00,1.385484820000000061e+00,4.800168419999999760e-05
5.310273049999999984e+01,1.500000000000000000e+00,3.723400559999999748e-01,3.719686930000000169e-01,1.160848939999999940e+00,1.117805010000000099e+00,1.395149980000000012e+00,4.660677300000000189e-05
5.342273050000000012e+01,1.500000000000000000e+00,3.725659849999999884e-01,3.721971530000000028e-01,1.160643160000000007e+00,1.117580060000000097e+00,1.404653149999999906e+00,4.521713720000000226e-05
5.374273050000000040e+01,1.500000000000000000e+00,3.727902960000000210e-01,3.724239610000000256e-01,1.160438950000000080e+00,1.117356510000000025e+00,1.413963359999999891e+00,4.380137639999999785e-05
5.406273050000000069e+01,1.500000000000000000e+00,3.730130099999999782e-01,3.726491379999999909e-01,1.160236250000000080e+00,1.117134209999999905e+00,1.423040800000000106e+00,4.232452960000000004e-05
5.438273050000000097e+01,1.500000000000000000e+00,3.732341510000000140e-01,3.728727090000000244e-01,1.160034980000000049e+00,1.116913009999999984e+00,1.431835409999999920e+00,4.074653200000000116e-05
5.470273050000000126e+01,1.500000000000000000e+00,3.734537390000000068e-01,3.730946940000000045e-01,1.159835069999999968e+00,1.116692730000000022e+00,1.440284990000000098e+00,3.902916769999999994e-05
5.502273049999999444e+01,1.500000000000000000e+00,3.736717940000000016e-01,3.733151160000000024e-01,1.159636440000000102e+00,1.116473150000000025e+00,1.448316539999999986e+00,3.713788199999999972e-05
5.534273050000000183e+01,1.500000000000000000e+00,3.738883390000000140e-01,3.735339959999999793e-01,1.159439019999999987e+00,1.116254000000000079e+00,1.455848969999999909e+00,3.505089629999999729e-05
5.566273050000000211e+01,1.500000000000000000e+00,3.741033919999999791e-01,3.737513550000000073e-01,1.159242719999999949e+00,1.116035010000000050e+00,1.462799490000000091e+00,3.276838960000000246e-05
5.598273050000000239e+01,1.500000000000000000e+00,3.743169740000000245e-01,3.739672119999999933e-01,1.159047479999999908e+00,1.115815900000000083e+00,1.469093350000000076e+00,3.032004090000000164e-05
5.630273050000000268e+01,1.500000000000000000e+00,3.745291029999999743e-01,3.741815869999999822e-01,1.158853249999999946e+00,1.115596419999999922e+00,1.474675039999999937e+00,2.776607570000000122e-05
5.662273049999999586e+01,1.500000000000000000e+00,3.747397980000000128e-01,3.743945009999999907e-01,1.158660009999999962e+00,1.115376399999999935e+00,1.479517809999999933e+00,2.518919950000000132e-05
5.694273049999999614e+01,1.500000000000000000e+00,3.749490779999999912e-01,3.746059709999999821e-01,1.158467769999999897e+00,1.115155770000000102e+00,1.483628450000000099e+00,2.267925020000000132e-05
5.726273050000000353e+01,1.500000000000000000e+00,3.751569610000000110e-01,3.748160170000000013e-01,1.158276550000000071e+00,1.114934560000000019e+00,1.487045659999999936e+00,2.031637510000000073e-05
5.758273050000000381e+01,1.500000000000000000e+00,3.753634639999999800e-01,3.750246569999999835e-01,1.158086399999999960e+00,1.114712909999999946e+00,1.489832990000000024e+00,1.815888289999999843e-05
5.790273050000000410e+01,1.500000000000000000e+00,3.755686060000000270e-01,3.752319080000000029e-01,1.157897350000000047e+00,1.114490999999999898e+00,1.492069050000000008e+00,1.623873780000000165e-05
5.822273049999999728e+01,1.500000000000000000e+00,3.757724029999999771e-01,3.754377890000000217e-01,1.157709469999999907e+00,1.114269069999999973e+00,1.493837789999999943e+00,1.456381250000000025e-05
5.854273049999999756e+01,1.500000000000000000e+00,3.759748720000000155e-01,3.756423170000000034e-01,1.157522790000000024e+00,1.114047339999999942e+00,1.495220769999999977e+00,1.312393810000000039e-05
5.886273049999999785e+01,1.500000000000000000e+00,3.761760310000000218e-01,3.758455090000000220e-01,1.157337330000000053e+00,1.113826039999999962e+00,1.496292130000000054e+00,1.189780760000000029e-05
5.918273050000000524e+01,1.500000000000000000e+00,3.763758950000000159e-01,3.760473810000000139e-01,1.157153139999999913e+00,1.113605350000000049e+00,1.497116139999999929e+00,1.085888640000000013e-05
5.950273049999999841e+01,1.500000000000000000e+00,3.765744799999999892e-01,3.762479510000000249e-01,1.156970199999999949e+00,1.113385449999999999e+00,1.497746470000000052e+00,9.979632279999999490e-06
5.982273049999999159e+01,1.500000000000000000e+00,3.767718030000000162e-01,3.764472340000000194e-01,1.156788539999999976e+00,1.113166450000000030e+00,1.498226789999999919e+00,9.234074980000000536e-06
6.014273049999999898e+01,1.500000000000000000e+00,3.769678790000000057e-01,3.766452470000000163e-01,1.156608150000000057e+00,1.112948459999999917e+00,1.498591889999999927e+00,8.599123289999999960e-06
6.046273050000000637e+01,1.500000000000000000e+00,3.771627229999999775e-01,3.768420049999999799e-01,1.156429010000000090e+00,1.112731560000000064e+00,1.498869060000000086e+00,8.055021680000000675e-06
6.078273049999999955e+01,1.500000000000000000e+00,3.773563500000000071e-01,3.770375229999999855e-01,1.156251120000000077e+00,1.112515799999999944e+00,1.499079449999999980e+00,7.585302369999999949e-06
6.110273049999999984e+01,1.500000000000000000e+00,3.775487759999999748e-01,3.772318170000000248e-01,1.156074470000000076e+00,1.112301219999999979e+00,1.499239320000000042e+00,7.176476939999999597e-06
6.142273049999999301e+01,1.500000000000000000e+00,3.777400140000000128e-01,3.774249009999999793e-01,1.155899030000000050e+00,1.112087849999999989e+00,1.499361060000000023e+00,6.817622789999999617e-06
6.174273050000000040e+01,1.500000000000000000e+00,3.779300780000000026e-01,3.776167910000000072e-01,1.155724779999999896e+00,1.111875699999999911e+00,1.499454080000000022e+00,6.499955500000000383e-06
6.206273050000000779e+01,1.500000000000000000e+00,3.781189839999999913e-01,3.778075000000000183e-01,1.155551709999999899e+00,1.111664790000000069e+00,1.499525489999999905e+00,6.216434539999999826e-06
6.238273050000000097e+01,1.500000000000000000e+00,3.783067439999999726e-01,3.779970429999999770e-01,1.155379809999999896e+00,1.111455120000000019e+00,1.499580649999999959e+00,5.961421810000000346e-06
6.270273050000000126e+01,1.500000000000000000e+00,3.784933719999999946e-01,3.781854330000000153e-01,1.155209050000000071e+00,1.111246680000000042e+00,1.499623589999999895e+00,5.730396889999999744e-06
6.302273049999999444e+01,1.500000000000000000e+00,3.786788810000000227e-01,3.783726849999999864e-01,1.155039410000000100e+00,1.111039469999999918e+00,1.499657320000000071e+00,5.519725199999999788e-06
6.334273050000000183e+01,1.500000000000000000e+00,3.788632840000000224e-01,3.785588109999999951e-01,1.154870870000000105e+00,1.110833479999999929e+00,1.499684119999999954e+00,5.326472089999999928e-06
6.366273049999999500e+01,1.500000000000000000e+00,3.790465949999999862e-01,3.787438240000000067e-01,1.154703430000000086e+00,1.110628710000000074e+00,1.499705679999999930e+00,5.148255279999999889e-06
6.398273050000000239e+01,1.500000000000000000e+00,3.792288249999999916e-01,3.789277380000000139e-01,1.154537050000000065e+00,1.110425149999999972e+00,1.499723249999999952e+00,4.983128610000000007e-06
6.430273050000000978e+01,1.500000000000000000e+00,3.794099870000000041e-01,3.791105659999999822e-01,1.154371730000000040e+00,1.110222779999999965e+00,1.499737799999999899e+00,4.829490860000000396e-06
6.462273050000000296e+01,1.500000000000000000e+00,3.795900939999999890e-01,3.792923189999999889e-01,1.154207449999999913e+00,1.110021589999999891e+00,1.499750029999999956e+00,4.686014360000000110e-06
6.494273049999999614e+01,1.500000000000000000e+00,3.797691559999999966e-01,3.794730099999999995e-01,1.154044190000000025e+00,1.109821579999999974e+00,1.499760460000000073e+00,4.551589310000000153e-06
6.526273049999998932e+01,1.500000000000000000e+00,3.799471870000000195e-01,3.796526510000000076e-01,1.153881939999999995e+00,1.109622729999999891e+00,1.499769509999999917e+00,4.425280249999999939e-06
6.558273049999999671e+01,1.500000000000000000e+00,3.801241969999999970e-01,3.798312549999999788e-01,1.153720690000000104e+00,1.109425019999999984e+00,1.499777460000000007e+00,4.306292020000000025e-06
6.590273050000000410e+01,1.500000000000000000e+00,3.803001990000000054e-01,3.800088309999999914e-01,1.153560410000000092e+00,1.109228450000000032e+00,1.499784549999999994e+00,4.193943099999999843e-06
6.622273049999999728e+01,1.500000000000000000e+00,3.804752020000000123e-01,3.801853929999999826e-01,1.153401099999999957e+00,1.109033010000000097e+00,1.499790940000000017e+00,4.087644679999999917e-06
6.654273050000000467e+01,1.500000000000000000e+00,3.806492189999999831e-01,3.803609519999999744e-01,1.153242740000000044e+00,1.108838669999999915e+00,1.499796759999999951e+00,3.986884129999999712e-06
6.686273049999999785e+01,1.500000000000000000e+00,3.808222600000000235e-01,3.805355180000000170e-01,1.153085319999999969e+00,1.108645440000000093e+00,1.499802110000000077e+00,3.891211949999999630e-06
6.718273050000000524e+01,1.500000000000000000e+00,3.809943350000000173e-01,3.807091020000000214e-01,1.152928820000000076e+00,1.108453289999999924e+00,1.499807080000000070e+00,3.800231309999999917e-06
6.750273049999999841e+01,1.500000000000000000e+00,3.811654549999999864e-01,3.808817150000000096e-01,1.152773250000000083e+00,1.108262220000000076e+00,1.499811709999999909e+00,3.713589760000000025e-06
6.782273050000000580e+01,1.500000000000000000e+00,3.813356310000000082e-01,3.810533689999999751e-01,1.152618570000000009e+00,1.108072219999999941e+00,1.499816049999999956e+00,3.630972460000000097e-06
6.814273049999999898e+01,1.500000000000000000e+00,3.815048730000000221e-01,3.812240720000000249e-01,1.152464790000000017e+00,1.107883259999999925e+00,1.499820139999999968e+00,3.552096770000000192e-06
6.846273049999999216e+01,1.500000000000000000e+00,3.816731899999999955e-01,3.813938359999999861e-01,1.152311880000000066e+00,1.107695349999999967e+00,1.499824019999999924e+00,3.476707800000000022e-06
6.878273049999999955e+01,1.500000000000000000e+00,3.818405930000000059e-01,3.815626699999999927e-01,1.152159850000000096e+00,1.107508469999999967e+00,1.499827699999999986e+00,3.404574670000000210e-06
6.910273049999999273e+01,1.500000000000000000e+00,3.820070899999999936e-01,3.817305850000000111e-01,1.152008670000000068e+00,1.107322609999999985e+00,1.499831200000000031e+00,3.335487489999999807e-06
6.942273050000000012e+01,1.500000000000000000e+00,3.821726930000000078e-01,3.818975889999999818e-01,1.151858339999999981e+00,1.107137760000000082e+00,1.499834539999999938e+00,3.269254900000000069e-06
6.974273050000000751e+01,1.500000000000000000e+00,3.823374090000000169e-01,3.820636940000000092e-01,1.151708849999999895e+00,1.106953910000000096e+00,1.499837730000000091e+00,3.205701749999999855e-06
7.006273050000000069e+01,1.500000000000000000e+00,3.825012489999999876e-01,3.822289070000000066e-01,1.151560190000000095e+00,1.106771050000000089e+00,1.499840789999999924e+00,3.144667429999999949e-06
7.038273050000000808e+01,1.500000000000000000e+00,3.826642210000000266e-01,3.823932389999999959e-01,1.151412340000000034e+00,1.106589159999999961e+00,1.499843720000000102e+00,3.086004209999999998e-06
7.070273050000000126e+01,1.500000000000000000e+00,3.828263350000000176e-01,3.825566990000000001e-01,1.151265299999999936e+00,1.106408239999999932e+00,1.499846540000000061e+00,3.029575949999999974e-06
7.102273050000000865e+01,1.500000000000000000e+00,3.829875990000000119e-01,3.827192959999999866e-01,1.151119070000000022e+00,1.106228280000000064e+00,1.499849250000000023e+00,2.975256889999999811e-06
7.134273049999998761e+01,1.500000000000000000e+00,3.831480210000000053e-01,3.828810380000000069e-01,1.150973620000000031e+00,1.106049269999999973e+00,1.499851849999999986e+00,2.922930650000000011e-06
7.166273049999999500e+01,1.500000000000000000e+00,3.833076109999999925e-01,3.830419339999999728e-01,1.150828949999999962e+00,1.105871190000000004e+00,1.499854369999999992e+00,2.872489389999999867e-06
7.198273050000000239e+01,1.500000000000000000e+00,3.834663770000000249e-01,3.832019930000000185e-01,1.150685060000000037e+00,1.105694050000000095e+00,1.499856789999999940e+00,2.823832949999999850e-06
7.230273049999999557e+01,1.500000000000000000e+00,3.836243269999999872e-01,3.833612240000000004e-01,1.150541929999999935e+00,1.105517819999999984e+00,1.499859129999999929e+00,2.776868179999999813e-06
7.262273050000000296e+01,1.500000000000000000e+00,3.837814700000000134e-01,3.835196350000000254e-01,1.150399549999999937e+00,1.105342499999999895e+00,1.499861389999999961e+00,2.731508350000000029e-06
7.294273049999999614e+01,1.500000000000000000e+00,3.839378119999999894e-01,3.836772339999999781e-01,1.150257920000000045e+00,1.105168090000000047e+00,1.499863570000000035e+00,2.687672580000000179e-06
7.326273050000000353e+01,1.500000000000000000e+00,3.840933630000000210e-01,3.838340279999999938e-01,1.150117030000000096e+00,1.104994559999999959e+00,1.499865680000000090e+00,2.645285329999999834e-06
7.358273050000001092e+01,1.500000000000000000e+00,3.842481300000000211e-01,3.839900270000000115e-01,1.149976869999999929e+00,1.104821920000000013e+00,1.499867730000000066e+00,2.604276009999999791e-06
7.390273050000000410e+01,1.500000000000000000e+00,3.844021209999999855e-01,3.841452380000000000e-01,1.149837439999999988e+00,1.104650150000000108e+00,1.499869710000000023e+00,2.564578540000000057e-06
7.422273049999999728e+01,1.500000000000000000e+00,3.845553440000000212e-01,3.842996690000000104e-01,1.149698719999999952e+00,1.104479250000000023e+00,1.499871619999999961e+00,2.526130970000000159e-06
