time,Vclk,Vs,Vctail,Vcpp,Vcpn,Voutp,Voutn
7.454273049999999046e+01,1.500000000000000000e+00,3.847078050000000138e-01,3.844533279999999831e-01,1.149560710000000041e+00,1.104309210000000041e+00,1.499873479999999981e+00,2.488875249999999799e-06
7.486273049999999785e+01,1.500000000000000000e+00,3.848595129999999864e-01,3.846062210000000259e-01,1.149423389999999934e+00,1.104140010000000061e+00,1.499875290000000083e+00,2.452756809999999864e-06
7.518273049999999103e+01,1.500000000000000000e+00,3.850104739999999914e-01,3.847583569999999953e-01,1.149286779999999952e+00,1.103971660000000021e+00,1.499877040000000106e+00,2.417724380000000086e-06
7.550273049999999841e+01,1.500000000000000000e+00,3.851606960000000246e-01,3.849097419999999992e-01,1.149150839999999896e+00,1.103804140000000045e+00,1.499878739999999988e+00,2.383729749999999859e-06
7.582273050000000580e+01,1.500000000000000000e+00,3.853101859999999990e-01,3.850603850000000050e-01,1.149015590000000087e+00,1.103637439999999970e+00,1.499880399999999891e+00,2.350727479999999945e-06
7.614273049999999898e+01,1.500000000000000000e+00,3.854589509999999941e-01,3.852102909999999825e-01,1.148881009999999980e+00,1.103471560000000018e+00,1.499881999999999938e+00,2.318674779999999919e-06
7.646273050000000637e+01,1.500000000000000000e+00,3.856069970000000069e-01,3.853594690000000100e-01,1.148747090000000082e+00,1.103306490000000029e+00,1.499883569999999944e+00,2.287531239999999942e-06
7.678273049999999955e+01,1.500000000000000000e+00,3.857543319999999776e-01,3.855079249999999735e-01,1.148613829999999947e+00,1.103142220000000062e+00,1.499885090000000032e+00,2.257258750000000049e-06
7.710273050000000694e+01,1.500000000000000000e+00,3.859009620000000140e-01,3.856556649999999808e-01,1.148481230000000020e+00,1.102978739999999958e+00,1.499886569999999919e+00,2.227821260000000124e-06
7.742273050000000012e+01,1.500000000000000000e+00,3.860468939999999738e-01,3.858026979999999995e-01,1.148349269999999978e+00,1.102816049999999937e+00,1.499888010000000049e+00,2.199184720000000105e-06
7.774273049999999330e+01,1.500000000000000000e+00,3.861921329999999930e-01,3.859490280000000273e-01,1.148217950000000043e+00,1.102654129999999899e+00,1.499889419999999918e+00,2.171316869999999860e-06
7.806273050000000069e+01,1.500000000000000000e+00,3.863366879999999837e-01,3.860946630000000046e-01,1.148087260000000054e+00,1.102492990000000006e+00,1.499890790000000029e+00,2.144187169999999989e-06
7.838273049999999387e+01,1.500000000000000000e+00,3.864805629999999992e-01,3.862396100000000110e-01,1.147957200000000011e+00,1.102332620000000096e+00,1.499892119999999940e+00,2.117766680000000123e-06
7.870273050000000126e+01,1.500000000000000000e+00,3.866237659999999798e-01,3.863838740000000160e-01,1.147827759999999975e+00,1.102173000000000069e+00,1.499893420000000033e+00,2.092027950000000001e-06
7.902273049999999444e+01,1.500000000000000000e+00,3.867663020000000063e-01,3.865274619999999883e-01,1.147698930000000006e+00,1.102014129999999925e+00,1.499894690000000086e+00,2.066944919999999958e-06
7.934273050000000183e+01,1.500000000000000000e+00,3.869081770000000198e-01,3.866703799999999802e-01,1.147570720000000044e+00,1.101855999999999947e+00,1.499895930000000099e+00,2.042492840000000211e-06
7.966273050000000922e+01,1.500000000000000000e+00,3.870493970000000172e-01,3.868126339999999885e-01,1.147443100000000049e+00,1.101698620000000073e+00,1.499897140000000073e+00,2.018648179999999897e-06
7.998273050000000239e+01,1.500000000000000000e+00,3.871899690000000227e-01,3.869542300000000101e-01,1.147316089999999900e+00,1.101541960000000042e+00,1.499898320000000007e+00,1.995388589999999891e-06
8.030273050000000978e+01,1.500000000000000000e+00,3.873298980000000058e-01,3.870951750000000136e-01,1.147189660000000000e+00,1.101386020000000077e+00,1.499899480000000063e+00,1.972692770000000007e-06
8.062273049999998875e+01,1.500000000000000000e+00,3.874691900000000189e-01,3.872354729999999967e-01,1.147063820000000067e+00,1.101230799999999954e+00,1.499900610000000079e+00,1.950540489999999919e-06
8.094273049999999614e+01,1.500000000000000000e+00,3.876078499999999760e-01,3.873751320000000109e-01,1.146938570000000102e+00,1.101076299999999897e+00,1.499901710000000055e+00,1.928912410000000198e-06
8.126273050000000353e+01,1.500000000000000000e+00,3.877458850000000123e-01,3.875141550000000268e-01,1.146813880000000063e+00,1.100922490000000087e+00,1.499902789999999930e+00,1.907790130000000166e-06
8.158273049999999671e+01,1.500000000000000000e+00,3.878832990000000147e-01,3.876525499999999846e-01,1.146689770000000053e+00,1.100769389999999959e+00,1.499903839999999988e+00,1.887156109999999937e-06
8.190273050000000410e+01,1.500000000000000000e+00,3.880200979999999800e-01,3.877903220000000206e-01,1.146566219999999969e+00,1.100616969999999917e+00,1.499904869999999946e+00,1.866993580000000087e-06
8.222273049999999728e+01,1.500000000000000000e+00,3.881562880000000160e-01,3.879274759999999933e-01,1.146443239999999975e+00,1.100465250000000061e+00,1.499905880000000025e+00,1.847286570000000071e-06
8.254273050000000467e+01,1.500000000000000000e+00,3.882918730000000096e-01,3.880640169999999833e-01,1.146320800000000029e+00,1.100314199999999909e+00,1.499906870000000003e+00,1.828019789999999907e-06
8.286273049999999785e+01,1.500000000000000000e+00,3.884268599999999849e-01,3.881999520000000148e-01,1.146198920000000010e+00,1.100163819999999903e+00,1.499907840000000103e+00,1.809178610000000098e-06
8.318273050000000524e+01,1.500000000000000000e+00,3.885612529999999953e-01,3.883352840000000028e-01,1.146077580000000040e+00,1.100014119999999984e+00,1.499908790000000103e+00,1.790749100000000088e-06
8.350273049999999841e+01,1.500000000000000000e+00,3.886950570000000105e-01,3.884700200000000270e-01,1.145956779999999897e+00,1.099865069999999889e+00,1.499909710000000063e+00,1.772717870000000010e-06
8.382273049999999159e+01,1.500000000000000000e+00,3.888282769999999999e-01,3.886041650000000014e-01,1.145836520000000025e+00,1.099716680000000002e+00,1.499910620000000083e+00,1.755072140000000092e-06
8.414273049999999898e+01,1.500000000000000000e+00,3.889609190000000161e-01,3.887377229999999795e-01,1.145716780000000101e+00,1.099568939999999939e+00,1.499911510000000003e+00,1.737799649999999905e-06
8.446273049999999216e+01,1.500000000000000000e+00,3.890929870000000013e-01,3.888707000000000136e-01,1.145597580000000004e+00,1.099421849999999923e+00,1.499912389999999984e+00,1.720888679999999923e-06
8.478273049999999955e+01,1.500000000000000000e+00,3.892244859999999806e-01,3.890031010000000178e-01,1.145478889999999916e+00,1.099275400000000014e+00,1.499913239999999925e+00,1.704327959999999921e-06
8.510273050000000694e+01,1.500000000000000000e+00,3.893554209999999793e-01,3.891349299999999900e-01,1.145360719999999999e+00,1.099129580000000050e+00,1.499914079999999927e+00,1.688106709999999970e-06
8.542273050000000012e+01,1.500000000000000000e+00,3.894857970000000225e-01,3.892661920000000109e-01,1.145243060000000090e+00,1.098984390000000033e+00,1.499914909999999990e+00,1.672214569999999971e-06
8.574273050000000751e+01,1.500000000000000000e+00,3.896156179999999969e-01,3.893968930000000217e-01,1.145125909999999969e+00,1.098839829999999962e+00,1.499915710000000013e+00,1.656641619999999937e-06
8.606273050000000069e+01,1.500000000000000000e+00,3.897448889999999833e-01,3.895270359999999932e-01,1.145009259999999918e+00,1.098695879999999958e+00,1.499916510000000036e+00,1.641378290000000094e-06
8.638273050000000808e+01,1.500000000000000000e+00,3.898736139999999795e-01,3.896566269999999776e-01,1.144893109999999936e+00,1.098552540000000022e+00,1.499917289999999959e+00,1.626415449999999934e-06
8.670273049999998705e+01,1.500000000000000000e+00,3.900017989999999823e-01,3.897856699999999730e-01,1.144777450000000085e+00,1.098409820000000092e+00,1.499918050000000003e+00,1.611744289999999897e-06
8.702273049999999444e+01,1.500000000000000000e+00,3.901294470000000181e-01,3.899141700000000044e-01,1.144662290000000082e+00,1.098267689999999908e+00,1.499918800000000108e+00,1.597356320000000102e-06
8.734273050000000183e+01,1.500000000000000000e+00,3.902565630000000008e-01,3.900421299999999869e-01,1.144547610000000049e+00,1.098126170000000013e+00,1.499919540000000051e+00,1.583243420000000105e-06
8.766273049999999500e+01,1.500000000000000000e+00,3.903831509999999838e-01,3.901695559999999730e-01,1.144433419999999924e+00,1.097985240000000084e+00,1.499920259999999894e+00,1.569397740000000018e-06
8.798273050000000239e+01,1.500000000000000000e+00,3.905092159999999923e-01,3.902964520000000159e-01,1.144319700000000051e+00,1.097844889999999962e+00,1.499920970000000020e+00,1.555811750000000055e-06
8.830273049999999557e+01,1.500000000000000000e+00,3.906347609999999970e-01,3.904228229999999744e-01,1.144206449999999986e+00,1.097705139999999968e+00,1.499921669999999985e+00,1.542478189999999925e-06
8.862273050000000296e+01,1.500000000000000000e+00,3.907597910000000230e-01,3.905486710000000139e-01,1.144093679999999891e+00,1.097565949999999901e+00,1.499922350000000071e+00,1.529390089999999968e-06
8.894273050000001035e+01,1.500000000000000000e+00,3.908843109999999843e-01,3.906740029999999919e-01,1.143981370000000108e+00,1.097427350000000024e+00,1.499923029999999935e+00,1.516540679999999978e-06
8.926273050000000353e+01,1.500000000000000000e+00,3.910083229999999910e-01,3.907988210000000184e-01,1.143869529999999912e+00,1.097289310000000073e+00,1.499923689999999921e+00,1.503923489999999991e-06
8.958273050000001092e+01,1.500000000000000000e+00,3.911318329999999843e-01,3.909231300000000076e-01,1.143758140000000090e+00,1.097151839999999989e+00,1.499924339999999967e+00,1.491532259999999955e-06
8.990273049999998989e+01,1.500000000000000000e+00,3.912548439999999905e-01,3.910469340000000127e-01,1.143647209999999914e+00,1.097014930000000055e+00,1.499924980000000074e+00,1.479360960000000022e-06
9.022273049999999728e+01,1.500000000000000000e+00,3.913773600000000075e-01,3.911702369999999762e-01,1.143536729999999890e+00,1.096878570000000108e+00,1.499925610000000020e+00,1.467403749999999969e-06
9.054273049999999046e+01,1.500000000000000000e+00,3.914993849999999775e-01,3.912930430000000070e-01,1.143426700000000018e+00,1.096742770000000089e+00,1.499926230000000027e+00,1.455655030000000023e-06
9.086273049999999785e+01,1.500000000000000000e+00,3.916209230000000097e-01,3.914153559999999921e-01,1.143317109999999914e+00,1.096607509999999897e+00,1.499926840000000094e+00,1.444109369999999970e-06
9.118273050000000524e+01,1.500000000000000000e+00,3.917419779999999907e-01,3.915371799999999847e-01,1.143207960000000023e+00,1.096472799999999914e+00,1.499927440000000001e+00,1.432761520000000034e-06
9.150273049999999841e+01,1.500000000000000000e+00,3.918625530000000023e-01,3.916585189999999828e-01,1.143099249999999900e+00,1.096338620000000041e+00,1.499928029999999968e+00,1.421606439999999933e-06
9.182273050000000580e+01,1.500000000000000000e+00,3.919826530000000142e-01,3.917793760000000125e-01,1.142990979999999990e+00,1.096204979999999995e+00,1.499928609999999995e+00,1.410639230000000103e-06
9.214273049999999898e+01,1.500000000000000000e+00,3.921022800000000252e-01,3.918997550000000163e-01,1.142883129999999969e+00,1.096071870000000059e+00,1.499929180000000084e+00,1.399855159999999903e-06
9.246273050000000637e+01,1.500000000000000000e+00,3.922214390000000050e-01,3.920196599999999920e-01,1.142775710000000000e+00,1.095939290000000010e+00,1.499929740000000011e+00,1.389249690000000016e-06
9.278273049999999955e+01,1.500000000000000000e+00,3.923401329999999798e-01,3.921390949999999931e-01,1.142668709999999921e+00,1.095807219999999971e+00,1.499930299999999939e+00,1.378818369999999971e-06
9.310273049999999273e+01,1.500000000000000000e+00,3.924583660000000029e-01,3.922580629999999902e-01,1.142562129999999954e+00,1.095675680000000041e+00,1.499930839999999987e+00,1.368556950000000021e-06
9.342273050000000012e+01,1.500000000000000000e+00,3.925761409999999896e-01,3.923765670000000094e-01,1.142455970000000098e+00,1.095544649999999898e+00,1.499931380000000036e+00,1.358461279999999934e-06
9.374273049999999330e+01,1.500000000000000000e+00,3.926934610000000214e-01,3.924946120000000205e-01,1.142350229999999911e+00,1.095414129999999986e+00,1.499931909999999924e+00,1.348527370000000061e-06
9.406273050000000069e+01,1.500000000000000000e+00,3.928103310000000126e-01,3.926122009999999940e-01,1.142244889999999957e+00,1.095284120000000083e+00,1.499932430000000094e+00,1.338751349999999914e-06
9.438273049999999387e+01,1.500000000000000000e+00,3.929267530000000175e-01,3.927293359999999844e-01,1.142139959999999954e+00,1.095154610000000028e+00,1.499932940000000103e+00,1.329129450000000008e-06
9.470273050000000126e+01,1.500000000000000000e+00,3.930427309999999785e-01,3.928460229999999886e-01,1.142035429999999963e+00,1.095025600000000043e+00,1.499933449999999890e+00,1.319658069999999986e-06
9.502273050000000865e+01,1.500000000000000000e+00,3.931582679999999774e-01,3.929622629999999783e-01,1.141931309999999922e+00,1.094897079999999967e+00,1.499933949999999960e+00,1.310333640000000030e-06
9.534273050000000183e+01,1.500000000000000000e+00,3.932733680000000120e-01,3.930780609999999786e-01,1.141827579999999953e+00,1.094769050000000021e+00,1.499934440000000091e+00,1.301152800000000020e-06
9.566273050000000922e+01,1.500000000000000000e+00,3.933880330000000258e-01,3.931934200000000157e-01,1.141724249999999996e+00,1.094641519999999923e+00,1.499934920000000060e+00,1.292112219999999948e-06
9.598273049999998818e+01,1.500000000000000000e+00,3.935022679999999884e-01,3.933083419999999775e-01,1.141621309999999889e+00,1.094514460000000078e+00,1.499935400000000030e+00,1.283208700000000063e-06
9.630273049999999557e+01,1.500000000000000000e+00,3.936160739999999825e-01,3.934228320000000001e-01,1.141518760000000077e+00,1.094387889999999919e+00,1.499935870000000060e+00,1.274439130000000095e-06
9.662273050000000296e+01,1.500000000000000000e+00,3.937294559999999777e-01,3.935368920000000270e-01,1.141416589999999953e+00,1.094261790000000012e+00,1.499936329999999929e+00,1.265800480000000066e-06
9.694273049999999614e+01,1.500000000000000000e+00,3.938424159999999730e-01,3.936505249999999734e-01,1.141314809999999902e+00,1.094136170000000075e+00,1.499936790000000020e+00,1.257289860000000079e-06
9.726273050000000353e+01,1.500000000000000000e+00,3.939549580000000217e-01,3.937637359999999753e-01,1.141213409999999984e+00,1.094011010000000006e+00,1.499937239999999949e+00,1.248904390000000062e-06
9.758273049999999671e+01,1.500000000000000000e+00,3.940670840000000119e-01,3.938765260000000046e-01,1.141112380000000037e+00,1.093886329999999907e+00,1.499937679999999940e+00,1.240641350000000103e-06
9.790273050000000410e+01,1.500000000000000000e+00,3.941787970000000252e-01,3.939888979999999763e-01,1.141011730000000002e+00,1.093762099999999959e+00,1.499938119999999930e+00,1.232498029999999900e-06
9.822273049999999728e+01,1.500000000000000000e+00,3.942901010000000039e-01,3.941008570000000266e-01,1.140911460000000099e+00,1.093638340000000042e+00,1.499938549999999982e+00,1.224471869999999907e-06
9.854273050000000467e+01,1.500000000000000000e+00,3.944009980000000026e-01,3.942124049999999880e-01,1.140811550000000008e+00,1.093515030000000054e+00,1.499938980000000033e+00,1.216560319999999979e-06
9.886273050000001206e+01,1.500000000000000000e+00,3.945114920000000192e-01,3.943235440000000258e-01,1.140711999999999948e+00,1.093392169999999997e+00,1.499939399999999923e+00,1.208760939999999948e-06
9.918273049999999103e+01,1.500000000000000000e+00,3.946215849999999969e-01,3.944342780000000270e-01,1.140612830000000022e+00,1.093269770000000030e+00,1.499939810000000096e+00,1.201071340000000038e-06
9.950273049999999841e+01,1.500000000000000000e+00,3.947312800000000177e-01,3.945446089999999906e-01,1.140514009999999967e+00,1.093147810000000053e+00,1.499940220000000046e+00,1.193489209999999915e-06
9.982273049999999159e+01,1.500000000000000000e+00,3.948405799999999966e-01,3.946545419999999971e-01,1.140415549999999945e+00,1.093026290000000067e+00,1.499940629999999997e+00,1.186012290000000065e-06
1.001427309999999977e+02,1.500000000000000000e+00,3.949494880000000152e-01,3.947640769999999910e-01,1.140317449999999955e+00,1.092905220000000011e+00,1.499941030000000008e+00,1.178638410000000027e-06
1.004627309999999909e+02,1.500000000000000000e+00,3.950580060000000171e-01,3.948732189999999975e-01,1.140219700000000058e+00,1.092784580000000005e+00,1.499941420000000081e+00,1.171365430000000085e-06
1.007827309999999983e+02,1.500000000000000000e+00,3.951661369999999729e-01,3.949819689999999883e-01,1.140122300000000033e+00,1.092664379999999991e+00,1.499941809999999931e+00,1.164191289999999965e-06
1.011027310000000057e+02,1.500000000000000000e+00,3.952738840000000198e-01,3.950903310000000168e-01,1.140025250000000101e+00,1.092544600000000088e+00,1.499942190000000064e+00,1.157113969999999965e-06
1.014227309999999989e+02,1.500000000000000000e+00,3.953812500000000174e-01,3.951983079999999982e-01,1.139928550000000040e+00,1.092425259999999954e+00,1.499942569999999975e+00,1.150131509999999961e-06
1.017427310000000062e+02,1.500000000000000000e+00,3.954882370000000202e-01,3.953059019999999868e-01,1.139832189999999912e+00,1.092306339999999931e+00,1.499942939999999947e+00,1.143242010000000050e-06
1.020627309999999994e+02,1.500000000000000000e+00,3.955948479999999989e-01,3.954131149999999817e-01,1.139736169999999937e+00,1.092187840000000021e+00,1.499943309999999919e+00,1.136443600000000013e-06
1.023827310000000068e+02,1.500000000000000000e+00,3.957010850000000080e-01,3.955199509999999807e-01,1.139640489999999895e+00,1.092069760000000000e+00,1.499943679999999890e+00,1.129734489999999921e-06
1.027027310000000000e+02,1.500000000000000000e+00,3.958069510000000180e-01,3.956264119999999829e-01,1.139545140000000067e+00,1.091952100000000092e+00,1.499944039999999923e+00,1.123112919999999954e-06
1.030227309999999932e+02,1.500000000000000000e+00,3.959124489999999996e-01,3.957325010000000143e-01,1.139450129999999950e+00,1.091834849999999912e+00,1.499944390000000016e+00,1.116577159999999978e-06
1.033427310000000006e+02,1.500000000000000000e+00,3.960175810000000074e-01,3.958382189999999912e-01,1.139355450000000047e+00,1.091718009999999905e+00,1.499944740000000110e+00,1.110125549999999900e-06
1.036627309999999937e+02,1.500000000000000000e+00,3.961223500000000119e-01,3.959435709999999942e-01,1.139261110000000077e+00,1.091601569999999910e+00,1.499945089999999981e+00,1.103756480000000021e-06
1.039827310000000011e+02,1.500000000000000000e+00,3.962267569999999850e-01,3.960485570000000233e-01,1.139167079999999999e+00,1.091485550000000027e+00,1.499945429999999913e+00,1.097468340000000007e-06
1.043027309999999943e+02,1.500000000000000000e+00,3.963308059999999799e-01,3.961531810000000209e-01,1.139073390000000074e+00,1.091369919999999993e+00,1.499945770000000067e+00,1.091259610000000060e-06
1.046227310000000017e+02,1.500000000000000000e+00,3.964344989999999957e-01,3.962574460000000132e-01,1.138980010000000043e+00,1.091254699999999911e+00,1.499946109999999999e+00,1.085128759999999925e-06
1.049427310000000091e+02,1.500000000000000000e+00,3.965378379999999758e-01,3.963613530000000273e-01,1.138886960000000004e+00,1.091139869999999901e+00,1.499946439999999992e+00,1.079074350000000097e-06
1.052627310000000023e+02,1.500000000000000000e+00,3.966408260000000019e-01,3.964649040000000069e-01,1.138794220000000079e+00,1.091025429999999963e+00,1.499946760000000046e+00,1.073094929999999973e-06
1.055827310000000097e+02,1.500000000000000000e+00,3.967434650000000174e-01,3.965681039999999768e-01,1.138701799999999986e+00,1.090911390000000036e+00,1.499947090000000038e+00,1.067189110000000017e-06
1.059027310000000028e+02,1.500000000000000000e+00,3.968457570000000212e-01,3.966709520000000211e-01,1.138609699999999947e+00,1.090797739999999960e+00,1.499947399999999931e+00,1.061355539999999990e-06
1.062227309999999960e+02,1.500000000000000000e+00,3.969477049999999840e-01,3.967734529999999982e-01,1.138517900000000083e+00,1.090684470000000017e+00,1.499947719999999984e+00,1.055592889999999940e-06
1.065427309999999892e+02,1.500000000000000000e+00,3.970493110000000159e-01,3.968756090000000181e-01,1.138426420000000050e+00,1.090571579999999985e+00,1.499948030000000099e+00,1.049899849999999983e-06
1.068627309999999966e+02,1.500000000000000000e+00,3.971505770000000046e-01,3.969774209999999970e-01,1.138335239999999970e+00,1.090459080000000025e+00,1.499948339999999991e+00,1.044275159999999997e-06
1.071827310000000040e+02,1.500000000000000000e+00,3.972515050000000048e-01,3.970788909999999894e-01,1.138244370000000005e+00,1.090346950000000037e+00,1.499948639999999944e+00,1.038717600000000002e-06
1.075027309999999972e+02,1.500000000000000000e+00,3.973520979999999869e-01,3.971800229999999932e-01,1.138153809999999933e+00,1.090235199999999960e+00,1.499948939999999897e+00,1.033225960000000057e-06
1.078227310000000045e+02,1.500000000000000000e+00,3.974523580000000056e-01,3.972808190000000073e-01,1.138063540000000096e+00,1.090123830000000016e+00,1.499949240000000072e+00,1.027799069999999940e-06
1.081427309999999977e+02,1.500000000000000000e+00,3.975522870000000042e-01,3.973812800000000034e-01,1.137973579999999929e+00,1.090012820000000104e+00,1.499949540000000026e+00,1.022435779999999927e-06
1.084627310000000051e+02,1.500000000000000000e+00,3.976518869999999817e-01,3.974814079999999805e-01,1.137883909999999998e+00,1.089902190000000104e+00,1.499949830000000039e+00,1.017134959999999943e-06
1.087827310000000125e+02,1.500000000000000000e+00,3.977511599999999925e-01,3.975812069999999920e-01,1.137794540000000021e+00,1.089791919999999914e+00,1.499950120000000053e+00,1.011895530000000092e-06
1.091027309999999915e+02,1.500000000000000000e+00,3.978501079999999801e-01,3.976806780000000097e-01,1.137705460000000057e+00,1.089682009999999979e+00,1.499950399999999906e+00,1.006716410000000058e-06
1.094227309999999989e+02,1.500000000000000000e+00,3.979487340000000262e-01,3.977798229999999768e-01,1.137616670000000108e+00,1.089572470000000015e+00,1.499950679999999981e+00,1.001596569999999915e-06
1.097427309999999920e+02,1.500000000000000000e+00,3.980470389999999914e-01,3.978786440000000035e-01,1.137528180000000111e+00,1.089463279999999923e+00,1.499950960000000055e+00,9.965349810000000596e-07
1.100627309999999994e+02,1.500000000000000000e+00,3.981450260000000130e-01,3.979771429999999777e-01,1.137439969999999967e+00,1.089354460000000024e+00,1.499951229999999969e+00,9.915306430000000415e-07
1.103827309999999926e+02,1.500000000000000000e+00,3.982426969999999788e-01,3.980753229999999809e-01,1.137352050000000059e+00,1.089245980000000058e+00,1.499951510000000043e+00,9.865825910000000656e-07
1.107027310000000000e+02,1.500000000000000000e+00,3.983400530000000273e-01,3.981731849999999850e-01,1.137264410000000003e+00,1.089137859999999902e+00,1.499951779999999957e+00,9.816898750000000739e-07
1.110227310000000074e+02,1.500000000000000000e+00,3.984370970000000178e-01,3.982707320000000162e-01,1.137177050000000023e+00,1.089030090000000062e+00,1.499952039999999931e+00,9.768515430000000011e-07
1.113427310000000006e+02,1.500000000000000000e+00,3.985338299999999778e-01,3.983679660000000178e-01,1.137089980000000056e+00,1.088922670000000092e+00,1.499952310000000066e+00,9.720667159999999409e-07
1.116627310000000080e+02,1.500000000000000000e+00,3.986302549999999889e-01,3.984648869999999898e-01,1.137003180000000002e+00,1.088815590000000055e+00,1.499952570000000041e+00,9.673344770000000610e-07
1.119827310000000011e+02,1.500000000000000000e+00,3.987263730000000228e-01,3.985614989999999858e-01,1.136916669999999963e+00,1.088708859999999889e+00,1.499952830000000015e+00,9.626539820000000525e-07
1.123027309999999943e+02,1.500000000000000000e+00,3.988221869999999947e-01,3.986578040000000045e-01,1.136830419999999897e+00,1.088602459999999938e+00,1.499953080000000050e+00,9.580243609999999360e-07
