time,Vclk,Vs,Vctail,Vcpp,Vcpn,Voutp,Voutn
1.126227310000000017e+02,1.500000000000000000e+00,3.989176970000000155e-01,3.987538030000000178e-01,1.136744449999999906e+00,1.088496410000000081e+00,1.499953330000000085e+00,9.534447900000000046e-07
1.129427309999999949e+02,1.500000000000000000e+00,3.990129069999999722e-01,3.988494980000000245e-01,1.136658759999999990e+00,1.088390699999999933e+00,1.499953579999999898e+00,9.489144470000000294e-07
1.132627310000000023e+02,1.500000000000000000e+00,3.991078180000000031e-01,3.989448910000000237e-01,1.136573330000000048e+00,1.088285310000000061e+00,1.499953829999999932e+00,9.444325579999999556e-07
1.135827309999999954e+02,1.500000000000000000e+00,3.992024319999999959e-01,3.990399840000000142e-01,1.136488170000000020e+00,1.088180270000000061e+00,1.499954079999999967e+00,9.399982989999999704e-07
1.139027310000000028e+02,1.500000000000000000e+00,3.992967510000000053e-01,3.991347780000000234e-01,1.136403279999999905e+00,1.088075549999999891e+00,1.499954320000000063e+00,9.356109570000000287e-07
1.142227309999999960e+02,1.500000000000000000e+00,3.993907760000000029e-01,3.992292769999999935e-01,1.136318659999999925e+00,1.087971159999999937e+00,1.499954559999999937e+00,9.312697589999999732e-07
1.145427310000000034e+02,1.500000000000000000e+00,3.994845089999999876e-01,3.993234809999999801e-01,1.136234289999999980e+00,1.087867099999999976e+00,1.499954800000000033e+00,9.269739740000000111e-07
1.148627310000000108e+02,1.500000000000000000e+00,3.995779520000000140e-01,3.994173919999999822e-01,1.136150189999999949e+00,1.087763360000000068e+00,1.499955029999999967e+00,9.227228839999999730e-07
1.151827309999999898e+02,1.500000000000000000e+00,3.996711070000000254e-01,3.995110119999999987e-01,1.136066360000000053e+00,1.087659949999999931e+00,1.499955259999999901e+00,9.185158169999999623e-07
1.155027309999999972e+02,1.500000000000000000e+00,3.997639760000000209e-01,3.996043429999999730e-01,1.135982770000000031e+00,1.087556860000000070e+00,1.499955490000000058e+00,9.143520500000000034e-07
1.158227309999999903e+02,1.500000000000000000e+00,3.998565600000000275e-01,3.996973870000000151e-01,1.135899449999999922e+00,1.087454080000000101e+00,1.499955719999999992e+00,9.102309379999999800e-07
1.161427309999999977e+02,1.500000000000000000e+00,3.999488609999999889e-01,3.997901449999999857e-01,1.135816380000000070e+00,1.087351629999999902e+00,1.499955949999999927e+00,9.061518089999999954e-07
1.164627310000000051e+02,1.500000000000000000e+00,4.000408810000000148e-01,3.998826189999999947e-01,1.135733569999999970e+00,1.087249480000000101e+00,1.499956169999999922e+00,9.021140279999999698e-07
1.167827309999999983e+02,1.500000000000000000e+00,4.001326210000000216e-01,3.999748109999999857e-01,1.135651009999999905e+00,1.087147660000000071e+00,1.499956389999999917e+00,8.981169439999999768e-07
1.171027310000000057e+02,1.500000000000000000e+00,4.002240830000000082e-01,4.000667219999999857e-01,1.135568700000000097e+00,1.087046139999999994e+00,1.499956609999999912e+00,8.941599619999999756e-07
1.174227309999999989e+02,1.500000000000000000e+00,4.003152689999999736e-01,4.001583539999999939e-01,1.135486640000000103e+00,1.086944930000000031e+00,1.499956829999999908e+00,8.902424659999999552e-07
1.177427310000000062e+02,1.500000000000000000e+00,4.004061810000000277e-01,4.002497090000000091e-01,1.135404829999999921e+00,1.086844029999999961e+00,1.499957039999999964e+00,8.863638720000000206e-07
1.180627309999999994e+02,1.500000000000000000e+00,4.004968190000000039e-01,4.003407889999999747e-01,1.135323260000000056e+00,1.086743430000000066e+00,1.499957259999999959e+00,8.825235820000000142e-07
1.183827309999999926e+02,1.500000000000000000e+00,4.005871859999999840e-01,4.004315949999999735e-01,1.135241940000000005e+00,1.086643140000000063e+00,1.499957470000000015e+00,8.787210410000000403e-07
1.187027310000000000e+02,1.500000000000000000e+00,4.006772840000000224e-01,4.005221279999999773e-01,1.135160860000000049e+00,1.086543159999999952e+00,1.499957680000000071e+00,8.749556770000000359e-07
1.190227309999999932e+02,1.500000000000000000e+00,4.007671130000000081e-01,4.006123910000000121e-01,1.135080029999999907e+00,1.086443470000000078e+00,1.499957879999999966e+00,8.712269509999999513e-07
1.193427309999999864e+02,1.500000000000000000e+00,4.008566749999999956e-01,4.007023849999999943e-01,1.134999429999999920e+00,1.086344079999999934e+00,1.499958090000000022e+00,8.675343269999999599e-07
1.196627310000000080e+02,1.500000000000000000e+00,4.009459730000000111e-01,4.007921110000000064e-01,1.134919079999999969e+00,1.086244980000000027e+00,1.499958289999999916e+00,8.638772569999999797e-07
1.199827310000000011e+02,1.500000000000000000e+00,4.010350069999999989e-01,4.008815709999999921e-01,1.134838959999999952e+00,1.086146190000000011e+00,1.499958490000000033e+00,8.602552599999999599e-07
1.203027309999999943e+02,1.500000000000000000e+00,4.011237779999999864e-01,4.009707670000000057e-01,1.134759080000000031e+00,1.086047680000000071e+00,1.499958689999999928e+00,8.566678079999999968e-07
1.206227310000000159e+02,1.500000000000000000e+00,4.012122900000000270e-01,4.010597000000000190e-01,1.134679439999999984e+00,1.085949470000000083e+00,1.499958890000000045e+00,8.531143949999999491e-07
1.209427310000000091e+02,1.500000000000000000e+00,4.013005419999999823e-01,4.011483719999999753e-01,1.134600019999999931e+00,1.085851550000000110e+00,1.499959089999999939e+00,8.495945659999999661e-07
1.212627310000000023e+02,1.500000000000000000e+00,4.013885369999999897e-01,4.012367840000000130e-01,1.134520839999999975e+00,1.085753909999999989e+00,1.499959279999999895e+00,8.461078120000000015e-07
1.215827309999999812e+02,1.500000000000000000e+00,4.014762760000000208e-01,4.013249369999999927e-01,1.134441899999999892e+00,1.085656560000000104e+00,1.499959470000000072e+00,8.426536800000000001e-07
1.219027310000000028e+02,1.500000000000000000e+00,4.015637610000000191e-01,4.014128339999999961e-01,1.134363180000000026e+00,1.085559500000000011e+00,1.499959660000000028e+00,8.392317019999999583e-07
1.222227309999999960e+02,1.500000000000000000e+00,4.016509919999999845e-01,4.015004750000000233e-01,1.134284690000000095e+00,1.085462719999999992e+00,1.499959849999999983e+00,8.358414319999999524e-07
1.225427309999999892e+02,1.500000000000000000e+00,4.017379719999999987e-01,4.015878620000000176e-01,1.134206430000000099e+00,1.085366220000000048e+00,1.499960039999999939e+00,8.324824210000000477e-07
1.228627310000000108e+02,1.500000000000000000e+00,4.018247010000000063e-01,4.016749969999999781e-01,1.134128390000000097e+00,1.085269999999999957e+00,1.499960219999999955e+00,8.291542459999999802e-07
1.231827310000000040e+02,1.500000000000000000e+00,4.019111819999999780e-01,4.017618809999999874e-01,1.134050580000000030e+00,1.085174059999999940e+00,1.499960409999999911e+00,8.258564659999999503e-07
1.235027309999999972e+02,1.500000000000000000e+00,4.019974159999999963e-01,4.018485150000000172e-01,1.133972989999999958e+00,1.085078399999999998e+00,1.499960589999999927e+00,8.225886660000000406e-07
1.238227309999999903e+02,1.500000000000000000e+00,4.020834030000000059e-01,4.019349019999999828e-01,1.133895620000000104e+00,1.084983009999999970e+00,1.499960769999999943e+00,8.193504449999999613e-07
1.241427310000000119e+02,1.500000000000000000e+00,4.021691459999999774e-01,4.020210410000000234e-01,1.133818470000000023e+00,1.084887900000000016e+00,1.499960949999999960e+00,8.161413859999999996e-07
1.244627309999999909e+02,1.500000000000000000e+00,4.022546450000000218e-01,4.021069349999999987e-01,1.133741550000000098e+00,1.084793059999999976e+00,1.499961120000000037e+00,8.129611020000000222e-07
1.247827309999999841e+02,1.500000000000000000e+00,4.023399029999999987e-01,4.021925849999999913e-01,1.133664840000000007e+00,1.084698490000000071e+00,1.499961300000000053e+00,8.098091890000000459e-07
1.251027310000000057e+02,1.500000000000000000e+00,4.024249200000000193e-01,4.022779919999999731e-01,1.133588349999999911e+00,1.084604190000000079e+00,1.499961469999999908e+00,8.066852900000000463e-07
1.254227309999999989e+02,1.500000000000000000e+00,4.025096980000000269e-01,4.023631579999999985e-01,1.133512070000000094e+00,1.084510150000000062e+00,1.499961649999999924e+00,8.035890149999999850e-07
1.257427309999999920e+02,1.500000000000000000e+00,4.025942379999999932e-01,4.024480839999999837e-01,1.133436010000000049e+00,1.084416389999999897e+00,1.499961820000000001e+00,8.005199960000000095e-07
1.260627310000000136e+02,1.500000000000000000e+00,4.026785410000000009e-01,4.025327710000000114e-01,1.133360160000000061e+00,1.084322879999999989e+00,1.499961990000000078e+00,7.974778679999999604e-07
1.263827310000000068e+02,1.500000000000000000e+00,4.027626100000000209e-01,4.026172210000000251e-01,1.133284530000000068e+00,1.084229639999999995e+00,1.499962159999999933e+00,7.944622800000000467e-07
1.267027310000000000e+02,1.500000000000000000e+00,4.028464440000000257e-01,4.027014349999999965e-01,1.133209099999999969e+00,1.084136669999999913e+00,1.499962320000000071e+00,7.914728690000000105e-07
1.270099999999999909e+02,1.500000000000000000e+00,4.029267240000000139e-01,4.027820779999999878e-01,1.133136869999999963e+00,1.084047629999999929e+00,1.499962479999999987e+00,7.886262250000000059e-07
1.270319999999999965e+02,0.000000000000000000e+00,2.285837749999999891e-01,3.906010979999999799e-01,1.138644559999999917e+00,1.089349860000000003e+00,9.747073250000000133e-01,-1.353931459999999955e-02
1.272766550000000052e+02,0.000000000000000000e+00,3.762261040000000056e-01,2.214088889999999976e-01,1.270654689999999976e+00,1.233266570000000062e+00,7.286017459999999998e-04,3.158950319999999910e-04
1.275966549999999984e+02,0.000000000000000000e+00,4.064653340000000115e-01,9.071980270000000457e-02,1.378840250000000101e+00,1.357622560000000034e+00,2.851452349999999774e-04,1.723291560000000098e-04
1.279166550000000058e+02,0.000000000000000000e+00,4.227297819999999984e-01,3.454400920000000319e-02,1.437696939999999923e+00,1.426418490000000094e+00,1.843368709999999942e-04,1.132933020000000005e-04
1.282366550000000132e+02,0.000000000000000000e+00,4.338122750000000249e-01,1.287322790000000085e-02,1.468362149999999922e+00,1.462542309999999901e+00,1.383922590000000077e-04,7.950504599999999773e-05
1.285566550000000063e+02,0.000000000000000000e+00,4.421542399999999762e-01,4.766125020000000316e-03,1.484024830000000073e+00,1.481061130000000059e+00,1.109176280000000067e-04,5.868007910000000167e-05
1.288766549999999995e+02,0.000000000000000000e+00,4.488083569999999911e-01,1.760873820000000015e-03,1.491950619999999894e+00,1.490449169999999990e+00,9.230048110000000131e-05,4.500097230000000322e-05
1.291966550000000211e+02,0.000000000000000000e+00,4.543259780000000192e-01,6.501915319999999844e-04,1.495943900000000104e+00,1.495183670000000076e+00,7.863087100000000029e-05,3.543685599999999911e-05
1.295166550000000143e+02,0.000000000000000000e+00,4.590306439999999877e-01,2.401124929999999894e-04,1.497952060000000030e+00,1.497565899999999894e+00,6.797288069999999412e-05,2.837087009999999924e-05
1.298366549999999791e+02,0.000000000000000000e+00,4.631272830000000007e-01,8.873770489999999785e-05,1.498961379999999899e+00,1.498763749999999950e+00,5.929328660000000167e-05,2.292054629999999916e-05
1.301566550000000007e+02,0.000000000000000000e+00,4.667531879999999855e-01,3.284616840000000298e-05,1.499468880000000004e+00,1.499366289999999990e+00,5.201292049999999738e-05,1.858652870000000019e-05
1.304766549999999938e+02,0.000000000000000000e+00,4.700044529999999887e-01,1.219335940000000012e-05,1.499724370000000029e+00,1.499669820000000042e+00,4.578861999999999868e-05,1.507129230000000046e-05
1.307966549999999870e+02,0.000000000000000000e+00,4.729507600000000256e-01,4.548342800000000393e-06,1.499853319999999934e+00,1.499823130000000004e+00,4.040291319999999778e-05,1.218588909999999951e-05
1.311166549999999802e+02,0.000000000000000000e+00,4.756441450000000182e-01,1.707809830000000063e-06,1.499918679999999949e+00,1.499900940000000071e+00,3.570751409999999980e-05,9.801842470000000015e-06
1.314366550000000018e+02,0.000000000000000000e+00,4.781244390000000122e-01,6.442788539999999683e-07,1.499952050000000092e+00,1.499940760000000095e+00,3.159406709999999758e-05,7.826067069999999680e-06
1.317566549999999950e+02,0.000000000000000000e+00,4.804227850000000188e-01,2.400065859999999935e-07,1.499969289999999900e+00,1.499961410000000051e+00,2.797873570000000064e-05,6.187526040000000067e-06
1.320766549999999881e+02,0.000000000000000000e+00,4.825639820000000024e-01,8.195224160000000247e-08,1.499978390000000106e+00,1.499972370000000055e+00,2.479385369999999924e-05,4.829899389999999816e-06
1.323966550000000097e+02,0.000000000000000000e+00,4.845680880000000079e-01,1.717426729999999964e-08,1.499983339999999998e+00,1.499978379999999945e+00,2.198320849999999978e-05,3.707364519999999905e-06
1.327166550000000029e+02,0.000000000000000000e+00,4.864515569999999789e-01,-1.121643599999999934e-08,1.499986169999999897e+00,1.499981859999999889e+00,1.949922229999999959e-05,2.782018130000000125e-06
1.330366549999999961e+02,0.000000000000000000e+00,4.882280509999999962e-01,-2.459361759999999893e-08,1.499987900000000041e+00,1.499984009999999923e+00,1.730114749999999934e-05,2.022189370000000075e-06
1.333566549999999893e+02,0.000000000000000000e+00,4.899090369999999917e-01,-3.116235289999999971e-08,1.499989039999999996e+00,1.499985450000000053e+00,1.535382619999999960e-05,1.401258220000000097e-06
1.336766550000000109e+02,0.000000000000000000e+00,4.915042330000000126e-01,-3.421407800000000287e-08,1.499989849999999958e+00,1.499986510000000051e+00,1.362677870000000079e-05,8.967765399999999564e-07
1.339966550000000041e+02,0.000000000000000000e+00,4.930219479999999876e-01,-3.518110400000000255e-08,1.499990490000000065e+00,1.499987329999999952e+00,1.209349629999999920e-05,4.897831500000000271e-07
1.343166549999999972e+02,0.000000000000000000e+00,4.944693399999999794e-01,-3.477108560000000162e-08,1.499991010000000013e+00,1.499988019999999977e+00,1.073087260000000059e-05,1.642522509999999913e-07
1.346366550000000188e+02,0.000000000000000000e+00,4.958526169999999955e-01,-3.339193380000000090e-08,1.499991450000000004e+00,1.499988600000000005e+00,9.518731280000000835e-06,-9.336065269999999816e-08
1.349566550000000120e+02,0.000000000000000000e+00,4.971772039999999837e-01,-3.131394199999999973e-08,1.499991840000000076e+00,1.499989129999999893e+00,8.439430330000000582e-06,-2.944977169999999737e-07
1.352766550000000052e+02,0.000000000000000000e+00,4.984478640000000182e-01,-2.873411260000000057e-08,1.499992200000000109e+00,1.499989589999999984e+00,7.477524009999999622e-06,-4.488177269999999784e-07
1.355966549999999984e+02,0.000000000000000000e+00,4.996688040000000219e-01,-2.580368210000000022e-08,1.499992519999999940e+00,1.499990020000000035e+00,6.619474029999999922e-06,-5.644659109999999619e-07
1.359166549999999916e+02,0.000000000000000000e+00,5.008437569999999450e-01,-2.264146159999999896e-08,1.499992809999999954e+00,1.499990410000000107e+00,5.853400859999999881e-06,-6.483028589999999965e-07
1.362366549999999847e+02,0.000000000000000000e+00,5.019760519999999504e-01,-1.934143230000000143e-08,1.499993080000000090e+00,1.499990769999999918e+00,5.168869289999999954e-06,-7.060990519999999524e-07
1.365566549999999779e+02,0.000000000000000000e+00,5.030686690000000238e-01,-1.597778840000000124e-08,1.499993329999999903e+00,1.499991099999999911e+00,4.556703020000000294e-06,-7.427003240000000106e-07
1.368766549999999995e+02,0.000000000000000000e+00,5.041242879999999760e-01,-1.260867310000000063e-08,1.499993569999999998e+00,1.499991410000000025e+00,4.008824279999999617e-06,-7.621686410000000481e-07
1.371966549999999927e+02,0.000000000000000000e+00,5.051453249999999784e-01,-9.279126600000000559e-09,1.499993780000000054e+00,1.499991700000000039e+00,3.518114769999999828e-06,-7.679019080000000265e-07
1.375166549999999859e+02,0.000000000000000000e+00,5.061339679999999897e-01,-6.023482589999999716e-09,1.499993990000000110e+00,1.499991969999999952e+00,3.078295049999999861e-06,-7.627359040000000304e-07
1.378366550000000075e+02,0.000000000000000000e+00,5.070922030000000191e-01,-2.867345119999999798e-09,1.499994180000000066e+00,1.499992229999999926e+00,2.683819869999999906e-06,-7.490310039999999671e-07
1.381566550000000007e+02,0.000000000000000000e+00,5.080218410000000295e-01,1.707734890000000127e-10,1.499994349999999921e+00,1.499992460000000083e+00,2.329787110000000163e-06,-7.287459240000000481e-07
1.384766549999999938e+02,0.000000000000000000e+00,5.089245350000000112e-01,3.078093570000000049e-09,1.499994519999999998e+00,1.499992690000000017e+00,2.011858690000000030e-06,-7.035004130000000354e-07
1.387966549999999870e+02,0.000000000000000000e+00,5.098017980000000282e-01,5.846440880000000122e-09,1.499994679999999914e+00,1.499992900000000073e+00,1.726191640000000047e-06,-6.746285239999999926e-07
1.391166550000000086e+02,0.000000000000000000e+00,5.106550199999999595e-01,8.471313130000000275e-09,1.499994829999999890e+00,1.499993099999999968e+00,1.469378040000000030e-06,-6.432238559999999704e-07
1.394366550000000018e+02,0.000000000000000000e+00,5.114854819999999913e-01,1.095110950000000009e-08,1.499994969999999928e+00,1.499993279999999984e+00,1.238392690000000031e-06,-6.101779450000000382e-07
1.397566549999999950e+02,0.000000000000000000e+00,5.122943620000000031e-01,1.328649509999999965e-08,1.499995109999999965e+00,1.499993460000000001e+00,1.030547359999999979e-06,-5.762128379999999677e-07
1.400766550000000166e+02,0.000000000000000000e+00,5.130827510000000036e-01,1.547987990000000008e-08,1.499995229999999902e+00,1.499993630000000078e+00,8.434508750000000495e-07,-5.419086970000000511e-07
1.403966550000000097e+02,0.000000000000000000e+00,5.138516600000000434e-01,1.753499159999999850e-08,1.499995350000000061e+00,1.499993789999999994e+00,6.749741569999999536e-07,-5.077271720000000193e-07
1.407166550000000029e+02,0.000000000000000000e+00,5.146020260000000457e-01,1.945652799999999855e-08,1.499995469999999997e+00,1.499993939999999970e+00,5.232196660000000021e-07,-4.740311889999999888e-07
1.410366549999999961e+02,0.000000000000000000e+00,5.153347200000000239e-01,2.124987509999999992e-08,1.499995579999999995e+00,1.499994089999999947e+00,3.864945859999999748e-07,-4.411016609999999894e-07
1.413566550000000177e+02,0.000000000000000000e+00,5.160505530000000229e-01,2.292088019999999878e-08,1.499995680000000053e+00,1.499994229999999984e+00,2.632873159999999754e-07,-4.091516140000000125e-07
1.416766550000000109e+02,0.000000000000000000e+00,5.167502830000000325e-01,2.447566940000000076e-08,1.499995779999999890e+00,1.499994360000000082e+00,1.522468289999999885e-07,-3.783380859999999772e-07
1.419966550000000041e+02,0.000000000000000000e+00,5.174346170000000411e-01,2.592050389999999998e-08,1.499995870000000009e+00,1.499994480000000019e+00,5.216452570000000026e-08,-3.487721570000000083e-07
1.423166549999999972e+02,0.000000000000000000e+00,5.181042150000000346e-01,2.726166610000000063e-08,1.499995959999999906e+00,1.499994599999999956e+00,-3.804172999999999742e-08,-3.205273749999999793e-07
1.426366549999999904e+02,0.000000000000000000e+00,5.187596989999999630e-01,2.850537159999999882e-08,1.499996050000000025e+00,1.499994719999999893e+00,-1.193416729999999893e-07,-2.936468359999999963e-07
1.429566549999999836e+02,0.000000000000000000e+00,5.194016500000000480e-01,2.965770229999999935e-08,1.499996129999999983e+00,1.499994829999999890e+00,-1.926050359999999948e-07,-2.681491060000000151e-07
1.432766550000000052e+02,0.000000000000000000e+00,5.200306129999999749e-01,3.072455619999999965e-08,1.499996209999999941e+00,1.499994940000000110e+00,-2.586124919999999979e-07,-2.440331840000000046e-07
1.435966549999999984e+02,0.000000000000000000e+00,5.206471040000000272e-01,3.171161080000000134e-08,1.499996289999999899e+00,1.499995039999999946e+00,-3.180653230000000166e-07,-2.212826280000000107e-07
1.439166549999999916e+02,0.000000000000000000e+00,5.212516059999999785e-01,3.262429849999999904e-08,1.499996359999999918e+00,1.499995130000000065e+00,-3.715939759999999778e-07,-1.998689909999999950e-07
1.442366549999999847e+02,0.000000000000000000e+00,5.218445760000000044e-01,3.346778969999999978e-08,1.499996429999999936e+00,1.499995229999999902e+00,-4.197656260000000213e-07,-1.797546720000000118e-07
1.445566550000000063e+02,0.000000000000000000e+00,5.224264440000000453e-01,3.424698489999999904e-08,1.499996499999999955e+00,1.499995320000000021e+00,-4.630908950000000169e-07,-1.608952610000000062e-07
1.448766549999999995e+02,0.000000000000000000e+00,5.229976189999999692e-01,3.496651019999999743e-08,1.499996569999999974e+00,1.499995409999999918e+00,-5.020298030000000294e-07,-1.432414779999999922e-07
1.451966549999999927e+02,0.000000000000000000e+00,5.235584840000000462e-01,3.563071940000000309e-08,1.499996630000000053e+00,1.499995490000000098e+00,-5.369970530000000079e-07,-1.267407489999999992e-07
1.455166550000000143e+02,0.000000000000000000e+00,5.241094059999999999e-01,3.624369740000000296e-08,1.499996689999999910e+00,1.499995570000000056e+00,-5.683667349999999617e-07,-1.113384940000000061e-07
1.458366550000000075e+02,0.000000000000000000e+00,5.246507299999999541e-01,3.680926849999999684e-08,1.499996749999999990e+00,1.499995650000000014e+00,-5.964765060000000359e-07,-9.697916459999999396e-08
1.461566550000000007e+02,0.000000000000000000e+00,5.251827839999999581e-01,3.733100439999999998e-08,1.499996810000000069e+00,1.499995720000000032e+00,-6.216313200000000123e-07,-8.360707270000000381e-08
1.464766549999999938e+02,0.000000000000000000e+00,5.257058789999999870e-01,3.781223449999999836e-08,1.499996859999999987e+00,1.499995799999999990e+00,-6.441067470000000204e-07,-7.116704949999999884e-08
1.467966550000000154e+02,0.000000000000000000e+00,5.262203119999999679e-01,3.825605760000000041e-08,1.499996909999999906e+00,1.499995870000000009e+00,-6.641519369999999604e-07,-5.960495729999999800e-08
1.471166550000000086e+02,0.000000000000000000e+00,5.267263650000000297e-01,3.866535310000000086e-08,1.499996960000000046e+00,1.499995930000000088e+00,-6.819922730000000208e-07,-4.886808519999999861e-08
1.474366550000000018e+02,0.000000000000000000e+00,5.272243049999999487e-01,3.904279330000000288e-08,1.499997009999999964e+00,1.499996000000000107e+00,-6.978317320000000318e-07,-3.890544199999999859e-08
1.477566550000000234e+02,0.000000000000000000e+00,5.277143880000000342e-01,3.939085519999999866e-08,1.499997060000000104e+00,1.499996059999999964e+00,-7.118550129999999850e-07,-2.966797190000000067e-08
1.480766549999999881e+02,0.000000000000000000e+00,5.281968580000000468e-01,3.971183209999999959e-08,1.499997110000000022e+00,1.499996120000000044e+00,-7.242294249999999994e-07,-2.110870020000000101e-08
1.483966549999999813e+02,0.000000000000000000e+00,5.286719469999999754e-01,4.000784589999999884e-08,1.499997150000000001e+00,1.499996179999999901e+00,-7.351065949999999530e-07,-1.318282729999999920e-08
1.487166549999999745e+02,0.000000000000000000e+00,5.291398769999999807e-01,4.028085779999999952e-08,1.499997199999999919e+00,1.499996239999999981e+00,-7.446239920000000350e-07,-5.847775490000000221e-09
1.490366549999999961e+02,0.000000000000000000e+00,5.296008610000000338e-01,4.053267920000000003e-08,1.499997239999999898e+00,1.499996300000000060e+00,-7.529062990000000048e-07,9.367934760000000455e-10
1.493566549999999893e+02,0.000000000000000000e+00,5.300551009999999730e-01,4.076498219999999904e-08,1.499997280000000099e+00,1.499996349999999978e+00,-7.600666390000000397e-07,7.208997999999999594e-09
1.496766549999999825e+02,0.000000000000000000e+00,5.305027909999999736e-01,4.097930940000000189e-08,1.499997320000000078e+00,1.499996399999999896e+00,-7.662076890000000111e-07,1.300476850000000031e-08
1.499966550000000041e+02,0.000000000000000000e+00,5.309441169999999932e-01,4.117708300000000203e-08,1.499997360000000057e+00,1.499996459999999976e+00,-7.714226710000000094e-07,1.835790300000000019e-08
