frequency,Tian_dB_20dB,Tian_dB_34dB,Tian_dB_40dB,Tian_arg_20dB,Tian_arg_34dB,Tian_arg_40dB
6.195540610000000115e+00,5.346469359999999682e+01,4.206981489999999724e+01,3.632716980000000007e+01,1.904035629999999912e+01,-9.620946620000000449e-01,-4.371841619999999651e+00
6.484570080000000125e+00,5.353935469999999697e+01,4.207118799999999936e+01,3.632437370000000243e+01,1.787837790000000027e+01,-1.390665779999999963e+00,-4.650866579999999750e+00
6.787083130000000075e+00,5.360816129999999902e+01,4.207182660000000141e+01,3.632120069999999856e+01,1.672868809999999939e+01,-1.822333750000000085e+00,-4.939328620000000392e+00
7.103708769999999895e+00,5.367138889999999662e+01,4.207173519999999911e+01,3.631762510000000077e+01,1.559148129999999988e+01,-2.257896699999999868e+00,-5.237783270000000435e+00
7.435105390000000369e+00,5.372930569999999761e+01,4.207091259999999977e+01,3.631361820000000051e+01,1.446676940000000045e+01,-2.698162640000000057e+00,-5.546801819999999772e+00
7.781962059999999681e+00,5.378217029999999710e+01,4.206935229999999848e+01,3.630914779999999809e+01,1.335439320000000052e+01,-3.143949489999999791e+00,-5.866971649999999983e+00
8.145000010000000401e+00,5.383022979999999791e+01,4.206704160000000314e+01,3.630417829999999668e+01,1.225403440000000010e+01,-3.596085050000000116e+00,-6.198896399999999751e+00
8.524974119999999544e+00,5.387371850000000251e+01,4.206396250000000236e+01,3.629867000000000132e+01,1.116522780000000026e+01,-4.055407009999999701e+00,-6.543196199999999685e+00
8.922674490000000347e+00,5.391285640000000257e+01,4.206009070000000349e+01,3.629257909999999754e+01,1.008737329999999943e+01,-4.522762809999999689e+00,-6.900507690000000416e+00
9.338928049999999814e+00,5.394784820000000281e+01,4.205539619999999701e+01,3.628585770000000110e+01,9.019748870000000807e+00,-4.999009629999999760e+00,-7.271484049999999755e+00
9.774600360000000876e+00,5.397888240000000337e+01,4.204984230000000167e+01,3.627845270000000255e+01,7.961521620000000077e+00,-5.485014119999999771e+00,-7.656794739999999599e+00
1.023059729999999945e+01,5.400613069999999993e+01,4.204338620000000049e+01,3.627030630000000144e+01,6.911760400000000359e+00,-5.981652079999999927e+00,-8.057125160000000008e+00
1.070786700000000025e+01,5.402974700000000041e+01,4.203597820000000240e+01,3.626135500000000178e+01,5.869446639999999604e+00,-6.489808039999999778e+00,-8.473176199999999270e+00
1.120740200000000009e+01,5.404986770000000007e+01,4.202756169999999969e+01,3.625152959999999780e+01,4.833485210000000087e+00,-7.010374529999999993e+00,-8.905663430000000602e+00
1.173024090000000008e+01,5.406661069999999825e+01,4.201807260000000355e+01,3.624075460000000248e+01,3.802714889999999848e+00,-7.544251280000000115e+00,-9.355316130000000285e+00
1.227747079999999968e+01,5.408007549999999952e+01,4.200743940000000265e+01,3.622894759999999792e+01,2.775918149999999862e+00,-8.092344060000000283e+00,-9.822876020000000707e+00
1.285022969999999987e+01,5.409034319999999951e+01,4.199558220000000119e+01,3.621601950000000159e+01,1.751830709999999902e+00,-8.655563250000000153e+00,-1.030909590000000087e+01
1.344970849999999984e+01,5.409747600000000034e+01,4.198241279999999875e+01,3.620187320000000142e+01,7.291504420000000097e-01,-9.234822129999999518e+00,-1.081473740000000028e+01
1.407715370000000021e+01,5.410151729999999759e+01,4.196783409999999748e+01,3.618640349999999728e+01,-2.934537389999999912e-01,-9.831034680000000137e+00,-1.134056889999999918e+01
1.473386990000000019e+01,5.410249160000000046e+01,4.195173979999999858e+01,3.616949670000000339e+01,-1.317333480000000057e+00,-1.044511310000000037e+01,-1.188736300000000057e+01
1.542122280000000067e+01,5.410040459999999740e+01,4.193401370000000128e+01,3.615102989999999750e+01,-2.343852749999999929e+00,-1.107796480000000017e+01,-1.245589290000000027e+01
1.614064150000000097e+01,5.409524309999999758e+01,4.191452929999999810e+01,3.613087060000000150e+01,-3.374379489999999926e+00,-1.173048870000000043e+01,-1.304692900000000044e+01
1.689362200000000058e+01,5.408697490000000130e+01,4.189314949999999982e+01,3.610887610000000336e+01,-4.410277459999999650e+00,-1.240357140000000058e+01,-1.366123450000000084e+01
1.768172990000000055e+01,5.407554890000000114e+01,4.186972610000000117e+01,3.608489300000000100e+01,-5.452897939999999721e+00,-1.309808229999999973e+01,-1.429956070000000068e+01
1.850660399999999939e+01,5.406089519999999737e+01,4.184409920000000227e+01,3.605875689999999878e+01,-6.503571230000000369e+00,-1.381486839999999994e+01,-1.496264129999999959e+01
1.936995950000000022e+01,5.404292509999999794e+01,4.181609730000000269e+01,3.603029180000000053e+01,-7.563597979999999943e+00,-1.455474809999999941e+01,-1.565118619999999972e+01
2.027359159999999960e+01,5.402153119999999831e+01,4.178553610000000162e+01,3.599930990000000008e+01,-8.634240000000000137e+00,-1.531850460000000069e+01,-1.636587490000000145e+01
2.121937919999999878e+01,5.399658740000000279e+01,4.175221919999999898e+01,3.596561090000000149e+01,-9.716710870000000000e+00,-1.610687839999999937e+01,-1.710734839999999934e+01
2.220928890000000067e+01,5.396794959999999719e+01,4.171593719999999905e+01,3.592898249999999649e+01,-1.081216620000000006e+01,-1.692055919999999958e+01,-1.787620130000000174e+01
2.324537910000000096e+01,5.393545550000000333e+01,4.167646820000000218e+01,3.588919959999999776e+01,-1.192169290000000004e+01,-1.776017660000000120e+01,-1.867297239999999903e+01
2.432980420000000166e+01,5.389892509999999959e+01,4.163357719999999773e+01,3.584602459999999979e+01,-1.304629910000000059e+01,-1.862629099999999838e+01,-1.949813470000000137e+01
2.546481899999999854e+01,5.385816169999999659e+01,4.158701669999999950e+01,3.579920779999999780e+01,-1.418690209999999929e+01,-1.951938279999999892e+01,-2.035208580000000111e+01
2.665278370000000052e+01,5.381295200000000278e+01,4.153652730000000304e+01,3.574848719999999958e+01,-1.534431750000000072e+01,-2.043984190000000112e+01,-2.123513579999999834e+01
2.789616829999999936e+01,5.376306749999999823e+01,4.148183759999999864e+01,3.569358969999999687e+01,-1.651924680000000123e+01,-2.138795610000000025e+01,-2.214749670000000137e+01
2.919755830000000074e+01,5.370826530000000076e+01,4.142266579999999720e+01,3.563423130000000327e+01,-1.771226559999999850e+01,-2.236389979999999866e+01,-2.308927010000000024e+01
3.055965979999999860e+01,5.364828949999999708e+01,4.135871989999999698e+01,3.557011870000000187e+01,-1.892381140000000173e+01,-2.336772180000000176e+01,-2.406043539999999936e+01
3.198530489999999915e+01,5.358287279999999697e+01,4.128969990000000223e+01,3.550095009999999718e+01,-2.015417190000000147e+01,-2.439933380000000085e+01,-2.506083800000000039e+01
3.347745809999999977e+01,5.351173849999999987e+01,4.121529859999999701e+01,3.542641689999999954e+01,-2.140347339999999932e+01,-2.545849910000000094e+01,-2.609017800000000165e+01
3.503922210000000348e+01,5.343460220000000049e+01,4.113520400000000166e+01,3.534620590000000107e+01,-2.267167029999999883e+01,-2.654482180000000113e+01,-2.714799909999999983e+01
3.667384419999999778e+01,5.335117470000000139e+01,4.104910129999999668e+01,3.526000100000000259e+01,-2.395853530000000120e+01,-2.765773700000000090e+01,-2.823367860000000107e+01
3.838472339999999861e+01,5.326116439999999841e+01,4.095667559999999696e+01,3.516748630000000020e+01,-2.526365120000000175e+01,-2.879650260000000017e+01,-2.934641949999999966e+01
4.017541729999999944e+01,5.316428009999999915e+01,4.085761409999999927e+01,3.506834779999999796e+01,-2.658640480000000039e+01,-2.996019250000000156e+01,-3.048524300000000054e+01
4.204964910000000344e+01,5.306023460000000114e+01,4.075160970000000304e+01,3.496227770000000135e+01,-2.792598190000000002e+01,-3.114769199999999927e+01,-3.164898390000000106e+01
4.401131620000000311e+01,5.294874769999999842e+01,4.063836419999999805e+01,3.484897660000000030e+01,-2.928136590000000083e+01,-3.235769559999999956e+01,-3.283628900000000073e+01
4.606449740000000048e+01,5.282954990000000350e+01,4.051759080000000068e+01,3.472815719999999828e+01,-3.065133850000000137e+01,-3.358870710000000059e+01,-3.404561640000000011e+01
4.821346189999999865e+01,5.270238590000000301e+01,4.038901899999999756e+01,3.459954789999999747e+01,-3.203448439999999664e+01,-3.483904470000000231e+01,-3.527523999999999660e+01
5.046267830000000032e+01,5.256701830000000086e+01,4.025239669999999848e+01,3.446289600000000064e+01,-3.342919770000000312e+01,-3.610684599999999733e+01,-3.652325590000000233e+01
5.281682339999999698e+01,5.242323090000000008e+01,4.010749450000000138e+01,3.431797139999999757e+01,-3.483369299999999669e+01,-3.739007959999999997e+01,-3.778759279999999876e+01
5.528079209999999932e+01,5.227083230000000214e+01,3.995410869999999903e+01,3.416456960000000009e+01,-3.624601979999999912e+01,-3.868655840000000268e+01,-3.906602519999999856e+01
5.785970799999999770e+01,5.210965910000000179e+01,3.979206409999999750e+01,3.400251509999999655e+01,-3.766407949999999971e+01,-3.999395690000000059e+01,-4.035619080000000025e+01
6.055893340000000080e+01,5.193957819999999970e+01,3.962121719999999669e+01,3.383166349999999767e+01,-3.908564630000000051e+01,-4.130983069999999913e+01,-4.165561019999999814e+01
6.338408100000000189e+01,5.176048959999999965e+01,3.944145790000000318e+01,3.365190419999999705e+01,-4.050838999999999857e+01,-4.263163959999999975e+01,-4.296170939999999661e+01
6.634102509999999597e+01,5.157232789999999767e+01,3.925271190000000132e+01,3.346316230000000047e+01,-4.192990149999999971e+01,-4.395677260000000075e+01,-4.427184559999999891e+01
6.943591429999999320e+01,5.137506400000000184e+01,3.905494110000000063e+01,3.326539929999999856e+01,-4.334772009999999653e+01,-4.528257450000000262e+01,-4.558333259999999854e+01
7.267518379999999922e+01,5.116870519999999800e+01,3.884814519999999760e+01,3.305861440000000329e+01,-4.475936209999999704e+01,-4.660637470000000349e+01,-4.689346960000000308e+01
7.606556910000000471e+01,5.095329579999999936e+01,3.863236100000000306e+01,3.284284379999999715e+01,-4.616234790000000032e+01,-4.792551379999999739e+01,-4.819956870000000038e+01
7.961411999999999978e+01,5.072891609999999929e+01,3.840766210000000314e+01,3.261816069999999712e+01,-4.755423150000000021e+01,-4.923737210000000175e+01,-4.949898309999999668e+01
8.332821509999999421e+01,5.049568140000000227e+01,3.817415749999999974e+01,3.238467380000000162e+01,-4.893262649999999780e+01,-5.053939689999999985e+01,-5.078913399999999712e+01
8.721557719999999847e+01,5.025374039999999809e+01,3.793199030000000249e+01,3.214252559999999903e+01,-5.029523249999999734e+01,-5.182912679999999739e+01,-5.206753390000000081e+01
9.128428949999999986e+01,5.000327289999999891e+01,3.768133470000000074e+01,3.189189030000000002e+01,-5.163985670000000283e+01,-5.310421490000000233e+01,-5.333181259999999924e+01
9.554281210000000613e+01,4.974448689999999829e+01,3.742239419999999939e+01,3.163297079999999895e+01,-5.296443639999999675e+01,-5.436244959999999793e+01,-5.457973460000000188e+01
1.000000000000000000e+02,4.947761609999999877e+01,3.715539789999999698e+01,3.136599610000000027e+01,-5.426705400000000168e+01,-5.560177039999999948e+01,-5.580921740000000142e+01
1.046651209999999992e+02,4.920291610000000304e+01,3.688059779999999677e+01,3.109121779999999902e+01,-5.554595230000000328e+01,-5.682028300000000343e+01,-5.701834439999999660e+01
1.095478760000000023e+02,4.892066160000000252e+01,3.659826480000000259e+01,3.080890660000000025e+01,-5.679954450000000321e+01,-5.801626890000000003e+01,-5.820537709999999976e+01
1.146584170000000000e+02,4.863114250000000283e+01,3.630868569999999806e+01,3.051934920000000062e+01,-5.802642199999999661e+01,-5.918819280000000305e+01,-5.936876039999999932e+01
1.200073710000000062e+02,4.833466070000000059e+01,3.601215969999999800e+01,3.022284450000000078e+01,-5.922535709999999654e+01,-6.033470570000000066e+01,-6.050712620000000186e+01
1.256058600000000069e+02,4.803152670000000057e+01,3.570899459999999692e+01,2.991970020000000119e+01,-6.039530489999999929e+01,-6.145464669999999785e+01,-6.161929560000000095e+01
1.314655250000000137e+02,4.772205629999999843e+01,3.539950410000000147e+01,2.961023009999999900e+01,-6.153540079999999790e+01,-6.254703969999999913e+01,-6.270427500000000265e+01
1.375985509999999863e+02,4.740656779999999770e+01,3.508400470000000126e+01,2.929475030000000046e+01,-6.264495579999999819e+01,-6.361108930000000328e+01,-6.376125309999999757e+01
1.440176899999999875e+02,4.708537919999999843e+01,3.476281259999999662e+01,2.897357709999999997e+01,-6.372345090000000312e+01,-6.464617490000000544e+01,-6.478959240000000364e+01
1.507362899999999968e+02,4.675880579999999753e+01,3.443624169999999651e+01,2.864702430000000177e+01,-6.477052729999999769e+01,-6.565184039999999754e+01,-6.578882240000000081e+01
1.577683199999999886e+02,4.642715789999999743e+01,3.410460100000000239e+01,2.831540079999999904e+01,-6.578597800000000007e+01,-6.662778649999999914e+01,-6.675862879999999677e+01
1.651284039999999891e+02,4.609073889999999807e+01,3.376819290000000251e+01,2.797900909999999897e+01,-6.676973700000000633e+01,-6.757385800000000131e+01,-6.769884290000000249e+01
1.728318439999999896e+02,4.574984409999999713e+01,3.342731179999999824e+01,2.763814350000000175e+01,-6.772186759999999595e+01,-6.849003419999999664e+01,-6.860943109999999479e+01
1.808946579999999926e+02,4.540475880000000330e+01,3.308224229999999721e+01,2.729308869999999843e+01,-6.864255060000000697e+01,-6.937641499999999439e+01,-6.949048120000000495e+01
1.893336130000000139e+02,4.505575790000000325e+01,3.273325859999999921e+01,2.694411870000000064e+01,-6.953207340000000158e+01,-7.023321149999999591e+01,-7.034219149999999843e+01
1.981662550000000067e+02,4.470310460000000319e+01,3.238062339999999750e+01,2.659149659999999926e+01,-7.039081710000000669e+01,-7.106073189999999329e+01,-7.116485930000000337e+01
2.074109510000000114e+02,4.434705040000000054e+01,3.202458779999999905e+01,2.623547320000000127e+01,-7.121924610000000655e+01,-7.185937169999999696e+01,-7.195886969999999394e+01
2.170869230000000130e+02,4.398783410000000060e+01,3.166539039999999972e+01,2.587628700000000137e+01,-7.201789800000000241e+01,-7.262960180000000321e+01,-7.272468200000000138e+01
2.272142910000000029e+02,4.362568230000000113e+01,3.130325720000000089e+01,2.551416449999999969e+01,-7.278737080000000503e+01,-7.337195749999999350e+01,-7.346282300000000021e+01
2.378141129999999919e+02,4.326080869999999834e+01,3.093840199999999996e+01,2.514931909999999959e+01,-7.352831580000000145e+01,-7.408702999999999861e+01,-7.417387399999999786e+01
2.489084290000000124e+02,4.289341490000000334e+01,3.057102610000000098e+01,2.478195230000000038e+01,-7.424142679999999928e+01,-7.477545619999999360e+01,-7.485846370000000150e+01
2.605203089999999975e+02,4.252369010000000316e+01,3.020131849999999929e+01,2.441225319999999854e+01,-7.492743310000000179e+01,-7.543791149999999845e+01,-7.551725790000000416e+01
2.726738970000000108e+02,4.215181160000000204e+01,2.982945649999999915e+01,2.404039909999999836e+01,-7.558709120000000325e+01,-7.607510000000000616e+01,-7.615095390000000464e+01
2.853944640000000277e+02,4.177794519999999778e+01,2.945560599999999951e+01,2.366655589999999876e+01,-7.622117810000000304e+01,-7.668775030000000470e+01,-7.676027240000000518e+01
2.987084609999999998e+02,4.140224580000000287e+01,2.907992150000000109e+01,2.329087820000000164e+01,-7.683048479999999358e+01,-7.727660720000000083e+01,-7.734595070000000305e+01
3.126435730000000035e+02,4.102485740000000192e+01,2.870254729999999910e+01,2.291351020000000105e+01,-7.741581250000000125e+01,-7.784242700000000070e+01,-7.790873799999999960e+01
3.272287739999999872e+02,4.064591409999999883e+01,2.832361729999999866e+01,2.253458589999999973e+01,-7.797796580000000688e+01,-7.838597199999999532e+01,-7.844939030000000457e+01
3.424943920000000048e+02,4.026554019999999667e+01,2.794325590000000048e+01,2.215422990000000070e+01,-7.851774960000000192e+01,-7.890800670000000139e+01,-7.896866609999999298e+01
3.584721710000000030e+02,3.988385110000000111e+01,2.756157849999999954e+01,2.177255740000000017e+01,-7.903596520000000680e+01,-7.940929490000000612e+01,-7.946732289999999921e+01
3.751953310000000101e+02,3.950095350000000138e+01,2.717869190000000046e+01,2.138967530000000039e+01,-7.953340699999999686e+01,-7.989059419999999534e+01,-7.994611279999999454e+01
3.926986479999999915e+02,3.911694630000000217e+01,2.679469489999999965e+01,2.100568240000000131e+01,-8.001086039999999855e+01,-8.035265540000000328e+01,-8.040578109999999867e+01
4.110185149999999794e+02,3.873192050000000108e+01,2.640967870000000062e+01,2.062067000000000050e+01,-8.046909890000000587e+01,-8.079621899999999357e+01,-8.084706359999999847e+01
4.301930269999999723e+02,3.834596049999999678e+01,2.602372749999999968e+01,2.023472220000000021e+01,-8.090888270000000659e+01,-8.122201409999999555e+01,-8.127068409999999687e+01
4.502620519999999829e+02,3.795914369999999849e+01,2.563691890000000129e+01,1.984791690000000131e+01,-8.133095679999999561e+01,-8.163075589999999693e+01,-8.167735299999999654e+01
4.712673219999999787e+02,3.757154169999999738e+01,2.524932450000000017e+01,1.946032539999999855e+01,-8.173605030000000227e+01,-8.202314509999999359e+01,-8.206776720000000580e+01
4.932525130000000217e+02,3.718322030000000211e+01,2.486101010000000144e+01,1.907201369999999940e+01,-8.212487529999999936e+01,-8.239986629999999934e+01,-8.244260669999999891e+01
5.162633399999999710e+02,3.679423990000000089e+01,2.447203629999999919e+01,1.868304240000000149e+01,-8.249812550000000044e+01,-8.276158850000000200e+01,-8.280253650000000221e+01
5.403476500000000442e+02,3.640465640000000036e+01,2.408245870000000011e+01,1.829346710000000087e+01,-8.285647710000000643e+01,-8.310896270000000641e+01,-8.314820419999999501e+01
5.655555229999999938e+02,3.601452069999999850e+01,2.369232859999999974e+01,1.790333910000000017e+01,-8.320058720000000108e+01,-8.344262319999999988e+01,-8.348023999999999489e+01
5.919393720000000485e+02,3.562387989999999860e+01,2.330169289999999904e+01,1.751270530000000036e+01,-8.353109460000000297e+01,-8.376318659999999738e+01,-8.379925710000000549e+01
6.195540610000000470e+02,3.523277709999999985e+01,2.291059489999999954e+01,1.712160899999999941e+01,-8.384861879999999701e+01,-8.407125159999999653e+01,-8.410585140000000592e+01
6.484570079999999734e+02,3.484125180000000199e+01,2.251907399999999981e+01,1.673008970000000062e+01,-8.415376129999999932e+01,-8.436739959999999883e+01,-8.440060090000000059e+01
6.787083129999999755e+02,3.444934039999999698e+01,2.212716659999999891e+01,1.633818379999999948e+01,-8.444710510000000170e+01,-8.465219460000000140e+01,-8.468406659999999420e+01
7.103708769999999504e+02,3.405707619999999736e+01,2.173490609999999990e+01,1.594592470000000084e+01,-8.472921490000000233e+01,-8.492618360000000166e+01,-8.495679280000000233e+01
7.435105389999999943e+02,3.366448969999999719e+01,2.134232310000000155e+01,1.555334290000000053e+01,-8.500063799999999503e+01,-8.518989650000000324e+01,-8.521930670000000418e+01
7.781962059999999610e+02,3.327160880000000276e+01,2.094944539999999833e+01,1.516046629999999951e+01,-8.526190400000000125e+01,-8.544384709999999927e+01,-8.547211959999999920e+01
8.145000009999999975e+02,3.287845930000000294e+01,2.055629890000000159e+01,1.476732089999999964e+01,-8.551352640000000349e+01,-8.568853330000000312e+01,-8.571572700000000111e+01
8.524974120000000539e+02,3.248506470000000235e+01,2.016290710000000175e+01,1.437392999999999965e+01,-8.575600199999999518e+01,-8.592443719999999985e+01,-8.595060909999999410e+01
8.922674490000000560e+02,3.209144659999999760e+01,1.976929150000000135e+01,1.398031540000000028e+01,-8.598981179999999824e+01,-8.615202650000000517e+01,-8.617723080000000380e+01
9.338928049999999530e+02,3.169762479999999982e+01,1.937547209999999964e+01,1.358649680000000082e+01,-8.621542209999999784e+01,-8.637175419999999804e+01,-8.639604350000000466e+01
9.774600359999999455e+02,3.130361740000000026e+01,1.898146690000000092e+01,1.319249240000000079e+01,-8.643328449999999918e+01,-8.658405960000000334e+01,-8.660748449999999821e+01
1.023059729999999945e+03,3.090944109999999867e+01,1.858729280000000017e+01,1.279831889999999994e+01,-8.664383669999999427e+01,-8.678936889999999948e+01,-8.681197810000000459e+01
1.070786700000000110e+03,3.051511119999999977e+01,1.819296479999999860e+01,1.240399159999999945e+01,-8.684750320000000556e+01,-8.698809550000000002e+01,-8.700993610000000444e+01
1.120740199999999959e+03,3.012064170000000018e+01,1.779849730000000108e+01,1.200952460000000066e+01,-8.704469589999999357e+01,-8.718064110000000255e+01,-8.720175860000000512e+01
1.173024089999999887e+03,2.972604559999999907e+01,1.740390299999999968e+01,1.161493079999999978e+01,-8.723581470000000593e+01,-8.736739579999999705e+01,-8.738783429999999441e+01
1.227747080000000096e+03,2.933133480000000048e+01,1.700919379999999848e+01,1.122022220000000026e+01,-8.742124839999999608e+01,-8.754873929999999405e+01,-8.756854130000000680e+01
1.285022969999999987e+03,2.893652009999999919e+01,1.661438090000000045e+01,1.082540979999999919e+01,-8.760137480000000210e+01,-8.772504100000000449e+01,-8.774424759999999424e+01
1.344970849999999928e+03,2.854161179999999831e+01,1.621947420000000051e+01,1.043050350000000037e+01,-8.777656190000000436e+01,-8.789666080000000647e+01,-8.791531200000000013e+01
1.407715369999999893e+03,2.814661919999999995e+01,1.582448310000000014e+01,1.003551290000000051e+01,-8.794716839999999536e+01,-8.806394989999999723e+01,-8.808208460000000173e+01
1.473386989999999969e+03,2.775155090000000158e+01,1.542941639999999914e+01,9.640446539999999231e+00,-8.811354400000000453e+01,-8.822725119999999777e+01,-8.824490720000000010e+01
1.542122280000000046e+03,2.735641499999999837e+01,1.503428199999999926e+01,9.245312520000000589e+00,-8.827603039999999623e+01,-8.838690019999999947e+01,-8.840411410000000103e+01
1.614064149999999927e+03,2.696121880000000104e+01,1.463908739999999931e+01,8.850118309999999155e+00,-8.843496210000000701e+01,-8.854322510000000079e+01,-8.856003280000000188e+01
1.689362200000000030e+03,2.656596950000000135e+01,1.424383959999999938e+01,8.454870919999999401e+00,-8.859066640000000348e+01,-8.869654800000000705e+01,-8.871298450000000457e+01
1.768172990000000027e+03,2.617067360000000065e+01,1.384854529999999961e+01,8.059576919999999589e+00,-8.874346459999999581e+01,-8.884718530000000669e+01,-8.886328480000000241e+01
1.850660399999999981e+03,2.577533719999999917e+01,1.345321050000000085e+01,7.664242469999999585e+00,-8.889367230000000575e+01,-8.899544799999999611e+01,-8.901124400000000492e+01
1.936995949999999993e+03,2.537996610000000075e+01,1.305784109999999920e+01,7.268873430000000191e+00,-8.904160020000000486e+01,-8.914164289999999369e+01,-8.915716829999999504e+01
2.027359159999999974e+03,2.498456600000000094e+01,1.266244269999999972e+01,6.873475339999999711e+00,-8.918755470000000685e+01,-8.928607259999999712e+01,-8.930135980000000018e+01
2.121937919999999849e+03,2.458914199999999894e+01,1.226702060000000039e+01,6.478053550000000271e+00,-8.933183830000000114e+01,-8.942903669999999750e+01,-8.944411759999999845e+01
2.220928890000000138e+03,2.419369939999999986e+01,1.187157979999999924e+01,6.082613170000000125e+00,-8.947475049999999896e+01,-8.957083199999999579e+01,-8.958573780000000397e+01
2.324537910000000011e+03,2.379824299999999937e+01,1.147612550000000020e+01,5.687159160000000213e+00,-8.961658819999999537e+01,-8.971175289999999336e+01,-8.972651480000000390e+01
2.432980419999999867e+03,2.340277779999999908e+01,1.108066239999999958e+01,5.291696380000000310e+00,-8.975764660000000106e+01,-8.985209279999999410e+01,-8.986674159999999745e+01
2.546481900000000223e+03,2.300730829999999827e+01,1.068519520000000078e+01,4.896229639999999605e+00,-8.989821919999999977e+01,-8.999214399999999614e+01,-9.000671020000000055e+01
2.665278369999999995e+03,2.261183949999999854e+01,1.028972890000000007e+01,4.500763659999999611e+00,-9.003859930000000134e+01,-9.013219850000000122e+01,-9.014671250000000668e+01
2.789616829999999936e+03,2.221637610000000151e+01,9.894268020000000163e+00,4.105303199999999819e+00,-9.017907979999999668e+01,-9.027254890000000387e+01,-9.028704089999999383e+01
2.919755830000000060e+03,2.182092270000000056e+01,9.498817479999999591e+00,3.709853069999999864e+00,-9.031995440000000031e+01,-9.041348840000000564e+01,-9.042798870000000022e+01
3.055965979999999945e+03,2.142548430000000081e+01,9.103382110000000083e+00,3.314418159999999780e+00,-9.046151799999999810e+01,-9.055531229999999709e+01,-9.056985129999999629e+01
3.198530490000000100e+03,2.103006579999999914e+01,8.707966940000000378e+00,2.919003459999999883e+00,-9.060406720000000291e+01,-9.069831790000000638e+01,-9.071292590000000189e+01
3.347745809999999892e+03,2.063467239999999947e+01,8.312577120000000264e+00,2.523614149999999778e+00,-9.074790129999999522e+01,-9.084280569999999955e+01,-9.085751319999999964e+01
