time,Vind,Vinp,Vinn,Voutp,Voutn,Vout
2.000910399999999978e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-8.113157729999999346e-02,1.617158819999999997e+00,-1.698290389999999928e+00
2.001035400000000131e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-6.675780639999999433e-02,1.602635480000000001e+00,-1.669393279999999979e+00
2.001160399999999839e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-5.526431629999999789e-02,1.589877289999999999e+00,-1.645141610000000032e+00
2.001285399999999992e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-4.597020339999999955e-02,1.578685949999999893e+00,-1.624656160000000016e+00
2.001410400000000145e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-3.839378489999999838e-02,1.568886430000000054e+00,-1.607280220000000037e+00
2.001535400000000298e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-3.218505929999999904e-02,1.560321590000000036e+00,-1.592506640000000084e+00
2.001660400000000006e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-2.708076800000000159e-02,1.552849060000000003e+00,-1.579929829999999980e+00
2.001785400000000159e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-2.287652830000000068e-02,1.546339679999999994e+00,-1.569216210000000000e+00
2.001910400000000312e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-1.941011330000000021e-02,1.540676549999999922e+00,-1.560086670000000009e+00
2.002035400000000021e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-1.655121459999999919e-02,1.535754309999999956e+00,-1.552305529999999933e+00
2.002160399999999729e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-1.419472549999999979e-02,1.531478359999999928e+00,-1.545673080000000033e+00
2.002285399999999882e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-1.225591739999999999e-02,1.527763790000000066e+00,-1.540019709999999931e+00
2.002410400000000035e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-1.066671490000000062e-02,1.524534119999999993e+00,-1.535200839999999900e+00
2.002535399999999743e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-9.372641339999999641e-03,1.521719480000000013e+00,-1.531092120000000056e+00
2.002660399999999896e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-8.330130879999999780e-03,1.519254209999999938e+00,-1.527584349999999924e+00
2.002785400000000049e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-7.503958370000000065e-03,1.517073649999999940e+00,-1.524577599999999977e+00
2.002910399999999758e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-6.864829539999999820e-03,1.515109779999999962e+00,-1.521974610000000006e+00
2.003035399999999910e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-6.387503489999999881e-03,1.513286380000000042e+00,-1.519673880000000032e+00
2.003160400000000063e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-6.049869549999999790e-03,1.511514379999999935e+00,-1.517564249999999948e+00
2.003285400000000216e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-5.832877569999999658e-03,1.509688890000000061e+00,-1.515521770000000101e+00
2.003410399999999925e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-5.720919649999999662e-03,1.507688680000000003e+00,-1.513409599999999910e+00
2.003535400000000077e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-5.701922869999999886e-03,1.505377720000000030e+00,-1.511079639999999946e+00
2.003660400000000230e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-5.764049240000000164e-03,1.502647960000000005e+00,-1.508412010000000025e+00
2.003785399999999939e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-5.903226979999999686e-03,1.499285619999999986e+00,-1.505188849999999912e+00
2.003910400000000092e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-6.119109969999999774e-03,1.495116719999999955e+00,-1.501235829999999938e+00
2.004035400000000244e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-6.407531959999999797e-03,1.489964199999999961e+00,-1.496371729999999900e+00
2.004160400000000397e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-6.761506920000000254e-03,1.483644210000000019e+00,-1.490405720000000045e+00
2.004285399999999662e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-7.169774450000000222e-03,1.475969290000000100e+00,-1.483139070000000004e+00
2.004410399999999814e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-7.607044510000000002e-03,1.466750149999999975e+00,-1.474357200000000034e+00
2.004535399999999967e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-8.016861449999999195e-03,1.455800519999999931e+00,-1.463817380000000057e+00
2.004660399999999676e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-8.273669770000000381e-03,1.442877699999999930e+00,-1.451151370000000052e+00
2.004785399999999829e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-8.252133539999999615e-03,1.428119850000000080e+00,-1.436371980000000104e+00
2.004910399999999981e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-7.759084079999999974e-03,1.411807459999999903e+00,-1.419566550000000094e+00
2.005035400000000134e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-6.566082550000000399e-03,1.394350720000000043e+00,-1.400916810000000012e+00
2.005160399999999843e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-4.423287239999999614e-03,1.376174409999999959e+00,-1.380597700000000039e+00
2.005285399999999996e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,-1.091565669999999995e-03,1.357620070000000068e+00,-1.358711640000000109e+00
2.005410400000000148e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,3.635362770000000014e-03,1.338905900000000093e+00,-1.335270540000000006e+00
2.005535399999999857e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,9.929507029999999623e-03,1.320132840000000085e+00,-1.310203329999999999e+00
2.005660400000000010e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.793588949999999974e-02,1.301311440000000097e+00,-1.283375549999999921e+00
2.005785400000000163e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,2.777109419999999884e-02,1.282388220000000079e+00,-1.254617120000000030e+00
2.005910400000000315e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,3.949304430000000199e-02,1.263262920000000067e+00,-1.223769869999999926e+00
2.006035400000000024e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,5.304779610000000256e-02,1.243795750000000089e+00,-1.190747949999999999e+00
2.006160400000000177e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,6.826421579999999989e-02,1.223810480000000034e+00,-1.155546259999999936e+00
2.006285400000000330e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,8.492203769999999430e-02,1.203107839999999928e+00,-1.118185800000000008e+00
2.006410400000000038e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.028127020000000058e-01,1.181520429999999955e+00,-1.078707730000000087e+00
2.006535399999999747e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.217600830000000051e-01,1.159008639999999923e+00,-1.037248560000000097e+00
2.006660399999999900e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.416187560000000123e-01,1.135652799999999907e+00,-9.940340420000000066e-01
2.006785400000000053e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.622647289999999964e-01,1.111560499999999951e+00,-9.492957690000000115e-01
2.006910399999999761e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.835904550000000135e-01,1.086835079999999953e+00,-9.032446250000000232e-01
2.007035399999999914e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,2.055035239999999930e-01,1.061571569999999909e+00,-8.560680470000000541e-01
2.007160400000000067e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,2.279181279999999976e-01,1.035869060000000008e+00,-8.079509280000000127e-01
2.007285399999999775e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,2.507582700000000053e-01,1.009815909999999928e+00,-7.590576390000000062e-01
2.007410399999999928e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,2.739559710000000203e-01,9.834912430000000150e-01,-7.095352719999999946e-01
2.007535400000000081e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,2.974478440000000168e-01,9.569686330000000130e-01,-6.595207899999999679e-01
2.007660399999999790e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,3.211787420000000171e-01,9.303054720000000222e-01,-6.091267289999999779e-01
2.007785399999999942e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,3.450964799999999832e-01,9.035527709999999768e-01,-5.584562910000000491e-01
2.007910400000000095e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,3.691519309999999887e-01,8.767531880000000166e-01,-5.076012570000000279e-01
2.008035400000000248e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,3.932992550000000143e-01,8.499411230000000206e-01,-4.566418680000000063e-01
2.008160399999999957e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,4.174961389999999883e-01,8.231435049999999976e-01,-4.056473660000000092e-01
2.008285400000000109e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,4.417040649999999791e-01,7.963808249999999589e-01,-3.546767610000000071e-01
2.008410400000000262e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,4.658885939999999892e-01,7.696682500000000537e-01,-3.037796569999999807e-01
2.008535399999999971e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,4.900211620000000101e-01,7.430152060000000391e-01,-2.529940430000000018e-01
2.008660400000000124e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,5.140720149999999933e-01,7.164306390000000357e-01,-2.023586239999999870e-01
2.008785399999999832e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,5.380202090000000270e-01,6.899205010000000193e-01,-1.519002909999999928e-01
2.008910399999999985e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,5.618504650000000211e-01,6.634892589999999979e-01,-1.016387940000000045e-01
2.009035399999999694e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,5.855514499999999734e-01,6.371402459999999657e-01,-5.158879570000000220e-02
2.009160399999999846e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,6.091152269999999813e-01,6.108758850000000074e-01,-1.760657560000000038e-03
2.009285399999999999e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,6.325370169999999792e-01,5.846980019999999945e-01,4.783901520000000129e-02
2.009410399999999708e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,6.558148630000000257e-01,5.586081410000000025e-01,9.720672230000000635e-02
2.009535399999999861e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,6.789491859999999823e-01,5.326078210000000368e-01,1.463413640000000016e-01
2.009660400000000013e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,7.019422939999999667e-01,5.066987299999999861e-01,1.952435640000000083e-01
2.009785400000000166e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,7.247979199999999844e-01,4.808829199999999915e-01,2.439149999999999929e-01
2.009910399999999875e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,7.475204800000000427e-01,4.551654569999999955e-01,2.923550229999999917e-01
2.010035400000000028e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,7.701159810000000050e-01,4.295522419999999730e-01,3.405637389999999765e-01
2.010160400000000180e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,7.925899100000000086e-01,4.040632880000000204e-01,3.885266219999999882e-01
2.010285399999999889e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,8.149476450000000538e-01,3.787577010000000022e-01,4.361899430000000244e-01
2.010410400000000042e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,8.371947730000000032e-01,3.537605990000000089e-01,4.834341739999999943e-01
2.010535400000000195e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,8.593375500000000056e-01,3.292341830000000136e-01,5.301033670000000475e-01
2.010660400000000347e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,8.813815950000000177e-01,3.053381490000000031e-01,5.760434460000000145e-01
2.010785400000000056e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,9.033301009999999964e-01,2.822215020000000130e-01,6.211085990000000390e-01
2.010910400000000209e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,9.251833760000000018e-01,2.600190669999999926e-01,6.651643090000000091e-01
2.011035399999999917e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,9.469387150000000419e-01,2.388471650000000002e-01,7.080915500000000140e-01
2.011160399999999626e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,9.685895140000000403e-01,2.188003639999999972e-01,7.497891490000000436e-01
2.011285399999999779e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,9.901228279999999549e-01,1.999495069999999985e-01,7.901733199999999568e-01
2.011410399999999932e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.011514849999999965e+00,1.823408940000000034e-01,8.291739540000000463e-01
2.011535400000000084e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.032724839999999977e+00,1.659965489999999932e-01,8.667282920000000113e-01
2.011660399999999793e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.053691369999999905e+00,1.509156379999999908e-01,9.027757280000000550e-01
2.011785399999999946e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.074337040000000076e+00,1.370770430000000095e-01,9.372599950000000124e-01
2.011910400000000099e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.094581990000000005e+00,1.244427879999999986e-01,9.701391980000000359e-01
2.012035399999999807e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.114356399999999914e+00,1.129616060000000061e-01,1.001394789999999979e+00
2.012160399999999960e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.133605430000000025e+00,1.025722119999999959e-01,1.031033220000000084e+00
2.012285400000000113e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.152288559999999906e+00,9.320625350000000253e-02,1.059082309999999971e+00
2.012410400000000266e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.170377250000000036e+00,8.479100400000000315e-02,1.085586249999999975e+00
2.012535399999999974e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.187852509999999917e+00,7.725173230000000058e-02,1.110600779999999954e+00
2.012660400000000127e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.204702839999999942e+00,7.051371350000000537e-02,1.134189120000000051e+00
2.012785400000000280e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.220922510000000072e+00,6.450384130000000327e-02,1.156418670000000093e+00
2.012910399999999989e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.236510180000000014e+00,5.915186620000000006e-02,1.177358310000000019e+00
2.013035400000000141e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.251467799999999908e+00,5.439128890000000105e-02,1.197076510000000038e+00
2.013160400000000294e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.265799810000000081e+00,5.015995069999999723e-02,1.215639850000000077e+00
2.013285400000000003e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.279512489999999891e+00,4.640038099999999749e-02,1.233112109999999984e+00
2.013410399999999711e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.292613589999999979e+00,4.305994109999999875e-02,1.249553649999999960e+00
2.013535399999999864e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.305131899999999900e+00,4.008962719999999841e-02,1.265042269999999913e+00
2.013660400000000017e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.317055499999999935e+00,3.744718030000000059e-02,1.279608319999999910e+00
2.013785399999999726e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.328375939999999922e+00,3.509492820000000013e-02,1.293281010000000064e+00
2.013910399999999878e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.339122939999999984e+00,3.299842640000000271e-02,1.306124510000000072e+00
2.014035400000000031e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.349310769999999993e+00,3.112713560000000129e-02,1.318183639999999990e+00
2.014160399999999740e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.358952240000000034e+00,2.945404269999999866e-02,1.329498199999999963e+00
2.014285399999999893e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.368060739999999997e+00,2.795536870000000021e-02,1.340105370000000073e+00
2.014410400000000045e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.376650630000000097e+00,2.661023790000000000e-02,1.350040389999999979e+00
2.014535400000000198e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.384737359999999917e+00,2.540036349999999846e-02,1.359337000000000018e+00
2.014660399999999907e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.392337399999999947e+00,2.430975150000000071e-02,1.368027649999999928e+00
2.014785400000000060e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.399468209999999990e+00,2.332441730000000060e-02,1.376143799999999917e+00
2.014910400000000212e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.406148100000000012e+00,2.243213599999999835e-02,1.383715959999999967e+00
2.015035399999999921e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.412396130000000083e+00,2.162220990000000148e-02,1.390773919999999997e+00
2.015160400000000074e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.418231969999999897e+00,2.088527139999999879e-02,1.397346699999999942e+00
2.015285400000000227e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.423675730000000028e+00,2.021311500000000025e-02,1.403462610000000055e+00
2.015410400000000379e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.428747779999999912e+00,1.959854810000000169e-02,1.409149229999999919e+00
2.015535399999999644e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.433468519999999913e+00,1.903526499999999913e-02,1.414433260000000026e+00
2.015660399999999797e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.437858220000000076e+00,1.851774000000000128e-02,1.419340480000000015e+00
2.015785399999999949e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.441936810000000069e+00,1.804113049999999871e-02,1.423895679999999997e+00
2.015910399999999658e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.445723719999999934e+00,1.760119450000000030e-02,1.428122520000000062e+00
2.016035399999999811e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.449237759999999930e+00,1.719421520000000148e-02,1.432043549999999943e+00
2.016160399999999964e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.452497039999999906e+00,1.681693819999999923e-02,1.435680099999999904e+00
2.016285400000000116e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.455518819999999991e+00,1.646650989999999884e-02,1.439052309999999890e+00
