time,Vind,Vinp,Vinn,Voutp,Voutn,Vout
2.032160399999999978e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496399210000000091e+00,1.008221119999999985e-02,1.486316989999999949e+00
2.032285400000000131e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496408780000000105e+00,1.007091570000000040e-02,1.486337859999999900e+00
2.032410399999999839e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496418159999999942e+00,1.005965690000000003e-02,1.486358499999999916e+00
2.032535399999999992e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496427359999999984e+00,1.004843499999999966e-02,1.486378919999999937e+00
2.032660400000000145e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496436380000000010e+00,1.003724970000000050e-02,1.486399129999999902e+00
2.032785400000000298e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496445229999999960e+00,1.002610100000000080e-02,1.486419130000000033e+00
2.032910400000000006e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496453919999999993e+00,1.001498919999999938e-02,1.486438930000000047e+00
2.033035400000000159e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496462439999999949e+00,1.000391389999999957e-02,1.486458520000000005e+00
2.033160400000000312e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496470799999999990e+00,9.992874210000000576e-03,1.486477929999999947e+00
2.033285400000000021e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496479010000000054e+00,9.981870199999999527e-03,1.486497139999999995e+00
2.033410400000000173e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496487059999999980e+00,9.970902400000000373e-03,1.486516160000000086e+00
2.033535399999999882e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496494970000000091e+00,9.959970690000000126e-03,1.486534999999999940e+00
2.033660400000000035e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496502739999999942e+00,9.949074509999999288e-03,1.486553659999999999e+00
2.033785399999999743e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496510369999999979e+00,9.938214540000000347e-03,1.486572149999999981e+00
2.033910399999999896e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496517859999999978e+00,9.927389789999999450e-03,1.486590470000000108e+00
2.034035400000000049e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496525220000000100e+00,9.916600899999999247e-03,1.486608619999999936e+00
2.034160399999999758e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496532449999999903e+00,9.905847279999999491e-03,1.486626599999999909e+00
2.034285399999999910e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496539550000000052e+00,9.895128770000000823e-03,1.486644419999999966e+00
2.034410400000000063e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496546530000000041e+00,9.884446170000000045e-03,1.486662090000000047e+00
2.034535400000000216e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496553400000000034e+00,9.873799250000000680e-03,1.486679599999999990e+00
2.034660399999999925e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496560139999999928e+00,9.863187370000000079e-03,1.486696950000000017e+00
2.034785400000000077e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496566770000000046e+00,9.852611690000000547e-03,1.486714160000000007e+00
2.034910400000000230e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496573289999999945e+00,9.842070180000000654e-03,1.486731220000000020e+00
2.035035399999999939e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496579700000000068e+00,9.831563519999999418e-03,1.486748139999999996e+00
2.035160400000000092e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496586009999999911e+00,9.821092590000000261e-03,1.486764919999999934e+00
2.035285400000000244e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496592209999999978e+00,9.810656920000000725e-03,1.486781549999999896e+00
2.035410399999999953e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496598309999999987e+00,9.800256060000000005e-03,1.486798049999999982e+00
2.035535400000000106e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496604309999999938e+00,9.789890199999999945e-03,1.486814419999999970e+00
2.035660400000000259e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496610219999999991e+00,9.779560099999999243e-03,1.486830660000000082e+00
2.035785399999999967e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496616029999999986e+00,9.769264939999999439e-03,1.486846770000000095e+00
2.035910399999999676e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496621750000000084e+00,9.759004820000000135e-03,1.486862750000000011e+00
2.036035399999999829e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496627380000000063e+00,9.748779549999999489e-03,1.486878600000000050e+00
2.036160399999999981e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496632919999999922e+00,9.738589319999999341e-03,1.486894340000000092e+00
2.036285399999999690e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496638380000000046e+00,9.728433800000000145e-03,1.486909950000000036e+00
2.036410399999999843e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496643759999999990e+00,9.718313900000000866e-03,1.486925440000000043e+00
2.036535399999999996e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496649050000000036e+00,9.708228910000000003e-03,1.486940820000000052e+00
2.036660400000000148e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496654259999999903e+00,9.698178380000000223e-03,1.486956079999999902e+00
2.036785399999999857e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496659399999999973e+00,9.688162979999999716e-03,1.486971229999999977e+00
2.036910400000000010e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496664449999999924e+00,9.678182369999999840e-03,1.486986270000000054e+00
2.037035400000000163e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496669440000000018e+00,9.668236709999999956e-03,1.487001199999999912e+00
2.037160399999999871e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496674349999999931e+00,9.658326499999999801e-03,1.487016019999999994e+00
2.037285400000000024e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496679190000000048e+00,9.648450759999999821e-03,1.487030740000000018e+00
2.037410400000000177e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496683959999999924e+00,9.638609129999999720e-03,1.487045350000000044e+00
2.037535400000000330e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496688660000000004e+00,9.628802920000000334e-03,1.487059860000000011e+00
2.037660400000000038e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496693300000000004e+00,9.619031059999999869e-03,1.487074269999999920e+00
2.037785400000000191e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496697869999999986e+00,9.609293399999999791e-03,1.487088579999999993e+00
2.037910399999999900e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496702380000000110e+00,9.599590470000000583e-03,1.487102790000000008e+00
2.038035399999999608e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496706819999999993e+00,9.589922109999999417e-03,1.487116899999999964e+00
2.038160399999999761e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496711200000000019e+00,9.580288319999999760e-03,1.487130920000000023e+00
2.038285399999999914e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496715529999999905e+00,9.570688810000000171e-03,1.487144840000000023e+00
2.038410400000000067e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496719789999999994e+00,9.561124009999999798e-03,1.487158669999999905e+00
2.038535399999999775e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496723999999999943e+00,9.551593140000000023e-03,1.487172409999999889e+00
2.038660399999999928e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496728150000000035e+00,9.542096689999999756e-03,1.487186050000000037e+00
2.038785400000000081e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496732249999999986e+00,9.532634669999999824e-03,1.487199610000000005e+00
2.038910399999999790e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496736290000000080e+00,9.523207060000000307e-03,1.487213080000000076e+00
2.039035399999999942e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496740280000000034e+00,9.513813050000000104e-03,1.487226469999999967e+00
2.039160400000000095e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496744220000000070e+00,9.504453629999999598e-03,1.487239769999999961e+00
2.039285400000000248e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496748109999999965e+00,9.495128690000000093e-03,1.487252980000000058e+00
2.039410399999999957e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496751949999999942e+00,9.485837080000000116e-03,1.487266109999999975e+00
2.039535400000000109e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496755740000000001e+00,9.476578870000000251e-03,1.487279159999999933e+00
2.039660400000000262e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496759479999999920e+00,9.467354569999999331e-03,1.487292129999999934e+00
2.039785399999999971e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496763180000000082e+00,9.458164570000000132e-03,1.487305019999999978e+00
2.039910400000000124e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496766830000000104e+00,9.449007909999999552e-03,1.487317830000000063e+00
2.040035400000000276e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496770439999999924e+00,9.439884929999999702e-03,1.487330559999999968e+00
2.040160399999999985e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496774009999999988e+00,9.430795489999999406e-03,1.487343209999999916e+00
2.040285399999999694e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496777529999999912e+00,9.421739119999999676e-03,1.487355790000000066e+00
2.040410399999999846e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496781010000000078e+00,9.412715970000000779e-03,1.487368290000000037e+00
2.040535399999999999e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496784440000000105e+00,9.403726209999999433e-03,1.487380719999999990e+00
2.040660399999999708e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496787840000000092e+00,9.394770360000000500e-03,1.487393069999999984e+00
2.040785399999999861e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496791200000000099e+00,9.385847949999999787e-03,1.487405349999999959e+00
2.040910400000000013e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496794519999999906e+00,9.376958079999999154e-03,1.487417559999999916e+00
2.041035400000000166e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496797799999999956e+00,9.368101259999999167e-03,1.487429700000000077e+00
2.041160399999999875e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496801049999999966e+00,9.359277209999999209e-03,1.487441769999999996e+00
2.041285400000000028e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496804259999999998e+00,9.350485889999999439e-03,1.487453769999999897e+00
2.041410400000000180e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496807430000000050e+00,9.341728080000000212e-03,1.487465700000000002e+00
2.041535399999999889e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496810570000000062e+00,9.333002840000000078e-03,1.487477570000000027e+00
2.041660400000000042e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496813680000000035e+00,9.324309700000000048e-03,1.487489370000000033e+00
2.041785400000000195e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496816750000000029e+00,9.315648949999999831e-03,1.487501100000000021e+00
2.041910400000000347e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496819780000000044e+00,9.307020239999999958e-03,1.487512759999999989e+00
2.042035400000000056e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496822789999999959e+00,9.298423809999999470e-03,1.487524360000000101e+00
2.042160400000000209e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496825759999999894e+00,9.289859629999999355e-03,1.487535899999999911e+00
2.042285400000000362e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496828700000000012e+00,9.281327969999999400e-03,1.487547369999999924e+00
2.042410399999999626e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496831610000000090e+00,9.272827900000000720e-03,1.487558780000000080e+00
2.042535399999999779e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496834489999999906e+00,9.264359870000000649e-03,1.487570129999999935e+00
2.042660399999999932e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496837339999999905e+00,9.255924299999999244e-03,1.487581419999999932e+00
2.042785399999999640e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496840170000000025e+00,9.247520489999999302e-03,1.487592650000000072e+00
2.042910399999999793e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496842959999999945e+00,9.239148690000000691e-03,1.487603809999999971e+00
2.043035399999999946e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496845729999999985e+00,9.230808360000000365e-03,1.487614919999999952e+00
2.043160400000000099e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496848469999999987e+00,9.222498710000000613e-03,1.487625970000000075e+00
2.043285399999999807e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496851179999999948e+00,9.214220690000000241e-03,1.487636959999999897e+00
2.043410399999999960e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496853870000000031e+00,9.205973750000000580e-03,1.487647900000000023e+00
2.043535400000000113e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496856530000000074e+00,9.197757629999999199e-03,1.487658769999999908e+00
2.043660399999999822e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496859170000000017e+00,9.189572959999999652e-03,1.487669590000000097e+00
2.043785399999999974e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496861779999999920e+00,9.181418460000000115e-03,1.487680359999999924e+00
2.043910400000000127e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496864360000000005e+00,9.173294990000000620e-03,1.487691069999999893e+00
2.044035400000000280e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496866919999999990e+00,9.165202379999999246e-03,1.487701720000000005e+00
2.044160399999999989e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496869460000000096e+00,9.157140669999999302e-03,1.487712319999999977e+00
2.044285400000000141e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496871980000000102e+00,9.149109140000000195e-03,1.487722870000000031e+00
2.044410400000000294e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496874470000000068e+00,9.141108449999999289e-03,1.487733360000000005e+00
2.044535400000000003e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496876939999999934e+00,9.133137689999999351e-03,1.487743810000000000e+00
2.044660399999999711e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496879389999999921e+00,9.125196719999999206e-03,1.487754199999999916e+00
2.044785399999999864e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496881820000000030e+00,9.117286349999999956e-03,1.487764529999999974e+00
2.044910400000000017e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496884230000000038e+00,9.109405830000000259e-03,1.487774820000000053e+00
2.045035399999999726e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496886610000000006e+00,9.101555509999999585e-03,1.487785059999999993e+00
2.045160399999999878e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496888980000000036e+00,9.093734569999999476e-03,1.487795240000000074e+00
2.045285400000000031e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496891329999999964e+00,9.085943440000000815e-03,1.487805379999999955e+00
2.045410399999999740e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496893650000000076e+00,9.078182040000000452e-03,1.487815469999999918e+00
2.045535399999999893e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496895960000000025e+00,9.070450310000000363e-03,1.487825509999999962e+00
2.045660400000000045e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496898250000000097e+00,9.062747660000000302e-03,1.487835500000000089e+00
2.045785400000000198e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496900520000000068e+00,9.055074419999999819e-03,1.487845450000000014e+00
2.045910399999999907e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496902769999999938e+00,9.047429699999999866e-03,1.487855340000000082e+00
2.046035400000000060e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496905010000000091e+00,9.039813880000000662e-03,1.487865189999999949e+00
2.046160400000000212e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496907219999999983e+00,9.032227199999999512e-03,1.487875000000000059e+00
2.046285399999999921e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496909419999999935e+00,9.024669219999999908e-03,1.487884760000000028e+00
2.046410400000000074e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496911609999999948e+00,9.017140220000000733e-03,1.487894470000000080e+00
2.046535400000000227e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496913780000000083e+00,9.009639599999999179e-03,1.487904139999999931e+00
2.046660400000000379e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496915919999999955e+00,9.002166980000000235e-03,1.487913760000000085e+00
2.046785400000000088e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496918060000000050e+00,8.994722659999999231e-03,1.487923340000000039e+00
2.046910399999999797e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496920180000000045e+00,8.987306460000000358e-03,1.487932870000000074e+00
2.047035399999999949e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496922279999999938e+00,8.979918329999999477e-03,1.487942359999999908e+00
2.047160399999999658e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496924369999999893e+00,8.972558950000000810e-03,1.487951809999999986e+00
2.047285399999999811e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496926439999999969e+00,8.965226680000000503e-03,1.487961209999999923e+00
2.047410399999999964e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496928500000000106e+00,8.957922579999999524e-03,1.487970570000000103e+00
2.047535400000000116e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496930539999999921e+00,8.950646149999999870e-03,1.487979900000000022e+00
2.047660399999999825e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496932570000000018e+00,8.943397199999999700e-03,1.487989170000000083e+00
2.047785399999999978e+00,1.500000000000000000e+00,1.500000000000000000e+00,-0.000000000000000000e+00,1.496934589999999954e+00,8.936175710000000827e-03,1.487998410000000105e+00
