time,vecg,vdac_upper,vdac_lower
1.297399479999999938e-01,6.449868589999999680e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.304375130000000049e-01,6.458610299999999471e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.311875110000000066e-01,6.468009089999999794e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.318750100000000147e-01,6.476624659999999922e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.325625260000000138e-01,6.485240429999999945e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.331875700000000051e-01,6.487804759999999948e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.338754189999999955e-01,6.481647659999999478e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.345657959999999875e-01,6.475467919999999822e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.352762240000000005e-01,6.469108700000000267e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.360052429999999979e-01,6.462583069999999763e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.367499999999999827e-01,6.455916560000000137e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.374012239999999885e-01,6.447841490000000286e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.381250009999999973e-01,6.438401080000000221e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.388125199999999948e-01,6.429433599999999638e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.394376219999999833e-01,6.421280240000000195e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.401875700000000113e-01,6.411498469999999950e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.408750160000000196e-01,6.402272890000000327e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.415625699999999987e-01,6.391722359999999492e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.422504189999999891e-01,6.381167319999999643e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.429407960000000088e-01,6.370573489999999950e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.436250030000000011e-01,6.360074329999999554e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.443125209999999992e-01,6.349524370000000362e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.450625100000000056e-01,6.341307099999999863e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.456875259999999839e-01,6.336991210000000319e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.463750600000000013e-01,6.332243610000000134e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.470629290000000089e-01,6.327493709999999494e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.477532860000000114e-01,6.322726619999999853e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.484637340000000139e-01,6.317820800000000236e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.491381159999999872e-01,6.316573779999999916e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.498125199999999768e-01,6.316056340000000269e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.505625170000000068e-01,6.315480909999999781e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.512500119999999892e-01,6.314953429999999868e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.519375450000000072e-01,6.314425919999999692e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.526250219999999991e-01,6.316132509999999867e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.533126219999999817e-01,6.327211289999999932e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.540625700000000098e-01,6.339294650000000253e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.547504190000000002e-01,6.350377440000000151e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.554274380000000011e-01,6.361285740000000022e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.561250030000000122e-01,6.372525079999999953e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.568125129999999867e-01,6.380982410000000105e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.575000109999999953e-01,6.387663850000000476e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.581875319999999918e-01,6.394345529999999611e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.589375260000000234e-01,6.401634339999999757e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.596250599999999853e-01,6.408316149999999656e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.603128050000000027e-01,6.414999999999999591e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.610002140000000026e-01,6.414472589999999919e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.616512239999999823e-01,6.413973099999999983e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.623802430000000074e-01,6.413413759999999630e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.631249999999999922e-01,6.412842340000000085e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.638125169999999908e-01,6.412314850000000455e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.645000070000000036e-01,6.413275779999999537e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.651875220000000033e-01,6.416440759999999521e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.658750350000000040e-01,6.419605720000000071e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.665627239999999953e-01,6.422771499999999634e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.673126220000000219e-01,6.426223650000000287e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.679506260000000195e-01,6.429160710000000334e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.686315630000000121e-01,6.434080709999999703e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.693649480000000151e-01,6.440082729999999644e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.700625129999999985e-01,6.445791610000000116e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.708125110000000002e-01,6.451929589999999548e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.715000100000000083e-01,6.457556079999999810e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.721875200000000106e-01,6.464254449999999874e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.728750159999999925e-01,6.474979899999999677e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.735625699999999993e-01,6.485706270000000107e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.741940730000000048e-01,6.495558179999999515e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.749274379999999907e-01,6.506999230000000134e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.756407289999999954e-01,6.518127099999999619e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.763256260000000131e-01,6.525191420000000520e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.770625099999999785e-01,6.529525950000000245e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.777500070000000154e-01,6.533569980000000221e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.784375219999999873e-01,6.537614120000000417e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.791875210000000163e-01,6.542025790000000063e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.798127240000000071e-01,6.545703400000000283e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.804407959999999866e-01,6.544818129999999679e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.811891579999999891e-01,6.543286980000000419e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.818881159999999886e-01,6.541856910000000136e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.826250000000000095e-01,6.540349250000000447e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.833125170000000081e-01,6.538942589999999777e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.840366999999999975e-01,6.533754680000000148e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.847500029999999960e-01,6.522261759999999908e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.854375209999999941e-01,6.511184309999999975e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.860627240000000127e-01,6.501110879999999481e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.867516479999999923e-01,6.490010769999999818e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.874506259999999813e-01,6.478748640000000503e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.881315630000000017e-01,6.467777230000000266e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.888649480000000047e-01,6.455960739999999642e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.895887340000000088e-01,6.444298929999999759e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.902500109999999967e-01,6.433644259999999893e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.909375320000000209e-01,6.422566750000000546e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.916250220000000060e-01,6.411797519999999917e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.922516480000000250e-01,6.407791029999999610e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.929506259999999862e-01,6.403321929999999940e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.936940730000000221e-01,6.398568519999999760e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.944116999999999928e-01,6.393980190000000396e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.951250029999999913e-01,6.389419509999999525e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.958125109999999947e-01,6.390794389999999714e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.964375319999999980e-01,6.398467140000000386e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.971251119999999912e-01,6.406907870000000393e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.978133380000000052e-01,6.415356540000000107e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.985629289999999991e-01,6.424558510000000222e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.992532860000000017e-01,6.433033339999999489e-01,8.477999999999999980e-01,7.536000000000000476e-01
1.999407960000000040e-01,6.446193260000000480e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.006266480000000185e-01,6.460752010000000434e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.013256259999999798e-01,6.475589400000000273e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.020625100000000007e-01,6.491231419999999863e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.026875259999999790e-01,6.504498779999999813e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.034375130000000143e-01,6.520914389999999949e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.041250109999999951e-01,6.538497149999999980e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.048125319999999916e-01,6.556080509999999695e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.055001119999999848e-01,6.573665349999999741e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.061883379999999988e-01,6.591266749999999952e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.069379289999999927e-01,6.610437529999999562e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.076251120000000006e-01,6.621003669999999675e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.082631159999999981e-01,6.625898759999999665e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.090000000000000191e-01,6.631552499999999739e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.096875170000000177e-01,6.636827469999999618e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.103750120000000001e-01,6.642102279999999581e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.110625449999999903e-01,6.647377370000000507e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.118125169999999780e-01,6.634829060000000389e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.125000119999999881e-01,6.621290380000000031e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.131875450000000061e-01,6.607750980000000052e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.138752139999999802e-01,6.594208879999999828e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.145262240000000153e-01,6.581388710000000142e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.152006259999999782e-01,6.569798070000000267e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.159440730000000142e-01,6.563713709999999812e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.166617000000000126e-01,6.557840649999999716e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.173750030000000111e-01,6.552002980000000143e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.180625209999999814e-01,6.546376329999999966e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.187500219999999884e-01,6.540749820000000270e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.194375199999999970e-01,6.538636559999999598e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.201875169999999993e-01,6.538061130000000221e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.208125699999999858e-01,6.537581559999999792e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.215004190000000039e-01,6.537053800000000026e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.221907959999999960e-01,6.536524110000000443e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.228766480000000105e-01,6.535986649999999676e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.235756259999999995e-01,6.532590139999999712e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.243190730000000077e-01,6.528977550000000241e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.250367000000000062e-01,6.525490409999999963e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.257500030000000046e-01,6.522024299999999997e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.264375210000000027e-01,6.518683480000000419e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.270625450000000045e-01,6.520206060000000026e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.277502139999999786e-01,6.528120280000000442e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.284391580000000033e-01,6.536049160000000358e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.291883379999999915e-01,6.544671290000000363e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.298815630000000110e-01,6.552649440000000158e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.305625169999999946e-01,6.560486370000000456e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.312500030000000095e-01,6.570815669999999775e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.319375209999999798e-01,6.581717299999999549e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.326250219999999869e-01,6.592618660000000297e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.332516480000000059e-01,6.602554750000000361e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.339506259999999949e-01,6.613638109999999681e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.346877240000000142e-01,6.624449089999999707e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.353766479999999939e-01,6.628149129999999500e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.360756260000000106e-01,6.631903169999999736e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.367500099999999830e-01,6.635525119999999832e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.374375259999999821e-01,6.639217589999999447e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.381875220000000126e-01,6.643245639999999508e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.388125259999999972e-01,6.643931749999999470e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.395625220000000000e-01,6.641246389999999611e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.402500350000000007e-01,6.638784749999999679e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.409377239999999920e-01,6.636322479999999802e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.416266479999999994e-01,6.633855789999999475e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.423256259999999884e-01,6.631353089999999506e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.429999999999999938e-01,6.628791250000000135e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.437399480000000118e-01,6.625952619999999627e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.443750120000000303e-01,6.623516360000000214e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.449440730000000122e-01,6.621333299999999644e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.455625260000000032e-01,6.618960759999999999e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.461381159999999901e-01,6.616752649999999569e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.467500100000000196e-01,6.617275780000000385e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.473141580000000062e-01,6.619007150000000284e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.479375210000000218e-01,6.620920249999999729e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.485032860000000177e-01,6.622656580000000348e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.491250120000000068e-01,6.624564659999999661e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.496940729999999886e-01,6.626311110000000504e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.503125169999999566e-01,6.628261389999999809e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.508758280000000229e-01,6.630422400000000049e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.515000099999999961e-01,6.632816910000000066e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.520641579999999826e-01,6.634981119999999732e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.526875210000000260e-01,6.637372499999999453e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.532532859999999664e-01,6.639542920000000015e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.538750120000000110e-01,6.641928019999999711e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.544383379999999861e-01,6.644669920000000340e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.550625200000000148e-01,6.648341509999999843e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.556266480000000119e-01,6.651659850000000151e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.562500109999999998e-01,6.655326630000000243e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.568157959999999851e-01,6.658654720000000138e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.574375219999999742e-01,6.662311869999999470e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.580065630000000221e-01,6.665659099999999837e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.586250069999999623e-01,6.671590480000000323e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.591883379999999626e-01,6.677209280000000469e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.598125199999999912e-01,6.683435030000000054e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.603766479999999883e-01,6.689061779999999624e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.610000110000000317e-01,6.695279360000000457e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.615657960000000171e-01,6.700922639999999930e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.621875169999999811e-01,6.703148450000000480e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.627508279999999918e-01,6.698250169999999670e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.633750100000000205e-01,6.692822600000000177e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.639391580000000070e-01,6.687917060000000413e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.645625209999999949e-01,6.682496599999999676e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.651282859999999908e-01,6.677576990000000379e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.657500119999999799e-01,6.672170769999999917e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.663129290000000315e-01,6.666290139999999642e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.669375170000000130e-01,6.659421389999999885e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.675008279999999683e-01,6.653226509999999871e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.681250099999999970e-01,6.646362230000000260e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.686891579999999835e-01,6.640158160000000365e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.693125209999999714e-01,6.633302880000000457e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.698754190000000053e-01,6.626307649999999549e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.705000069999999868e-01,6.613209100000000396e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.710633379999999870e-01,6.601395199999999797e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.716875199999999602e-01,6.588305169999999489e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.722516480000000128e-01,6.576474570000000464e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.728750110000000006e-01,6.563401709999999722e-01,8.477999999999999980e-01,7.536000000000000476e-01
