time,vecg,vdac_upper,vdac_lower
2.734407959999999860e-01,6.551536350000000120e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.740625130000000076e-01,6.549019090000000043e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.746254189999999817e-01,6.553769879999999937e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.752500070000000187e-01,6.559041249999999490e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.758133379999999635e-01,6.563795620000000275e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.764375199999999921e-01,6.569063560000000246e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.770016479999999892e-01,6.573824660000000542e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.776250029999999813e-01,6.579363230000000451e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.781879290000000005e-01,6.599518789999999635e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.788125170000000375e-01,6.621882169999999679e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.793758279999999927e-01,6.642051540000000198e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.800000099999999659e-01,6.664400360000000134e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.805641580000000079e-01,6.684599660000000165e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.811875209999999958e-01,6.706919180000000535e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.817504189999999742e-01,6.723728909999999725e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.823750070000000112e-01,6.736827459999999990e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.829383380000000114e-01,6.748641359999999478e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.835625199999999846e-01,6.761731389999999786e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.841266479999999817e-01,6.773561989999999922e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.847500110000000251e-01,6.786634849999999552e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.853157959999999549e-01,6.798500219999999983e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.859375130000000320e-01,6.801000000000000378e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.865004189999999507e-01,6.801000000000000378e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.871250070000000432e-01,6.801000000000000378e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.876883379999999879e-01,6.801000000000000378e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.883125200000000166e-01,6.801000000000000378e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.888766480000000136e-01,6.801000000000000378e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.895000029999999502e-01,6.797988440000000132e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.900629289999999694e-01,6.787046850000000298e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.906875170000000064e-01,6.774906729999999877e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.912508280000000171e-01,6.763957649999999822e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.918750099999999903e-01,6.751825430000000239e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.924391579999999768e-01,6.740860090000000415e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.930625210000000203e-01,6.728743780000000507e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.936252140000000233e-01,6.719888979999999457e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.942500030000000377e-01,6.711260329999999552e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.948129290000000013e-01,6.703486050000000418e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.954375169999999828e-01,6.694860169999999888e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.960008279999999936e-01,6.687080560000000506e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.966250099999999668e-01,6.678460299999999794e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.971877239999999865e-01,6.670544929999999706e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.978125130000000009e-01,6.657921530000000532e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.983754189999999751e-01,6.646548439999999669e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.990000069999999566e-01,6.633929109999999740e-01,8.477999999999999980e-01,7.536000000000000476e-01
2.995633379999999568e-01,6.622547420000000074e-01,8.477999999999999980e-01,7.536000000000000476e-01
3.001875199999999855e-01,6.609936299999999987e-01,8.477999999999999980e-01,7.536000000000000476e-01
3.007500160000000089e-01,6.598571500000000034e-01,8.006999999999999673e-01,7.065000000000000169e-01
3.013125700000000018e-01,6.592606899999999825e-01,8.006999999999999673e-01,7.065000000000000169e-01
3.018750220000000484e-01,6.594045370000000128e-01,8.006999999999999673e-01,7.065000000000000169e-01
3.024637339999999841e-01,6.595550999999999497e-01,8.006999999999999673e-01,7.065000000000000169e-01
3.030625449999999610e-01,6.597082459999999982e-01,8.006999999999999673e-01,7.065000000000000169e-01
3.036774380000000217e-01,6.598655049999999633e-01,8.006999999999999673e-01,7.065000000000000169e-01
3.042500120000000141e-01,6.600119410000000464e-01,8.477999999999999980e-01,7.536000000000000476e-01
3.048190729999999959e-01,6.601574780000000198e-01,8.477999999999999980e-01,7.536000000000000476e-01
3.054375200000000179e-01,6.609054389999999835e-01,8.477999999999999980e-01,7.536000000000000476e-01
3.060016479999999595e-01,6.617855200000000160e-01,8.477999999999999980e-01,7.536000000000000476e-01
3.066250110000000029e-01,6.627580140000000064e-01,8.477999999999999980e-01,7.536000000000000476e-01
3.071875319999999854e-01,6.636355889999999702e-01,8.949000000000000288e-01,8.006999999999999673e-01
3.077762239999999871e-01,6.645539919999999823e-01,8.949000000000000288e-01,8.006999999999999673e-01
3.083750350000000195e-01,6.654881820000000392e-01,8.949000000000000288e-01,8.006999999999999673e-01
3.089407960000000175e-01,6.663058039999999460e-01,8.949000000000000288e-01,8.006999999999999673e-01
3.095625220000000066e-01,6.663853079999999540e-01,8.949000000000000288e-01,8.006999999999999673e-01
3.101254190000000133e-01,6.664572880000000366e-01,9.419999999999999485e-01,8.477999999999999980e-01
3.107500069999999948e-01,6.665371570000000467e-01,9.419999999999999485e-01,8.477999999999999980e-01
3.113133380000000505e-01,6.666091929999999888e-01,9.419999999999999485e-01,8.477999999999999980e-01
3.119375200000000237e-01,6.666890100000000263e-01,9.419999999999999485e-01,8.477999999999999980e-01
3.125016479999999652e-01,6.667611479999999702e-01,9.419999999999999485e-01,8.477999999999999980e-01
3.131250009999999584e-01,6.664159210000000222e-01,9.419999999999999485e-01,8.477999999999999980e-01
3.136875319999999912e-01,6.657397440000000222e-01,9.890999999999999792e-01,8.949000000000000288e-01
3.142762240000000484e-01,6.650321219999999478e-01,9.890999999999999792e-01,8.949000000000000288e-01
3.148750350000000253e-01,6.643123359999999478e-01,9.890999999999999792e-01,8.949000000000000288e-01
3.154899480000000200e-01,6.635731950000000046e-01,9.890999999999999792e-01,8.949000000000000288e-01
3.160625699999999871e-01,6.628848889999999772e-01,9.890999999999999792e-01,8.949000000000000288e-01
3.166315630000000048e-01,6.622009460000000125e-01,1.036200000000000010e+00,9.419999999999999485e-01
3.172500100000000267e-01,6.608561200000000468e-01,1.036200000000000010e+00,9.419999999999999485e-01
3.178141580000000133e-01,6.595431659999999585e-01,1.036200000000000010e+00,9.419999999999999485e-01
3.184375210000000012e-01,6.580923969999999956e-01,1.036200000000000010e+00,9.419999999999999485e-01
3.190032859999999970e-01,6.567756769999999467e-01,1.036200000000000010e+00,9.419999999999999485e-01
3.196250119999999861e-01,6.553287180000000323e-01,1.036200000000000010e+00,9.419999999999999485e-01
3.201879290000000378e-01,6.540186289999999625e-01,1.083299999999999930e+00,9.890999999999999792e-01
3.208024380000000231e-01,6.527512709999999663e-01,1.083299999999999930e+00,9.890999999999999792e-01
3.213750600000000457e-01,6.519458059999999611e-01,1.083299999999999930e+00,9.890999999999999792e-01
3.220000000000000084e-01,6.510667500000000274e-01,1.083299999999999930e+00,9.890999999999999792e-01
3.225626219999999655e-01,6.502753519999999732e-01,1.083299999999999930e+00,9.890999999999999792e-01
3.231875110000000384e-01,6.493963670000000299e-01,1.083299999999999930e+00,9.890999999999999792e-01
3.237502139999999806e-01,6.486048549999999802e-01,1.083299999999999930e+00,9.890999999999999792e-01
3.243387340000000174e-01,6.477770290000000042e-01,1.130400000000000071e+00,1.036200000000000010e+00
3.249375219999999787e-01,6.473047339999999927e-01,1.130400000000000071e+00,1.036200000000000010e+00
3.255065630000000265e-01,6.470282229999999579e-01,1.130400000000000071e+00,1.036200000000000010e+00
3.261250159999999898e-01,6.467277019999999599e-01,1.130400000000000071e+00,1.036200000000000010e+00
3.267006259999999940e-01,6.464479979999999681e-01,1.130400000000000071e+00,1.036200000000000010e+00
3.273125319999999894e-01,6.461506580000000444e-01,1.130400000000000071e+00,1.036200000000000010e+00
3.279012239999999911e-01,6.458645979999999565e-01,1.130400000000000071e+00,1.036200000000000010e+00
3.285000009999999859e-01,6.456027749999999621e-01,1.177499999999999991e+00,1.083299999999999930e+00
3.290627240000000286e-01,6.456315580000000498e-01,1.177499999999999991e+00,1.083299999999999930e+00
3.296875129999999876e-01,6.456635160000000484e-01,1.177499999999999991e+00,1.083299999999999930e+00
3.302504189999999618e-01,6.456923089999999643e-01,1.177499999999999991e+00,1.083299999999999930e+00
3.308750069999999988e-01,6.457242570000000237e-01,1.177499999999999991e+00,1.083299999999999930e+00
3.314383379999999990e-01,6.457530710000000118e-01,1.177499999999999991e+00,1.083299999999999930e+00
3.320625199999999722e-01,6.457849979999999990e-01,1.177499999999999991e+00,1.083299999999999930e+00
3.326252140000000024e-01,6.456897619999999449e-01,1.177499999999999991e+00,1.083299999999999930e+00
3.332500029999999613e-01,6.454340990000000389e-01,1.177499999999999991e+00,1.083299999999999930e+00
3.338125450000000161e-01,6.452039069999999654e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.344274380000000213e-01,6.449522920000000381e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.350000599999999884e-01,6.447179750000000542e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.356250000000000067e-01,6.444622500000000143e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.361876220000000193e-01,6.442320249999999859e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.367631159999999735e-01,6.441491329999999849e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.373750220000000244e-01,6.440865350000000156e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.379637339999999601e-01,6.440263099999999907e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.385625449999999925e-01,6.439650519999999823e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.391774379999999978e-01,6.439021480000000075e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.397500600000000204e-01,6.438435689999999489e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.403256259999999922e-01,6.435588429999999915e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.409375199999999939e-01,6.425729439999999792e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.415016479999999910e-01,6.416640080000000079e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.421250109999999789e-01,6.406596289999999527e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.426907960000000197e-01,6.397480220000000273e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.433125220000000088e-01,6.387462809999999713e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.438815630000000012e-01,6.378294289999999478e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.445000099999999676e-01,6.365788650000000493e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.450641579999999542e-01,6.353236230000000040e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.456875209999999976e-01,6.339366239999999486e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.462532859999999935e-01,6.326777820000000219e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.468750120000000381e-01,6.312944259999999641e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.474440730000000199e-01,6.300282520000000108e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.480625170000000157e-01,6.287235509999999916e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.486258279999999710e-01,6.280752499999999738e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.492500099999999996e-01,6.273568950000000255e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.498141580000000417e-01,6.267076310000000428e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.504375210000000296e-01,6.259902179999999872e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.510032860000000254e-01,6.253390930000000125e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.516250120000000146e-01,6.246235639999999645e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.521883379999999897e-01,6.250649759999999944e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.528125200000000183e-01,6.267571010000000387e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.533766479999999599e-01,6.282864230000000383e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.540000110000000033e-01,6.299763290000000016e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.545657959999999886e-01,6.315101450000000227e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.551875219999999778e-01,6.331956140000000177e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.557565630000000256e-01,6.347382539999999462e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.563750070000000214e-01,6.365434420000000149e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.569383380000000217e-01,6.382002709999999857e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.575625199999999948e-01,6.400360670000000418e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.581266479999999919e-01,6.416952360000000022e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.587500109999999798e-01,6.435286260000000480e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.593157959999999651e-01,6.451926709999999954e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.599375169999999846e-01,6.466106780000000498e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.605008279999999954e-01,6.471725390000000466e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.611250100000000240e-01,6.477951130000000335e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.616891580000000106e-01,6.483578079999999799e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.623125209999999985e-01,6.489795659999999522e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.628782859999999943e-01,6.495438740000000211e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.635000119999999835e-01,6.501639999999999642e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.640629289999999796e-01,6.496890730000000058e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.646875169999999611e-01,6.487945379999999762e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.652508280000000274e-01,6.479877640000000216e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.658750100000000005e-01,6.470938109999999632e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.664391579999999871e-01,6.462858379999999459e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.670625210000000305e-01,6.453930580000000194e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.676254190000000088e-01,6.445808149999999737e-01,1.271700000000000053e+00,1.177499999999999991e+00
3.682399479999999836e-01,6.436535359999999706e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.688125700000000062e-01,6.427894920000000178e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.694375099999999690e-01,6.418465049999999561e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.700001119999999921e-01,6.409975820000000102e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.706250010000000095e-01,6.400546700000000477e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.711877239999999967e-01,6.392055639999999483e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.717762239999999885e-01,6.383666230000000219e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.723750350000000209e-01,6.375549499999999536e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.729899480000000156e-01,6.367214500000000221e-01,1.224599999999999911e+00,1.130400000000000071e+00
3.735625220000000080e-01,6.359453400000000256e-01,1.177499999999999991e+00,1.083299999999999930e+00
3.741315630000000003e-01,6.351740200000000058e-01,1.177499999999999991e+00,1.083299999999999930e+00
3.747500160000000191e-01,6.343357229999999625e-01,1.177499999999999991e+00,1.083299999999999930e+00
3.753256260000000233e-01,6.335554970000000230e-01,1.177499999999999991e+00,1.083299999999999930e+00
3.759375200000000250e-01,6.333393769999999812e-01,1.177499999999999991e+00,1.083299999999999930e+00
3.765016480000000221e-01,6.331806739999999989e-01,1.177499999999999991e+00,1.083299999999999930e+00
3.771250109999999545e-01,6.330053060000000453e-01,1.177499999999999991e+00,1.083299999999999930e+00
3.776877240000000024e-01,6.328470010000000201e-01,1.130400000000000071e+00,1.036200000000000010e+00
3.783125130000000169e-01,6.326712319999999723e-01,1.130400000000000071e+00,1.036200000000000010e+00
3.788754189999999911e-01,6.325128730000000310e-01,1.130400000000000071e+00,1.036200000000000010e+00
3.794637339999999970e-01,6.325866140000000470e-01,1.130400000000000071e+00,1.036200000000000010e+00
3.800625450000000294e-01,6.331838840000000301e-01,1.130400000000000071e+00,1.036200000000000010e+00
3.806774379999999791e-01,6.337971940000000082e-01,1.130400000000000071e+00,1.036200000000000010e+00
3.812500119999999715e-01,6.343682940000000547e-01,1.083299999999999930e+00,9.890999999999999792e-01
3.818190730000000088e-01,6.349358889999999755e-01,1.083299999999999930e+00,9.890999999999999792e-01
3.824375260000000276e-01,6.355527490000000279e-01,1.083299999999999930e+00,9.890999999999999792e-01
3.830131159999999868e-01,6.361268580000000172e-01,1.083299999999999930e+00,9.890999999999999792e-01
3.836250099999999885e-01,6.366923370000000526e-01,1.083299999999999930e+00,9.890999999999999792e-01
3.841891580000000306e-01,6.371973199999999560e-01,1.083299999999999930e+00,9.890999999999999792e-01
3.848125110000000237e-01,6.377552990000000532e-01,1.036200000000000010e+00,9.419999999999999485e-01
3.853752139999999660e-01,6.382589880000000271e-01,1.036200000000000010e+00,9.419999999999999485e-01
3.859637340000000028e-01,6.387857869999999938e-01,1.036200000000000010e+00,9.419999999999999485e-01
3.865625449999999796e-01,6.393217979999999967e-01,1.036200000000000010e+00,9.419999999999999485e-01
3.871315630000000119e-01,6.398969789999999769e-01,1.036200000000000010e+00,9.419999999999999485e-01
3.877500160000000307e-01,6.416210249999999560e-01,1.036200000000000010e+00,9.419999999999999485e-01
3.883133380000000079e-01,6.431913860000000316e-01,9.890999999999999792e-01,8.949000000000000288e-01
3.889375199999999810e-01,6.449314010000000152e-01,9.890999999999999792e-01,8.949000000000000288e-01
3.895016480000000336e-01,6.465040050000000482e-01,9.890999999999999792e-01,8.949000000000000288e-01
3.901250110000000215e-01,6.482417390000000390e-01,9.890999999999999792e-01,8.949000000000000288e-01
3.906907959999999513e-01,6.498189650000000261e-01,9.890999999999999792e-01,8.949000000000000288e-01
3.912762240000000058e-01,6.514096099999999723e-01,9.419999999999999485e-01,8.477999999999999980e-01
3.918750349999999827e-01,6.529870140000000323e-01,9.419999999999999485e-01,8.477999999999999980e-01
3.924899479999999774e-01,6.546068329999999991e-01,9.419999999999999485e-01,8.477999999999999980e-01
3.930625700000000000e-01,6.561152500000000387e-01,9.419999999999999485e-01,8.477999999999999980e-01
3.936875100000000183e-01,6.577614809999999812e-01,9.419999999999999485e-01,8.477999999999999980e-01
3.942501119999999859e-01,6.592434999999999823e-01,9.419999999999999485e-01,8.477999999999999980e-01
3.947531739999999845e-01,6.605686800000000192e-01,8.949000000000000288e-01,8.006999999999999673e-01
3.953749999999999765e-01,6.611523030000000523e-01,8.949000000000000288e-01,8.006999999999999673e-01
3.959376220000000446e-01,6.613393610000000145e-01,8.949000000000000288e-01,8.006999999999999673e-01
3.965625110000000064e-01,6.615471210000000157e-01,8.949000000000000288e-01,8.006999999999999673e-01
3.971252139999999486e-01,6.617342059999999915e-01,8.949000000000000288e-01,8.006999999999999673e-01
3.977137339999999854e-01,6.619298740000000292e-01,8.477999999999999980e-01,7.536000000000000476e-01
3.983125450000000178e-01,6.621289630000000148e-01,8.477999999999999980e-01,7.536000000000000476e-01
3.988782860000000263e-01,6.623249310000000056e-01,8.477999999999999980e-01,7.536000000000000476e-01
3.995000120000000154e-01,6.626270440000000539e-01,8.477999999999999980e-01,7.536000000000000476e-01
