code,data
0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,5.887500000000000372e-03
2.000000000000000000e+00,1.177500000000000074e-02
3.000000000000000000e+00,1.766250000000000112e-02
4.000000000000000000e+00,2.355000000000000149e-02
5.000000000000000000e+00,2.943749999999999839e-02
6.000000000000000000e+00,3.532500000000000223e-02
7.000000000000000000e+00,4.121249999999999913e-02
8.000000000000000000e+00,4.710000000000000298e-02
9.000000000000000000e+00,5.298749999999999988e-02
1.000000000000000000e+01,5.887499999999999678e-02
1.100000000000000000e+01,6.476250000000000062e-02
1.200000000000000000e+01,7.065000000000000446e-02
1.300000000000000000e+01,7.653749999999999443e-02
1.400000000000000000e+01,8.242499999999999827e-02
1.500000000000000000e+01,8.831250000000000211e-02
1.600000000000000000e+01,9.420000000000000595e-02
1.700000000000000000e+01,1.000874999999999959e-01
1.800000000000000000e+01,1.059749999999999998e-01
1.900000000000000000e+01,1.118625000000000036e-01
2.000000000000000000e+01,1.177499999999999936e-01
2.100000000000000000e+01,1.236374999999999974e-01
2.200000000000000000e+01,1.295250000000000012e-01
2.300000000000000000e+01,1.354124999999999912e-01
2.400000000000000000e+01,1.413000000000000089e-01
2.500000000000000000e+01,1.471874999999999989e-01
2.600000000000000000e+01,1.530749999999999889e-01
2.700000000000000000e+01,1.589625000000000066e-01
2.800000000000000000e+01,1.648499999999999965e-01
2.900000000000000000e+01,1.707374999999999865e-01
3.000000000000000000e+01,1.766250000000000042e-01
3.100000000000000000e+01,1.825124999999999942e-01
3.200000000000000000e+01,1.884000000000000119e-01
3.300000000000000000e+01,1.942875000000000019e-01
3.400000000000000000e+01,2.001749999999999918e-01
3.500000000000000000e+01,2.060625000000000095e-01
3.600000000000000000e+01,2.119499999999999995e-01
3.700000000000000000e+01,2.178374999999999895e-01
3.800000000000000000e+01,2.237250000000000072e-01
3.900000000000000000e+01,2.296124999999999972e-01
4.000000000000000000e+01,2.354999999999999871e-01
4.100000000000000000e+01,2.413875000000000048e-01
4.200000000000000000e+01,2.472749999999999948e-01
4.300000000000000000e+01,2.531625000000000125e-01
4.400000000000000000e+01,2.590500000000000025e-01
4.500000000000000000e+01,2.649374999999999925e-01
4.600000000000000000e+01,2.708249999999999824e-01
4.700000000000000000e+01,2.767124999999999724e-01
4.800000000000000000e+01,2.826000000000000179e-01
4.900000000000000000e+01,2.884875000000000078e-01
5.000000000000000000e+01,2.943749999999999978e-01
5.100000000000000000e+01,3.002624999999999877e-01
5.200000000000000000e+01,3.061499999999999777e-01
5.300000000000000000e+01,3.120375000000000232e-01
5.400000000000000000e+01,3.179250000000000131e-01
5.500000000000000000e+01,3.238125000000000031e-01
5.600000000000000000e+01,3.296999999999999931e-01
5.700000000000000000e+01,3.355874999999999830e-01
5.800000000000000000e+01,3.414749999999999730e-01
5.900000000000000000e+01,3.473625000000000185e-01
6.000000000000000000e+01,3.532500000000000084e-01
6.100000000000000000e+01,3.591374999999999984e-01
6.200000000000000000e+01,3.650249999999999884e-01
6.300000000000000000e+01,3.709124999999999783e-01
6.400000000000000000e+01,3.768000000000000238e-01
6.500000000000000000e+01,3.826875000000000138e-01
6.600000000000000000e+01,3.885750000000000037e-01
6.700000000000000000e+01,3.944624999999999937e-01
6.800000000000000000e+01,4.003499999999999837e-01
6.900000000000000000e+01,4.062374999999999736e-01
7.000000000000000000e+01,4.121250000000000191e-01
7.100000000000000000e+01,4.180125000000000091e-01
7.200000000000000000e+01,4.238999999999999990e-01
7.300000000000000000e+01,4.297874999999999890e-01
7.400000000000000000e+01,4.356749999999999790e-01
7.500000000000000000e+01,4.415625000000000244e-01
7.600000000000000000e+01,4.474500000000000144e-01
7.700000000000000000e+01,4.533375000000000044e-01
7.800000000000000000e+01,4.592249999999999943e-01
7.900000000000000000e+01,4.651124999999999843e-01
8.000000000000000000e+01,4.709999999999999742e-01
8.100000000000000000e+01,4.768875000000000197e-01
8.200000000000000000e+01,4.827750000000000097e-01
8.300000000000000000e+01,4.886624999999999996e-01
8.400000000000000000e+01,4.945499999999999896e-01
8.500000000000000000e+01,5.004374999999999796e-01
8.600000000000000000e+01,5.063250000000000250e-01
8.700000000000000000e+01,5.122124999999999595e-01
8.800000000000000000e+01,5.181000000000000050e-01
8.900000000000000000e+01,5.239875000000000504e-01
9.000000000000000000e+01,5.298749999999999849e-01
9.100000000000000000e+01,5.357625000000000304e-01
9.200000000000000000e+01,5.416499999999999648e-01
9.300000000000000000e+01,5.475375000000000103e-01
9.400000000000000000e+01,5.534249999999999448e-01
9.500000000000000000e+01,5.593124999999999902e-01
9.600000000000000000e+01,5.652000000000000357e-01
9.700000000000000000e+01,5.710874999999999702e-01
9.800000000000000000e+01,5.769750000000000156e-01
9.900000000000000000e+01,5.828624999999999501e-01
1.000000000000000000e+02,5.887499999999999956e-01
1.010000000000000000e+02,5.946375000000000410e-01
1.020000000000000000e+02,6.005249999999999755e-01
1.030000000000000000e+02,6.064125000000000210e-01
1.040000000000000000e+02,6.122999999999999554e-01
1.050000000000000000e+02,6.181875000000000009e-01
1.060000000000000000e+02,6.240750000000000464e-01
1.070000000000000000e+02,6.299624999999999808e-01
1.080000000000000000e+02,6.358500000000000263e-01
1.090000000000000000e+02,6.417374999999999607e-01
1.100000000000000000e+02,6.476250000000000062e-01
1.110000000000000000e+02,6.535125000000000517e-01
1.120000000000000000e+02,6.593999999999999861e-01
1.130000000000000000e+02,6.652875000000000316e-01
1.140000000000000000e+02,6.711749999999999661e-01
1.150000000000000000e+02,6.770625000000000115e-01
1.160000000000000000e+02,6.829499999999999460e-01
1.170000000000000000e+02,6.888374999999999915e-01
1.180000000000000000e+02,6.947250000000000369e-01
1.190000000000000000e+02,7.006124999999999714e-01
1.200000000000000000e+02,7.065000000000000169e-01
1.210000000000000000e+02,7.123874999999999513e-01
1.220000000000000000e+02,7.182749999999999968e-01
1.230000000000000000e+02,7.241625000000000423e-01
1.240000000000000000e+02,7.300499999999999767e-01
1.250000000000000000e+02,7.359375000000000222e-01
1.260000000000000000e+02,7.418249999999999567e-01
1.270000000000000000e+02,7.477125000000000021e-01
1.280000000000000000e+02,7.536000000000000476e-01
1.290000000000000000e+02,7.594874999999999821e-01
1.300000000000000000e+02,7.653750000000000275e-01
1.310000000000000000e+02,7.712624999999999620e-01
1.320000000000000000e+02,7.771500000000000075e-01
1.330000000000000000e+02,7.830375000000000529e-01
1.340000000000000000e+02,7.889249999999999874e-01
1.350000000000000000e+02,7.948125000000000329e-01
1.360000000000000000e+02,8.006999999999999673e-01
1.370000000000000000e+02,8.065875000000000128e-01
1.380000000000000000e+02,8.124749999999999472e-01
1.390000000000000000e+02,8.183624999999999927e-01
1.400000000000000000e+02,8.242500000000000382e-01
1.410000000000000000e+02,8.301374999999999726e-01
1.420000000000000000e+02,8.360250000000000181e-01
1.430000000000000000e+02,8.419124999999999526e-01
1.440000000000000000e+02,8.477999999999999980e-01
1.450000000000000000e+02,8.536875000000000435e-01
1.460000000000000000e+02,8.595749999999999780e-01
1.470000000000000000e+02,8.654625000000000234e-01
1.480000000000000000e+02,8.713499999999999579e-01
1.490000000000000000e+02,8.772375000000000034e-01
1.500000000000000000e+02,8.831250000000000488e-01
1.510000000000000000e+02,8.890124999999999833e-01
1.520000000000000000e+02,8.949000000000000288e-01
1.530000000000000000e+02,9.007874999999999632e-01
1.540000000000000000e+02,9.066750000000000087e-01
1.550000000000000000e+02,9.125625000000000542e-01
1.560000000000000000e+02,9.184499999999999886e-01
1.570000000000000000e+02,9.243375000000000341e-01
1.580000000000000000e+02,9.302249999999999686e-01
1.590000000000000000e+02,9.361125000000000140e-01
1.600000000000000000e+02,9.419999999999999485e-01
1.610000000000000000e+02,9.478874999999999940e-01
1.620000000000000000e+02,9.537750000000000394e-01
1.630000000000000000e+02,9.596624999999999739e-01
1.640000000000000000e+02,9.655500000000000194e-01
1.650000000000000000e+02,9.714374999999999538e-01
1.660000000000000000e+02,9.773249999999999993e-01
1.670000000000000000e+02,9.832125000000000448e-01
1.680000000000000000e+02,9.890999999999999792e-01
1.690000000000000000e+02,9.949875000000000247e-01
1.700000000000000000e+02,1.000874999999999959e+00
1.710000000000000000e+02,1.006762500000000005e+00
1.720000000000000000e+02,1.012650000000000050e+00
1.730000000000000000e+02,1.018537500000000096e+00
1.740000000000000000e+02,1.024424999999999919e+00
1.750000000000000000e+02,1.030312499999999964e+00
1.760000000000000000e+02,1.036200000000000010e+00
1.770000000000000000e+02,1.042087500000000055e+00
1.780000000000000000e+02,1.047975000000000101e+00
1.790000000000000000e+02,1.053862499999999924e+00
1.800000000000000000e+02,1.059749999999999970e+00
1.810000000000000000e+02,1.065637500000000015e+00
1.820000000000000000e+02,1.071525000000000061e+00
1.830000000000000000e+02,1.077412500000000106e+00
1.840000000000000000e+02,1.083299999999999930e+00
1.850000000000000000e+02,1.089187499999999975e+00
1.860000000000000000e+02,1.095075000000000021e+00
1.870000000000000000e+02,1.100962500000000066e+00
1.880000000000000000e+02,1.106849999999999890e+00
1.890000000000000000e+02,1.112737499999999935e+00
1.900000000000000000e+02,1.118624999999999980e+00
1.910000000000000000e+02,1.124512500000000026e+00
1.920000000000000000e+02,1.130400000000000071e+00
1.930000000000000000e+02,1.136287499999999895e+00
1.940000000000000000e+02,1.142174999999999940e+00
1.950000000000000000e+02,1.148062499999999986e+00
1.960000000000000000e+02,1.153950000000000031e+00
1.970000000000000000e+02,1.159837500000000077e+00
1.980000000000000000e+02,1.165724999999999900e+00
1.990000000000000000e+02,1.171612499999999946e+00
2.000000000000000000e+02,1.177499999999999991e+00
2.010000000000000000e+02,1.183387500000000037e+00
2.020000000000000000e+02,1.189275000000000082e+00
2.030000000000000000e+02,1.195162499999999905e+00
2.040000000000000000e+02,1.201049999999999951e+00
2.050000000000000000e+02,1.206937499999999996e+00
2.060000000000000000e+02,1.212825000000000042e+00
2.070000000000000000e+02,1.218712500000000087e+00
2.080000000000000000e+02,1.224599999999999911e+00
2.090000000000000000e+02,1.230487499999999956e+00
2.100000000000000000e+02,1.236375000000000002e+00
2.110000000000000000e+02,1.242262500000000047e+00
2.120000000000000000e+02,1.248150000000000093e+00
2.130000000000000000e+02,1.254037499999999916e+00
2.140000000000000000e+02,1.259924999999999962e+00
2.150000000000000000e+02,1.265812500000000007e+00
2.160000000000000000e+02,1.271700000000000053e+00
2.170000000000000000e+02,1.277587500000000098e+00
2.180000000000000000e+02,1.283474999999999921e+00
2.190000000000000000e+02,1.289362499999999967e+00
2.200000000000000000e+02,1.295250000000000012e+00
2.210000000000000000e+02,1.301137500000000058e+00
2.220000000000000000e+02,1.307025000000000103e+00
2.230000000000000000e+02,1.312912499999999927e+00
2.240000000000000000e+02,1.318799999999999972e+00
2.250000000000000000e+02,1.324687500000000018e+00
2.260000000000000000e+02,1.330575000000000063e+00
2.270000000000000000e+02,1.336462500000000109e+00
2.280000000000000000e+02,1.342349999999999932e+00
2.290000000000000000e+02,1.348237499999999978e+00
2.300000000000000000e+02,1.354125000000000023e+00
2.310000000000000000e+02,1.360012500000000069e+00
2.320000000000000000e+02,1.365899999999999892e+00
2.330000000000000000e+02,1.371787499999999937e+00
2.340000000000000000e+02,1.377674999999999983e+00
2.350000000000000000e+02,1.383562500000000028e+00
2.360000000000000000e+02,1.389450000000000074e+00
2.370000000000000000e+02,1.395337499999999897e+00
2.380000000000000000e+02,1.401224999999999943e+00
2.390000000000000000e+02,1.407112499999999988e+00
2.400000000000000000e+02,1.413000000000000034e+00
2.410000000000000000e+02,1.418887500000000079e+00
2.420000000000000000e+02,1.424774999999999903e+00
2.430000000000000000e+02,1.430662499999999948e+00
2.440000000000000000e+02,1.436549999999999994e+00
2.450000000000000000e+02,1.442437500000000039e+00
2.460000000000000000e+02,1.448325000000000085e+00
2.470000000000000000e+02,1.454212499999999908e+00
2.480000000000000000e+02,1.460099999999999953e+00
2.490000000000000000e+02,1.465987499999999999e+00
2.500000000000000000e+02,1.471875000000000044e+00
2.510000000000000000e+02,1.477762500000000090e+00
2.520000000000000000e+02,1.483649999999999913e+00
2.530000000000000000e+02,1.489537499999999959e+00
2.540000000000000000e+02,1.495425000000000004e+00
2.550000000000000000e+02,1.501312500000000050e+00
