time,vin,vout_buf,vout_st
4.999999999999999562e-05,1.649999999999999991e-04,1.115064230000000101e-09,1.119575269999999997e-09
1.999999999999999825e-04,6.599999999999999964e-04,1.113549769999999954e-09,1.113533949999999998e-09
7.999999999999999299e-04,2.639999999999999986e-03,1.113549819999999970e-09,1.113534069999999912e-09
3.199999999999999720e-03,1.055999999999999994e-02,1.113549679999999966e-09,1.113534119999999928e-09
1.139999999999999868e-02,3.762000000000000066e-02,1.113549700000000055e-09,1.113534150000000062e-09
2.139999999999999888e-02,7.062000000000000222e-02,1.113549570000000097e-09,1.113534090000000001e-09
3.139999999999999736e-02,1.036200000000000038e-01,1.113549470000000065e-09,1.113533780000000068e-09
4.139999999999999930e-02,1.366199999999999914e-01,1.113548879999999918e-09,1.113533469999999927e-09
5.140000000000000124e-02,1.696199999999999930e-01,1.113547660000000067e-09,1.113532639999999952e-09
6.140000000000000319e-02,2.026199999999999946e-01,1.113541839999999990e-09,1.113528879999999953e-09
7.140000000000000513e-02,2.356199999999999961e-01,1.113532710000000057e-09,1.113523140000000026e-09
8.140000000000000013e-02,2.686200000000000254e-01,1.113508710000000058e-09,1.113514489999999957e-09
9.139999999999999514e-02,3.016199999999999992e-01,1.113447200000000055e-09,1.113610249999999918e-09
1.014000000000000040e-01,3.346199999999999730e-01,1.113288549999999940e-09,1.113636280000000068e-09
1.113999999999999990e-01,3.676200000000000023e-01,1.112877289999999909e-09,1.113649259999999987e-09
1.213999999999999940e-01,4.006199999999999761e-01,1.111806629999999991e-09,1.113659710000000010e-09
1.313999999999999890e-01,4.336200000000000054e-01,1.109021360000000022e-09,1.113668979999999945e-09
1.413999999999999979e-01,4.666199999999999792e-01,1.101830540000000037e-09,1.113678240000000043e-09
1.514000000000000068e-01,4.996200000000000085e-01,1.083785199999999956e-09,1.113687610000000011e-09
1.613999999999999879e-01,5.326199999999999823e-01,1.041862200000000038e-09,1.113696499999999908e-09
1.713999999999999968e-01,5.656200000000000117e-01,9.589145380000000222e-10,1.113705569999999987e-09
1.813999999999999779e-01,5.986200000000000410e-01,8.277805639999999993e-10,1.113714699999999920e-09
1.913999999999999868e-01,6.316199999999999593e-01,6.579984469999999914e-10,1.113724250000000069e-09
2.013999999999999957e-01,6.646199999999999886e-01,4.635584090000000055e-10,1.113734090000000062e-09
2.113999999999999768e-01,6.976200000000000179e-01,2.542951699999999810e-10,1.113744070000000059e-09
2.213999999999999857e-01,7.306200000000000472e-01,3.623256190000000277e-11,1.113753939999999979e-09
2.313999999999999946e-01,7.636199999999999655e-01,-1.863817149999999951e-10,1.113763890000000049e-09
2.414000000000000035e-01,7.966199999999999948e-01,-4.098211259999999777e-10,1.113773939999999944e-09
2.514000000000000123e-01,8.296200000000000241e-01,-6.301741879999999685e-10,1.113784090000000078e-09
2.614000000000000212e-01,8.626200000000000534e-01,-8.427552469999999959e-10,1.113794369999999963e-09
2.713999999999999746e-01,8.956199999999999717e-01,-1.041376070000000046e-09,1.113804759999999925e-09
2.813999999999999835e-01,9.286200000000000010e-01,-1.217249250000000081e-09,1.113815309999999980e-09
2.913999999999999924e-01,9.616200000000000303e-01,-1.357220530000000079e-09,1.113825799999999973e-09
3.014000000000000012e-01,9.946199999999999486e-01,-1.440812429999999980e-09,1.113836630000000034e-09
3.113999999999999546e-01,1.027619999999999978e+00,-1.435124400000000062e-09,1.113847440000000006e-09
3.214000000000000190e-01,1.060619999999999896e+00,-1.477021539999999967e-09,1.113859290000000061e-09
3.313999999999999724e-01,1.093620000000000037e+00,-1.108639109999999974e-09,1.113872269999999980e-09
3.413999999999999813e-01,1.126619999999999955e+00,-3.545160789999999991e-10,1.113885570000000084e-09
3.513999999999999901e-01,1.159620000000000095e+00,1.069418300000000093e-09,1.113898610000000063e-09
3.613999999999999990e-01,1.192620000000000013e+00,3.700550790000000010e-09,1.113912369999999942e-09
3.713999999999999524e-01,1.225619999999999932e+00,8.606468250000000639e-09,1.113925879999999947e-09
3.814000000000000168e-01,1.258620000000000072e+00,1.803638609999999917e-08,1.113939930000000083e-09
3.914000000000000257e-01,1.291619999999999990e+00,3.707907290000000242e-08,1.113953929999999996e-09
4.013999999999999790e-01,1.324619999999999909e+00,7.830604089999999471e-08,1.113968280000000021e-09
4.114000000000000434e-01,1.357620000000000049e+00,1.764145550000000088e-07,1.113983000000000040e-09
4.213999999999999968e-01,1.390619999999999967e+00,4.419453099999999908e-07,1.113997689999999925e-09
4.314000000000000057e-01,1.423620000000000108e+00,1.301780350000000053e-06,1.114012950000000074e-09
4.414000000000000146e-01,1.456620000000000026e+00,6.225155559999999861e-06,1.114028460000000097e-09
4.514000000000000234e-01,1.489619999999999944e+00,4.074942509999999985e-05,1.114046090000000051e-09
4.613999999999999768e-01,1.522620000000000084e+00,5.279119330000000068e-04,1.114064079999999954e-09
4.714000000000000412e-01,1.555620000000000003e+00,8.414042329999999598e-03,1.114082520000000000e-09
4.813999999999999946e-01,1.588619999999999921e+00,1.561252619999999869e-01,1.114101319999999996e-09
4.903337520000000671e-01,1.618101379999999923e+00,3.208860940000000106e+00,1.114123219999999946e-09
4.990348640000000224e-01,1.646815050000000058e+00,3.294339599999999812e+00,1.114146220000000040e-09
5.090348639999999758e-01,1.679815049999999976e+00,3.299903130000000129e+00,1.114166270000000021e-09
5.190348640000000957e-01,1.712815049999999895e+00,3.300006989999999973e+00,1.114187039999999900e-09
5.290348639999999936e-01,1.745815050000000035e+00,3.300012929999999844e+00,1.114208280000000012e-09
5.390348640000000024e-01,1.778815049999999953e+00,3.300013620000000092e+00,1.114230110000000064e-09
5.490348640000000113e-01,1.811815050000000094e+00,3.300013690000000111e+00,1.114252559999999982e-09
5.590348640000000202e-01,1.844815050000000012e+00,3.300013639999999970e+00,1.114275989999999924e-09
5.690348639999999181e-01,1.877815049999999930e+00,3.300013579999999891e+00,1.114300110000000044e-09
5.790348640000000380e-01,1.910815050000000070e+00,3.300013519999999811e+00,1.114325040000000050e-09
5.890348640000000469e-01,1.943815049999999989e+00,3.300013460000000176e+00,1.114351189999999907e-09
5.990348640000000557e-01,1.976815049999999907e+00,3.300013410000000036e+00,1.114378110000000093e-09
6.090348639999999536e-01,2.009815049999999825e+00,3.300013359999999896e+00,1.114406280000000056e-09
6.190348639999999625e-01,2.042815050000000188e+00,3.300013320000000139e+00,1.114435739999999976e-09
6.290348639999999714e-01,2.075815050000000106e+00,3.300013279999999938e+00,1.114467040000000027e-09
6.390348640000000913e-01,2.108815050000000024e+00,3.300013250000000120e+00,1.114499490000000032e-09
6.490348639999999891e-01,2.141815049999999943e+00,3.300013219999999858e+00,1.114534070000000012e-09
6.590348639999999980e-01,2.174815049999999861e+00,3.300013190000000041e+00,1.114570079999999952e-09
6.690348640000000069e-01,2.207815049999999779e+00,3.300013170000000162e+00,1.114606249999999984e-09
6.790348640000000158e-01,2.240815050000000141e+00,3.300013149999999840e+00,1.114635000000000050e-09
6.890348639999999136e-01,2.273815050000000060e+00,3.300013129999999961e+00,1.114622399999999962e-09
6.990348640000000335e-01,2.306815049999999978e+00,3.300013110000000083e+00,1.114418160000000038e-09
7.090348640000000424e-01,2.339815049999999896e+00,3.300013090000000204e+00,1.113357669999999929e-09
7.190348640000000513e-01,2.372815049999999815e+00,3.300013079999999821e+00,1.108477079999999898e-09
7.290348639999999492e-01,2.405815050000000177e+00,3.300013059999999943e+00,1.086407140000000055e-09
7.390348639999999580e-01,2.438815050000000095e+00,3.300013050000000003e+00,9.856569190000000747e-10
7.490348639999999669e-01,2.471815050000000014e+00,3.300013040000000064e+00,5.086587190000000210e-10
7.590348639999999758e-01,2.504815049999999932e+00,3.300013040000000064e+00,-2.163184669999999885e-09
7.646598639999999669e-01,2.523377550000000191e+00,3.299999999999999822e+00,-1.676382030000000105e-08
7.659489259999999744e-01,2.527631459999999830e+00,3.299999999999999822e+00,-5.041400779999999784e-07
7.659525889999999615e-01,2.527643540000000133e+00,3.299999999999999822e+00,-6.502904560000000477e-07
7.659672370000000230e-01,2.527691879999999891e+00,3.299999999999999822e+00,-4.511818629999999759e-06
7.659702889999999709e-01,2.527701949999999975e+00,3.299999999999999822e+00,-1.482955140000000017e-05
7.659726539999999195e-01,2.527709760000000028e+00,3.299999999999999822e+00,3.167082039999999932e+00
7.659742660000000702e-01,2.527715080000000114e+00,3.299999999999999822e+00,3.231311170000000121e+00
7.659754250000000431e-01,2.527718899999999991e+00,3.299999999999999822e+00,3.256489160000000105e+00
7.659767509999999557e-01,2.527723280000000017e+00,3.299999999999999822e+00,3.266579000000000121e+00
7.659788750000000590e-01,2.527730290000000046e+00,3.299999999999999822e+00,3.271143200000000029e+00
7.659831110000000498e-01,2.527744269999999904e+00,3.299999999999999822e+00,3.273205019999999799e+00
7.659965619999999920e-01,2.527788660000000132e+00,3.299999999999999822e+00,3.273861570000000221e+00
7.660503659999999826e-01,2.527966210000000213e+00,3.299999999999999822e+00,3.274022850000000151e+00
7.662655800000000017e-01,2.528676410000000097e+00,3.299999999999999822e+00,3.274062990000000006e+00
7.671264370000000499e-01,2.531517239999999891e+00,3.299999999999999822e+00,3.274073000000000011e+00
7.705698640000000488e-01,2.542880550000000017e+00,3.299999999999999822e+00,3.274075450000000220e+00
7.801610999999999407e-01,2.574531630000000071e+00,3.299999999999999822e+00,3.274076099999999823e+00
7.901610999999999496e-01,2.607531629999999989e+00,3.299999999999999822e+00,3.274076720000000051e+00
8.001610999999999585e-01,2.640531629999999907e+00,3.299999999999999822e+00,3.274077339999999836e+00
8.101611000000000784e-01,2.673531629999999826e+00,3.299999999999999822e+00,3.274077970000000004e+00
8.201610999999999763e-01,2.706531630000000188e+00,3.299999999999999822e+00,3.274078600000000172e+00
8.301610999999999851e-01,2.739531630000000106e+00,3.299999999999999822e+00,3.274079239999999835e+00
8.401610999999999940e-01,2.772531630000000025e+00,3.299999999999999822e+00,3.274079889999999882e+00
8.501611000000000029e-01,2.805531629999999943e+00,3.299999999999999822e+00,3.274080479999999849e+00
8.601610999999999008e-01,2.838531629999999861e+00,3.299999999999999822e+00,3.274081069999999816e+00
8.701611000000000207e-01,2.871531629999999780e+00,3.299999999999999822e+00,3.274081649999999843e+00
8.801611000000000296e-01,2.904531630000000142e+00,3.299999999999999822e+00,3.274082309999999829e+00
8.901611000000000384e-01,2.937531630000000060e+00,3.299999999999999822e+00,3.274082959999999876e+00
9.001611000000000473e-01,2.970531629999999979e+00,3.299999999999999822e+00,3.274083689999999880e+00
9.101610999999999452e-01,3.003531629999999897e+00,3.299999999999999822e+00,3.274084370000000188e+00
9.201610999999999541e-01,3.036531629999999815e+00,3.299999999999999822e+00,3.274085050000000052e+00
9.301611000000000740e-01,3.069531630000000177e+00,3.299999999999999822e+00,3.274085729999999916e+00
9.401611000000000828e-01,3.102531630000000096e+00,3.299999999999999822e+00,3.274086420000000164e+00
9.501610999999999807e-01,3.135531630000000014e+00,3.299999999999999822e+00,3.274087109999999967e+00
9.601610999999999896e-01,3.168531629999999932e+00,3.299999999999999822e+00,3.274087810000000154e+00
9.701610999999999985e-01,3.201531629999999851e+00,3.299999999999999822e+00,3.274088509999999896e+00
9.801611000000000073e-01,3.234531630000000213e+00,3.299999999999999822e+00,3.274089210000000083e+00
9.901611000000000162e-01,3.267531630000000131e+00,3.299999999999999822e+00,3.274089909999999826e+00
1.000000000000000000e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.274090629999999891e+00
1.001500000000000057e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.006667250000000013e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.016667250000000022e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.026667250000000031e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.036667250000000040e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.046667249999999827e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.056667249999999836e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.066667250000000067e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.076667250000000076e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.086667250000000084e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.096667250000000093e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.106667250000000102e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.116667250000000111e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.126667249999999898e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.136667249999999907e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.146667249999999916e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.156667249999999925e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.166667249999999934e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.176667249999999942e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.186667249999999951e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.196667250000000182e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.206667249999999969e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.216667249999999978e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.226667249999999987e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.236667249999999996e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.246667250000000005e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.256667250000000013e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.266667250000000022e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.276667250000000031e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.286667250000000040e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.296667249999999827e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.306667249999999836e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.316667250000000067e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.326667250000000076e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.336667250000000084e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.346667250000000093e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.356667250000000102e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.366667250000000111e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.376667249999999898e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.386667249999999907e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.396667249999999916e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.406667249999999925e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.416667249999999934e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.426667249999999942e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.436667250000000173e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
