time,vin,vout_buf,vout_st
1.446667250000000182e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.456667249999999969e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.466667249999999978e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.476667249999999987e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.486667249999999996e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.496667250000000005e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.506667250000000013e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.516667250000000022e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.526667250000000031e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.536667249999999818e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.546667249999999827e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.556667249999999836e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.566667250000000067e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.576667250000000076e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.586667250000000084e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.596667250000000093e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.606667250000000102e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.616667250000000111e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.626667249999999898e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.636667249999999907e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.646667249999999916e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.656667249999999925e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.666667249999999934e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.676667249999999942e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.686667250000000173e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000960000000205e+00
1.696667250000000182e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.706667249999999969e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.716667249999999978e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.726667249999999987e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.736667249999999996e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.746667250000000005e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.756667250000000013e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.766667250000000022e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.776667250000000031e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.786667249999999818e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.796667249999999827e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.806667250000000058e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.816667250000000067e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.826667250000000076e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.836667250000000084e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.846667250000000093e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.856667250000000102e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.866667250000000111e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.876667249999999898e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.886667249999999907e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.896667249999999916e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.906667249999999925e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.916667249999999934e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.926667249999999942e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.936667250000000173e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.946667250000000182e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.956667249999999969e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.966667249999999978e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.976667249999999987e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.986667249999999996e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
1.996667250000000005e+00,3.299999999999999822e+00,3.299999999999999822e+00,3.300000949999999822e+00
2.000500000000000167e+00,3.298350000000000115e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.003500000000000281e+00,3.288450000000000095e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.012500000000000178e+00,3.258750000000000036e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.022499999999999964e+00,3.225750000000000117e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.032500000000000195e+00,3.192750000000000199e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.042499999999999982e+00,3.159749999999999837e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.052500000000000213e+00,3.126749999999999918e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.062500000000000000e+00,3.093750000000000000e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.072500000000000231e+00,3.060750000000000082e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.082500000000000018e+00,3.027750000000000163e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.092500000000000249e+00,2.994749999999999801e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.102500000000000036e+00,2.961749999999999883e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.112499999999999822e+00,2.928749999999999964e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.122499999999999609e+00,2.895750000000000046e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.132499999999999840e+00,2.862750000000000128e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.142500000000000071e+00,2.829750000000000210e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.152499999999999858e+00,2.796749999999999847e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.162500000000000089e+00,2.763749999999999929e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.172499999999999876e+00,2.730750000000000011e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.182500000000000107e+00,2.697750000000000092e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.192499999999999893e+00,2.664750000000000174e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.202500000000000124e+00,2.631749999999999812e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.212499999999999911e+00,2.598749999999999893e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.222500000000000142e+00,2.565749999999999975e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.232499999999999929e+00,2.532750000000000057e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.242500000000000160e+00,2.499750000000000139e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.252499999999999947e+00,2.466750000000000220e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.262500000000000178e+00,2.433749999999999858e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.272500000000000409e+00,2.400749999999999940e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.282499999999999751e+00,2.367750000000000021e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.292499999999999982e+00,2.334750000000000103e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.302499999999999769e+00,2.301750000000000185e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.312500000000000000e+00,2.268749999999999822e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.322499999999999787e+00,2.235749999999999904e+00,3.300000010000000206e+00,3.299999999999999822e+00
2.332500000000000018e+00,2.202749999999999986e+00,3.300000010000000206e+00,3.299999999999999822e+00
2.342499999999999805e+00,2.169750000000000068e+00,3.300000010000000206e+00,3.299999999999999822e+00
2.352500000000000036e+00,2.136750000000000149e+00,3.300000010000000206e+00,3.299999999999999822e+00
2.362499999999999822e+00,2.103749999999999787e+00,3.300000010000000206e+00,3.299999999999999822e+00
2.372500000000000053e+00,2.070749999999999869e+00,3.300000010000000206e+00,3.299999999999999822e+00
2.382500000000000284e+00,2.037749999999999950e+00,3.300000010000000206e+00,3.299999999999999822e+00
2.392500000000000071e+00,2.004750000000000032e+00,3.300000010000000206e+00,3.299999999999999822e+00
2.402500000000000302e+00,1.971749999999999892e+00,3.300000010000000206e+00,3.299999999999999822e+00
2.412500000000000089e+00,1.938749999999999973e+00,3.300000010000000206e+00,3.299999999999999822e+00
2.422500000000000320e+00,1.905750000000000055e+00,3.300000010000000206e+00,3.299999999999999822e+00
2.432500000000000107e+00,1.872749999999999915e+00,3.299999999999999822e+00,3.299999999999999822e+00
2.442499999999999893e+00,1.839749999999999996e+00,3.299999979999999944e+00,3.299999999999999822e+00
2.452499999999999680e+00,1.806750000000000078e+00,3.299999909999999925e+00,3.299999999999999822e+00
2.462499999999999911e+00,1.773749999999999938e+00,3.299999679999999991e+00,3.299999999999999822e+00
2.472499999999999698e+00,1.740750000000000020e+00,3.299998580000000015e+00,3.299999999999999822e+00
2.482499999999999929e+00,1.707750000000000101e+00,3.299989580000000089e+00,3.299999999999999822e+00
2.492499999999999716e+00,1.674749999999999961e+00,3.299791359999999951e+00,3.299999999999999822e+00
2.502499999999999947e+00,1.641750000000000043e+00,3.290368790000000043e+00,3.299999999999999822e+00
2.512500000000000178e+00,1.608749999999999902e+00,3.075753339999999891e+00,3.299999999999999822e+00
2.521391359999999970e+00,1.579408530000000033e+00,6.374686459999999444e-02,3.299999999999999822e+00
2.529870530000000173e+00,1.551427239999999985e+00,5.950298700000000371e-03,3.299999999999999822e+00
2.539870529999999960e+00,1.518427240000000067e+00,3.563103980000000177e-04,3.299999999999999822e+00
2.549870530000000191e+00,1.485427239999999927e+00,1.762019589999999855e-05,3.299999999999999822e+00
2.559870529999999977e+00,1.452427240000000008e+00,-7.868147570000000505e-06,3.299999999999999822e+00
2.569870530000000208e+00,1.419427240000000090e+00,-1.216770419999999955e-05,3.299999999999999822e+00
2.579870529999999995e+00,1.386427239999999950e+00,-1.246880770000000035e-05,3.299999999999999822e+00
2.589870529999999782e+00,1.353427240000000031e+00,-1.256050839999999940e-05,3.299999999999999822e+00
2.599870530000000013e+00,1.320427239999999891e+00,-1.255472140000000081e-05,3.299999999999999822e+00
2.609870529999999800e+00,1.287427239999999973e+00,-1.251866899999999945e-05,3.299999999999999822e+00
2.619870530000000031e+00,1.254427240000000054e+00,-1.247470910000000058e-05,3.299999999999999822e+00
2.629870529999999818e+00,1.221427239999999914e+00,-1.243053420000000022e-05,3.299999999999999822e+00
2.639870530000000048e+00,1.188427239999999996e+00,-1.238876930000000074e-05,3.299999999999999822e+00
2.649870529999999835e+00,1.155427240000000078e+00,-1.235019750000000060e-05,3.299999999999999822e+00
2.659870530000000066e+00,1.122427239999999937e+00,-1.231491870000000010e-05,3.299999999999999822e+00
2.669870529999999853e+00,1.089427240000000019e+00,-1.228278830000000071e-05,3.299999999999999822e+00
2.679870530000000084e+00,1.056427240000000101e+00,-1.225358839999999930e-05,3.299999999999999822e+00
2.689870529999999871e+00,1.023427239999999960e+00,-1.220322369999999947e-05,3.299999999999999822e+00
2.699870530000000102e+00,9.904272379999999876e-01,-1.218162709999999917e-05,3.299999999999999822e+00
2.709870530000000333e+00,9.574272379999999583e-01,-1.216216709999999987e-05,3.299999999999999822e+00
2.719870530000000119e+00,9.244272380000000400e-01,-1.214472320000000025e-05,3.299999999999999822e+00
2.729870530000000350e+00,8.914272380000000107e-01,-1.212918900000000060e-05,3.299999999999999822e+00
2.739870530000000137e+00,8.584272379999999814e-01,-1.211547030000000056e-05,3.300000010000000206e+00
2.745495530000000350e+00,8.398647380000000551e-01,3.508178519999999794e-09,3.300000030000000084e+00
2.747058029999999818e+00,8.347084879999999707e-01,3.190657009999999938e-09,3.300001819999999864e+00
2.747839279999999995e+00,8.321303629999999840e-01,3.163602099999999960e-09,3.299999909999999925e+00
2.748776780000000031e+00,8.290366129999999778e-01,3.133822080000000001e-09,3.299999650000000173e+00
2.749783600000000217e+00,8.257141329999999613e-01,3.102735269999999795e-09,-2.035983029999999933e-04
2.750662850000000326e+00,8.228125880000000114e-01,3.070882450000000003e-09,-2.036773660000000096e-04
2.753598900000000071e+00,8.131236320000000406e-01,2.999109180000000066e-09,-2.036306649999999993e-04
2.762513629999999942e+00,7.837050239999999723e-01,2.761109789999999883e-09,-2.033995979999999909e-04
2.772513630000000173e+00,7.507050240000000541e-01,2.483204630000000015e-09,-2.033882040000000097e-04
2.782513629999999960e+00,7.177050240000000247e-01,2.222761249999999865e-09,-2.033768780000000007e-04
2.792513630000000191e+00,6.847050239999999954e-01,1.979741889999999972e-09,-2.033656179999999991e-04
2.802513629999999978e+00,6.517050239999999661e-01,1.756144020000000017e-09,-2.033544220000000128e-04
2.812513630000000209e+00,6.187050240000000478e-01,1.557213380000000004e-09,-2.033432889999999915e-04
2.822513629999999996e+00,5.857050240000000185e-01,1.393099609999999997e-09,-2.033322169999999976e-04
2.832513630000000227e+00,5.527050239999999892e-01,1.276301469999999959e-09,-2.033212040000000119e-04
2.842513630000000013e+00,5.197050239999999599e-01,1.209244540000000014e-09,-2.033102479999999881e-04
2.852513630000000244e+00,4.867050239999999861e-01,1.177851250000000007e-09,-2.032993459999999925e-04
2.862513630000000031e+00,4.537050240000000123e-01,1.164862590000000006e-09,-2.032884569999999992e-04
2.871916710000000261e+00,4.226748659999999824e-01,1.160011089999999902e-09,-2.032766940000000017e-04
2.880075870000000204e+00,3.957496369999999875e-01,1.158201820000000034e-09,-2.032630199999999965e-04
2.888278970000000001e+00,3.686794059999999873e-01,1.157346709999999964e-09,-2.032495549999999965e-04
2.898278969999999788e+00,3.356794060000000135e-01,1.156909300000000076e-09,-2.032387829999999964e-04
2.908278970000000019e+00,3.026794059999999842e-01,1.156739060000000030e-09,-2.032280659999999935e-04
2.918278969999999806e+00,2.696794060000000104e-01,1.156584720000000089e-09,-2.032173889999999933e-04
2.928278970000000037e+00,2.366794060000000088e-01,1.156533569999999914e-09,-2.033968989999999878e-04
2.938278969999999823e+00,2.036794060000000073e-01,1.156522719999999971e-09,-2.033848789999999872e-04
2.948278970000000054e+00,1.706794060000000057e-01,1.156516750000000053e-09,-2.033729389999999922e-04
2.958278969999999841e+00,1.376794060000000042e-01,1.156513239999999927e-09,-2.033610780000000067e-04
2.968278970000000072e+00,1.046794060000000026e-01,1.156510309999999903e-09,-2.033492960000000038e-04
2.978278969999999859e+00,7.167940559999999572e-02,1.156507619999999914e-09,-2.033375880000000034e-04
2.988278970000000090e+00,3.867940560000000111e-02,1.156505109999999900e-09,-2.033259530000000093e-04
2.998278969999999877e+00,5.679405650000000222e-03,1.156502699999999917e-09,-2.033143890000000027e-04
