vin,Ron_1u_0_13u_wo_dummy,Ron_2u_0_13u_wo_dummy,Ron_2u_0_13u_w_dummy,Ron_2u_0_50u_wo_dummy
0.000000000000000000e+00,5.332308910000000957e-01,2.551196530000000018e-01,2.551181349999999681e-01,6.972313830000000934e-01
2.000000000000000042e-02,5.421358560000000271e-01,2.591274559999999783e-01,2.591261059999999672e-01,7.050894439999999541e-01
4.000000000000000083e-02,5.516213089999999486e-01,2.633945850000000144e-01,2.633933760000000124e-01,7.133542929999999727e-01
5.999999999999999778e-02,5.617050909999999897e-01,2.679279869999999786e-01,2.679268999999999679e-01,7.220278879999999511e-01
8.000000000000000167e-02,5.724383149999999754e-01,2.727501509999999962e-01,2.727491699999999852e-01,7.311378580000000849e-01
1.000000000000000056e-01,5.838776880000000613e-01,2.778860060000000187e-01,2.778851149999999604e-01,7.407142260000000311e-01
1.199999999999999956e-01,5.960862580000000355e-01,2.833632420000000152e-01,2.833624279999999995e-01,7.507896630000000515e-01
1.400000000000000133e-01,6.091343000000000174e-01,2.892126899999999945e-01,2.892119410000000279e-01,7.613997930000000469e-01
1.600000000000000033e-01,6.231003320000000345e-01,2.954687639999999949e-01,2.954680700000000271e-01,7.725835269999999921e-01
1.799999999999999933e-01,6.380723099999999759e-01,3.021699730000000361e-01,3.021693240000000169e-01,7.843834440000000408e-01
2.000000000000000111e-01,6.541490240000000789e-01,3.093595220000000534e-01,3.093589099999999870e-01,7.968462290000000170e-01
2.200000000000000011e-01,6.714417440000000070e-01,3.170860200000000240e-01,3.170854379999999972e-01,8.100231629999999905e-01
2.399999999999999911e-01,6.900761509999999710e-01,3.254043040000000331e-01,3.254037450000000220e-01,8.239706810000000381e-01
2.600000000000000089e-01,7.101946150000000291e-01,3.343764200000000075e-01,3.343758780000000153e-01,8.387509770000000087e-01
2.800000000000000266e-01,7.319588750000000088e-01,3.440727640000000309e-01,3.440722350000000040e-01,8.544326740000000031e-01
2.999999999999999889e-01,7.555531829999999616e-01,3.545734279999999683e-01,3.545729069999999927e-01,8.710914599999999286e-01
3.200000000000000067e-01,7.811879419999999685e-01,3.659697410000000151e-01,3.659692239999999819e-01,8.888106020000000607e-01
3.400000000000000244e-01,8.091038220000000836e-01,3.783660169999999989e-01,3.783655000000000213e-01,9.076809879999999664e-01
3.599999999999999867e-01,8.395761860000000576e-01,3.918814139999999835e-01,3.918808920000000362e-01,9.278000210000000303e-01
3.800000000000000044e-01,8.729193530000000090e-01,4.066516820000000143e-01,4.066511530000000429e-01,9.492678499999999131e-01
4.000000000000000222e-01,9.094895410000000124e-01,4.228302949999999671e-01,4.228297549999999738e-01,9.721780580000000116e-01
4.199999999999999845e-01,9.496840989999999483e-01,4.405878559999999999e-01,4.405873020000000140e-01,9.965981860000000525e-01
4.400000000000000022e-01,9.939324830000000333e-01,4.601077630000000029e-01,4.601071910000000265e-01,1.022536689999999915e+00
4.600000000000000200e-01,1.042671880000000106e+00,4.815750719999999929e-01,4.815744799999999715e-01,1.049907040000000125e+00
4.799999999999999822e-01,1.096300320000000106e+00,5.051559219999999240e-01,5.051553069999999979e-01,1.078533790000000048e+00
5.000000000000000000e-01,1.155110950000000081e+00,5.309708189999999828e-01,5.309701770000000431e-01,1.108248890000000042e+00
5.200000000000000178e-01,1.219241339999999951e+00,5.590792460000000297e-01,5.590785750000000220e-01,1.139020539999999970e+00
5.400000000000000355e-01,1.288697329999999974e+00,5.895012229999999631e-01,5.895005220000000268e-01,1.170986050000000001e+00
5.600000000000000533e-01,1.363466049999999985e+00,6.222738620000000109e-01,6.222731290000000914e-01,1.204392090000000026e+00
5.799999999999999600e-01,1.443631380000000020e+00,6.574982369999999854e-01,6.574974719999999717e-01,1.239533349999999867e+00
5.999999999999999778e-01,1.529400749999999976e+00,6.951443339999999749e-01,6.951435400000000042e-01,1.276724769999999953e+00
6.199999999999999956e-01,1.620438009999999984e+00,7.358009749999999682e-01,7.358001520000000406e-01,1.316296039999999890e+00
6.400000000000000133e-01,1.718166349999999953e+00,7.795122030000000146e-01,7.795113550000000169e-01,1.358626559999999817e+00
6.600000000000000311e-01,1.822215300000000093e+00,8.264868380000000014e-01,8.264859699999999032e-01,1.404036679999999926e+00
6.800000000000000488e-01,1.932604760000000033e+00,8.768923079999999537e-01,8.768914270000000011e-01,1.452950509999999973e+00
6.999999999999999556e-01,2.049110100000000045e+00,9.308213060000000150e-01,9.308204230000000079e-01,1.505812449999999858e+00
7.199999999999999734e-01,2.171161779999999819e+00,9.882491410000000531e-01,9.882482730000000659e-01,1.563113340000000129e+00
7.399999999999999911e-01,2.297728320000000046e+00,1.048978799999999989e+00,1.048977959999999987e+00,1.625397709999999885e+00
7.600000000000000089e-01,2.427186540000000115e+00,1.112572329999999887e+00,1.112571560000000126e+00,1.693270709999999957e+00
7.800000000000000266e-01,2.557191009999999931e+00,1.178269960000000172e+00,1.178269280000000085e+00,1.767404369999999947e+00
8.000000000000000444e-01,2.684565430000000141e+00,1.244902479999999922e+00,1.244901939999999874e+00,1.848542269999999821e+00
8.199999999999999512e-01,2.805250379999999932e+00,1.310809829999999954e+00,1.310809479999999860e+00,1.937501230000000074e+00
8.399999999999999689e-01,2.914354330000000104e+00,1.373787719999999934e+00,1.373787610000000159e+00,2.035167410000000121e+00
8.599999999999999867e-01,3.006361980000000322e+00,1.431095769999999989e+00,1.431095970000000106e+00,2.142482970000000098e+00
8.800000000000000044e-01,3.075554260000000095e+00,1.479570990000000030e+00,1.479571540000000018e+00,2.260416900000000062e+00
9.000000000000000222e-01,3.116684789999999872e+00,1.515897009999999989e+00,1.515897969999999928e+00,2.389909980000000100e+00
9.200000000000000400e-01,3.125931140000000052e+00,1.537074869999999871e+00,1.537076250000000144e+00,2.531778699999999827e+00
9.399999999999999467e-01,3.102056450000000076e+00,1.541104819999999931e+00,1.541106630000000033e+00,2.686555220000000244e+00
9.599999999999999645e-01,3.047468530000000175e+00,1.527767790000000181e+00,1.527770000000000072e+00,2.854230579999999851e+00
9.799999999999999822e-01,2.971309470000000008e+00,1.499142200000000091e+00,1.499144749999999915e+00,3.035354789999999969e+00
1.000000000000000000e+00,2.875738169999999982e+00,1.460568770000000072e+00,1.460571609999999909e+00,3.225071859999999901e+00
1.020000000000000018e+00,2.773436279999999865e+00,1.413898059999999957e+00,1.413901139999999890e+00,3.419711719999999566e+00
1.040000000000000036e+00,2.671247609999999995e+00,1.365168989999999916e+00,1.365172269999999966e+00,3.607339500000000143e+00
1.060000000000000053e+00,2.573223000000000038e+00,1.317232430000000010e+00,1.317235879999999915e+00,3.782719970000000043e+00
1.080000000000000071e+00,2.481237799999999716e+00,1.271599660000000132e+00,1.271603260000000013e+00,3.927695380000000291e+00
1.100000000000000089e+00,2.395855410000000241e+00,1.228891659999999941e+00,1.228895400000000082e+00,4.026805010000000351e+00
1.120000000000000107e+00,2.316967680000000307e+00,1.189239070000000176e+00,1.189242950000000132e+00,4.070622550000000395e+00
1.139999999999999902e+00,2.244169310000000195e+00,1.152535939999999925e+00,1.152539949999999980e+00,4.061504590000000192e+00
1.159999999999999920e+00,2.176951499999999928e+00,1.118577749999999815e+00,1.118581889999999968e+00,4.016289600000000348e+00
1.179999999999999938e+00,2.114794199999999957e+00,1.087130139999999967e+00,1.087134420000000157e+00,3.942143570000000263e+00
1.199999999999999956e+00,2.057206139999999905e+00,1.057960819999999913e+00,1.057965220000000039e+00,3.857935080000000294e+00
1.219999999999999973e+00,2.003739659999999922e+00,1.030852920000000061e+00,1.030857469999999942e+00,3.771424149999999642e+00
1.239999999999999991e+00,1.953993649999999915e+00,1.005609630000000143e+00,1.005614320000000061e+00,3.686479830000000124e+00
1.260000000000000009e+00,1.907611490000000076e+00,9.820546010000000825e-01,9.820594419999999491e-01,3.604792400000000008e+00
1.280000000000000027e+00,1.864276980000000083e+00,9.600308079999999578e-01,9.600358059999999361e-01,3.526966440000000258e+00
1.300000000000000044e+00,1.823709819999999926e+00,9.393986370000000363e-01,9.394038020000000655e-01,3.453100590000000025e+00
1.320000000000000062e+00,1.785661229999999877e+00,9.200339469999999631e-01,9.200392890000000934e-01,3.383071890000000081e+00
1.340000000000000080e+00,1.749910000000000077e+00,9.018261949999999416e-01,9.018317270000000274e-01,3.316669649999999692e+00
1.360000000000000098e+00,1.716258970000000161e+00,8.846767579999998965e-01,8.846824939999999859e-01,3.253656820000000227e+00
1.379999999999999893e+00,1.684531989999999979e+00,8.684974489999999214e-01,8.685034060000000888e-01,3.193797060000000076e+00
1.399999999999999911e+00,1.654571330000000007e+00,8.532092259999999317e-01,8.532154259999999990e-01,3.136865910000000035e+00
1.419999999999999929e+00,1.626235349999999968e+00,8.387410790000000560e-01,8.387475490000000367e-01,3.082654840000000007e+00
1.439999999999999947e+00,1.599396590000000007e+00,8.250290609999999525e-01,8.250358309999999973e-01,3.030971880000000063e+00
1.459999999999999964e+00,1.573940090000000014e+00,8.120154520000000264e-01,8.120225549999999792e-01,2.981641029999999581e+00
1.479999999999999982e+00,1.549761900000000026e+00,7.996480380000000610e-01,7.996555080000000704e-01,2.934501069999999601e+00
1.500000000000000000e+00,1.526767820000000109e+00,7.878794820000000199e-01,7.878873579999999821e-01,2.889404269999999997e+00
